Attaching to restart_s3g_1, restart_om_1, restart_recon_1, restart_dn1_1, restart_dn3_1, restart_scm_1, restart_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-28 10:43:11,654 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 2549a25b-d7b3-4760-b991-9a0d915dbc8c: start 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-FollowerState
dn1_1    | 2021-06-28 10:43:11,655 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-006A39D9D37B,id=2549a25b-d7b3-4760-b991-9a0d915dbc8c
dn1_1    | 2021-06-28 10:43:11,655 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B
dn1_1    | 2021-06-28 10:43:11,660 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B96B40B3A738,id=2549a25b-d7b3-4760-b991-9a0d915dbc8c
dn1_1    | 2021-06-28 10:43:11,697 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738
dn1_1    | 2021-06-28 10:43:11,718 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 2549a25b-d7b3-4760-b991-9a0d915dbc8c: start RPC server
dn1_1    | 2021-06-28 10:43:11,743 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 2549a25b-d7b3-4760-b991-9a0d915dbc8c: GrpcService started, listening on 9856
dn1_1    | 2021-06-28 10:43:11,759 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 2549a25b-d7b3-4760-b991-9a0d915dbc8c: GrpcService started, listening on 9857
dn1_1    | 2021-06-28 10:43:11,764 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 2549a25b-d7b3-4760-b991-9a0d915dbc8c: GrpcService started, listening on 9858
dn1_1    | 2021-06-28 10:43:11,780 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2549a25b-d7b3-4760-b991-9a0d915dbc8c is started using port 9858 for RATIS
dn1_1    | 2021-06-28 10:43:11,780 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2549a25b-d7b3-4760-b991-9a0d915dbc8c is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-06-28 10:43:16,882 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-FollowerState] INFO impl.RoleInfo: 298401b3-0826-450d-b677-1e9ad0811d29: start 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-LeaderElection2
dn2_1    | 2021-06-28 10:43:16,919 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-LeaderElection2] INFO impl.LeaderElection: 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 0: [2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-28 10:43:16,944 [298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-FollowerState] INFO impl.FollowerState: 298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5166291113ns, electionTimeout:5152ms
dn2_1    | 2021-06-28 10:43:16,945 [298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-FollowerState] INFO impl.RoleInfo: 298401b3-0826-450d-b677-1e9ad0811d29: shutdown 298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-FollowerState
dn2_1    | 2021-06-28 10:43:16,947 [298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-FollowerState] INFO server.RaftServer$Division: 298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-06-28 10:43:16,947 [298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-28 10:43:16,948 [298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-FollowerState] INFO impl.RoleInfo: 298401b3-0826-450d-b677-1e9ad0811d29: start 298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-LeaderElection3
dn2_1    | 2021-06-28 10:43:16,986 [298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-LeaderElection3] INFO impl.LeaderElection: 298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-28 10:43:16,996 [298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-LeaderElection3] INFO impl.LeaderElection: 298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-06-28 10:43:16,998 [298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-LeaderElection3] INFO impl.RoleInfo: 298401b3-0826-450d-b677-1e9ad0811d29: shutdown 298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-LeaderElection3
dn2_1    | 2021-06-28 10:43:17,000 [298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-LeaderElection3] INFO server.RaftServer$Division: 298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-06-28 10:43:17,013 [298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-526AE3D39532 with new leaderId: 298401b3-0826-450d-b677-1e9ad0811d29
dn2_1    | 2021-06-28 10:43:17,042 [298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-LeaderElection3] INFO server.RaftServer$Division: 298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532: change Leader from null to 298401b3-0826-450d-b677-1e9ad0811d29 at term 2 for becomeLeader, leader elected after 13270ms
dn2_1    | 2021-06-28 10:43:17,079 [298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-06-28 10:43:17,104 [298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532
dn2_1    | 2021-06-28 10:43:17,110 [298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-06-28 10:43:17,115 [298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-06-28 10:43:17,135 [298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-06-28 10:43:17,135 [298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-06-28 10:43:17,137 [298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-06-28 10:43:17,163 [298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-LeaderElection3] INFO impl.RoleInfo: 298401b3-0826-450d-b677-1e9ad0811d29: start 298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-LeaderStateImpl
dn2_1    | 2021-06-28 10:43:17,224 [298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-06-28 10:43:17,288 [298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/096ce1c7-ce12-4b19-bff7-526ae3d39532/current/log_inprogress_0 to /data/metadata/ratis/096ce1c7-ce12-4b19-bff7-526ae3d39532/current/log_0-0
dn2_1    | 2021-06-28 10:43:17,307 [298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/096ce1c7-ce12-4b19-bff7-526ae3d39532/current/log_inprogress_1
dn2_1    | 2021-06-28 10:43:17,343 [298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-LeaderElection3] INFO server.RaftServer$Division: 298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532: set configuration 1: [298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-28 10:43:18,424 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.298401b3-0826-450d-b677-1e9ad0811d29
dn2_1    | 2021-06-28 10:43:18,453 [grpc-default-executor-1] INFO server.RaftServer$Division: 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738: receive requestVote(ELECTION, 2549a25b-d7b3-4760-b991-9a0d915dbc8c, group-B96B40B3A738, 5, (t:4, i:0))
dn2_1    | 2021-06-28 10:43:18,459 [grpc-default-executor-1] INFO impl.VoteContext: 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-CANDIDATE: reject ELECTION from 2549a25b-d7b3-4760-b991-9a0d915dbc8c: already has voted for 298401b3-0826-450d-b677-1e9ad0811d29 at current term 5
dn2_1    | 2021-06-28 10:43:18,469 [grpc-default-executor-0] INFO server.RaftServer$Division: 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B: receive requestVote(ELECTION, 2549a25b-d7b3-4760-b991-9a0d915dbc8c, group-006A39D9D37B, 2, (t:1, i:4))
om_1     | 2021-06-28 10:43:15,600 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1     | 2021-06-28 10:43:15,640 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1     | 2021-06-28 10:43:15,645 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1     | 2021-06-28 10:43:15,666 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-06-28 10:43:15,671 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 1 for startAsFollower
om_1     | 2021-06-28 10:43:15,672 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1     | 2021-06-28 10:43:15,675 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1     | 2021-06-28 10:43:15,676 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1     | 2021-06-28 10:43:15,686 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1     | 2021-06-28 10:43:15,777 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1     | 2021-06-28 10:43:15,786 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$372/0x00000008404b7040@235c997d] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1     | 2021-06-28 10:43:15,868 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2021-06-28 10:43:15,868 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2021-06-28 10:43:15,910 [Listener at om/9862] INFO util.log: Logging initialized @37135ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2021-06-28 10:43:16,121 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2021-06-28 10:43:16,126 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2021-06-28 10:43:16,133 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2021-06-28 10:43:16,137 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2021-06-28 10:43:16,137 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2021-06-28 10:43:16,137 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2021-06-28 10:43:16,263 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2021-06-28 10:43:16,264 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1     | 2021-06-28 10:43:16,311 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2021-06-28 10:43:16,311 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2021-06-28 10:43:16,315 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1     | 2021-06-28 10:43:16,341 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2744dcae{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2021-06-28 10:43:16,341 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c297897{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2021-06-28 10:43:16,508 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@585513a8{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-10338435550530380139/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2021-06-28 10:43:16,521 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@74960e9d{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2021-06-28 10:43:16,526 [Listener at om/9862] INFO server.Server: Started @37746ms
om_1     | 2021-06-28 10:43:16,529 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2021-06-28 10:43:16,529 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2021-06-28 10:43:16,530 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2021-06-28 10:43:16,531 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2021-06-28 10:43:16,532 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2021-06-28 10:43:16,569 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2021-06-28 10:43:16,582 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@51ac12ac] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2021-06-28 10:43:20,701 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5029040368ns, electionTimeout:5011ms
om_1     | 2021-06-28 10:43:20,702 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2021-06-28 10:43:20,703 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1     | 2021-06-28 10:43:20,707 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-06-28 10:43:20,707 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-06-28 10:43:20,754 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-06-28 10:43:20,755 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=2)
om_1     | 2021-06-28 10:43:20,756 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-06-28 10:43:20,756 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1     | 2021-06-28 10:43:20,757 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 5541ms
om_1     | 2021-06-28 10:43:20,774 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-06-28 10:43:20,777 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-06-28 10:42:41,335 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = cae3903be155/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
