Attaching to upgrade_recon_1, upgrade_om_1, upgrade_scm_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-28 10:50:35,555 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-28 10:50:35,555 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-28 10:50:35,555 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-28 10:50:35,562 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-28 10:50:35,562 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-28 10:50:35,573 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-28 10:50:35,573 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-28 10:50:35,575 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-28 10:50:35,575 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-28 10:50:35,576 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-28 10:50:35,576 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-28 10:50:35,582 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-28 10:50:35,582 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-28 10:50:35,582 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-28 10:50:35,582 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-28 10:50:35,583 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-28 10:50:35,583 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-06-28 10:50:35,585 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B
dn3_1    | 2021-06-28 10:50:35,586 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B
dn3_1    | 2021-06-28 10:50:35,588 [pool-25-thread-1] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B: start as a follower, conf=-1: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|priority:1], old=null
dn3_1    | 2021-06-28 10:50:35,594 [pool-25-thread-1] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-06-28 10:50:35,598 [pool-25-thread-1] INFO impl.RoleInfo: 4dd5daf4-379e-4902-b71e-23919a6f7c0b: start 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B-FollowerState
dn3_1    | 2021-06-28 10:50:35,599 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFA1C0AFF18B,id=4dd5daf4-379e-4902-b71e-23919a6f7c0b
dn3_1    | 2021-06-28 10:50:35,599 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B
dn3_1    | 2021-06-28 10:50:35,617 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2975338a-b97c-4dfe-9c13-afa1c0aff18b
dn3_1    | 2021-06-28 10:50:35,850 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FB1B1C13335D->4ba77365-cf3c-4cfb-a215-d267c7fc2c04
dn3_1    | 2021-06-28 10:50:36,193 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-FollowerState] INFO impl.FollowerState: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5091139150ns, electionTimeout:5049ms
dn3_1    | 2021-06-28 10:50:36,194 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-FollowerState] INFO impl.RoleInfo: 4dd5daf4-379e-4902-b71e-23919a6f7c0b: shutdown 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-FollowerState
dn3_1    | 2021-06-28 10:50:36,194 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-FollowerState] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-06-28 10:50:36,202 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-28 10:50:36,213 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-FollowerState] INFO impl.RoleInfo: 4dd5daf4-379e-4902-b71e-23919a6f7c0b: start 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39-LeaderElection1
dn3_1    | 2021-06-28 10:50:36,225 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-FollowerState] INFO impl.FollowerState: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5074492139ns, electionTimeout:5035ms
dn3_1    | 2021-06-28 10:50:36,252 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-FollowerState] INFO impl.RoleInfo: 4dd5daf4-379e-4902-b71e-23919a6f7c0b: shutdown 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-FollowerState
dn3_1    | 2021-06-28 10:50:36,252 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-FollowerState] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-06-28 10:50:36,253 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-28 10:50:36,253 [4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-FollowerState] INFO impl.RoleInfo: 4dd5daf4-379e-4902-b71e-23919a6f7c0b: start 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-84BA2D8F12DE-LeaderElection2
dn1_1    | 2021-06-28 10:50:43,266 [4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-06-28 10:50:43,266 [4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-06-28 10:50:43,267 [4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-06-28 10:50:43,267 [4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-28 10:50:43,268 [4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE-LeaderElection4] INFO impl.RoleInfo: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04: start 4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE-LeaderStateImpl
dn1_1    | 2021-06-28 10:50:43,275 [4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-06-28 10:50:43,278 [4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b74c5886-5cfb-43a7-9071-84ba2d8f12de/current/log_inprogress_0 to /data/metadata/ratis/b74c5886-5cfb-43a7-9071-84ba2d8f12de/current/log_0-4
dn1_1    | 2021-06-28 10:50:43,281 [4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b74c5886-5cfb-43a7-9071-84ba2d8f12de/current/log_inprogress_5
dn1_1    | 2021-06-28 10:50:43,302 [4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE-LeaderElection4] INFO server.RaftServer$Division: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE: set configuration 5: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-28 10:50:45,655 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-AFA1C0AFF18B: receive requestVote(ELECTION, a540b0b9-1fd8-4723-8465-0d482fe98965, group-AFA1C0AFF18B, 2, (t:0, i:0))
dn1_1    | 2021-06-28 10:50:45,655 [grpc-default-executor-1] INFO impl.VoteContext: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-AFA1C0AFF18B-FOLLOWER: accept ELECTION from a540b0b9-1fd8-4723-8465-0d482fe98965: our priority 0 <= candidate's priority 1
dn1_1    | 2021-06-28 10:50:45,656 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-AFA1C0AFF18B: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:a540b0b9-1fd8-4723-8465-0d482fe98965
dn1_1    | 2021-06-28 10:50:45,656 [grpc-default-executor-1] INFO impl.RoleInfo: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04: shutdown 4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-AFA1C0AFF18B-FollowerState
dn1_1    | 2021-06-28 10:50:45,656 [grpc-default-executor-1] INFO impl.RoleInfo: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04: start 4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-AFA1C0AFF18B-FollowerState
dn1_1    | 2021-06-28 10:50:45,656 [4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-AFA1C0AFF18B-FollowerState] INFO impl.FollowerState: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-AFA1C0AFF18B-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-28 10:50:45,674 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-AFA1C0AFF18B replies to ELECTION vote request: a540b0b9-1fd8-4723-8465-0d482fe98965<-4ba77365-cf3c-4cfb-a215-d267c7fc2c04#0:OK-t2. Peer's state: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-AFA1C0AFF18B:t2, leader=null, voted=a540b0b9-1fd8-4723-8465-0d482fe98965, raftlog=4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-AFA1C0AFF18B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|priority:1], old=null
dn1_1    | 2021-06-28 10:50:45,781 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AFA1C0AFF18B with new leaderId: a540b0b9-1fd8-4723-8465-0d482fe98965
dn1_1    | 2021-06-28 10:50:45,783 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-AFA1C0AFF18B: change Leader from null to a540b0b9-1fd8-4723-8465-0d482fe98965 at term 2 for appendEntries, leader elected after 10468ms
dn1_1    | 2021-06-28 10:50:45,832 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-AFA1C0AFF18B: set configuration 0: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|dataStream:|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|dataStream:|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-28 10:50:45,833 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-AFA1C0AFF18B-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-06-28 10:50:45,846 [4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-AFA1C0AFF18B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-AFA1C0AFF18B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2975338a-b97c-4dfe-9c13-afa1c0aff18b/current/log_inprogress_0
recon_1  | 2021-06-28 10:50:35,348 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=b74c5886-5cfb-43a7-9071-84ba2d8f12de reported by 4ba77365-cf3c-4cfb-a215-d267c7fc2c04{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-28 10:50:35,349 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 4ba77365-cf3c-4cfb-a215-d267c7fc2c04 to Node DB.
recon_1  | 2021-06-28 10:50:35,512 [IPC Server handler 6 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4dd5daf4-379e-4902-b71e-23919a6f7c0b
recon_1  | 2021-06-28 10:50:35,512 [IPC Server handler 6 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 4dd5daf4-379e-4902-b71e-23919a6f7c0b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-28 10:50:35,513 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=2975338a-b97c-4dfe-9c13-afa1c0aff18b reported by 4dd5daf4-379e-4902-b71e-23919a6f7c0b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-28 10:50:35,513 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 4dd5daf4-379e-4902-b71e-23919a6f7c0b to Node DB.
recon_1  | 2021-06-28 10:50:35,513 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=b74c5886-5cfb-43a7-9071-84ba2d8f12de reported by 4dd5daf4-379e-4902-b71e-23919a6f7c0b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-28 10:50:35,874 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=2975338a-b97c-4dfe-9c13-afa1c0aff18b reported by a540b0b9-1fd8-4723-8465-0d482fe98965{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-28 10:50:35,874 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=b74c5886-5cfb-43a7-9071-84ba2d8f12de reported by a540b0b9-1fd8-4723-8465-0d482fe98965{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-28 10:50:36,340 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=2975338a-b97c-4dfe-9c13-afa1c0aff18b reported by 4dd5daf4-379e-4902-b71e-23919a6f7c0b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-28 10:50:36,341 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=b74c5886-5cfb-43a7-9071-84ba2d8f12de reported by 4dd5daf4-379e-4902-b71e-23919a6f7c0b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-28 10:50:36,346 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=2975338a-b97c-4dfe-9c13-afa1c0aff18b reported by a540b0b9-1fd8-4723-8465-0d482fe98965{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-28 10:50:36,346 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=b74c5886-5cfb-43a7-9071-84ba2d8f12de reported by a540b0b9-1fd8-4723-8465-0d482fe98965{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-28 10:50:36,533 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=2975338a-b97c-4dfe-9c13-afa1c0aff18b reported by 4ba77365-cf3c-4cfb-a215-d267c7fc2c04{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-28 10:50:36,533 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=b74c5886-5cfb-43a7-9071-84ba2d8f12de reported by 4ba77365-cf3c-4cfb-a215-d267c7fc2c04{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-28 10:50:43,173 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=2975338a-b97c-4dfe-9c13-afa1c0aff18b reported by 4ba77365-cf3c-4cfb-a215-d267c7fc2c04{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-28 10:50:43,176 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=b74c5886-5cfb-43a7-9071-84ba2d8f12de reported by 4ba77365-cf3c-4cfb-a215-d267c7fc2c04{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
