Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g3_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/b7ecf8bcc04e2289873596c9dd0d991780c70a77 ; compiled by 'runner' on 2021-06-28T09:29Z
s3g3_1      | STARTUP_MSG:   java = 11.0.10
s3g3_1      | ************************************************************/
s3g3_1      | 2021-06-28 10:12:02,707 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g3_1      | 2021-06-28 10:12:03,020 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g3_1      | 2021-06-28 10:12:03,096 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g3_1      | 2021-06-28 10:12:03,120 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
s3g3_1      | 2021-06-28 10:12:03,441 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g3_1      | 2021-06-28 10:12:03,472 [main] INFO server.session: No SessionScavenger set, using defaults
s3g3_1      | 2021-06-28 10:12:03,473 [main] INFO server.session: node0 Scavenging every 660000ms
s3g3_1      | 2021-06-28 10:12:03,632 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@928763c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g3_1      | 2021-06-28 10:12:03,666 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@a1f72f5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g3_1      | WARNING: An illegal reflective access operation has occurred
s3g3_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g3_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g3_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g3_1      | WARNING: All illegal access operations will be denied in a future release
s3g3_1      | Jun 28, 2021 10:12:24 AM org.glassfish.jersey.internal.Errors logErrors
s3g3_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g3_1      | 
s3g3_1      | 2021-06-28 10:12:24,891 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7d0cd23c{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-17713907321144322291/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g3_1      | 2021-06-28 10:12:24,946 [main] INFO server.AbstractConnector: Started ServerConnector@6b6776cb{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g3_1      | 2021-06-28 10:12:24,947 [main] INFO server.Server: Started @31482ms
s3g3_1      | 2021-06-28 10:12:24,956 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
om_1        | 2021-06-28 10:12:45,268 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-06-28 10:12:45,271 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-06-28 10:12:45,271 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-06-28 10:12:45,298 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-06-28 10:12:45,299 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-06-28 10:12:45,300 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-06-28 10:12:45,300 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-06-28 10:12:45,302 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5667ms
om_1        | 2021-06-28 10:12:45,326 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-06-28 10:12:45,328 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1        | 2021-06-28 10:12:45,339 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-06-28 10:12:45,341 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-06-28 10:12:45,354 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-06-28 10:12:45,354 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-06-28 10:12:45,355 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-06-28 10:12:45,372 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-06-28 10:12:45,458 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-06-28 10:12:45,585 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-06-28 10:12:45,710 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2021-06-28 10:12:51,049 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-80463 for user:hadoop
om_1        | 2021-06-28 10:12:51,095 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-1-50015 for user:hadoop
om_1        | 2021-06-28 10:12:51,105 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-2-55035 for user:hadoop
om_1        | 2021-06-28 10:12:51,116 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-56391 for user:hadoop
om_1        | 2021-06-28 10:12:51,129 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-4-58585 for user:hadoop
datanode_3  | 2021-06-28 10:12:44,682 [grpc-default-executor-1] INFO server.RaftServer$Division: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:683b5206-c100-4012-800c-006f5b126234
datanode_3  | 2021-06-28 10:12:44,682 [grpc-default-executor-1] INFO impl.RoleInfo: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de: shutdown 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-FollowerState
datanode_3  | 2021-06-28 10:12:44,683 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-FollowerState] INFO impl.FollowerState: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-28 10:12:44,690 [grpc-default-executor-1] INFO impl.RoleInfo: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de: start 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-FollowerState
datanode_3  | 2021-06-28 10:12:44,703 [grpc-default-executor-1] INFO server.RaftServer$Division: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F replies to ELECTION vote request: 683b5206-c100-4012-800c-006f5b126234<-0fb25fbe-3e92-4359-aec8-29fc1e49f5de#0:FAIL-t2. Peer's state: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F:t2, leader=null, voted=null, raftlog=0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 683b5206-c100-4012-800c-006f5b126234|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0], old=null
datanode_3  | 2021-06-28 10:12:49,736 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-FollowerState] INFO impl.FollowerState: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5046082567ns, electionTimeout:5043ms
datanode_3  | 2021-06-28 10:12:49,737 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-FollowerState] INFO impl.RoleInfo: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de: shutdown 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-FollowerState
datanode_3  | 2021-06-28 10:12:49,737 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-FollowerState] INFO server.RaftServer$Division: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2021-06-28 10:12:49,738 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-28 10:12:49,738 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-FollowerState] INFO impl.RoleInfo: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de: start 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3
datanode_3  | 2021-06-28 10:12:49,743 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO impl.LeaderElection: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for -1: [0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 683b5206-c100-4012-800c-006f5b126234|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0], old=null
datanode_3  | 2021-06-28 10:12:49,769 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO impl.LeaderElection: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-06-28 10:12:49,769 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO impl.LeaderElection:   Response 0: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de<-548c1ff9-8b15-4406-a0bd-89d7db572f77#0:OK-t3
datanode_3  | 2021-06-28 10:12:49,770 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO impl.LeaderElection: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3 ELECTION round 0: result PASSED
datanode_3  | 2021-06-28 10:12:49,770 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO impl.RoleInfo: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de: shutdown 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3
datanode_3  | 2021-06-28 10:12:49,770 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO server.RaftServer$Division: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2021-06-28 10:12:49,770 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7BFAB030C55F with new leaderId: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de
datanode_3  | 2021-06-28 10:12:49,771 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO server.RaftServer$Division: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F: change Leader from null to 0fb25fbe-3e92-4359-aec8-29fc1e49f5de at term 3 for becomeLeader, leader elected after 15642ms
datanode_3  | 2021-06-28 10:12:49,771 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-06-28 10:12:49,771 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F
datanode_3  | 2021-06-28 10:12:49,771 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-06-28 10:12:49,771 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-06-28 10:12:49,772 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-06-28 10:12:49,772 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-06-28 10:12:49,772 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-06-28 10:12:49,785 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-06-28 10:12:49,786 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-28 10:12:49,786 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-06-28 10:12:49,789 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-06-28 10:12:49,792 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-28 10:12:49,793 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-28 10:12:49,794 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F
datanode_3  | 2021-06-28 10:12:49,822 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-06-28 10:12:49,823 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-28 10:12:49,823 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-06-28 10:12:49,823 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-06-28 10:12:49,824 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-28 10:12:49,824 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-28 10:12:49,825 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO impl.RoleInfo: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de: start 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderStateImpl
datanode_3  | 2021-06-28 10:12:49,826 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-28 10:12:49,832 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30911a7e-9618-498b-b2e5-7bfab030c55f/current/log_inprogress_0
datanode_3  | 2021-06-28 10:12:49,854 [0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F-LeaderElection3] INFO server.RaftServer$Division: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F: set configuration 0: [0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:1, 548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0, 683b5206-c100-4012-800c-006f5b126234|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0], old=null
s3g_1       | [NOTICE]   (1) : New worker #1 (7) forked
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-06-28 10:12:03,821 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 46e18ece8a1b/172.24.0.3
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
