Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_kdc_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:525)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode1_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode1_1  | 	... 18 more
datanode1_1  | 2021-06-28 10:19:36,763 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5360E3F05742->264e17c6-d8b4-4795-92be-7db9d85d28e1
datanode1_1  | 2021-06-28 10:19:36,911 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 264e17c6-d8b4-4795-92be-7db9d85d28e1{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode1_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode1_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode1_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode1_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode1_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode1_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode1_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode1_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode1_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode1_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode1_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode1_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode1_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:525)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode1_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode1_1  | 	... 18 more
datanode1_1  | 2021-06-28 10:19:36,913 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=cb80ed17-10cc-4c00-b001-6d6802bbd247.
datanode1_1  | 2021-06-28 10:19:36,913 [Command processor thread] INFO server.RaftServer: 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21: addNew group-4435DCC970FA:[89aa20a7-dff6-484e-91c9-5fa0b70dff48|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 264e17c6-d8b4-4795-92be-7db9d85d28e1|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] returns group-4435DCC970FA:java.util.concurrent.CompletableFuture@15dcf9fe[Not completed]
datanode1_1  | 2021-06-28 10:19:36,916 [pool-23-thread-1] INFO server.RaftServer$Division: 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21: new RaftServerImpl for group-4435DCC970FA:[89aa20a7-dff6-484e-91c9-5fa0b70dff48|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 264e17c6-d8b4-4795-92be-7db9d85d28e1|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] with ContainerStateMachine:uninitialized
datanode1_1  | 2021-06-28 10:19:36,916 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2021-06-28 10:19:36,916 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2021-06-28 10:19:36,918 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2021-06-28 10:19:36,918 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2021-06-28 10:19:36,918 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2021-06-28 10:19:36,918 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2021-06-28 10:19:36,918 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2021-06-28 10:19:36,918 [pool-23-thread-1] INFO server.RaftServer$Division: 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21@group-4435DCC970FA: ConfigurationManager, init=-1: [89aa20a7-dff6-484e-91c9-5fa0b70dff48|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 264e17c6-d8b4-4795-92be-7db9d85d28e1|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2021-06-28 10:19:36,918 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-06-28 10:19:36,918 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2021-06-28 10:19:36,918 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/181b9da4-4150-4912-9b2a-4435dcc970fa does not exist. Creating ...
datanode1_1  | 2021-06-28 10:19:36,920 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/181b9da4-4150-4912-9b2a-4435dcc970fa/in_use.lock acquired by nodename 7@1c475e88bcbd
datanode1_1  | 2021-06-28 10:19:36,922 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/181b9da4-4150-4912-9b2a-4435dcc970fa has been successfully formatted.
datanode1_1  | 2021-06-28 10:19:36,923 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-4435DCC970FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2021-06-28 10:19:36,923 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2021-06-28 10:19:36,923 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2021-06-28 10:19:36,924 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2021-06-28 10:19:36,924 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-06-28 10:19:36,924 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.87b0b3c6-67c6-498c-a3d3-879b3c6d2c21@group-4435DCC970FA
datanode1_1  | 2021-06-28 10:19:36,924 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-06-28 10:19:36,925 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2021-06-28 10:19:36,925 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2021-06-28 10:19:36,934 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21@group-4435DCC970FA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/181b9da4-4150-4912-9b2a-4435dcc970fa
datanode1_1  | 2021-06-28 10:19:36,934 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2021-06-28 10:19:36,934 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2021-06-28 10:19:36,934 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-06-28 10:19:36,935 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2021-06-28 10:19:36,935 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2021-06-28 10:19:36,935 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2021-06-28 10:19:36,935 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2021-06-28 10:19:36,935 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2021-06-28 10:19:36,936 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2021-06-28 10:19:36,938 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2021-06-28 10:19:36,938 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21@group-4435DCC970FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-06-28 10:19:36,938 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21@group-4435DCC970FA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-06-28 10:19:36,951 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2021-06-28 10:19:36,952 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2021-06-28 10:19:36,953 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2021-06-28 10:19:36,953 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2021-06-28 10:19:36,955 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2021-06-28 10:19:36,955 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2021-06-28 10:19:36,955 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.87b0b3c6-67c6-498c-a3d3-879b3c6d2c21@group-4435DCC970FA
datanode1_1  | 2021-06-28 10:19:36,957 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.87b0b3c6-67c6-498c-a3d3-879b3c6d2c21@group-4435DCC970FA
datanode1_1  | 2021-06-28 10:19:36,959 [pool-23-thread-1] INFO server.RaftServer$Division: 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21@group-4435DCC970FA: start as a follower, conf=-1: [89aa20a7-dff6-484e-91c9-5fa0b70dff48|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 264e17c6-d8b4-4795-92be-7db9d85d28e1|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-06-28 10:19:36,960 [pool-23-thread-1] INFO server.RaftServer$Division: 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21@group-4435DCC970FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2021-06-28 10:19:36,960 [pool-23-thread-1] INFO impl.RoleInfo: 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21: start 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21@group-4435DCC970FA-FollowerState
datanode1_1  | 2021-06-28 10:19:36,966 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4435DCC970FA,id=87b0b3c6-67c6-498c-a3d3-879b3c6d2c21
datanode1_1  | 2021-06-28 10:19:36,966 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.87b0b3c6-67c6-498c-a3d3-879b3c6d2c21@group-4435DCC970FA
datanode1_1  | 2021-06-28 10:19:36,967 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=181b9da4-4150-4912-9b2a-4435dcc970fa
datanode2_1  | 2021-06-28 10:19:10,802 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2021-06-28 10:19:10,804 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2021-06-28 10:19:10,809 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode2_1  | 2021-06-28 10:19:10,944 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.89aa20a7-dff6-484e-91c9-5fa0b70dff48@group-18130CB94390
datanode2_1  | 2021-06-28 10:19:10,996 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.89aa20a7-dff6-484e-91c9-5fa0b70dff48@group-18130CB94390
datanode2_1  | 2021-06-28 10:19:11,024 [pool-23-thread-1] INFO server.RaftServer$Division: 89aa20a7-dff6-484e-91c9-5fa0b70dff48@group-18130CB94390: start as a follower, conf=-1: [89aa20a7-dff6-484e-91c9-5fa0b70dff48|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null
datanode2_1  | 2021-06-28 10:19:11,025 [pool-23-thread-1] INFO server.RaftServer$Division: 89aa20a7-dff6-484e-91c9-5fa0b70dff48@group-18130CB94390: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2021-06-28 10:19:11,057 [pool-23-thread-1] INFO impl.RoleInfo: 89aa20a7-dff6-484e-91c9-5fa0b70dff48: start 89aa20a7-dff6-484e-91c9-5fa0b70dff48@group-18130CB94390-FollowerState
datanode2_1  | 2021-06-28 10:19:11,069 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-18130CB94390,id=89aa20a7-dff6-484e-91c9-5fa0b70dff48
datanode2_1  | 2021-06-28 10:19:11,074 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.89aa20a7-dff6-484e-91c9-5fa0b70dff48@group-18130CB94390
datanode2_1  | 2021-06-28 10:19:11,198 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=682582ca-26c3-4aee-8c4e-18130cb94390
datanode2_1  | 2021-06-28 10:19:11,221 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=682582ca-26c3-4aee-8c4e-18130cb94390.
datanode2_1  | 2021-06-28 10:19:11,223 [Command processor thread] INFO server.RaftServer: 89aa20a7-dff6-484e-91c9-5fa0b70dff48: addNew group-6D6802BBD247:[89aa20a7-dff6-484e-91c9-5fa0b70dff48|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 264e17c6-d8b4-4795-92be-7db9d85d28e1|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0] returns group-6D6802BBD247:java.util.concurrent.CompletableFuture@499b118[Not completed]
datanode2_1  | 2021-06-28 10:19:11,240 [pool-23-thread-1] INFO server.RaftServer$Division: 89aa20a7-dff6-484e-91c9-5fa0b70dff48: new RaftServerImpl for group-6D6802BBD247:[89aa20a7-dff6-484e-91c9-5fa0b70dff48|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 264e17c6-d8b4-4795-92be-7db9d85d28e1|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0] with ContainerStateMachine:uninitialized
datanode2_1  | 2021-06-28 10:19:11,250 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2021-06-28 10:19:11,252 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2021-06-28 10:19:11,254 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2021-06-28 10:19:11,259 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2021-06-28 10:19:11,262 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
