Attaching to ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-08-02 10:04:10,717 [a2043bc6-8dae-4352-8180-a245aff978a1@group-93A0E34A20A9-LeaderElection1] INFO impl.LeaderElection:   Response 0: a2043bc6-8dae-4352-8180-a245aff978a1<-240d6fc8-a6c2-42db-af7f-62ebd5505f43#0:FAIL-t6
dn2_1  | 2021-08-02 10:04:10,717 [a2043bc6-8dae-4352-8180-a245aff978a1@group-93A0E34A20A9-LeaderElection1] INFO impl.LeaderElection:   Response 1: a2043bc6-8dae-4352-8180-a245aff978a1<-2a001e27-1831-4445-b75e-7a3cc79663aa#0:FAIL-t6
dn2_1  | 2021-08-02 10:04:10,717 [a2043bc6-8dae-4352-8180-a245aff978a1@group-93A0E34A20A9-LeaderElection1] INFO impl.LeaderElection: a2043bc6-8dae-4352-8180-a245aff978a1@group-93A0E34A20A9-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1  | 2021-08-02 10:04:10,717 [a2043bc6-8dae-4352-8180-a245aff978a1@group-93A0E34A20A9-LeaderElection1] INFO server.RaftServer$Division: a2043bc6-8dae-4352-8180-a245aff978a1@group-93A0E34A20A9: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn2_1  | 2021-08-02 10:04:10,717 [a2043bc6-8dae-4352-8180-a245aff978a1@group-93A0E34A20A9-LeaderElection1] INFO impl.RoleInfo: a2043bc6-8dae-4352-8180-a245aff978a1: shutdown a2043bc6-8dae-4352-8180-a245aff978a1@group-93A0E34A20A9-LeaderElection1
dn2_1  | 2021-08-02 10:04:10,717 [a2043bc6-8dae-4352-8180-a245aff978a1@group-93A0E34A20A9-LeaderElection1] INFO impl.RoleInfo: a2043bc6-8dae-4352-8180-a245aff978a1: start a2043bc6-8dae-4352-8180-a245aff978a1@group-93A0E34A20A9-FollowerState
dn2_1  | 2021-08-02 10:04:10,717 [a2043bc6-8dae-4352-8180-a245aff978a1@group-85AEB70F5478-LeaderElection2] INFO server.RaftServer$Division: a2043bc6-8dae-4352-8180-a245aff978a1@group-85AEB70F5478: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn2_1  | 2021-08-02 10:04:10,718 [a2043bc6-8dae-4352-8180-a245aff978a1@group-85AEB70F5478-LeaderElection2] INFO impl.RoleInfo: a2043bc6-8dae-4352-8180-a245aff978a1: shutdown a2043bc6-8dae-4352-8180-a245aff978a1@group-85AEB70F5478-LeaderElection2
dn2_1  | 2021-08-02 10:04:10,718 [a2043bc6-8dae-4352-8180-a245aff978a1@group-85AEB70F5478-LeaderElection2] INFO impl.RoleInfo: a2043bc6-8dae-4352-8180-a245aff978a1: start a2043bc6-8dae-4352-8180-a245aff978a1@group-85AEB70F5478-FollowerState
dn2_1  | 2021-08-02 10:04:15,358 [grpc-default-executor-1] INFO server.RaftServer$Division: a2043bc6-8dae-4352-8180-a245aff978a1@group-85AEB70F5478: receive requestVote(ELECTION, 2a001e27-1831-4445-b75e-7a3cc79663aa, group-85AEB70F5478, 9, (t:7, i:2))
dn2_1  | 2021-08-02 10:04:15,358 [grpc-default-executor-1] INFO impl.VoteContext: a2043bc6-8dae-4352-8180-a245aff978a1@group-85AEB70F5478-FOLLOWER: accept ELECTION from 2a001e27-1831-4445-b75e-7a3cc79663aa: our priority 0 <= candidate's priority 0
dn2_1  | 2021-08-02 10:04:15,358 [grpc-default-executor-1] INFO server.RaftServer$Division: a2043bc6-8dae-4352-8180-a245aff978a1@group-85AEB70F5478: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:2a001e27-1831-4445-b75e-7a3cc79663aa
dn2_1  | 2021-08-02 10:04:15,358 [grpc-default-executor-1] INFO impl.RoleInfo: a2043bc6-8dae-4352-8180-a245aff978a1: shutdown a2043bc6-8dae-4352-8180-a245aff978a1@group-85AEB70F5478-FollowerState
dn2_1  | 2021-08-02 10:04:15,358 [grpc-default-executor-1] INFO impl.RoleInfo: a2043bc6-8dae-4352-8180-a245aff978a1: start a2043bc6-8dae-4352-8180-a245aff978a1@group-85AEB70F5478-FollowerState
dn2_1  | 2021-08-02 10:04:15,359 [a2043bc6-8dae-4352-8180-a245aff978a1@group-85AEB70F5478-FollowerState] INFO impl.FollowerState: a2043bc6-8dae-4352-8180-a245aff978a1@group-85AEB70F5478-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2021-08-02 10:04:15,371 [grpc-default-executor-1] INFO server.RaftServer$Division: a2043bc6-8dae-4352-8180-a245aff978a1@group-85AEB70F5478 replies to ELECTION vote request: 2a001e27-1831-4445-b75e-7a3cc79663aa<-a2043bc6-8dae-4352-8180-a245aff978a1#0:OK-t9. Peer's state: a2043bc6-8dae-4352-8180-a245aff978a1@group-85AEB70F5478:t9, leader=null, voted=2a001e27-1831-4445-b75e-7a3cc79663aa, raftlog=a2043bc6-8dae-4352-8180-a245aff978a1@group-85AEB70F5478-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [240d6fc8-a6c2-42db-af7f-62ebd5505f43|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2a001e27-1831-4445-b75e-7a3cc79663aa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a2043bc6-8dae-4352-8180-a245aff978a1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-02 10:04:15,672 [grpc-default-executor-1] INFO server.RaftServer$Division: a2043bc6-8dae-4352-8180-a245aff978a1@group-93A0E34A20A9: receive requestVote(ELECTION, 2a001e27-1831-4445-b75e-7a3cc79663aa, group-93A0E34A20A9, 7, (t:5, i:2))
dn2_1  | 2021-08-02 10:04:15,672 [grpc-default-executor-1] INFO impl.VoteContext: a2043bc6-8dae-4352-8180-a245aff978a1@group-93A0E34A20A9-FOLLOWER: reject ELECTION from 2a001e27-1831-4445-b75e-7a3cc79663aa: our priority 1 > candidate's priority 0
dn2_1  | 2021-08-02 10:04:15,672 [grpc-default-executor-1] INFO server.RaftServer$Division: a2043bc6-8dae-4352-8180-a245aff978a1@group-93A0E34A20A9: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:2a001e27-1831-4445-b75e-7a3cc79663aa
dn2_1  | 2021-08-02 10:04:15,672 [grpc-default-executor-1] INFO impl.RoleInfo: a2043bc6-8dae-4352-8180-a245aff978a1: shutdown a2043bc6-8dae-4352-8180-a245aff978a1@group-93A0E34A20A9-FollowerState
dn2_1  | 2021-08-02 10:04:15,672 [a2043bc6-8dae-4352-8180-a245aff978a1@group-93A0E34A20A9-FollowerState] INFO impl.FollowerState: a2043bc6-8dae-4352-8180-a245aff978a1@group-93A0E34A20A9-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om1_1  | 2021-08-02 10:04:08,969 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1  | 2021-08-02 10:04:09,081 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1  | 2021-08-02 10:04:09,094 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1  | 2021-08-02 10:04:09,095 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1  | 2021-08-02 10:04:09,614 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=688: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-08-02 10:04:09,619 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om1_1  | 2021-08-02 10:04:09,625 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-08-02 10:04:09,628 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1  | 2021-08-02 10:04:09,675 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1  | 2021-08-02 10:04:09,956 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1  | 2021-08-02 10:04:09,979 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1  | 2021-08-02 10:04:10,016 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538440@58687fb7] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1  | 2021-08-02 10:04:10,275 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1  | 2021-08-02 10:04:10,279 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1  | 2021-08-02 10:04:10,410 [Listener at om1/9862] INFO util.log: Logging initialized @31651ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1  | 2021-08-02 10:04:10,847 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1  | 2021-08-02 10:04:10,858 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1  | 2021-08-02 10:04:10,867 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1  | 2021-08-02 10:04:10,884 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1  | 2021-08-02 10:04:10,983 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1  | 2021-08-02 10:04:10,983 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1  | 2021-08-02 10:04:11,182 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1  | 2021-08-02 10:04:11,186 [Listener at om1/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
om1_1  | 2021-08-02 10:04:11,284 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1  | 2021-08-02 10:04:11,288 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1  | 2021-08-02 10:04:11,290 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1  | 2021-08-02 10:04:11,315 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@32ab408e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1  | 2021-08-02 10:04:11,339 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@430df350{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1  | 2021-08-02 10:04:11,581 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@20a3e10c{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-15754252723146015886/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1  | 2021-08-02 10:04:11,613 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@39133244{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1  | 2021-08-02 10:04:11,614 [Listener at om1/9862] INFO server.Server: Started @32856ms
om1_1  | 2021-08-02 10:04:11,637 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1  | 2021-08-02 10:04:11,638 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1  | 2021-08-02 10:04:11,641 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1  | 2021-08-02 10:04:11,641 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1  | 2021-08-02 10:04:11,678 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1  | 2021-08-02 10:04:11,741 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1  | 2021-08-02 10:04:11,748 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@111a7973] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1  | 2021-08-02 10:04:14,185 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 5, (t:4, i:689))
om1_1  | 2021-08-02 10:04:14,192 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: accept ELECTION from om3: our priority 0 <= candidate's priority 0
om1_1  | 2021-08-02 10:04:14,200 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:om3
om1_1  | 2021-08-02 10:04:14,200 [grpc-default-executor-0] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-08-02 10:04:14,201 [grpc-default-executor-0] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-08-02 10:04:14,205 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState was interrupted: {}
om1_1  | java.lang.InterruptedException: sleep interrupted
om1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-08-02 10:03:58,681 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 257
dn3_1  | 2021-08-02 10:03:59,055 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2de9ca6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-9992068718683808247/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1  | 2021-08-02 10:03:59,138 [main] INFO server.AbstractConnector: Started ServerConnector@55c57422{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1  | 2021-08-02 10:03:59,140 [main] INFO server.Server: Started @21908ms
dn3_1  | 2021-08-02 10:03:59,149 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1  | 2021-08-02 10:03:59,152 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1  | 2021-08-02 10:03:59,154 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1  | 2021-08-02 10:03:59,286 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4cac7382] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1  | 2021-08-02 10:03:59,318 [pool-30-thread-1] INFO raftlog.RaftLog: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-SegmentedRaftLog: commitIndex: updateToMax old=259, new=258, updated? false
dn3_1  | 2021-08-02 10:03:59,339 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-08-02 10:03:59,342 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-08-02 10:03:59,347 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-08-02 10:03:59,351 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-08-02 10:03:59,368 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-08-02 10:03:59,368 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-08-02 10:03:59,590 [pool-30-thread-1] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43: new RaftServerImpl for group-93A0E34A20A9:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-08-02 10:03:59,590 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-08-02 10:03:59,590 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-08-02 10:03:59,590 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-08-02 10:03:59,590 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-08-02 10:03:59,590 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-08-02 10:03:59,590 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-08-02 10:03:59,590 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-08-02 10:03:59,590 [pool-30-thread-1] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-08-02 10:03:59,591 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-08-02 10:03:59,591 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-08-02 10:03:59,591 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-08-02 10:03:59,599 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4590274a-a848-4e46-9618-93a0e34a20a9/in_use.lock acquired by nodename 8@5ed95d42f380
dn3_1  | 2021-08-02 10:03:59,600 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=240d6fc8-a6c2-42db-af7f-62ebd5505f43} from /data/metadata/ratis/4590274a-a848-4e46-9618-93a0e34a20a9/current/raft-meta
dn3_1  | 2021-08-02 10:03:59,601 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-93A0E34A20A9: Setting the last applied index to (t:5, i:2)
dn3_1  | 2021-08-02 10:03:59,601 [pool-30-thread-1] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9: set configuration 1: [240d6fc8-a6c2-42db-af7f-62ebd5505f43|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2a001e27-1831-4445-b75e-7a3cc79663aa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a2043bc6-8dae-4352-8180-a245aff978a1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-02 10:03:59,601 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-08-02 10:03:59,601 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-08-02 10:03:59,601 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-08-02 10:03:59,602 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-08-02 10:03:59,602 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-08-02 10:03:59,602 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-08-02 10:03:59,602 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-08-02 10:03:59,602 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-93A0E34A20A9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4590274a-a848-4e46-9618-93a0e34a20a9
dn3_1  | 2021-08-02 10:03:59,602 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-08-02 10:03:59,602 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
