Attaching to ozonesecure-ha_datanode3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_recon_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2021-08-02 10:16:13,613 [418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
scm1.org_1   | 2021-08-02 10:14:14,747 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1.org_1   | 2021-08-02 10:14:14,749 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2021-08-02 10:16:01,527 [ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2021-08-02 10:16:01,527 [ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm2.org_1   | 2021-08-02 10:14:39,803 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 8b527a12-3c78-4635-9416-742a2b222136@group-B87737641600-SegmentedRaftLogWorker: Starting segment from index:0
scm2.org_1   | 2021-08-02 10:14:39,891 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 8b527a12-3c78-4635-9416-742a2b222136@group-B87737641600-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm2.org_1   | 2021-08-02 10:14:40,230 [8b527a12-3c78-4635-9416-742a2b222136@group-B87737641600-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8b527a12-3c78-4635-9416-742a2b222136@group-B87737641600-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/2d5da889-1d90-433b-b180-b87737641600/current/log_inprogress_0
scm2.org_1   | 2021-08-02 10:14:40,234 [8b527a12-3c78-4635-9416-742a2b222136@group-B87737641600-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8b527a12-3c78-4635-9416-742a2b222136@group-B87737641600-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/2d5da889-1d90-433b-b180-b87737641600/current/log_inprogress_0 to /data/metadata/scm-ha/2d5da889-1d90-433b-b180-b87737641600/current/log_0-0
scm2.org_1   | 2021-08-02 10:14:40,268 [8b527a12-3c78-4635-9416-742a2b222136@group-B87737641600-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8b527a12-3c78-4635-9416-742a2b222136@group-B87737641600-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/2d5da889-1d90-433b-b180-b87737641600/current/log_inprogress_1
scm2.org_1   | 2021-08-02 10:14:40,286 [8b527a12-3c78-4635-9416-742a2b222136@group-B87737641600-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2021-08-02 10:14:40,286 [8b527a12-3c78-4635-9416-742a2b222136@group-B87737641600-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm2.org_1   | 2021-08-02 10:14:40,286 [8b527a12-3c78-4635-9416-742a2b222136@group-B87737641600-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm2.org_1   | 2021-08-02 10:14:40,287 [8b527a12-3c78-4635-9416-742a2b222136@group-B87737641600-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm2.org_1   | 2021-08-02 10:14:40,324 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode3_1  | 2021-08-02 10:16:20,172 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 418bb499-52aa-4eb6-a087-d554f12a6f15{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode3_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode3_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:166)
om3_1        | 2021-08-02 10:20:22,879 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2021-08-02 10:14:14,749 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm1.org_1   | 2021-08-02 10:14:14,757 [pool-13-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/2d5da889-1d90-433b-b180-b87737641600/in_use.lock acquired by nodename 7@scm1.org
datanode1_1  | 2021-08-02 10:16:13,614 [418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2021-08-02 10:16:13,614 [418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode2_1  | 2021-08-02 10:16:01,528 [ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:133)
om3_1        | 2021-08-02 10:20:26,166 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:47772
om3_1        | 2021-08-02 10:20:26,167 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-08-02 10:20:29,098 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:47786
om3_1        | 2021-08-02 10:20:29,103 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm3.org_1   | 2021-08-02 10:14:52,966 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm3.org_1   | 2021-08-02 10:14:52,981 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 55224d3e-2362-47d2-93dd-44d5ffbd0cd1@group-B87737641600: start with initializing state, conf=-1: [], old=null
scm3.org_1   | 2021-08-02 10:14:52,983 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 55224d3e-2362-47d2-93dd-44d5ffbd0cd1@group-B87737641600: changes role from      null to FOLLOWER at term 0 for startInitializing
scm3.org_1   | 2021-08-02 10:14:52,987 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B87737641600,id=55224d3e-2362-47d2-93dd-44d5ffbd0cd1
scm3.org_1   | 2021-08-02 10:14:53,003 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 55224d3e-2362-47d2-93dd-44d5ffbd0cd1: start RPC server
scm3.org_1   | 2021-08-02 10:14:53,116 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 55224d3e-2362-47d2-93dd-44d5ffbd0cd1: GrpcService started, listening on 9894
scm3.org_1   | 2021-08-02 10:14:53,128 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.client.port appended with serviceId and nodeId
scm3.org_1   | 2021-08-02 10:14:53,128 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.block.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.block.client.port appended with serviceId and nodeId
scm3.org_1   | 2021-08-02 10:14:53,128 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.datanode.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.datanode.port appended with serviceId and nodeId
scm3.org_1   | 2021-08-02 10:14:53,130 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$405/0x00000008404f9440@33cec966] INFO util.JvmPauseMonitor: JvmPauseMonitor-55224d3e-2362-47d2-93dd-44d5ffbd0cd1: Started
scm3.org_1   | 2021-08-02 10:14:57,672 [grpc-default-executor-0] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
scm3.org_1   | 2021-08-02 10:14:57,673 [grpc-default-executor-0] INFO server.RaftServer$Division: 55224d3e-2362-47d2-93dd-44d5ffbd0cd1@group-B87737641600: change Leader from null to 6d640971-c6fb-477a-87de-3a18b0377616 at term 2 for appendEntries, leader elected after 6275ms
scm3.org_1   | 2021-08-02 10:14:57,681 [grpc-default-executor-0] INFO impl.RoleInfo: 55224d3e-2362-47d2-93dd-44d5ffbd0cd1: start 55224d3e-2362-47d2-93dd-44d5ffbd0cd1@group-B87737641600-FollowerState
scm3.org_1   | 2021-08-02 10:14:58,193 [grpc-default-executor-0] INFO server.RaftServer$Division: 55224d3e-2362-47d2-93dd-44d5ffbd0cd1@group-B87737641600: set configuration 0: [6d640971-c6fb-477a-87de-3a18b0377616|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
om1_1        | 2021-08-02 10:21:50,514 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:36484
datanode1_1  | 2021-08-02 10:16:13,614 [418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1        | 2021-08-02 10:21:50,517 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-02 10:21:50,999 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3bc2e0bef65cce8cfc7b6bb7226a54abf59df48fc2e41a49b897f2ebb6bd5eaa
datanode2_1  | 2021-08-02 10:16:01,534 [ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om1_1        | 2021-08-02 10:21:50,999 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:36496
s3g_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
scm1.org_1   | 2021-08-02 10:14:14,762 [pool-13-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=6d640971-c6fb-477a-87de-3a18b0377616} from /data/metadata/scm-ha/2d5da889-1d90-433b-b180-b87737641600/current/raft-meta
scm1.org_1   | 2021-08-02 10:14:14,795 [pool-13-thread-1] INFO server.RaftServer$Division: 6d640971-c6fb-477a-87de-3a18b0377616@group-B87737641600: set configuration 0: [6d640971-c6fb-477a-87de-3a18b0377616|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm1.org_1   | 2021-08-02 10:14:14,795 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode1_1  | 2021-08-02 10:16:13,615 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
scm2.org_1   | 2021-08-02 10:14:40,332 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm2.org_1   | 2021-08-02 10:14:40,362 [grpc-default-executor-0] INFO server.RaftServer$Division: 8b527a12-3c78-4635-9416-742a2b222136@group-B87737641600: set configuration 5: [8b527a12-3c78-4635-9416-742a2b222136|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 6d640971-c6fb-477a-87de-3a18b0377616|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=[6d640971-c6fb-477a-87de-3a18b0377616|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0]
scm2.org_1   | 2021-08-02 10:14:40,689 [grpc-default-executor-0] INFO server.RaftServer$Division: 8b527a12-3c78-4635-9416-742a2b222136@group-B87737641600: set configuration 7: [8b527a12-3c78-4635-9416-742a2b222136|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 6d640971-c6fb-477a-87de-3a18b0377616|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
datanode2_1  | 2021-08-02 10:16:01,534 [ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1        | 2021-08-02 10:21:51,004 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
s3g_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
s3g_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
s3g_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
s3g_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
s3g_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
datanode3_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode3_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode2_1  | 2021-08-02 10:16:01,534 [ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2021-08-02 10:16:01,535 [ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-LeaderElection3] INFO impl.RoleInfo: ba87d0f7-76b6-476d-969f-4719e40ecb50: start ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-LeaderStateImpl
datanode2_1  | 2021-08-02 10:16:01,536 [ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-SegmentedRaftLogWorker: Starting segment from index:0
om1_1        | 2021-08-02 10:21:51,089 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3bc2e0bef65cce8cfc7b6bb7226a54abf59df48fc2e41a49b897f2ebb6bd5eaa
scm3.org_1   | 2021-08-02 10:14:58,196 [grpc-default-executor-0] INFO server.RaftServer$Division: 55224d3e-2362-47d2-93dd-44d5ffbd0cd1@group-B87737641600: set configuration 1: [6d640971-c6fb-477a-87de-3a18b0377616|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
datanode3_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode3_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
scm1.org_1   | 2021-08-02 10:14:14,796 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
s3g_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
datanode2_1  | 2021-08-02 10:16:01,547 [ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0224e46-e7ab-420d-8fa1-9a86c208e0af/current/log_inprogress_0
scm3.org_1   | 2021-08-02 10:14:58,201 [grpc-default-executor-0] INFO server.RaftServer$Division: 55224d3e-2362-47d2-93dd-44d5ffbd0cd1@group-B87737641600: set configuration 5: [8b527a12-3c78-4635-9416-742a2b222136|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 6d640971-c6fb-477a-87de-3a18b0377616|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=[6d640971-c6fb-477a-87de-3a18b0377616|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0]
om3_1        | 2021-08-02 10:20:32,497 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:47826
om3_1        | 2021-08-02 10:20:32,505 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-08-02 10:20:40,313 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:47864
om3_1        | 2021-08-02 10:20:40,314 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1        | 2021-08-02 10:19:55,531 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:39944
om2_1        | 2021-08-02 10:19:55,536 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-08-02 10:19:58,891 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:39958
om2_1        | 2021-08-02 10:19:58,899 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-08-02 10:19:59,412 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket3 in volume:39008-target
