Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-03-23 14:37:44,567 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis dc6c8823-edb2-4ad3-bd13-6b8f51958e71
datanode_1  | 2022-03-23 14:37:44,651 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO server.RaftServer: dc6c8823-edb2-4ad3-bd13-6b8f51958e71: start RPC server
datanode_1  | 2022-03-23 14:37:44,663 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO server.GrpcService: dc6c8823-edb2-4ad3-bd13-6b8f51958e71: GrpcService started, listening on 9856
datanode_1  | 2022-03-23 14:37:44,664 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO server.GrpcService: dc6c8823-edb2-4ad3-bd13-6b8f51958e71: GrpcService started, listening on 9857
datanode_1  | 2022-03-23 14:37:44,664 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO server.GrpcService: dc6c8823-edb2-4ad3-bd13-6b8f51958e71: GrpcService started, listening on 9858
datanode_1  | 2022-03-23 14:37:44,675 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis dc6c8823-edb2-4ad3-bd13-6b8f51958e71 is started using port 9858 for RATIS
datanode_1  | 2022-03-23 14:37:44,676 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis dc6c8823-edb2-4ad3-bd13-6b8f51958e71 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-03-23 14:37:44,676 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis dc6c8823-edb2-4ad3-bd13-6b8f51958e71 is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-03-23 14:37:44,678 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$311/0x00000008404c0440@17a80439] INFO util.JvmPauseMonitor: JvmPauseMonitor-dc6c8823-edb2-4ad3-bd13-6b8f51958e71: Started
datanode_1  | 2022-03-23 14:37:48,995 [Command processor thread] INFO server.RaftServer: dc6c8823-edb2-4ad3-bd13-6b8f51958e71: addNew group-3BFC692A5CD3:[dc6c8823-edb2-4ad3-bd13-6b8f51958e71|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1] returns group-3BFC692A5CD3:java.util.concurrent.CompletableFuture@2f65eed4[Not completed]
datanode_1  | 2022-03-23 14:37:49,168 [pool-22-thread-1] INFO server.RaftServer$Division: dc6c8823-edb2-4ad3-bd13-6b8f51958e71: new RaftServerImpl for group-3BFC692A5CD3:[dc6c8823-edb2-4ad3-bd13-6b8f51958e71|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-03-23 14:37:49,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-03-23 14:37:49,175 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-03-23 14:37:49,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-03-23 14:37:49,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-03-23 14:37:49,180 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-03-23 14:37:49,181 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-03-23 14:37:49,210 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-03-23 14:37:49,239 [pool-22-thread-1] INFO server.RaftServer$Division: dc6c8823-edb2-4ad3-bd13-6b8f51958e71@group-3BFC692A5CD3: ConfigurationManager, init=-1: [dc6c8823-edb2-4ad3-bd13-6b8f51958e71|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-03-23 14:37:49,239 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-03-23 14:37:49,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-03-23 14:37:49,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-03-23 14:37:49,250 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7181ca06-3332-43a6-96c2-3bfc692a5cd3 does not exist. Creating ...
datanode_1  | 2022-03-23 14:37:49,312 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7181ca06-3332-43a6-96c2-3bfc692a5cd3/in_use.lock acquired by nodename 6@9c24372a03df
datanode_1  | 2022-03-23 14:37:49,363 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7181ca06-3332-43a6-96c2-3bfc692a5cd3 has been successfully formatted.
datanode_1  | 2022-03-23 14:37:49,395 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3BFC692A5CD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-03-23 14:37:49,411 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-03-23 14:37:49,430 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-03-23 14:37:49,496 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-03-23 14:37:49,500 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-03-23 14:37:49,569 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-03-23 14:37:49,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-03-23 14:37:49,634 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-03-23 14:37:49,677 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new dc6c8823-edb2-4ad3-bd13-6b8f51958e71@group-3BFC692A5CD3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7181ca06-3332-43a6-96c2-3bfc692a5cd3
datanode_1  | 2022-03-23 14:37:49,677 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-03-23 14:37:49,677 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-03-23 14:37:49,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-03-23 14:37:49,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-03-23 14:37:49,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-03-23 14:37:49,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-03-23 14:37:49,717 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-03-23 14:37:49,718 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-03-23 14:37:49,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-03-23 14:37:49,756 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-03-23 14:37:49,789 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: dc6c8823-edb2-4ad3-bd13-6b8f51958e71@group-3BFC692A5CD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-03-23 14:37:49,798 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: dc6c8823-edb2-4ad3-bd13-6b8f51958e71@group-3BFC692A5CD3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-03-23 14:37:49,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-03-23 14:37:49,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-03-23 14:37:49,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-03-23 14:37:49,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-03-23 14:37:49,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-03-23 14:37:49,819 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-03-23 14:37:49,947 [pool-22-thread-1] INFO server.RaftServer$Division: dc6c8823-edb2-4ad3-bd13-6b8f51958e71@group-3BFC692A5CD3: start as a follower, conf=-1: [dc6c8823-edb2-4ad3-bd13-6b8f51958e71|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null
datanode_1  | 2022-03-23 14:37:49,955 [pool-22-thread-1] INFO server.RaftServer$Division: dc6c8823-edb2-4ad3-bd13-6b8f51958e71@group-3BFC692A5CD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-03-23 14:37:49,957 [pool-22-thread-1] INFO impl.RoleInfo: dc6c8823-edb2-4ad3-bd13-6b8f51958e71: start dc6c8823-edb2-4ad3-bd13-6b8f51958e71@group-3BFC692A5CD3-FollowerState
datanode_1  | 2022-03-23 14:37:49,975 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BFC692A5CD3,id=dc6c8823-edb2-4ad3-bd13-6b8f51958e71
datanode_1  | 2022-03-23 14:37:50,077 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7181ca06-3332-43a6-96c2-3bfc692a5cd3
datanode_1  | 2022-03-23 14:37:50,078 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=7181ca06-3332-43a6-96c2-3bfc692a5cd3.
datanode_1  | 2022-03-23 14:37:50,079 [Command processor thread] INFO server.RaftServer: dc6c8823-edb2-4ad3-bd13-6b8f51958e71: addNew group-B611A1276719:[84d40979-ed88-4399-bfd5-522398d9fbfa|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, dc6c8823-edb2-4ad3-bd13-6b8f51958e71|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 613a4ca2-43b0-4a07-9020-bc4dff474b4b|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0] returns group-B611A1276719:java.util.concurrent.CompletableFuture@44bb4d11[Not completed]
datanode_1  | 2022-03-23 14:37:50,111 [pool-22-thread-1] INFO server.RaftServer$Division: dc6c8823-edb2-4ad3-bd13-6b8f51958e71: new RaftServerImpl for group-B611A1276719:[84d40979-ed88-4399-bfd5-522398d9fbfa|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, dc6c8823-edb2-4ad3-bd13-6b8f51958e71|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 613a4ca2-43b0-4a07-9020-bc4dff474b4b|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2022-03-23 14:37:50,112 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-03-23 14:37:50,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-03-23 14:37:50,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-03-23 14:37:50,117 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-03-23 14:37:50,117 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-03-23 14:37:50,117 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-03-23 14:37:50,117 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-03-23 14:37:50,117 [pool-22-thread-1] INFO server.RaftServer$Division: dc6c8823-edb2-4ad3-bd13-6b8f51958e71@group-B611A1276719: ConfigurationManager, init=-1: [84d40979-ed88-4399-bfd5-522398d9fbfa|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, dc6c8823-edb2-4ad3-bd13-6b8f51958e71|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 613a4ca2-43b0-4a07-9020-bc4dff474b4b|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-03-23 14:37:50,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-03-23 14:37:50,128 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-03-23 14:37:50,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-03-23 14:37:50,135 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/71deceb7-a3cd-4a0f-b24a-b611a1276719 does not exist. Creating ...
datanode_1  | 2022-03-23 14:37:50,143 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/71deceb7-a3cd-4a0f-b24a-b611a1276719/in_use.lock acquired by nodename 6@9c24372a03df
datanode_1  | 2022-03-23 14:37:50,146 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/71deceb7-a3cd-4a0f-b24a-b611a1276719 has been successfully formatted.
datanode_1  | 2022-03-23 14:37:50,152 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B611A1276719: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-03-23 14:37:50,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-03-23 14:37:50,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-03-23 14:37:50,156 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-03-23 14:37:50,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-03-23 14:37:50,163 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-03-23 14:37:50,163 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-03-23 14:37:50,164 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-03-23 14:37:50,169 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new dc6c8823-edb2-4ad3-bd13-6b8f51958e71@group-B611A1276719-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/71deceb7-a3cd-4a0f-b24a-b611a1276719
datanode_1  | 2022-03-23 14:37:50,175 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-03-23 14:37:50,175 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-03-23 14:37:50,175 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-03-23 14:37:50,175 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-03-23 14:37:50,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-03-23 14:37:50,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-03-23 14:37:50,180 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-03-23 14:37:50,181 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-03-23 14:37:50,186 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-03-23 14:37:50,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-03-23 14:37:50,200 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: dc6c8823-edb2-4ad3-bd13-6b8f51958e71@group-B611A1276719-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-03-23 14:37:50,203 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: dc6c8823-edb2-4ad3-bd13-6b8f51958e71@group-B611A1276719-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-03-23 14:37:50,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-03-23 14:37:50,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-03-23 14:37:50,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-03-23 14:37:50,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-03-23 14:37:50,204 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-03-23 14:37:50,204 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-03-23 14:37:50,212 [pool-22-thread-1] INFO server.RaftServer$Division: dc6c8823-edb2-4ad3-bd13-6b8f51958e71@group-B611A1276719: start as a follower, conf=-1: [84d40979-ed88-4399-bfd5-522398d9fbfa|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, dc6c8823-edb2-4ad3-bd13-6b8f51958e71|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 613a4ca2-43b0-4a07-9020-bc4dff474b4b|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_1  | 2022-03-23 14:37:50,213 [pool-22-thread-1] INFO server.RaftServer$Division: dc6c8823-edb2-4ad3-bd13-6b8f51958e71@group-B611A1276719: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-03-23 14:37:50,219 [pool-22-thread-1] INFO impl.RoleInfo: dc6c8823-edb2-4ad3-bd13-6b8f51958e71: start dc6c8823-edb2-4ad3-bd13-6b8f51958e71@group-B611A1276719-FollowerState
datanode_1  | 2022-03-23 14:37:50,227 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B611A1276719,id=dc6c8823-edb2-4ad3-bd13-6b8f51958e71
datanode_1  | 2022-03-23 14:37:50,229 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=71deceb7-a3cd-4a0f-b24a-b611a1276719
datanode_1  | 2022-03-23 14:37:52,720 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=71deceb7-a3cd-4a0f-b24a-b611a1276719.
datanode_1  | 2022-03-23 14:37:52,721 [Command processor thread] INFO server.RaftServer: dc6c8823-edb2-4ad3-bd13-6b8f51958e71: addNew group-708DF79B4584:[84d40979-ed88-4399-bfd5-522398d9fbfa|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, dc6c8823-edb2-4ad3-bd13-6b8f51958e71|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 613a4ca2-43b0-4a07-9020-bc4dff474b4b|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0] returns group-708DF79B4584:java.util.concurrent.CompletableFuture@3c3264d7[Not completed]
datanode_1  | 2022-03-23 14:37:52,723 [pool-22-thread-1] INFO server.RaftServer$Division: dc6c8823-edb2-4ad3-bd13-6b8f51958e71: new RaftServerImpl for group-708DF79B4584:[84d40979-ed88-4399-bfd5-522398d9fbfa|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, dc6c8823-edb2-4ad3-bd13-6b8f51958e71|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 613a4ca2-43b0-4a07-9020-bc4dff474b4b|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
