Attaching to xcompat_s3g_1, xcompat_om_1, xcompat_datanode_2, xcompat_recon_1, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_scm_1, xcompat_datanode_1, xcompat_new_client_1, xcompat_old_client_0_5_0_1
datanode_1          | 2021-02-10 13:59:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
recon_1             | 2021-02-10 14:00:08 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 025eb6a6-a9c3-498d-b5d3-9d58ee66ad12, Nodes: fe03333b-1e29-4fa4-a261-9391a472d2ba{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:fe03333b-1e29-4fa4-a261-9391a472d2ba, CreationTimestamp2021-02-10T14:00:04.769Z] moved to OPEN state
recon_1             | 2021-02-10 14:00:08 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=b3a1fd9e-41b0-434e-8b51-6c1d54723722. Trying to get from SCM.
recon_1             | 2021-02-10 14:00:08 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: b3a1fd9e-41b0-434e-8b51-6c1d54723722, Nodes: 81b98323-b8d6-4c90-801f-642d7b586633{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:81b98323-b8d6-4c90-801f-642d7b586633, CreationTimestamp2021-02-10T14:00:04.844Z] to Recon pipeline metadata.
recon_1             | 2021-02-10 14:00:08 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: b3a1fd9e-41b0-434e-8b51-6c1d54723722, Nodes: 81b98323-b8d6-4c90-801f-642d7b586633{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:81b98323-b8d6-4c90-801f-642d7b586633, CreationTimestamp2021-02-10T14:00:04.844Z]
recon_1             | 2021-02-10 14:00:08 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=f8528c75-9e44-44a6-acc1-725ca490a92a reported by 81b98323-b8d6-4c90-801f-642d7b586633{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}
recon_1             | 2021-02-10 14:00:09 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=f8528c75-9e44-44a6-acc1-725ca490a92a reported by fe03333b-1e29-4fa4-a261-9391a472d2ba{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}
recon_1             | 2021-02-10 14:00:12 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=f8528c75-9e44-44a6-acc1-725ca490a92a reported by 3e651c51-281c-4279-8758-a01558c516fe{ip: 172.29.0.2, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}
recon_1             | 2021-02-10 14:00:12 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=f8528c75-9e44-44a6-acc1-725ca490a92a reported by 3e651c51-281c-4279-8758-a01558c516fe{ip: 172.29.0.2, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}
recon_1             | 2021-02-10 14:00:12 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: f8528c75-9e44-44a6-acc1-725ca490a92a, Nodes: 3e651c51-281c-4279-8758-a01558c516fe{ip: 172.29.0.2, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}fe03333b-1e29-4fa4-a261-9391a472d2ba{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}81b98323-b8d6-4c90-801f-642d7b586633{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:3e651c51-281c-4279-8758-a01558c516fe, CreationTimestamp2021-02-10T14:00:04.853Z] moved to OPEN state
recon_1             | 2021-02-10 14:00:20 INFO  ReconIncrementalContainerReportHandler:74 - New container #1 got from fe03333b-1e29-4fa4-a261-9391a472d2ba{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}.
recon_1             | 2021-02-10 14:00:20 INFO  ReconIncrementalContainerReportHandler:79 - Verified new container from SCM #1 
recon_1             | 2021-02-10 14:01:02 INFO  OzoneManagerServiceProviderImpl:331 - Syncing data from Ozone Manager.
recon_1             | 2021-02-10 14:01:02 INFO  OzoneManagerServiceProviderImpl:362 - Obtaining full snapshot from Ozone Manager
recon_1             | 2021-02-10 14:01:03 INFO  OzoneManagerServiceProviderImpl:275 - Got new checkpoint from OM : /data/metadata/om.snapshot.db_1612965662771
recon_1             | 2021-02-10 14:01:03 INFO  ReconOmMetadataManagerImpl:90 - Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1612965662771.
recon_1             | 2021-02-10 14:01:03 INFO  OzoneManagerServiceProviderImpl:374 - Calling reprocess on Recon tasks.
recon_1             | 2021-02-10 14:01:03 INFO  ContainerKeyMapperTask:73 - Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1             | 2021-02-10 14:01:03 INFO  ContainerDBServiceProviderImpl:113 - Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1612965663107
recon_1             | 2021-02-10 14:01:03 INFO  ContainerDBServiceProviderImpl:118 - Cleaning up old Recon Container DB at /data/metadata/recon/recon-container-key.db_1612965586829.
recon_1             | 2021-02-10 14:01:03 INFO  ContainerKeyMapperTask:89 - Completed 'reprocess' of ContainerKeyMapperTask.
recon_1             | 2021-02-10 14:01:03 INFO  ContainerKeyMapperTask:92 - It took me 0.12 seconds to process 2 keys.
recon_1             | 2021-02-10 14:01:03 INFO  FileSizeCountTask:108 - Completed a 'reprocess' run of FileSizeCountTask.
s3g_1               | 2021-02-10 13:59:46 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
s3g_1               | 2021-02-10 13:59:47 INFO  BaseHttpServer:170 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1               | 2021-02-10 13:59:47 INFO  log:169 - Logging initialized @6295ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1               | 2021-02-10 13:59:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1               | 2021-02-10 13:59:48 INFO  HttpRequestLog:86 - Http request log for http.requests.s3gateway is not defined
s3g_1               | 2021-02-10 13:59:48 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1               | 2021-02-10 13:59:48 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1               | 2021-02-10 13:59:48 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1               | 2021-02-10 13:59:48 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1               | 2021-02-10 13:59:48 INFO  Gateway:58 - Starting Ozone S3 gateway
s3g_1               | 2021-02-10 13:59:48 INFO  HttpServer2:1188 - Jetty bound to port 9878
s3g_1               | 2021-02-10 13:59:48 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g_1               | 2021-02-10 13:59:48 INFO  session:333 - DefaultSessionIdManager workerName=node0
s3g_1               | 2021-02-10 13:59:48 INFO  session:338 - No SessionScavenger set, using defaults
s3g_1               | 2021-02-10 13:59:48 INFO  session:140 - node0 Scavenging every 660000ms
s3g_1               | 2021-02-10 13:59:49 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@626abbd0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1               | 2021-02-10 13:59:49 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@14dd7b39{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/static,AVAILABLE}
s3g_1               | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1               | WARNING: An illegal reflective access operation has occurred
s3g_1               | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1               | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1               | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1               | WARNING: All illegal access operations will be denied in a future release
s3g_1               | Feb 10, 2021 2:00:01 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1               | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1               | 
s3g_1               | 2021-02-10 14:00:01 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@69a024a0{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-beta_jar-_-any-555445658347293184.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/s3gateway}
s3g_1               | 2021-02-10 14:00:01 INFO  AbstractConnector:330 - Started ServerConnector@4ef74c30{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1               | 2021-02-10 14:00:01 INFO  Server:399 - Started @20399ms
s3g_1               | 2021-02-10 14:00:01 INFO  BaseHttpServer:284 - HTTP server of s3gateway listening at http://0.0.0.0:9878
scm_1               | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1               | STARTUP_MSG:   java = 11.0.3
scm_1               | ************************************************************/
scm_1               | 2021-02-10 13:59:44 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1               | 2021-02-10 13:59:44 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1               | 2021-02-10 13:59:44 INFO  StorageContainerManager:635 - SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-204d1c56-6ec7-4977-83a0-86db5f26097d
scm_1               | 2021-02-10 13:59:44 INFO  StorageContainerManagerStarter:51 - SHUTDOWN_MSG: 
scm_1               | /************************************************************
scm_1               | SHUTDOWN_MSG: Shutting down StorageContainerManager at e91851d1c592/172.29.0.4
scm_1               | ************************************************************/
scm_1               | 2021-02-10 13:59:56 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1               | /************************************************************
scm_1               | STARTUP_MSG: Starting StorageContainerManager
scm_1               | STARTUP_MSG:   host = e91851d1c592/172.29.0.4
scm_1               | STARTUP_MSG:   args = []
scm_1               | STARTUP_MSG:   version = 3.2.0
scm_1               | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta-tests.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar
scm_1               | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1               | STARTUP_MSG:   java = 11.0.3
scm_1               | ************************************************************/
scm_1               | 2021-02-10 13:59:56 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1               | 2021-02-10 13:59:57 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1               | 2021-02-10 13:59:57 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1               | 2021-02-10 13:59:58 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@4bc222e
scm_1               | 2021-02-10 13:59:58 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
scm_1               | 2021-02-10 13:59:58 INFO  SCMNodeManager:116 - Entering startup safe mode.
scm_1               | 2021-02-10 13:59:59 INFO  ContainerPlacementPolicyFactory:59 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1               | 2021-02-10 13:59:59 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1               | 2021-02-10 13:59:59 INFO  SCMPipelineManager:150 - No pipeline exists in current db
scm_1               | 2021-02-10 13:59:59 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1               | 2021-02-10 13:59:59 INFO  HealthyPipelineSafeModeRule:88 - Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2021-02-10 13:59:59 INFO  OneReplicaPipelineSafeModeRule:79 - Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1               | 2021-02-10 13:59:59 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0.
scm_1               | 2021-02-10 13:59:59 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1               | 2021-02-10 14:00:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1               | 2021-02-10 14:00:01 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
scm_1               | 2021-02-10 14:00:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1               | 2021-02-10 14:00:01 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
scm_1               | 2021-02-10 14:00:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1               | 2021-02-10 14:00:01 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
scm_1               | 2021-02-10 14:00:01 INFO  BaseHttpServer:170 - Starting Web-server for scm at: http://0.0.0.0:9876
scm_1               | 2021-02-10 14:00:01 INFO  log:169 - Logging initialized @15373ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1               | 2021-02-10 14:00:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1               | 2021-02-10 14:00:02 INFO  HttpRequestLog:86 - Http request log for http.requests.scm is not defined
scm_1               | 2021-02-10 14:00:02 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1               | 2021-02-10 14:00:02 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1               | 2021-02-10 14:00:02 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
scm_1               | 2021-02-10 14:00:02 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1               | 2021-02-10 14:00:02 INFO  StorageContainerManager:773 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1               | 2021-02-10 14:00:02 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1               | 2021-02-10 14:00:02 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1               | 2021-02-10 14:00:02 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
scm_1               | 2021-02-10 14:00:02 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
scm_1               | 2021-02-10 14:00:02 INFO  Server:1314 - IPC Server Responder: starting
scm_1               | 2021-02-10 14:00:02 INFO  Server:1153 - IPC Server listener on 9860: starting
scm_1               | 2021-02-10 14:00:02 INFO  StorageContainerManager:785 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1               | 2021-02-10 14:00:02 INFO  SCMBlockProtocolServer:147 - RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1               | 2021-02-10 14:00:02 INFO  Server:1314 - IPC Server Responder: starting
scm_1               | 2021-02-10 14:00:02 INFO  Server:1153 - IPC Server listener on 9863: starting
scm_1               | 2021-02-10 14:00:02 INFO  StorageContainerManager:791 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1               | 2021-02-10 14:00:02 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1               | 2021-02-10 14:00:02 INFO  Server:1314 - IPC Server Responder: starting
scm_1               | 2021-02-10 14:00:02 INFO  Server:1153 - IPC Server listener on 9861: starting
scm_1               | 2021-02-10 14:00:02 INFO  HttpServer2:1188 - Jetty bound to port 9876
