Attaching to restart_recon_1, restart_dn1_1, restart_scm_1, restart_dn2_1, restart_dn3_1, restart_om_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-02-10 13:48:00,349 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1ce9e82b-9527-458c-9430-dd126d351da7, Nodes: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69, CreationTimestamp2021-02-10T13:48:00.338302Z]
recon_1  | 2021-02-10 13:48:00,355 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4614a7dd-09c6-484e-b06d-9e2676dd0bf2, Nodes: 4f0b38f7-c594-404e-821e-9a11eeb60da9{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:4f0b38f7-c594-404e-821e-9a11eeb60da9, CreationTimestamp2021-02-10T13:48:00.355387Z]
recon_1  | 2021-02-10 13:48:00,359 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 881b7649-39ed-4a0e-99c1-f7d5104cd0e7, Nodes: 4f0b38f7-c594-404e-821e-9a11eeb60da9{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}13e2ce32-d600-4530-9082-17bcb7d1a633{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:4f0b38f7-c594-404e-821e-9a11eeb60da9, CreationTimestamp2021-02-10T13:48:00.359182Z]
recon_1  | 2021-02-10 13:48:00,359 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 907f0021-1946-4a9d-b503-22a6aabcbda5, Nodes: 13e2ce32-d600-4530-9082-17bcb7d1a633{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:13e2ce32-d600-4530-9082-17bcb7d1a633, CreationTimestamp2021-02-10T13:48:00.359706Z]
recon_1  | 2021-02-10 13:48:00,360 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aea72937-d6aa-4354-96db-eda3786aa7e2, Nodes: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4f0b38f7-c594-404e-821e-9a11eeb60da9{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}13e2ce32-d600-4530-9082-17bcb7d1a633{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69, CreationTimestamp2021-02-10T13:48:00.360201Z]
recon_1  | 2021-02-10 13:48:00,421 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2021-02-10 13:48:00,421 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2021-02-10 13:48:00,611 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2021-02-10 13:48:00,653 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2021-02-10 13:48:00,653 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2021-02-10 13:48:01,087 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2021-02-10 13:48:01,092 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
recon_1  | 2021-02-10 13:48:01,263 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-02-10 13:48:08,668 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-LeaderElection3] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2: set configuration 1: [4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-02-10 13:48:09,216 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4f0b38f7-c594-404e-821e-9a11eeb60da9
dn1_1    | 2021-02-10 13:48:09,217 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4f0b38f7-c594-404e-821e-9a11eeb60da9
dn1_1    | 2021-02-10 13:48:09,261 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7: receive requestVote(ELECTION, 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69, group-F7D5104CD0E7, 4, (t:3, i:0))
dn1_1    | 2021-02-10 13:48:09,262 [grpc-default-executor-0] INFO impl.VoteContext: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-CANDIDATE: reject ELECTION from 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69: already has voted for 4f0b38f7-c594-404e-821e-9a11eeb60da9 at current term 4
dn1_1    | 2021-02-10 13:48:09,268 [grpc-default-executor-1] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2: receive requestVote(ELECTION, 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69, group-EDA3786AA7E2, 3, (t:2, i:4))
dn1_1    | 2021-02-10 13:48:09,268 [grpc-default-executor-1] INFO impl.VoteContext: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-CANDIDATE: reject ELECTION from 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69: already has voted for 4f0b38f7-c594-404e-821e-9a11eeb60da9 at current term 3
dn1_1    | 2021-02-10 13:48:09,304 [grpc-default-executor-1] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2 replies to ELECTION vote request: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69<-4f0b38f7-c594-404e-821e-9a11eeb60da9#0:FAIL-t3. Peer's state: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2:t3, leader=null, voted=4f0b38f7-c594-404e-821e-9a11eeb60da9, raftlog=4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 13:48:09,312 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-LeaderElection1] INFO impl.LeaderElection: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-02-10 13:48:09,315 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-LeaderElection1] INFO impl.LeaderElection:   Response 0: 4f0b38f7-c594-404e-821e-9a11eeb60da9<-3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69#0:FAIL-t3
dn1_1    | 2021-02-10 13:48:09,315 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-LeaderElection1] INFO impl.LeaderElection: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2021-02-10 13:48:09,316 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-LeaderElection1] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2021-02-10 13:48:09,320 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-LeaderElection1] INFO impl.RoleInfo: 4f0b38f7-c594-404e-821e-9a11eeb60da9: shutdown 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-LeaderElection1
dn1_1    | 2021-02-10 13:48:09,320 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-LeaderElection1] INFO impl.RoleInfo: 4f0b38f7-c594-404e-821e-9a11eeb60da9: start 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-FollowerState
dn1_1    | 2021-02-10 13:48:09,308 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7 replies to ELECTION vote request: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69<-4f0b38f7-c594-404e-821e-9a11eeb60da9#0:FAIL-t4. Peer's state: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7:t4, leader=null, voted=4f0b38f7-c594-404e-821e-9a11eeb60da9, raftlog=4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 13:48:09,955 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7: receive requestVote(ELECTION, 13e2ce32-d600-4530-9082-17bcb7d1a633, group-F7D5104CD0E7, 4, (t:3, i:0))
dn1_1    | 2021-02-10 13:48:09,955 [grpc-default-executor-0] INFO impl.VoteContext: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-CANDIDATE: reject ELECTION from 13e2ce32-d600-4530-9082-17bcb7d1a633: already has voted for 4f0b38f7-c594-404e-821e-9a11eeb60da9 at current term 4
dn1_1    | 2021-02-10 13:48:09,955 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7 replies to ELECTION vote request: 13e2ce32-d600-4530-9082-17bcb7d1a633<-4f0b38f7-c594-404e-821e-9a11eeb60da9#0:FAIL-t4. Peer's state: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7:t4, leader=null, voted=4f0b38f7-c594-404e-821e-9a11eeb60da9, raftlog=4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 13:48:09,956 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2: receive requestVote(ELECTION, 13e2ce32-d600-4530-9082-17bcb7d1a633, group-EDA3786AA7E2, 3, (t:2, i:4))
dn1_1    | 2021-02-10 13:48:09,956 [grpc-default-executor-0] INFO impl.VoteContext: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-FOLLOWER: reject ELECTION from 13e2ce32-d600-4530-9082-17bcb7d1a633: already has voted for 4f0b38f7-c594-404e-821e-9a11eeb60da9 at current term 3
dn1_1    | 2021-02-10 13:48:09,957 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2 replies to ELECTION vote request: 13e2ce32-d600-4530-9082-17bcb7d1a633<-4f0b38f7-c594-404e-821e-9a11eeb60da9#0:FAIL-t3. Peer's state: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2:t3, leader=null, voted=4f0b38f7-c594-404e-821e-9a11eeb60da9, raftlog=4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 13:48:09,971 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-LeaderElection2] INFO impl.LeaderElection: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-02-10 13:48:00,736 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.13e2ce32-d600-4530-9082-17bcb7d1a633@group-EDA3786AA7E2
dn3_1    | 2021-02-10 13:48:00,800 [pool-23-thread-1] INFO server.RaftServer$Division: 13e2ce32-d600-4530-9082-17bcb7d1a633: new RaftServerImpl for group-22A6AABCBDA5:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-02-10 13:48:00,809 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-02-10 13:48:00,810 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-02-10 13:48:00,814 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-02-10 13:48:00,815 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-02-10 13:48:00,815 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-02-10 13:48:00,815 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-02-10 13:48:00,815 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-02-10 13:48:00,815 [pool-23-thread-1] INFO server.RaftServer$Division: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-02-10 13:48:00,816 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-02-10 13:48:00,816 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-02-10 13:48:00,819 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/907f0021-1946-4a9d-b503-22a6aabcbda5/in_use.lock acquired by nodename 8@411a22f42ab3
dn3_1    | 2021-02-10 13:48:00,820 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=13e2ce32-d600-4530-9082-17bcb7d1a633} from /data/metadata/ratis/907f0021-1946-4a9d-b503-22a6aabcbda5/current/raft-meta
dn3_1    | 2021-02-10 13:48:00,821 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-22A6AABCBDA5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-02-10 13:48:00,821 [pool-23-thread-1] INFO server.RaftServer$Division: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5: set configuration 0: [13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-02-10 13:48:00,823 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-02-10 13:48:00,824 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-02-10 13:48:00,824 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-02-10 13:48:00,827 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-02-10 13:48:00,827 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5
dn3_1    | 2021-02-10 13:48:00,829 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-02-10 13:48:00,836 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-02-10 13:48:00,839 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-02-10 13:48:00,845 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/907f0021-1946-4a9d-b503-22a6aabcbda5
dn3_1    | 2021-02-10 13:48:00,845 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-02-10 13:48:00,846 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-02-10 13:48:00,847 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-02-10 13:48:00,847 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-02-10 13:48:00,851 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-02-10 13:48:00,851 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-02-10 13:48:00,851 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-02-10 13:48:00,852 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-02-10 13:48:00,853 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-02-10 13:48:00,858 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-02-10 13:48:00,864 [pool-23-thread-1] INFO server.RaftServer$Division: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5: set configuration 0: [13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-02-10 13:48:00,868 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/907f0021-1946-4a9d-b503-22a6aabcbda5/current/log_inprogress_0
dn3_1    | 2021-02-10 13:48:00,868 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-02-10 13:48:00,869 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-02-10 13:48:00,880 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-02-10 13:48:00,884 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-02-10 13:48:00,885 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-02-10 13:48:00,887 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
