Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1
datanode_1  | Sleeping for 5 seconds
nm_1        | 2020-11-07 13:36:46 INFO  ContainerImpl:2134 - Container container_1604755900559_0004_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-11-07 13:36:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1604755900559_0004	CONTAINERID=container_1604755900559_0004_01_000004
nm_1        | 2020-11-07 13:36:46 INFO  ContainerCleanup:87 - Cleaning up container container_1604755900559_0004_01_000004
rm_1        | 2020-11-07 13:36:24 INFO  RMAppAttemptImpl:929 - appattempt_1604755900559_0004_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-11-07 13:36:24 INFO  AMLauncher:310 - Launching masterappattempt_1604755900559_0004_000001
rm_1        | 2020-11-07 13:36:24 INFO  AMLauncher:112 - Setting up container Container: [ContainerId: container_1604755900559_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38583, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.2:38583 }, ExecutionType: GUARANTEED, ] for AM appattempt_1604755900559_0004_000001
rm_1        | 2020-11-07 13:36:24 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1604755900559_0004_000001
nm_1        | 2020-11-07 13:36:46 INFO  ContainerImpl:2134 - Container container_1604755900559_0004_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-11-07 13:36:46 INFO  ApplicationImpl:512 - Removing container_1604755900559_0004_01_000004 from application application_1604755900559_0004
rm_1        | 2020-11-07 13:36:24 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1604755900559_0004_000001
rm_1        | 2020-11-07 13:36:24 INFO  AMLauncher:133 - Done launching container Container: [ContainerId: container_1604755900559_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38583, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.2:38583 }, ExecutionType: GUARANTEED, ] for AM appattempt_1604755900559_0004_000001
rm_1        | 2020-11-07 13:36:24 INFO  RMAppAttemptImpl:929 - appattempt_1604755900559_0004_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-11-07 13:36:24 INFO  RMAppImpl:1031 - update the launch time for applicationId: application_1604755900559_0004, attemptId: appattempt_1604755900559_0004_000001launchTime: 1604756184826
rm_1        | 2020-11-07 13:36:24 INFO  RMStateStore:261 - Updating info for app: application_1604755900559_0004
rm_1        | 2020-11-07 13:36:25 INFO  RMContainerImpl:481 - container_1604755900559_0004_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-11-07 13:36:31 INFO  Server:2008 - Auth successful for appattempt_1604755900559_0004_000001 (auth:SIMPLE)
rm_1        | 2020-11-07 13:36:31 INFO  DefaultAMSProcessor:141 - AM registration appattempt_1604755900559_0004_000001
nm_1        | 2020-11-07 13:36:46 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1604755900559_0004_01_000004
nm_1        | 2020-11-07 13:36:46 INFO  AppLogAggregatorImpl:574 - Considering container container_1604755900559_0004_01_000004 for log-aggregation
nm_1        | 2020-11-07 13:36:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1604755900559_0004
nm_1        | 2020-11-07 13:36:46 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1604755900559_0004_01_000002]
nm_1        | 2020-11-07 13:36:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1604755900559_0004/container_1604755900559_0004_01_000004/launch_container.sh
nm_1        | 2020-11-07 13:36:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1604755900559_0004/container_1604755900559_0004_01_000004/container_tokens
nm_1        | 2020-11-07 13:36:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1604755900559_0004/container_1604755900559_0004_01_000004/sysfs
nm_1        | 2020-11-07 13:36:46 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1604755900559_0004/container_1604755900559_0004_01_000004/sysfs]
nm_1        | 2020-11-07 13:36:47 INFO  ContainersMonitorImpl:614 - container_1604755900559_0004_01_000005's ip = 172.25.0.2, and hostname = nm
nm_1        | 2020-11-07 13:36:47 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1604755900559_0004_01_000005 since CPU usage is not yet available.
nm_1        | 2020-11-07 13:36:47 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1604755900559_0004_01_000003]
nm_1        | 2020-11-07 13:36:48 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1604755900559_0004_01_000004]
nm_1        | 2020-11-07 13:36:50 INFO  ContainerLaunch:596 - Container container_1604755900559_0004_01_000005 succeeded 
nm_1        | 2020-11-07 13:36:50 INFO  ContainerImpl:2134 - Container container_1604755900559_0004_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-11-07 13:36:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1604755900559_0004	CONTAINERID=container_1604755900559_0004_01_000005
nm_1        | 2020-11-07 13:36:50 INFO  ContainerCleanup:87 - Cleaning up container container_1604755900559_0004_01_000005
nm_1        | 2020-11-07 13:36:50 INFO  ContainerImpl:2134 - Container container_1604755900559_0004_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-11-07 13:36:50 INFO  ApplicationImpl:512 - Removing container_1604755900559_0004_01_000005 from application application_1604755900559_0004
rm_1        | 2020-11-07 13:36:31 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.25.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1604755900559_0004	APPATTEMPTID=appattempt_1604755900559_0004_000001
rm_1        | 2020-11-07 13:36:31 INFO  RMAppAttemptImpl:929 - appattempt_1604755900559_0004_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-11-07 13:36:31 INFO  RMAppImpl:893 - application_1604755900559_0004 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-11-07 13:36:31 INFO  DefaultAMSProcessor:156 - Setting client token master key
rm_1        | 2020-11-07 13:36:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1604755900559_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-11-07 13:36:33 INFO  RMContainerImpl:481 - container_1604755900559_0004_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-11-07 13:36:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1604755900559_0004_01_000002 of capacity <memory:2048, vCores:1> on host nm:38583, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2020-11-07 13:36:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1604755900559_0004	CONTAINERID=container_1604755900559_0004_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-07 13:36:33 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-11-07 13:36:33 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-11-07 13:36:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38583 for container : container_1604755900559_0004_01_000002
rm_1        | 2020-11-07 13:36:34 INFO  RMContainerImpl:481 - container_1604755900559_0004_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-11-07 13:36:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1604755900559_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-11-07 13:36:34 INFO  RMContainerImpl:481 - container_1604755900559_0004_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-11-07 13:36:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1604755900559_0004_01_000003 of capacity <memory:2048, vCores:1> on host nm:38583, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2020-11-07 13:36:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1604755900559_0004	CONTAINERID=container_1604755900559_0004_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-07 13:36:34 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2020-11-07 13:36:34 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-11-07 13:36:35 INFO  RMContainerImpl:481 - container_1604755900559_0004_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-11-07 13:36:35 INFO  RMContainerImpl:481 - container_1604755900559_0004_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-11-07 13:36:35 INFO  RMContainerImpl:481 - container_1604755900559_0004_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-11-07 13:36:50 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1604755900559_0004_01_000005
nm_1        | 2020-11-07 13:36:50 INFO  AppLogAggregatorImpl:574 - Considering container container_1604755900559_0004_01_000005 for log-aggregation
nm_1        | 2020-11-07 13:36:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1604755900559_0004
nm_1        | 2020-11-07 13:36:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1604755900559_0004/container_1604755900559_0004_01_000005/launch_container.sh
nm_1        | 2020-11-07 13:36:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1604755900559_0004/container_1604755900559_0004_01_000005/container_tokens
nm_1        | 2020-11-07 13:36:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1604755900559_0004/container_1604755900559_0004_01_000005/sysfs
nm_1        | 2020-11-07 13:36:51 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1604755900559_0004/container_1604755900559_0004_01_000005/sysfs]
nm_1        | 2020-11-07 13:36:51 INFO  Server:2008 - Auth successful for appattempt_1604755900559_0004_000001 (auth:SIMPLE)
nm_1        | 2020-11-07 13:36:51 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1604755900559_0004_01_000005
nm_1        | 2020-11-07 13:36:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1604755900559_0004	CONTAINERID=container_1604755900559_0004_01_000005
nm_1        | 2020-11-07 13:36:57 INFO  ContainerLaunch:596 - Container container_1604755900559_0004_01_000001 succeeded 
nm_1        | 2020-11-07 13:36:57 INFO  ContainerImpl:2134 - Container container_1604755900559_0004_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-11-07 13:36:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1604755900559_0004	CONTAINERID=container_1604755900559_0004_01_000001
nm_1        | 2020-11-07 13:36:57 INFO  ContainerCleanup:87 - Cleaning up container container_1604755900559_0004_01_000001
nm_1        | 2020-11-07 13:36:57 INFO  ContainerImpl:2134 - Container container_1604755900559_0004_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-11-07 13:36:57 INFO  ApplicationImpl:512 - Removing container_1604755900559_0004_01_000001 from application application_1604755900559_0004
nm_1        | 2020-11-07 13:36:57 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1604755900559_0004_01_000001
nm_1        | 2020-11-07 13:36:57 INFO  AppLogAggregatorImpl:574 - Considering container container_1604755900559_0004_01_000001 for log-aggregation
nm_1        | 2020-11-07 13:36:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1604755900559_0004
nm_1        | 2020-11-07 13:36:57 INFO  Server:2008 - Auth successful for appattempt_1604755900559_0004_000001 (auth:SIMPLE)
nm_1        | 2020-11-07 13:36:57 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1604755900559_0004_01_000001
nm_1        | 2020-11-07 13:36:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1604755900559_0004	CONTAINERID=container_1604755900559_0004_01_000001
nm_1        | 2020-11-07 13:36:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1604755900559_0004/container_1604755900559_0004_01_000001/launch_container.sh
nm_1        | 2020-11-07 13:36:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1604755900559_0004/container_1604755900559_0004_01_000001/container_tokens
nm_1        | 2020-11-07 13:36:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1604755900559_0004/container_1604755900559_0004_01_000001/sysfs
nm_1        | 2020-11-07 13:36:57 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1604755900559_0004/container_1604755900559_0004_01_000001/sysfs]
rm_1        | 2020-11-07 13:36:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1604755900559_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-11-07 13:36:35 INFO  RMContainerImpl:481 - container_1604755900559_0004_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-11-07 13:36:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1604755900559_0004_01_000004 of capacity <memory:2048, vCores:1> on host nm:38583, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2020-11-07 13:36:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1604755900559_0004	CONTAINERID=container_1604755900559_0004_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-07 13:36:35 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2020-11-07 13:36:35 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-11-07 13:36:36 INFO  RMContainerImpl:481 - container_1604755900559_0004_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-11-07 13:36:36 INFO  RMContainerImpl:481 - container_1604755900559_0004_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-11-07 13:36:37 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1604755900559_0004
rm_1        | 2020-11-07 13:36:43 INFO  RMContainerImpl:481 - container_1604755900559_0004_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-11-07 13:36:43 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1604755900559_0004	CONTAINERID=container_1604755900559_0004_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-07 13:36:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1604755900559_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
