Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-07 13:15:39,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-07 13:15:39,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-07 13:15:40,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-07 13:15:40,062 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-E68643963DBF
datanode_1  | 2020-11-07 13:15:40,160 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-07 13:15:40,173 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-07 13:15:40,273 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-07 13:15:40,323 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-E68643963DBF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cad0508e-8643-4d42-951e-e68643963dbf
datanode_1  | 2020-11-07 13:15:40,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-07 13:15:40,346 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-07 13:15:40,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-07 13:15:40,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-07 13:15:40,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-07 13:15:40,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-07 13:15:40,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-07 13:15:40,384 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-07 13:15:40,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-07 13:15:40,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-07 13:15:40,522 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-E68643963DBF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-07 13:15:40,531 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-E68643963DBF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-07 13:15:40,558 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-07 13:15:40,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-07 13:15:40,567 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-07 13:15:40,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-07 13:15:40,575 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-07 13:15:40,702 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-E68643963DBF
datanode_1  | 2020-11-07 13:15:40,740 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-E68643963DBF
datanode_1  | 2020-11-07 13:15:40,784 [pool-19-thread-1] INFO impl.RaftServerImpl: 89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-E68643963DBF: start as a follower, conf=-1: [4c67f7c6-c9eb-403a-82f7-c1c978e286db:172.23.0.4:9858:0, 2934cb6c-7a90-4159-bd1d-aead755aa4a0:172.23.0.2:9858:0, 89c58d2b-dd26-49fa-a126-dfff9f909a0c:172.23.0.8:9858:0], old=null
datanode_1  | 2020-11-07 13:15:40,794 [pool-19-thread-1] INFO impl.RaftServerImpl: 89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-E68643963DBF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-07 13:15:40,816 [pool-19-thread-1] INFO impl.RoleInfo: 89c58d2b-dd26-49fa-a126-dfff9f909a0c: start FollowerState
datanode_1  | 2020-11-07 13:15:40,855 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E68643963DBF,id=89c58d2b-dd26-49fa-a126-dfff9f909a0c
datanode_1  | 2020-11-07 13:15:40,857 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-E68643963DBF
datanode_1  | 2020-11-07 13:15:41,237 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D9AFA6D61F9D->2934cb6c-7a90-4159-bd1d-aead755aa4a0
datanode_1  | 2020-11-07 13:15:43,625 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.89c58d2b-dd26-49fa-a126-dfff9f909a0c
datanode_1  | 2020-11-07 13:15:44,108 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6456FD8606B0->4c67f7c6-c9eb-403a-82f7-c1c978e286db
datanode_1  | 2020-11-07 13:15:45,869 [Thread-23] INFO impl.FollowerState: 89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-E68643963DBF-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5047ms
datanode_1  | 2020-11-07 13:15:45,869 [Thread-23] INFO impl.RoleInfo: 89c58d2b-dd26-49fa-a126-dfff9f909a0c: shutdown FollowerState
datanode_1  | 2020-11-07 13:15:45,870 [Thread-23] INFO impl.RaftServerImpl: 89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-E68643963DBF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-07 13:15:45,873 [Thread-23] INFO impl.RoleInfo: 89c58d2b-dd26-49fa-a126-dfff9f909a0c: start LeaderElection
datanode_1  | 2020-11-07 13:15:45,895 [89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-E68643963DBF-LeaderElection1] INFO impl.LeaderElection: 89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-E68643963DBF-LeaderElection1: begin an election at term 1 for -1: [4c67f7c6-c9eb-403a-82f7-c1c978e286db:172.23.0.4:9858:0, 2934cb6c-7a90-4159-bd1d-aead755aa4a0:172.23.0.2:9858:0, 89c58d2b-dd26-49fa-a126-dfff9f909a0c:172.23.0.8:9858:0], old=null
datanode_1  | 2020-11-07 13:15:45,979 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=cad0508e-8643-4d42-951e-e68643963dbf.
datanode_1  | 2020-11-07 13:15:45,995 [Command processor thread] INFO impl.RaftServerProxy: 89c58d2b-dd26-49fa-a126-dfff9f909a0c: addNew group-055BADC10DDB:[89c58d2b-dd26-49fa-a126-dfff9f909a0c:172.23.0.8:9858:0] returns group-055BADC10DDB:java.util.concurrent.CompletableFuture@63d3ebef[Not completed]
datanode_1  | 2020-11-07 13:15:45,997 [pool-19-thread-1] INFO impl.RaftServerImpl: 89c58d2b-dd26-49fa-a126-dfff9f909a0c: new RaftServerImpl for group-055BADC10DDB:[89c58d2b-dd26-49fa-a126-dfff9f909a0c:172.23.0.8:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-07 13:15:46,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-07 13:15:46,043 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-07 13:15:46,052 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-07 13:15:46,053 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-07 13:15:46,053 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-07 13:15:46,053 [pool-19-thread-1] INFO impl.RaftServerImpl: 89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB: ConfigurationManager, init=-1: [89c58d2b-dd26-49fa-a126-dfff9f909a0c:172.23.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-07 13:15:46,059 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-07 13:15:46,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-07 13:15:46,061 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f28f40d-de5b-4f13-857e-055badc10ddb does not exist. Creating ...
datanode_1  | 2020-11-07 13:15:46,063 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f28f40d-de5b-4f13-857e-055badc10ddb/in_use.lock acquired by nodename 6@2779fb2706bb
datanode_1  | 2020-11-07 13:15:46,067 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f28f40d-de5b-4f13-857e-055badc10ddb has been successfully formatted.
datanode_1  | 2020-11-07 13:15:46,091 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-055BADC10DDB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-07 13:15:46,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-07 13:15:46,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-07 13:15:46,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-07 13:15:46,104 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB
datanode_1  | 2020-11-07 13:15:46,106 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-07 13:15:46,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-07 13:15:46,121 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-07 13:15:46,121 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f28f40d-de5b-4f13-857e-055badc10ddb
datanode_1  | 2020-11-07 13:15:46,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-07 13:15:46,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-07 13:15:46,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-07 13:15:46,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-07 13:15:46,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-07 13:15:46,124 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-07 13:15:46,124 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-07 13:15:46,124 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-07 13:15:46,124 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-07 13:15:46,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-07 13:15:46,175 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-07 13:15:46,175 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-07 13:15:46,187 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-07 13:15:46,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-07 13:15:46,190 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-07 13:15:46,190 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-07 13:15:46,190 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-07 13:15:46,192 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB
datanode_1  | 2020-11-07 13:15:46,193 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB
datanode_1  | 2020-11-07 13:15:46,209 [pool-19-thread-1] INFO impl.RaftServerImpl: 89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB: start as a follower, conf=-1: [89c58d2b-dd26-49fa-a126-dfff9f909a0c:172.23.0.8:9858:0], old=null
datanode_1  | 2020-11-07 13:15:46,219 [pool-19-thread-1] INFO impl.RaftServerImpl: 89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-07 13:15:46,220 [pool-19-thread-1] INFO impl.RoleInfo: 89c58d2b-dd26-49fa-a126-dfff9f909a0c: start FollowerState
datanode_1  | 2020-11-07 13:15:46,226 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-055BADC10DDB,id=89c58d2b-dd26-49fa-a126-dfff9f909a0c
datanode_1  | 2020-11-07 13:15:46,227 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB
datanode_1  | 2020-11-07 13:15:46,228 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=4f28f40d-de5b-4f13-857e-055badc10ddb.
datanode_1  | 2020-11-07 13:15:47,724 [89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-E68643963DBF-LeaderElection1] INFO impl.LeaderElection: 89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-E68643963DBF-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 4c67f7c6-c9eb-403a-82f7-c1c978e286db@group-E68643963DBF is not in [RUNNING]: current state is STARTING
datanode_1  | 2020-11-07 13:15:47,726 [89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-E68643963DBF-LeaderElection1] INFO impl.LeaderElection: 89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-E68643963DBF-LeaderElection1: Election REJECTED; received 1 response(s) [89c58d2b-dd26-49fa-a126-dfff9f909a0c<-2934cb6c-7a90-4159-bd1d-aead755aa4a0#0:FAIL-t1] and 1 exception(s); 89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-E68643963DBF:t1, leader=null, voted=89c58d2b-dd26-49fa-a126-dfff9f909a0c, raftlog=89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-E68643963DBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c67f7c6-c9eb-403a-82f7-c1c978e286db:172.23.0.4:9858:0, 2934cb6c-7a90-4159-bd1d-aead755aa4a0:172.23.0.2:9858:0, 89c58d2b-dd26-49fa-a126-dfff9f909a0c:172.23.0.8:9858:0], old=null
datanode_1  | 2020-11-07 13:15:47,727 [89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-E68643963DBF-LeaderElection1] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 4c67f7c6-c9eb-403a-82f7-c1c978e286db@group-E68643963DBF is not in [RUNNING]: current state is STARTING
datanode_1  | 2020-11-07 13:15:47,729 [89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-E68643963DBF-LeaderElection1] INFO impl.RaftServerImpl: 89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-E68643963DBF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2020-11-07 13:15:47,729 [89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-E68643963DBF-LeaderElection1] INFO impl.RoleInfo: 89c58d2b-dd26-49fa-a126-dfff9f909a0c: shutdown LeaderElection
datanode_1  | 2020-11-07 13:15:47,731 [89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-E68643963DBF-LeaderElection1] INFO impl.RoleInfo: 89c58d2b-dd26-49fa-a126-dfff9f909a0c: start FollowerState
datanode_1  | 2020-11-07 13:15:51,325 [Thread-29] INFO impl.FollowerState: 89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5097ms
datanode_1  | 2020-11-07 13:15:51,326 [Thread-29] INFO impl.RoleInfo: 89c58d2b-dd26-49fa-a126-dfff9f909a0c: shutdown FollowerState
datanode_1  | 2020-11-07 13:15:51,326 [Thread-29] INFO impl.RaftServerImpl: 89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-07 13:15:51,326 [Thread-29] INFO impl.RoleInfo: 89c58d2b-dd26-49fa-a126-dfff9f909a0c: start LeaderElection
datanode_1  | 2020-11-07 13:15:51,329 [89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB-LeaderElection2] INFO impl.LeaderElection: 89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB-LeaderElection2: begin an election at term 1 for -1: [89c58d2b-dd26-49fa-a126-dfff9f909a0c:172.23.0.8:9858:0], old=null
datanode_1  | 2020-11-07 13:15:51,330 [89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB-LeaderElection2] INFO impl.RoleInfo: 89c58d2b-dd26-49fa-a126-dfff9f909a0c: shutdown LeaderElection
datanode_1  | 2020-11-07 13:15:51,330 [89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB-LeaderElection2] INFO impl.RaftServerImpl: 89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-07 13:15:51,330 [89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-055BADC10DDB with new leaderId: 89c58d2b-dd26-49fa-a126-dfff9f909a0c
datanode_1  | 2020-11-07 13:15:51,332 [89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB-LeaderElection2] INFO impl.RaftServerImpl: 89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB: change Leader from null to 89c58d2b-dd26-49fa-a126-dfff9f909a0c at term 1 for becomeLeader, leader elected after 5233ms
datanode_1  | 2020-11-07 13:15:51,338 [89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-07 13:15:51,343 [89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-07 13:15:51,359 [89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB
datanode_1  | 2020-11-07 13:15:51,368 [89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-07 13:15:51,368 [89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-07 13:15:51,388 [89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-07 13:15:51,394 [89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-07 13:15:51,399 [89c58d2b-dd26-49fa-a126-dfff9f909a0c@group-055BADC10DDB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
