Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-07 13:29:01,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-07 13:29:01,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-07 13:29:01,326 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-07 13:29:01,333 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9
datanode_2  | 2020-11-07 13:29:01,384 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-07 13:29:01,386 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-07 13:29:01,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-07 13:29:01,449 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cce75b3a-3fab-4da5-80f6-81fab72c87e9
datanode_2  | 2020-11-07 13:29:01,453 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-07 13:29:01,457 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-07 13:29:01,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-07 13:29:01,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-07 13:29:01,468 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-07 13:29:01,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-07 13:29:01,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-07 13:29:01,481 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-07 13:29:01,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-07 13:29:01,544 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-07 13:29:01,613 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-07 13:29:01,614 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-07 13:29:01,622 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-07 13:29:01,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-07 13:29:01,636 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-07 13:29:01,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-07 13:29:01,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-07 13:29:01,799 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9
datanode_2  | 2020-11-07 13:29:01,804 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9
datanode_2  | 2020-11-07 13:29:01,827 [pool-19-thread-1] INFO impl.RaftServerImpl: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9: start as a follower, conf=-1: [3d2450d3-57f0-47c8-b95c-c31857d3ff9e:172.24.0.9:9858:0], old=null
datanode_2  | 2020-11-07 13:29:01,835 [pool-19-thread-1] INFO impl.RaftServerImpl: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-07 13:29:01,850 [pool-19-thread-1] INFO impl.RoleInfo: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e: start FollowerState
datanode_2  | 2020-11-07 13:29:01,881 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81FAB72C87E9,id=3d2450d3-57f0-47c8-b95c-c31857d3ff9e
datanode_2  | 2020-11-07 13:29:01,893 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9
datanode_2  | 2020-11-07 13:29:01,962 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=cce75b3a-3fab-4da5-80f6-81fab72c87e9.
datanode_2  | 2020-11-07 13:29:01,964 [Command processor thread] INFO impl.RaftServerProxy: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e: addNew group-F9B2DAC8479F:[02ba9906-9ae4-4601-8a65-156a320ed36f:172.24.0.2:9858:0, 3d2450d3-57f0-47c8-b95c-c31857d3ff9e:172.24.0.9:9858:0, 35fa455c-5bac-47e6-9b7a-0619efb84c4a:172.24.0.8:9858:0] returns group-F9B2DAC8479F:java.util.concurrent.CompletableFuture@17aed056[Not completed]
datanode_2  | 2020-11-07 13:29:02,003 [pool-19-thread-1] INFO impl.RaftServerImpl: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e: new RaftServerImpl for group-F9B2DAC8479F:[02ba9906-9ae4-4601-8a65-156a320ed36f:172.24.0.2:9858:0, 3d2450d3-57f0-47c8-b95c-c31857d3ff9e:172.24.0.9:9858:0, 35fa455c-5bac-47e6-9b7a-0619efb84c4a:172.24.0.8:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-07 13:29:02,013 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-07 13:29:02,013 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-07 13:29:02,013 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-07 13:29:02,013 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-07 13:29:02,015 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-07 13:29:02,015 [pool-19-thread-1] INFO impl.RaftServerImpl: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-F9B2DAC8479F: ConfigurationManager, init=-1: [02ba9906-9ae4-4601-8a65-156a320ed36f:172.24.0.2:9858:0, 3d2450d3-57f0-47c8-b95c-c31857d3ff9e:172.24.0.9:9858:0, 35fa455c-5bac-47e6-9b7a-0619efb84c4a:172.24.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-07 13:29:02,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-07 13:29:02,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-07 13:29:02,020 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4360399f-cc0d-4267-8282-f9b2dac8479f does not exist. Creating ...
datanode_2  | 2020-11-07 13:29:02,026 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4360399f-cc0d-4267-8282-f9b2dac8479f/in_use.lock acquired by nodename 6@cd3381ceb83a
datanode_2  | 2020-11-07 13:29:02,035 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4360399f-cc0d-4267-8282-f9b2dac8479f has been successfully formatted.
datanode_2  | 2020-11-07 13:29:02,037 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F9B2DAC8479F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-07 13:29:02,037 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-07 13:29:02,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-07 13:29:02,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-07 13:29:02,040 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-F9B2DAC8479F
datanode_2  | 2020-11-07 13:29:02,055 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-07 13:29:02,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-07 13:29:02,057 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-07 13:29:02,057 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-F9B2DAC8479F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4360399f-cc0d-4267-8282-f9b2dac8479f
datanode_2  | 2020-11-07 13:29:02,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-07 13:29:02,060 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-07 13:29:02,060 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-07 13:29:02,069 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-07 13:29:02,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-07 13:29:02,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-07 13:29:02,075 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-07 13:29:02,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-07 13:29:02,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-07 13:29:02,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-07 13:29:02,089 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-F9B2DAC8479F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-07 13:29:02,090 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-F9B2DAC8479F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-07 13:29:02,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-07 13:29:02,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-07 13:29:02,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-07 13:29:02,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-07 13:29:02,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-07 13:29:02,108 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-F9B2DAC8479F
datanode_2  | 2020-11-07 13:29:02,109 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-F9B2DAC8479F
datanode_2  | 2020-11-07 13:29:02,111 [pool-19-thread-1] INFO impl.RaftServerImpl: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-F9B2DAC8479F: start as a follower, conf=-1: [02ba9906-9ae4-4601-8a65-156a320ed36f:172.24.0.2:9858:0, 3d2450d3-57f0-47c8-b95c-c31857d3ff9e:172.24.0.9:9858:0, 35fa455c-5bac-47e6-9b7a-0619efb84c4a:172.24.0.8:9858:0], old=null
datanode_2  | 2020-11-07 13:29:02,120 [pool-19-thread-1] INFO impl.RaftServerImpl: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-F9B2DAC8479F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-07 13:29:02,120 [pool-19-thread-1] INFO impl.RoleInfo: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e: start FollowerState
datanode_2  | 2020-11-07 13:29:02,131 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9B2DAC8479F,id=3d2450d3-57f0-47c8-b95c-c31857d3ff9e
datanode_2  | 2020-11-07 13:29:02,131 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-F9B2DAC8479F
datanode_2  | 2020-11-07 13:29:02,497 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0E54505A62C9->02ba9906-9ae4-4601-8a65-156a320ed36f
datanode_2  | 2020-11-07 13:29:03,638 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3d2450d3-57f0-47c8-b95c-c31857d3ff9e
datanode_2  | 2020-11-07 13:29:04,183 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5474FD930B5C->35fa455c-5bac-47e6-9b7a-0619efb84c4a
datanode_2  | 2020-11-07 13:29:04,614 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4360399f-cc0d-4267-8282-f9b2dac8479f.
datanode_2  | 2020-11-07 13:29:06,462 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-F9B2DAC8479F: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:02ba9906-9ae4-4601-8a65-156a320ed36f
datanode_2  | 2020-11-07 13:29:06,462 [grpc-default-executor-1] INFO impl.RoleInfo: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e: shutdown FollowerState
datanode_2  | 2020-11-07 13:29:06,464 [Thread-23] INFO impl.FollowerState: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-F9B2DAC8479F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-11-07 13:29:06,465 [grpc-default-executor-1] INFO impl.RoleInfo: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e: start FollowerState
datanode_2  | 2020-11-07 13:29:06,468 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-F9B2DAC8479F:t1, leader=null, voted=null, raftlog=3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-F9B2DAC8479F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02ba9906-9ae4-4601-8a65-156a320ed36f:172.24.0.2:9858:0, 3d2450d3-57f0-47c8-b95c-c31857d3ff9e:172.24.0.9:9858:0, 35fa455c-5bac-47e6-9b7a-0619efb84c4a:172.24.0.8:9858:0], old=null RUNNING priority:0 candidate:02ba9906-9ae4-4601-8a65-156a320ed36f:172.24.0.2:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-11-07 13:29:06,611 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F9B2DAC8479F with new leaderId: 02ba9906-9ae4-4601-8a65-156a320ed36f
datanode_2  | 2020-11-07 13:29:06,615 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-F9B2DAC8479F: change Leader from null to 02ba9906-9ae4-4601-8a65-156a320ed36f at term 1 for appendEntries, leader elected after 4574ms
datanode_2  | 2020-11-07 13:29:06,679 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-F9B2DAC8479F: set configuration 0: [02ba9906-9ae4-4601-8a65-156a320ed36f:172.24.0.2:9858:0, 3d2450d3-57f0-47c8-b95c-c31857d3ff9e:172.24.0.9:9858:0, 35fa455c-5bac-47e6-9b7a-0619efb84c4a:172.24.0.8:9858:0], old=null at 0
datanode_2  | 2020-11-07 13:29:06,704 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-F9B2DAC8479F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-07 13:29:06,817 [3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-F9B2DAC8479F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-F9B2DAC8479F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4360399f-cc0d-4267-8282-f9b2dac8479f/current/log_inprogress_0
datanode_2  | 2020-11-07 13:29:06,959 [Thread-21] INFO impl.FollowerState: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5044ms
datanode_2  | 2020-11-07 13:29:06,960 [Thread-21] INFO impl.RoleInfo: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e: shutdown FollowerState
datanode_2  | 2020-11-07 13:29:06,960 [Thread-21] INFO impl.RaftServerImpl: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-07 13:29:06,963 [Thread-21] INFO impl.RoleInfo: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e: start LeaderElection
datanode_2  | 2020-11-07 13:29:06,969 [3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9-LeaderElection1] INFO impl.LeaderElection: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9-LeaderElection1: begin an election at term 1 for -1: [3d2450d3-57f0-47c8-b95c-c31857d3ff9e:172.24.0.9:9858:0], old=null
datanode_2  | 2020-11-07 13:29:06,971 [3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9-LeaderElection1] INFO impl.RoleInfo: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e: shutdown LeaderElection
datanode_2  | 2020-11-07 13:29:06,972 [3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9-LeaderElection1] INFO impl.RaftServerImpl: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-07 13:29:06,972 [3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-81FAB72C87E9 with new leaderId: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e
datanode_2  | 2020-11-07 13:29:06,973 [3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9-LeaderElection1] INFO impl.RaftServerImpl: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9: change Leader from null to 3d2450d3-57f0-47c8-b95c-c31857d3ff9e at term 1 for becomeLeader, leader elected after 5738ms
datanode_2  | 2020-11-07 13:29:06,975 [3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-07 13:29:06,976 [3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-07 13:29:07,005 [3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9
datanode_2  | 2020-11-07 13:29:07,009 [3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-07 13:29:07,009 [3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-07 13:29:07,014 [3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-07 13:29:07,015 [3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-07 13:29:07,015 [3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-07 13:29:07,022 [3d2450d3-57f0-47c8-b95c-c31857d3ff9e@group-81FAB72C87E9-LeaderElection1] INFO impl.RoleInfo: 3d2450d3-57f0-47c8-b95c-c31857d3ff9e: start LeaderState
