Attaching to upgrade_dn1_1, upgrade_om_1, upgrade_dn2_1, upgrade_recon_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-11-07 13:46:31,809 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 25b5a52d4d7f/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:32880 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:32880 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-11-07 13:46:31,829 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2020-11-07 13:46:31,863 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2020-11-07 13:46:31,864 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d52f747c-2d19-4b44-aea0-ea9c473c3231 at port 9858
dn2_1    | 2020-11-07 13:46:31,904 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: d52f747c-2d19-4b44-aea0-ea9c473c3231@group-FD15FFFDA0AD: start as a follower, conf=0: [2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858:0, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858:0, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858:0], old=null
dn2_1    | 2020-11-07 13:46:31,923 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: d52f747c-2d19-4b44-aea0-ea9c473c3231@group-FD15FFFDA0AD: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-11-07 13:46:31,924 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: d52f747c-2d19-4b44-aea0-ea9c473c3231@group-E04D4BC4C60B: start as a follower, conf=0: [d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-07 13:46:31,924 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: d52f747c-2d19-4b44-aea0-ea9c473c3231@group-E04D4BC4C60B: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-11-07 13:46:31,925 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: d52f747c-2d19-4b44-aea0-ea9c473c3231: start FollowerState
dn2_1    | 2020-11-07 13:46:31,926 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: d52f747c-2d19-4b44-aea0-ea9c473c3231: start FollowerState
dn2_1    | 2020-11-07 13:46:31,973 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E04D4BC4C60B,id=d52f747c-2d19-4b44-aea0-ea9c473c3231
dn2_1    | 2020-11-07 13:46:31,974 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD15FFFDA0AD,id=d52f747c-2d19-4b44-aea0-ea9c473c3231
dn2_1    | 2020-11-07 13:46:31,995 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d52f747c-2d19-4b44-aea0-ea9c473c3231@group-FD15FFFDA0AD
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:41828 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-11-07 13:46:36,168 [Thread-20] INFO impl.FollowerState: 2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5098ms
dn1_1    | 2020-11-07 13:46:36,170 [Thread-20] INFO impl.RoleInfo: 2b09cb39-bbb8-4237-902b-d42394a883c4: shutdown FollowerState
dn1_1    | 2020-11-07 13:46:36,170 [Thread-20] INFO impl.RaftServerImpl: 2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-07 13:46:36,173 [Thread-20] INFO impl.RoleInfo: 2b09cb39-bbb8-4237-902b-d42394a883c4: start LeaderElection
dn1_1    | 2020-11-07 13:46:36,211 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-LeaderElection1] INFO impl.LeaderElection: 2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-LeaderElection1: begin an election at term 2 for 0: [2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858:0], old=null
dn1_1    | 2020-11-07 13:46:36,212 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-LeaderElection1] INFO impl.RoleInfo: 2b09cb39-bbb8-4237-902b-d42394a883c4: shutdown LeaderElection
dn1_1    | 2020-11-07 13:46:36,213 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-LeaderElection1] INFO impl.RaftServerImpl: 2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-11-07 13:46:36,214 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E44C87E60778 with new leaderId: 2b09cb39-bbb8-4237-902b-d42394a883c4
dn1_1    | 2020-11-07 13:46:36,215 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-LeaderElection1] INFO impl.RaftServerImpl: 2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778: change Leader from null to 2b09cb39-bbb8-4237-902b-d42394a883c4 at term 2 for becomeLeader, leader elected after 13615ms
dn1_1    | 2020-11-07 13:46:36,229 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-07 13:46:36,229 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-07 13:46:36,247 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778
dn1_1    | 2020-11-07 13:46:36,269 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-07 13:46:36,287 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-07 13:46:36,314 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-07 13:46:36,317 [Thread-21] INFO impl.FollowerState: 2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD-FollowerState: change to CANDIDATE, lastRpcTime:5244ms, electionTimeout:5189ms
dn1_1    | 2020-11-07 13:46:36,335 [Thread-21] INFO impl.RoleInfo: 2b09cb39-bbb8-4237-902b-d42394a883c4: shutdown FollowerState
dn1_1    | 2020-11-07 13:46:36,335 [Thread-21] INFO impl.RaftServerImpl: 2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-07 13:46:36,335 [Thread-21] INFO impl.RoleInfo: 2b09cb39-bbb8-4237-902b-d42394a883c4: start LeaderElection
dn1_1    | 2020-11-07 13:46:36,336 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-07 13:46:36,339 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-07 13:46:36,343 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD-LeaderElection2] INFO impl.LeaderElection: 2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD-LeaderElection2: begin an election at term 2 for 0: [2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858:0, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858:0, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858:0], old=null
dn1_1    | 2020-11-07 13:46:36,418 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-LeaderElection1] INFO impl.RoleInfo: 2b09cb39-bbb8-4237-902b-d42394a883c4: start LeaderState
dn1_1    | 2020-11-07 13:46:36,536 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn1_1    | 2020-11-07 13:46:36,568 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-LeaderElection1] INFO impl.RaftServerImpl: 2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778: set configuration 4: [2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858:0], old=null at 4
dn1_1    | 2020-11-07 13:46:36,633 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/daa60c18-d760-40ed-950a-e44c87e60778/current/log_inprogress_0 to /data/metadata/ratis/daa60c18-d760-40ed-950a-e44c87e60778/current/log_0-3
dn1_1    | 2020-11-07 13:46:36,695 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/daa60c18-d760-40ed-950a-e44c87e60778/current/log_inprogress_4
dn1_1    | 2020-11-07 13:46:38,402 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.2b09cb39-bbb8-4237-902b-d42394a883c4
dn1_1    | 2020-11-07 13:46:38,824 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD-LeaderElection2] INFO impl.LeaderElection: 2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD-LeaderElection2: Election REJECTED; received 2 response(s) [2b09cb39-bbb8-4237-902b-d42394a883c4<-d52f747c-2d19-4b44-aea0-ea9c473c3231#0:FAIL-t2, 2b09cb39-bbb8-4237-902b-d42394a883c4<-35ac687e-0eb8-4ead-8f94-a7386fb1882f#0:FAIL-t2] and 0 exception(s); 2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD:t2, leader=null, voted=2b09cb39-bbb8-4237-902b-d42394a883c4, raftlog=2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858:0, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858:0, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858:0], old=null
dn1_1    | 2020-11-07 13:46:38,825 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD-LeaderElection2] INFO impl.RaftServerImpl: 2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn1_1    | 2020-11-07 13:46:38,825 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD-LeaderElection2] INFO impl.RoleInfo: 2b09cb39-bbb8-4237-902b-d42394a883c4: shutdown LeaderElection
dn1_1    | 2020-11-07 13:46:38,827 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD-LeaderElection2] INFO impl.RoleInfo: 2b09cb39-bbb8-4237-902b-d42394a883c4: start FollowerState
dn1_1    | 2020-11-07 13:46:43,835 [Thread-34] INFO impl.FollowerState: 2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5004ms
dn1_1    | 2020-11-07 13:46:43,836 [Thread-34] INFO impl.RoleInfo: 2b09cb39-bbb8-4237-902b-d42394a883c4: shutdown FollowerState
dn1_1    | 2020-11-07 13:46:43,836 [Thread-34] INFO impl.RaftServerImpl: 2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2020-11-07 13:46:43,837 [Thread-34] INFO impl.RoleInfo: 2b09cb39-bbb8-4237-902b-d42394a883c4: start LeaderElection
dn1_1    | 2020-11-07 13:46:43,842 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD-LeaderElection3] INFO impl.LeaderElection: 2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD-LeaderElection3: begin an election at term 3 for 0: [2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858:0, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858:0, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858:0], old=null
dn1_1    | 2020-11-07 13:46:43,873 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD-LeaderElection3] INFO impl.LeaderElection: 2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD-LeaderElection3: Election PASSED; received 1 response(s) [2b09cb39-bbb8-4237-902b-d42394a883c4<-35ac687e-0eb8-4ead-8f94-a7386fb1882f#0:OK-t3] and 0 exception(s); 2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD:t3, leader=null, voted=2b09cb39-bbb8-4237-902b-d42394a883c4, raftlog=2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858:0, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858:0, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858:0], old=null
dn1_1    | 2020-11-07 13:46:43,874 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD-LeaderElection3] INFO impl.RoleInfo: 2b09cb39-bbb8-4237-902b-d42394a883c4: shutdown LeaderElection
dn1_1    | 2020-11-07 13:46:43,874 [2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD-LeaderElection3] INFO impl.RaftServerImpl: 2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
