Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | 2020-11-07 12:54:31,516 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2020-11-07 12:54:31,517 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2020-11-07 12:54:31,518 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2020-11-07 12:54:31,518 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2020-11-07 12:54:31,586 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2020-11-07 12:54:31,698 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-11-07 12:54:31,748 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-11-07 12:54:31,748 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2020-11-07 12:54:32,052 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2020-11-07 12:54:32,053 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-11-07 12:54:32,076 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2020-11-07 12:54:32,165 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2020-11-07 12:54:32,166 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2020-11-07 12:54:32,171 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-11-07 12:54:32,175 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2020-11-07 12:54:32,244 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2020-11-07 12:54:32,244 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2020-11-07 12:54:31,094 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-07 12:54:32,094 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-07 12:54:33,047 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-11-07 12:54:33,050 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-11-07 12:54:33,055 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a0f06285-b6a6-4402-a786-402794f00660 at port 9858
datanode_2  | 2020-11-07 12:54:33,108 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO impl.RaftServerProxy: a0f06285-b6a6-4402-a786-402794f00660: start RPC server
datanode_2  | 2020-11-07 12:54:33,431 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: a0f06285-b6a6-4402-a786-402794f00660: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-07 12:54:36,932 [Command processor thread] INFO impl.RaftServerProxy: a0f06285-b6a6-4402-a786-402794f00660: addNew group-4ECC5A587F4D:[a0f06285-b6a6-4402-a786-402794f00660:172.18.0.5:9858:0] returns group-4ECC5A587F4D:java.util.concurrent.CompletableFuture@577ddbec[Not completed]
datanode_2  | 2020-11-07 12:54:37,150 [pool-19-thread-1] INFO impl.RaftServerImpl: a0f06285-b6a6-4402-a786-402794f00660: new RaftServerImpl for group-4ECC5A587F4D:[a0f06285-b6a6-4402-a786-402794f00660:172.18.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-07 12:54:37,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-07 12:54:37,173 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-07 12:54:37,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-07 12:54:37,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-07 12:54:37,191 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-07 12:54:37,231 [pool-19-thread-1] INFO impl.RaftServerImpl: a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D: ConfigurationManager, init=-1: [a0f06285-b6a6-4402-a786-402794f00660:172.18.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-07 12:54:37,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-07 12:54:37,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-07 12:54:37,291 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc32c437-1502-40d0-8f04-4ecc5a587f4d does not exist. Creating ...
datanode_2  | 2020-11-07 12:54:37,324 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc32c437-1502-40d0-8f04-4ecc5a587f4d/in_use.lock acquired by nodename 6@dab8d4c54a1e
datanode_2  | 2020-11-07 12:54:37,349 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc32c437-1502-40d0-8f04-4ecc5a587f4d has been successfully formatted.
datanode_2  | 2020-11-07 12:54:37,377 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4ECC5A587F4D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-07 12:54:37,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-07 12:54:37,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-07 12:54:37,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-07 12:54:37,460 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D
datanode_2  | 2020-11-07 12:54:37,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-07 12:54:37,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-07 12:54:37,653 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-07 12:54:37,707 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc32c437-1502-40d0-8f04-4ecc5a587f4d
datanode_2  | 2020-11-07 12:54:37,711 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-07 12:54:37,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-07 12:54:37,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-07 12:54:37,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-07 12:54:37,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-07 12:54:37,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-07 12:54:37,771 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-07 12:54:37,771 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-07 12:54:37,772 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-07 12:54:37,872 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-07 12:54:37,908 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-07 12:54:37,913 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-07 12:54:37,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-07 12:54:37,989 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-07 12:54:37,989 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-07 12:54:37,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-07 12:54:37,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-07 12:54:38,163 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D
scm_1       | 2020-11-07 12:54:32,245 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-11-07 12:54:32,245 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-11-07 12:54:32,295 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2020-11-07 12:54:32,300 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
scm_1       | 2020-11-07 12:54:32,385 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-11-07 12:54:32,386 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-11-07 12:54:32,388 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2020-11-07 12:54:32,410 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@664db2ca{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-11-07 12:54:32,411 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5844a2d1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-11-07 12:54:32,724 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3f6f9cef{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-18310068996078940080.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-11-07 12:54:32,760 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.7:47516: output error
scm_1       | 2020-11-07 12:54:32,781 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@6fe04f2a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-11-07 12:54:32,786 [Listener at 0.0.0.0/9860] INFO server.Server: Started @15491ms
scm_1       | 2020-11-07 12:54:32,787 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-11-07 12:54:32,818 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-11-07 12:54:32,821 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-11-07 12:54:32,827 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-11-07 12:54:32,875 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7f2c995b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-11-07 12:54:34,079 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4c5216c0-3604-4256-8be8-3807f054787e
scm_1       | 2020-11-07 12:54:34,093 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4c5216c0-3604-4256-8be8-3807f054787e{ip: 172.18.0.6, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-11-07 12:54:34,123 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2020-11-07 12:54:34,123 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-11-07 12:54:34,123 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-11-07 12:54:34,108 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a0f06285-b6a6-4402-a786-402794f00660
scm_1       | 2020-11-07 12:54:34,142 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a0f06285-b6a6-4402-a786-402794f00660{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-11-07 12:54:34,143 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-11-07 12:54:34,143 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-07 12:54:34,145 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-07 12:54:34,212 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d7d408b6-0923-4213-9d7f-f72885dd7b62 to datanode:4c5216c0-3604-4256-8be8-3807f054787e
scm_1       | 2020-11-07 12:54:34,274 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d7d408b6-0923-4213-9d7f-f72885dd7b62, Nodes: 4c5216c0-3604-4256-8be8-3807f054787e{ip: 172.18.0.6, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-07T12:54:34.168452Z]
scm_1       | 2020-11-07 12:54:34,279 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2020-11-07 12:54:34,288 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=fc32c437-1502-40d0-8f04-4ecc5a587f4d to datanode:a0f06285-b6a6-4402-a786-402794f00660
scm_1       | 2020-11-07 12:54:34,290 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc32c437-1502-40d0-8f04-4ecc5a587f4d, Nodes: a0f06285-b6a6-4402-a786-402794f00660{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-07T12:54:34.288755Z]
scm_1       | 2020-11-07 12:54:34,699 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/218abd9e-7855-4b57-964b-afe2d8146542
scm_1       | 2020-11-07 12:54:34,700 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4816c394-fc6f-4795-ab0b-a4097e8bc494 to datanode:218abd9e-7855-4b57-964b-afe2d8146542
scm_1       | 2020-11-07 12:54:34,701 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4816c394-fc6f-4795-ab0b-a4097e8bc494, Nodes: 218abd9e-7855-4b57-964b-afe2d8146542{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-07T12:54:34.700431Z]
scm_1       | 2020-11-07 12:54:34,701 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 218abd9e-7855-4b57-964b-afe2d8146542{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-11-07 12:54:34,703 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-11-07 12:54:34,707 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-07 12:54:34,710 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=369f7af9-a03c-4138-8b82-045ef2768471 to datanode:a0f06285-b6a6-4402-a786-402794f00660
scm_1       | 2020-11-07 12:54:34,715 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=369f7af9-a03c-4138-8b82-045ef2768471 to datanode:4c5216c0-3604-4256-8be8-3807f054787e
scm_1       | 2020-11-07 12:54:34,715 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=369f7af9-a03c-4138-8b82-045ef2768471 to datanode:218abd9e-7855-4b57-964b-afe2d8146542
scm_1       | 2020-11-07 12:54:34,722 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 369f7af9-a03c-4138-8b82-045ef2768471, Nodes: a0f06285-b6a6-4402-a786-402794f00660{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}4c5216c0-3604-4256-8be8-3807f054787e{ip: 172.18.0.6, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}218abd9e-7855-4b57-964b-afe2d8146542{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-07T12:54:34.710331Z]
scm_1       | 2020-11-07 12:54:38,199 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fc32c437-1502-40d0-8f04-4ecc5a587f4d, Nodes: a0f06285-b6a6-4402-a786-402794f00660{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:a0f06285-b6a6-4402-a786-402794f00660, CreationTimestamp2020-11-07T12:54:34.288755Z] moved to OPEN state
scm_1       | 2020-11-07 12:54:38,254 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-11-07 12:54:38,291 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-07 12:54:38,291 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-11-07 12:54:38,291 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-11-07 12:54:38,332 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d7d408b6-0923-4213-9d7f-f72885dd7b62, Nodes: 4c5216c0-3604-4256-8be8-3807f054787e{ip: 172.18.0.6, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:4c5216c0-3604-4256-8be8-3807f054787e, CreationTimestamp2020-11-07T12:54:34.168452Z] moved to OPEN state
scm_1       | 2020-11-07 12:54:38,933 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4816c394-fc6f-4795-ab0b-a4097e8bc494, Nodes: 218abd9e-7855-4b57-964b-afe2d8146542{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:218abd9e-7855-4b57-964b-afe2d8146542, CreationTimestamp2020-11-07T12:54:34.700431Z] moved to OPEN state
scm_1       | 2020-11-07 12:54:44,106 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 369f7af9-a03c-4138-8b82-045ef2768471, Nodes: a0f06285-b6a6-4402-a786-402794f00660{ip: 172.18.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}4c5216c0-3604-4256-8be8-3807f054787e{ip: 172.18.0.6, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}218abd9e-7855-4b57-964b-afe2d8146542{ip: 172.18.0.7, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:4c5216c0-3604-4256-8be8-3807f054787e, CreationTimestamp2020-11-07T12:54:34.710331Z] moved to OPEN state
datanode_2  | 2020-11-07 12:54:38,166 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D
datanode_2  | 2020-11-07 12:54:38,205 [pool-19-thread-1] INFO impl.RaftServerImpl: a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D: start as a follower, conf=-1: [a0f06285-b6a6-4402-a786-402794f00660:172.18.0.5:9858:0], old=null
datanode_2  | 2020-11-07 12:54:38,225 [pool-19-thread-1] INFO impl.RaftServerImpl: a0f06285-b6a6-4402-a786-402794f00660@group-4ECC5A587F4D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-07 12:54:38,226 [pool-19-thread-1] INFO impl.RoleInfo: a0f06285-b6a6-4402-a786-402794f00660: start FollowerState
