Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1
datanode_2  | 2020-03-25 16:39:24,488 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2020-03-25 16:39:25 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
rm_1        | 2020-03-25 16:39:25 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
rm_1        | 2020-03-25 16:39:26 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
rm_1        | 2020-03-25 16:39:26 INFO  ResourceManager:444 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
rm_1        | 2020-03-25 16:39:26 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
rm_1        | 2020-03-25 16:39:26 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
rm_1        | 2020-03-25 16:39:26 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
rm_1        | 2020-03-25 16:39:26 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
rm_1        | 2020-03-25 16:39:26 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2020-03-25 16:39:27 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2020-03-25 16:39:27 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
rm_1        | 2020-03-25 16:39:27 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
rm_1        | 2020-03-25 16:39:27 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
rm_1        | 2020-03-25 16:39:27 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
rm_1        | 2020-03-25 16:39:27 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
rm_1        | 2020-03-25 16:39:27 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
rm_1        | 2020-03-25 16:39:27 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
rm_1        | 2020-03-25 16:39:27 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
rm_1        | 2020-03-25 16:39:27 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
rm_1        | 2020-03-25 16:39:27 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
rm_1        | 2020-03-25 16:39:27 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
rm_1        | 2020-03-25 16:39:27 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
rm_1        | 2020-03-25 16:39:27 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
rm_1        | 2020-03-25 16:39:27 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
rm_1        | 2020-03-25 16:39:27 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
rm_1        | 2020-03-25 16:39:27 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
rm_1        | 2020-03-25 16:39:27 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
rm_1        | 2020-03-25 16:39:27 INFO  LeafQueue:285 - Initializing default
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
rm_1        | effectiveMinResource=<memory:0, vCores:0>
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | userLimit = 100 [= configuredUserLimit ]
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
rm_1        | numContainers = 0 [= currentNumContainers ]
rm_1        | state = RUNNING [= configuredState ]
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
rm_1        | nodeLocalityDelay = 40
rm_1        | rackLocalityAdditionalDelay = -1
rm_1        | labels=*,
rm_1        | reservationsContinueLooking = true
rm_1        | preemptionDisabled = true
rm_1        | defaultAppPriorityPerQueue = 0
rm_1        | priority = 0
rm_1        | maxLifetime = -1 seconds
rm_1        | defaultLifetime = -1 seconds
rm_1        | 2020-03-25 16:39:27 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | 2020-03-25 16:39:28 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-03-25 16:39:28 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-03-25 16:39:28 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
rm_1        | 2020-03-25 16:39:28 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
rm_1        | 2020-03-25 16:39:28 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
rm_1        | 2020-03-25 16:39:28 INFO  Configuration:2752 - dynamic-resources.xml not found
rm_1        | 2020-03-25 16:39:28 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
rm_1        | 2020-03-25 16:39:28 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
rm_1        | 2020-03-25 16:39:28 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
rm_1        | 2020-03-25 16:39:28 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
rm_1        | 2020-03-25 16:39:28 INFO  log:192 - Logging initialized @10023ms
rm_1        | 2020-03-25 16:39:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2020-03-25 16:39:28 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2020-03-25 16:39:28 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2020-03-25 16:39:28 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
rm_1        | 2020-03-25 16:39:28 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2020-03-25 16:39:28 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2020-03-25 16:39:28 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2020-03-25 16:39:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2020-03-25 16:39:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2020-03-25 16:39:28 INFO  HttpServer2:613 - adding path spec: /cluster/*
rm_1        | 2020-03-25 16:39:28 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2020-03-25 16:39:28 INFO  HttpServer2:613 - adding path spec: /app/*
rm_1        | 2020-03-25 16:39:31 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2020-03-25 16:39:32 INFO  HttpServer2:1191 - Jetty bound to port 8088
rm_1        | 2020-03-25 16:39:32 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2020-03-25 16:39:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2020-03-25 16:39:32 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
rm_1        | 2020-03-25 16:39:32 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2020-03-25 16:39:32 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
rm_1        | 2020-03-25 16:39:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2020-03-25 16:39:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | Mar 25, 2020 4:39:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2020-03-25 16:40:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.20.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585154381270_0001	CONTAINERID=container_1585154381270_0001_01_000001
nm_1        | 2020-03-25 16:40:39 INFO  ApplicationImpl:463 - Adding container_1585154381270_0001_01_000001 to application application_1585154381270_0001
nm_1        | 2020-03-25 16:40:39 INFO  ApplicationImpl:655 - Application application_1585154381270_0001 transitioned from INITING to RUNNING
nm_1        | 2020-03-25 16:40:39 INFO  ContainerImpl:2112 - Container container_1585154381270_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-25 16:40:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585154381270_0001
nm_1        | 2020-03-25 16:40:39 INFO  ResourceLocalizationService:798 - Created localizer for container_1585154381270_0001_01_000001
nm_1        | 2020-03-25 16:40:39 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1585154381270_0001_01_000001.tokens
nm_1        | 2020-03-25 16:40:39 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-03-25 16:40:39 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1585154381270_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585154381270_0001/container_1585154381270_0001_01_000001.tokens
nm_1        | 2020-03-25 16:40:39 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585154381270_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585154381270_0001
nm_1        | 2020-03-25 16:40:40 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2020-03-25 16:40:42 INFO  ContainerImpl:2112 - Container container_1585154381270_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-03-25 16:40:42 INFO  ContainerScheduler:541 - Starting container [container_1585154381270_0001_01_000001]
nm_1        | 2020-03-25 16:40:42 INFO  ContainerImpl:2112 - Container container_1585154381270_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-03-25 16:40:42 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1585154381270_0001_01_000001
nm_1        | 2020-03-25 16:40:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585154381270_0001/container_1585154381270_0001_01_000001/default_container_executor.sh]
nm_1        | 2020-03-25 16:40:44 INFO  ContainersMonitorImpl:615 - container_1585154381270_0001_01_000001's ip = 172.20.0.2, and hostname = nm
nm_1        | 2020-03-25 16:40:47 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1585154381270_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2020-03-25 16:40:52 INFO  Server:1849 - Auth successful for appattempt_1585154381270_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-25 16:40:52 INFO  ContainerManagerImpl:1070 - Start request for container_1585154381270_0001_01_000002 by user hadoop
nm_1        | 2020-03-25 16:40:52 INFO  ApplicationImpl:463 - Adding container_1585154381270_0001_01_000002 to application application_1585154381270_0001
nm_1        | 2020-03-25 16:40:52 INFO  ContainerImpl:2112 - Container container_1585154381270_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-25 16:40:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585154381270_0001
nm_1        | 2020-03-25 16:40:52 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585154381270_0001
nm_1        | 2020-03-25 16:40:52 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-25 16:40:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.20.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585154381270_0001	CONTAINERID=container_1585154381270_0001_01_000002
nm_1        | 2020-03-25 16:40:52 INFO  ShuffleHandler:719 - Added token for job_1585154381270_0001
nm_1        | 2020-03-25 16:40:52 INFO  ContainerImpl:2112 - Container container_1585154381270_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-03-25 16:40:52 INFO  ContainerScheduler:541 - Starting container [container_1585154381270_0001_01_000002]
nm_1        | 2020-03-25 16:40:52 INFO  ContainerImpl:2112 - Container container_1585154381270_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-03-25 16:40:52 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1585154381270_0001_01_000002
nm_1        | 2020-03-25 16:40:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585154381270_0001/container_1585154381270_0001_01_000002/default_container_executor.sh]
nm_1        | 2020-03-25 16:40:53 INFO  ContainersMonitorImpl:615 - container_1585154381270_0001_01_000002's ip = 172.20.0.2, and hostname = nm
nm_1        | 2020-03-25 16:40:56 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1585154381270_0001_01_000002 since CPU usage is not yet available.
nm_1        | 2020-03-25 16:40:57 INFO  ContainerLaunch:595 - Container container_1585154381270_0001_01_000002 succeeded 
nm_1        | 2020-03-25 16:40:57 INFO  ContainerImpl:2112 - Container container_1585154381270_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-25 16:40:57 INFO  ContainerCleanup:87 - Cleaning up container container_1585154381270_0001_01_000002
nm_1        | 2020-03-25 16:40:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585154381270_0001	CONTAINERID=container_1585154381270_0001_01_000002
nm_1        | 2020-03-25 16:40:57 INFO  ContainerImpl:2112 - Container container_1585154381270_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-03-25 16:40:57 INFO  ApplicationImpl:512 - Removing container_1585154381270_0001_01_000002 from application application_1585154381270_0001
nm_1        | 2020-03-25 16:40:57 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1585154381270_0001_01_000002
nm_1        | 2020-03-25 16:40:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585154381270_0001
nm_1        | 2020-03-25 16:40:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585154381270_0001/container_1585154381270_0001_01_000002/launch_container.sh
nm_1        | 2020-03-25 16:40:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585154381270_0001/container_1585154381270_0001_01_000002/container_tokens
nm_1        | 2020-03-25 16:40:58 INFO  Server:1849 - Auth successful for appattempt_1585154381270_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-25 16:40:58 INFO  ContainerManagerImpl:1070 - Start request for container_1585154381270_0001_01_000003 by user hadoop
nm_1        | 2020-03-25 16:40:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.20.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585154381270_0001	CONTAINERID=container_1585154381270_0001_01_000003
nm_1        | 2020-03-25 16:40:58 INFO  ApplicationImpl:463 - Adding container_1585154381270_0001_01_000003 to application application_1585154381270_0001
nm_1        | 2020-03-25 16:40:58 INFO  ContainerImpl:2112 - Container container_1585154381270_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-25 16:40:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585154381270_0001
nm_1        | 2020-03-25 16:40:58 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585154381270_0001
nm_1        | 2020-03-25 16:40:58 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-25 16:40:58 INFO  ShuffleHandler:719 - Added token for job_1585154381270_0001
nm_1        | 2020-03-25 16:40:58 INFO  ContainerImpl:2112 - Container container_1585154381270_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-03-25 16:40:58 INFO  ContainerScheduler:541 - Starting container [container_1585154381270_0001_01_000003]
nm_1        | 2020-03-25 16:40:58 INFO  ContainerImpl:2112 - Container container_1585154381270_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-03-25 16:40:58 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1585154381270_0001_01_000003
nm_1        | 2020-03-25 16:40:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585154381270_0001/container_1585154381270_0001_01_000003/default_container_executor.sh]
nm_1        | 2020-03-25 16:40:59 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1585154381270_0001_01_000002]
nm_1        | 2020-03-25 16:40:59 INFO  ContainersMonitorImpl:615 - container_1585154381270_0001_01_000003's ip = 172.20.0.2, and hostname = nm
nm_1        | 2020-03-25 16:41:02 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1585154381270_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2020-03-25 16:41:02 INFO  ContainerLaunch:595 - Container container_1585154381270_0001_01_000003 succeeded 
nm_1        | 2020-03-25 16:41:02 INFO  ContainerImpl:2112 - Container container_1585154381270_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-25 16:41:02 INFO  ContainerCleanup:87 - Cleaning up container container_1585154381270_0001_01_000003
nm_1        | 2020-03-25 16:41:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585154381270_0001	CONTAINERID=container_1585154381270_0001_01_000003
