Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-09-14 23:12:31,639 [pool-22-thread-1] INFO server.RaftServer$Division: 3c64e2d0-f48f-4832-a272-c843dad3fb14: new RaftServerImpl for group-2E693C0B2586:[3c64e2d0-f48f-4832-a272-c843dad3fb14|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-09-14 23:12:31,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-09-14 23:12:31,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-09-14 23:12:31,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-09-14 23:12:31,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-09-14 23:12:31,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-09-14 23:12:31,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-09-14 23:12:31,694 [pool-22-thread-1] INFO server.RaftServer$Division: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586: ConfigurationManager, init=-1: [3c64e2d0-f48f-4832-a272-c843dad3fb14|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-09-14 23:12:31,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-09-14 23:12:31,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-09-14 23:12:31,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-09-14 23:12:31,798 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3365bdcd-c375-4e1c-a3f6-2e693c0b2586 does not exist. Creating ...
datanode_1  | 2022-09-14 23:12:31,874 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3365bdcd-c375-4e1c-a3f6-2e693c0b2586/in_use.lock acquired by nodename 10@56c181bb5525
datanode_1  | 2022-09-14 23:12:31,920 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3365bdcd-c375-4e1c-a3f6-2e693c0b2586 has been successfully formatted.
datanode_1  | 2022-09-14 23:12:31,958 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-2E693C0B2586: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-09-14 23:12:31,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-09-14 23:12:32,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-09-14 23:12:32,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-09-14 23:12:32,042 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-09-14 23:12:32,044 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-09-14 23:12:32,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-09-14 23:12:32,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-09-14 23:12:32,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-09-14 23:12:32,118 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3365bdcd-c375-4e1c-a3f6-2e693c0b2586
datanode_1  | 2022-09-14 23:12:32,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-09-14 23:12:32,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-09-14 23:12:32,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-09-14 23:12:32,136 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-09-14 23:12:32,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-09-14 23:12:32,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-09-14 23:12:32,141 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-09-14 23:12:32,144 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-09-14 23:12:32,186 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-09-14 23:12:32,207 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-09-14 23:12:32,207 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-09-14 23:12:32,240 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-09-14 23:12:32,243 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-09-14 23:12:32,264 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-09-14 23:12:32,265 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-09-14 23:12:32,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-09-14 23:12:32,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-09-14 23:12:32,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-09-14 23:12:32,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-09-14 23:12:32,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-09-14 23:12:32,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-09-14 23:12:32,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-09-14 23:12:32,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-09-14 23:12:32,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-09-14 23:12:32,375 [pool-22-thread-1] INFO server.RaftServer$Division: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586: start as a follower, conf=-1: [3c64e2d0-f48f-4832-a272-c843dad3fb14|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2022-09-14 23:12:32,376 [pool-22-thread-1] INFO server.RaftServer$Division: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-09-14 23:12:32,379 [pool-22-thread-1] INFO impl.RoleInfo: 3c64e2d0-f48f-4832-a272-c843dad3fb14: start 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-FollowerState
datanode_1  | 2022-09-14 23:12:32,403 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E693C0B2586,id=3c64e2d0-f48f-4832-a272-c843dad3fb14
datanode_1  | 2022-09-14 23:12:32,498 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3365bdcd-c375-4e1c-a3f6-2e693c0b2586
datanode_1  | 2022-09-14 23:12:32,500 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=3365bdcd-c375-4e1c-a3f6-2e693c0b2586.
datanode_1  | 2022-09-14 23:12:32,500 [Command processor thread] INFO server.RaftServer: 3c64e2d0-f48f-4832-a272-c843dad3fb14: addNew group-0BB269B9F1CE:[23be3b2b-4b9e-449c-98bf-afcfaaaf15a2|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0, 3c64e2d0-f48f-4832-a272-c843dad3fb14|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 3d5f8b85-25fe-481f-9387-08504ce45ca2|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1] returns group-0BB269B9F1CE:java.util.concurrent.CompletableFuture@393e2f71[Not completed]
datanode_1  | 2022-09-14 23:12:32,534 [pool-22-thread-1] INFO server.RaftServer$Division: 3c64e2d0-f48f-4832-a272-c843dad3fb14: new RaftServerImpl for group-0BB269B9F1CE:[23be3b2b-4b9e-449c-98bf-afcfaaaf15a2|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0, 3c64e2d0-f48f-4832-a272-c843dad3fb14|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 3d5f8b85-25fe-481f-9387-08504ce45ca2|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-09-14 23:12:32,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-09-14 23:12:32,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-09-14 23:12:32,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-09-14 23:12:32,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-09-14 23:12:32,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-09-14 23:12:32,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-09-14 23:12:32,543 [pool-22-thread-1] INFO server.RaftServer$Division: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE: ConfigurationManager, init=-1: [23be3b2b-4b9e-449c-98bf-afcfaaaf15a2|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0, 3c64e2d0-f48f-4832-a272-c843dad3fb14|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 3d5f8b85-25fe-481f-9387-08504ce45ca2|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-09-14 23:12:32,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-09-14 23:12:32,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-09-14 23:12:32,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-09-14 23:12:32,550 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca63897e-9ac9-4538-ab34-0bb269b9f1ce does not exist. Creating ...
datanode_1  | 2022-09-14 23:12:32,557 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca63897e-9ac9-4538-ab34-0bb269b9f1ce/in_use.lock acquired by nodename 10@56c181bb5525
datanode_1  | 2022-09-14 23:12:32,564 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca63897e-9ac9-4538-ab34-0bb269b9f1ce has been successfully formatted.
datanode_1  | 2022-09-14 23:12:32,565 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-0BB269B9F1CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-09-14 23:12:32,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-09-14 23:12:32,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-09-14 23:12:32,582 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-09-14 23:12:32,582 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-09-14 23:12:32,582 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-09-14 23:12:32,583 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-09-14 23:12:32,584 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-09-14 23:12:32,584 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-09-14 23:12:32,584 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ca63897e-9ac9-4538-ab34-0bb269b9f1ce
datanode_1  | 2022-09-14 23:12:32,585 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-09-14 23:12:32,587 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-09-14 23:12:32,594 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-09-14 23:12:32,604 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-09-14 23:12:32,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-09-14 23:12:32,614 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-09-14 23:12:32,617 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-09-14 23:12:32,618 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-09-14 23:12:32,619 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-09-14 23:12:32,624 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-09-14 23:12:32,627 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2022-09-14 23:11:46,484 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 74c37d7ebcdf/172.19.0.8
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
