Attaching to ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-09 07:04:36,157 [31d2504c-b86d-452e-80ec-cf709181d13a@group-E8E972CAD9CE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 31d2504c-b86d-452e-80ec-cf709181d13a@group-E8E972CAD9CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/38daa05e-5abe-41e3-a0bb-e8e972cad9ce/current/log_inprogress_0
datanode_2  | 2021-08-09 07:04:36,167 [31d2504c-b86d-452e-80ec-cf709181d13a@group-E8E972CAD9CE-LeaderElection1] INFO server.RaftServer$Division: 31d2504c-b86d-452e-80ec-cf709181d13a@group-E8E972CAD9CE: set configuration 0: [31d2504c-b86d-452e-80ec-cf709181d13a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-08-09 07:04:39,020 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-FollowerState] INFO impl.FollowerState: 31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5155647941ns, electionTimeout:5137ms
datanode_2  | 2021-08-09 07:04:39,020 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-FollowerState] INFO impl.RoleInfo: 31d2504c-b86d-452e-80ec-cf709181d13a: shutdown 31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-FollowerState
datanode_2  | 2021-08-09 07:04:39,021 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-FollowerState] INFO server.RaftServer$Division: 31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-08-09 07:04:39,021 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-09 07:04:39,021 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-FollowerState] INFO impl.RoleInfo: 31d2504c-b86d-452e-80ec-cf709181d13a: start 31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2
datanode_2  | 2021-08-09 07:04:39,024 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO impl.LeaderElection: 31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 31d2504c-b86d-452e-80ec-cf709181d13a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 498a884e-4c48-4e1c-946d-e334f063699f|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_2  | 2021-08-09 07:04:39,110 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO impl.LeaderElection: 31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-08-09 07:04:39,113 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO impl.LeaderElection:   Response 0: 31d2504c-b86d-452e-80ec-cf709181d13a<-390318ef-1056-4268-85ec-30ab1144305b#0:OK-t1
datanode_2  | 2021-08-09 07:04:39,114 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO impl.LeaderElection: 31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2 ELECTION round 0: result PASSED
datanode_2  | 2021-08-09 07:04:39,114 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO impl.RoleInfo: 31d2504c-b86d-452e-80ec-cf709181d13a: shutdown 31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2
datanode_2  | 2021-08-09 07:04:39,119 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO server.RaftServer$Division: 31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-08-09 07:04:39,119 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-87B8926E5F08 with new leaderId: 31d2504c-b86d-452e-80ec-cf709181d13a
datanode_2  | 2021-08-09 07:04:39,120 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO server.RaftServer$Division: 31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08: change Leader from null to 31d2504c-b86d-452e-80ec-cf709181d13a at term 1 for becomeLeader, leader elected after 5298ms
datanode_2  | 2021-08-09 07:04:39,120 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-08-09 07:04:39,120 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-08-09 07:04:39,122 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-08-09 07:04:39,123 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-08-09 07:04:39,124 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-08-09 07:04:39,124 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-08-09 07:04:39,131 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-09 07:04:39,159 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-08-09 07:04:39,163 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-09 07:04:39,164 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-08-09 07:04:39,168 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-08-09 07:04:39,178 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-08-09 07:04:39,178 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-09 07:04:39,203 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-08-09 07:04:39,207 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-09 07:04:39,207 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-08-09 07:04:39,208 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-08-09 07:04:39,208 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-08-09 07:04:39,208 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-09 07:04:39,210 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO impl.RoleInfo: 31d2504c-b86d-452e-80ec-cf709181d13a: start 31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderStateImpl
datanode_2  | 2021-08-09 07:04:39,219 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-09 07:04:39,221 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9bfa2fd3-e082-4903-aff5-87b8926e5f08/current/log_inprogress_0
datanode_2  | 2021-08-09 07:04:39,271 [31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-LeaderElection2] INFO server.RaftServer$Division: 31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08: set configuration 0: [390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, 31d2504c-b86d-452e-80ec-cf709181d13a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, 498a884e-4c48-4e1c-946d-e334f063699f|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-08-09 07:04:35,277 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO server.RaftServer$Division: 498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D: change Leader from null to 498a884e-4c48-4e1c-946d-e334f063699f at term 1 for becomeLeader, leader elected after 5384ms
datanode_3  | 2021-08-09 07:04:35,279 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-08-09 07:04:35,280 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-08-09 07:04:35,277 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-09 07:04:35,280 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-08-09 07:04:35,280 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-08-09 07:04:35,280 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-08-09 07:04:35,301 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-08-09 07:04:35,317 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-08-09 07:04:35,317 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-09 07:04:35,318 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-08-09 07:04:35,360 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-08-09 07:04:35,367 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-08-09 07:04:35,367 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-09 07:04:35,375 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-08-09 07:04:35,386 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-09 07:04:35,387 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-08-09 07:04:35,387 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-08-09 07:04:35,390 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-08-09 07:04:35,395 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-09 07:04:35,401 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO impl.RoleInfo: 498a884e-4c48-4e1c-946d-e334f063699f: start 498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderStateImpl
datanode_3  | 2021-08-09 07:04:35,402 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-09 07:04:35,421 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-LeaderElection2] INFO server.RaftServer$Division: 498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D: set configuration 0: [390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, 31d2504c-b86d-452e-80ec-cf709181d13a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, 498a884e-4c48-4e1c-946d-e334f063699f|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-08-09 07:04:35,453 [498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28edadff-ab04-4a65-bb78-f7eb4a8cb88d/current/log_inprogress_0
datanode_3  | 2021-08-09 07:04:35,454 [498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c794a436-63e0-4f4a-8b69-d057d93ce910/current/log_inprogress_0
datanode_3  | 2021-08-09 07:04:39,113 [grpc-default-executor-0] INFO server.RaftServer$Division: 498a884e-4c48-4e1c-946d-e334f063699f@group-87B8926E5F08: receive requestVote(ELECTION, 31d2504c-b86d-452e-80ec-cf709181d13a, group-87B8926E5F08, 1, (t:0, i:0))
datanode_3  | 2021-08-09 07:04:39,116 [grpc-default-executor-0] INFO impl.VoteContext: 498a884e-4c48-4e1c-946d-e334f063699f@group-87B8926E5F08-FOLLOWER: accept ELECTION from 31d2504c-b86d-452e-80ec-cf709181d13a: our priority 0 <= candidate's priority 1
datanode_3  | 2021-08-09 07:04:39,116 [grpc-default-executor-0] INFO server.RaftServer$Division: 498a884e-4c48-4e1c-946d-e334f063699f@group-87B8926E5F08: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:31d2504c-b86d-452e-80ec-cf709181d13a
datanode_3  | 2021-08-09 07:04:39,120 [grpc-default-executor-0] INFO impl.RoleInfo: 498a884e-4c48-4e1c-946d-e334f063699f: shutdown 498a884e-4c48-4e1c-946d-e334f063699f@group-87B8926E5F08-FollowerState
datanode_3  | 2021-08-09 07:04:39,121 [grpc-default-executor-0] INFO impl.RoleInfo: 498a884e-4c48-4e1c-946d-e334f063699f: start 498a884e-4c48-4e1c-946d-e334f063699f@group-87B8926E5F08-FollowerState
datanode_3  | 2021-08-09 07:04:39,121 [498a884e-4c48-4e1c-946d-e334f063699f@group-87B8926E5F08-FollowerState] INFO impl.FollowerState: 498a884e-4c48-4e1c-946d-e334f063699f@group-87B8926E5F08-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
scm_1       | 2021-08-09 07:04:39,162 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 9bfa2fd3-e082-4903-aff5-87b8926e5f08, Nodes: 31d2504c-b86d-452e-80ec-cf709181d13a{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}390318ef-1056-4268-85ec-30ab1144305b{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}498a884e-4c48-4e1c-946d-e334f063699f{ip: 172.19.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:31d2504c-b86d-452e-80ec-cf709181d13a, CreationTimestamp2021-08-09T07:04:27.762Z[UTC]] moved to OPEN state
om_1        | 2021-08-09 07:04:38,993 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-08-09 07:04:39,126 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
om_1        | 2021-08-09 07:04:39,188 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-08-09 07:04:39,286 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-08-09 07:04:39,532 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-08-09 07:04:39,533 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-08-09 07:04:39,535 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-08-09 07:04:39,535 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-08-09 07:04:39,535 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-08-09 07:04:39,536 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-08-09 07:04:39,541 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-08-09 07:04:39,543 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
