Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1
dn2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1  | 2021-08-09 07:44:31,786 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1  | 2021-08-09 07:44:31,801 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1  | 2021-08-09 07:44:31,807 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1  | 2021-08-09 07:44:31,876 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1  | 2021-08-09 07:44:31,931 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 8@24781462f386
om3_1  | 2021-08-09 07:44:31,985 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1  | 2021-08-09 07:44:32,405 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 716: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-08-09 07:44:32,405 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1  | 2021-08-09 07:44:32,407 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1  | 2021-08-09 07:44:32,507 [Listener at om3/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om3_1  | 2021-08-09 07:44:32,519 [Listener at om3/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om3_1  | 2021-08-09 07:44:32,525 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1  | 2021-08-09 07:44:32,530 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2021-08-09 07:44:32,678 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2021-08-09 07:44:32,747 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1  | 2021-08-09 07:44:32,748 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1  | 2021-08-09 07:44:32,806 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1  | 2021-08-09 07:44:32,810 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1  | 2021-08-09 07:44:32,826 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1  | 2021-08-09 07:44:32,832 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2021-08-09 07:44:32,832 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1  | 2021-08-09 07:44:32,836 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1  | 2021-08-09 07:44:32,839 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1  | 2021-08-09 07:44:32,868 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1  | 2021-08-09 07:44:32,872 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1  | 2021-08-09 07:44:32,948 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1  | 2021-08-09 07:44:32,955 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1  | 2021-08-09 07:44:33,328 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1  | 2021-08-09 07:44:33,335 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 716: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-08-09 07:44:33,337 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_716
om3_1  | 2021-08-09 07:44:33,358 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 717
dn3_1  | 2021-08-09 07:44:38,749 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1a6e9773-e1af-49e9-bc26-f52dd9185031/current/log_inprogress_1 to /data/metadata/ratis/1a6e9773-e1af-49e9-bc26-f52dd9185031/current/log_1-2
dn3_1  | 2021-08-09 07:44:38,752 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a6e9773-e1af-49e9-bc26-f52dd9185031/current/log_inprogress_3
dn3_1  | 2021-08-09 07:44:43,539 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-FollowerState] INFO impl.FollowerState: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5015466573ns, electionTimeout:5006ms
dn3_1  | 2021-08-09 07:44:43,539 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-FollowerState] INFO impl.RoleInfo: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: shutdown 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-FollowerState
dn3_1  | 2021-08-09 07:44:43,539 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-FollowerState] INFO server.RaftServer$Division: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn3_1  | 2021-08-09 07:44:43,540 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-09 07:44:43,540 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-FollowerState] INFO impl.RoleInfo: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: start 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection6
dn3_1  | 2021-08-09 07:44:43,543 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection6] INFO impl.LeaderElection: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection6 ELECTION round 0: submit vote requests at term 7 for 1: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 59fb291b-c61a-4d31-9dc2-7f0de68a85df|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-09 07:44:43,603 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection6] INFO impl.LeaderElection: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2021-08-09 07:44:43,608 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection6] INFO impl.LeaderElection:   Response 0: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda<-d9d19c86-86a3-467a-b493-510baf68c894#0:OK-t7
dn3_1  | 2021-08-09 07:44:43,609 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection6] INFO impl.LeaderElection:   Response 1: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda<-59fb291b-c61a-4d31-9dc2-7f0de68a85df#0:FAIL-t7
dn3_1  | 2021-08-09 07:44:43,609 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection6] INFO impl.LeaderElection: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection6 ELECTION round 0: result REJECTED
dn3_1  | 2021-08-09 07:44:43,609 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection6] INFO server.RaftServer$Division: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn3_1  | 2021-08-09 07:44:43,610 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection6] INFO impl.RoleInfo: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: shutdown 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection6
dn3_1  | 2021-08-09 07:44:43,610 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-LeaderElection6] INFO impl.RoleInfo: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: start 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-FollowerState
dn3_1  | 2021-08-09 07:44:43,609 [grpc-default-executor-0] INFO server.RaftServer$Division: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002: receive requestVote(ELECTION, 59fb291b-c61a-4d31-9dc2-7f0de68a85df, group-0975FA0D3002, 7, (t:4, i:2))
dn3_1  | 2021-08-09 07:44:43,613 [grpc-default-executor-0] INFO impl.VoteContext: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-FOLLOWER: reject ELECTION from 59fb291b-c61a-4d31-9dc2-7f0de68a85df: already has voted for 9ce93f7c-9bf7-450f-9dda-fd64aab03cda at current term 7
dn3_1  | 2021-08-09 07:44:43,614 [grpc-default-executor-0] INFO server.RaftServer$Division: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002 replies to ELECTION vote request: 59fb291b-c61a-4d31-9dc2-7f0de68a85df<-9ce93f7c-9bf7-450f-9dda-fd64aab03cda#0:FAIL-t7. Peer's state: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002:t7, leader=null, voted=9ce93f7c-9bf7-450f-9dda-fd64aab03cda, raftlog=9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 59fb291b-c61a-4d31-9dc2-7f0de68a85df|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-09 07:44:48,662 [grpc-default-executor-0] INFO server.RaftServer$Division: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002: receive requestVote(ELECTION, 59fb291b-c61a-4d31-9dc2-7f0de68a85df, group-0975FA0D3002, 8, (t:4, i:2))
dn3_1  | 2021-08-09 07:44:48,663 [grpc-default-executor-0] INFO impl.VoteContext: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-FOLLOWER: accept ELECTION from 59fb291b-c61a-4d31-9dc2-7f0de68a85df: our priority 0 <= candidate's priority 1
dn3_1  | 2021-08-09 07:44:48,663 [grpc-default-executor-0] INFO server.RaftServer$Division: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:59fb291b-c61a-4d31-9dc2-7f0de68a85df
dn3_1  | 2021-08-09 07:44:48,663 [grpc-default-executor-0] INFO impl.RoleInfo: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: shutdown 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-FollowerState
dn3_1  | 2021-08-09 07:44:48,663 [grpc-default-executor-0] INFO impl.RoleInfo: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: start 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-FollowerState
dn3_1  | 2021-08-09 07:44:48,683 [9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-FollowerState] INFO impl.FollowerState: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om2_1  | 2021-08-09 07:44:34,336 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.15:9862
om2_1  | 2021-08-09 07:44:34,349 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=717, new=716, updated? false
om2_1  | 2021-08-09 07:44:34,350 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 715
om2_1  | 2021-08-09 07:44:34,357 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1  | 2021-08-09 07:44:34,361 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1  | 2021-08-09 07:44:34,361 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1  | 2021-08-09 07:44:34,362 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1  | 2021-08-09 07:44:34,362 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1  | 2021-08-09 07:44:34,384 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1  | 2021-08-09 07:44:34,385 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1  | 2021-08-09 07:44:34,659 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=716: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-08-09 07:44:34,664 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om2_1  | 2021-08-09 07:44:34,666 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-08-09 07:44:34,711 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1  | 2021-08-09 07:44:34,739 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1  | 2021-08-09 07:44:34,986 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1  | 2021-08-09 07:44:35,003 [Listener at om2/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om2_1  | 2021-08-09 07:44:35,021 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538440@764fffa0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om2_1  | 2021-08-09 07:44:35,193 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1  | 2021-08-09 07:44:35,199 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1  | 2021-08-09 07:44:35,297 [Listener at om2/9862] INFO util.log: Logging initialized @43822ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1  | 2021-08-09 07:44:35,713 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1  | 2021-08-09 07:44:35,734 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1  | 2021-08-09 07:44:35,750 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1  | 2021-08-09 07:44:35,760 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1  | 2021-08-09 07:44:35,760 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1  | 2021-08-09 07:44:35,760 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1  | 2021-08-09 07:44:35,974 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1  | 2021-08-09 07:44:35,975 [Listener at om2/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
om2_1  | 2021-08-09 07:44:36,087 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1  | 2021-08-09 07:44:36,089 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1  | 2021-08-09 07:44:36,090 [Listener at om2/9862] INFO server.session: node0 Scavenging every 660000ms
om2_1  | 2021-08-09 07:44:36,149 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3cb6e0ee{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1  | 2021-08-09 07:44:36,153 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77083e41{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1  | 2021-08-09 07:44:36,731 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f2b39a{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-6284855965779379792/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1  | 2021-08-09 07:44:36,786 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@23e61112{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1  | 2021-08-09 07:44:36,790 [Listener at om2/9862] INFO server.Server: Started @45315ms
om2_1  | 2021-08-09 07:44:36,810 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1  | 2021-08-09 07:44:36,811 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1  | 2021-08-09 07:44:36,826 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1  | 2021-08-09 07:44:36,843 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1  | 2021-08-09 07:44:36,844 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1  | 2021-08-09 07:44:37,134 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538440@764fffa0] WARN util.JvmPauseMonitor: JvmPauseMonitor-om2: Detected pause in JVM or host machine (eg GC): pause of approximately 105294893ns.
om2_1  | GC pool 'ParNew' had collection(s): count=1 time=143ms
om2_1  | 2021-08-09 07:44:37,161 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1  | 2021-08-09 07:44:37,199 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@59b492ec] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1  | 2021-08-09 07:44:39,789 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5123855462ns, electionTimeout:5074ms
om2_1  | 2021-08-09 07:44:39,795 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-08-09 07:44:39,798 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om2_1  | 2021-08-09 07:44:39,801 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1  | 2021-08-09 07:44:39,803 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
om2_1  | 2021-08-09 07:44:39,858 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 716: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-08-09 07:44:41,208 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 5, (t:4, i:717))
om2_1  | 2021-08-09 07:44:41,209 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om2 at current term 5
