Attaching to restart_recon_1, restart_scm_1, restart_dn2_1, restart_s3g_1, restart_dn3_1, restart_om_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-08-09 08:29:35,709 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551-LeaderElection2] INFO impl.LeaderElection:   Response 0: 3e6a1982-48c4-409e-9e5c-527ed54827b5<-1c73eb47-d3bb-4d62-a48d-749a86661ceb#0:FAIL-t3
dn3_1    | 2021-08-09 08:29:35,710 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551-LeaderElection2] INFO impl.LeaderElection: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-08-09 08:29:35,711 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551-LeaderElection2] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn3_1    | 2021-08-09 08:29:35,711 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551-LeaderElection2] INFO impl.RoleInfo: 3e6a1982-48c4-409e-9e5c-527ed54827b5: shutdown 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551-LeaderElection2
dn3_1    | 2021-08-09 08:29:35,711 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551-LeaderElection2] INFO impl.RoleInfo: 3e6a1982-48c4-409e-9e5c-527ed54827b5: start 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551-FollowerState
dn3_1    | 2021-08-09 08:29:35,753 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-LeaderElection3] INFO impl.LeaderElection: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-08-09 08:29:35,754 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-LeaderElection3] INFO impl.LeaderElection:   Response 0: 3e6a1982-48c4-409e-9e5c-527ed54827b5<-1c73eb47-d3bb-4d62-a48d-749a86661ceb#0:FAIL-t2
dn3_1    | 2021-08-09 08:29:35,754 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-LeaderElection3] INFO impl.LeaderElection:   Response 1: 3e6a1982-48c4-409e-9e5c-527ed54827b5<-0e92c1b4-c7d6-4a7d-9456-6549df563bd6#0:FAIL-t2
dn3_1    | 2021-08-09 08:29:35,754 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-LeaderElection3] INFO impl.LeaderElection: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1    | 2021-08-09 08:29:35,754 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-LeaderElection3] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-08-09 08:29:35,755 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-LeaderElection3] INFO impl.RoleInfo: 3e6a1982-48c4-409e-9e5c-527ed54827b5: shutdown 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-LeaderElection3
dn3_1    | 2021-08-09 08:29:35,755 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-LeaderElection3] INFO impl.RoleInfo: 3e6a1982-48c4-409e-9e5c-527ed54827b5: start 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-FollowerState
dn3_1    | 2021-08-09 08:29:40,810 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-FollowerState] INFO impl.FollowerState: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5054963095ns, electionTimeout:5013ms
dn3_1    | 2021-08-09 08:29:40,810 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-FollowerState] INFO impl.RoleInfo: 3e6a1982-48c4-409e-9e5c-527ed54827b5: shutdown 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-FollowerState
dn3_1    | 2021-08-09 08:29:40,810 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-FollowerState] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-08-09 08:29:40,811 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-09 08:29:40,811 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-FollowerState] INFO impl.RoleInfo: 3e6a1982-48c4-409e-9e5c-527ed54827b5: start 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-LeaderElection4
dn3_1    | 2021-08-09 08:29:40,819 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-LeaderElection4] INFO impl.LeaderElection: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [1c73eb47-d3bb-4d62-a48d-749a86661ceb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0e92c1b4-c7d6-4a7d-9456-6549df563bd6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 3e6a1982-48c4-409e-9e5c-527ed54827b5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-09 08:29:40,849 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-LeaderElection4] INFO impl.LeaderElection: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-08-09 08:29:40,849 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-LeaderElection4] INFO impl.LeaderElection:   Response 0: 3e6a1982-48c4-409e-9e5c-527ed54827b5<-0e92c1b4-c7d6-4a7d-9456-6549df563bd6#0:FAIL-t3
dn3_1    | 2021-08-09 08:29:40,849 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-LeaderElection4] INFO impl.LeaderElection: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2021-08-09 08:29:40,853 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-LeaderElection4] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn3_1    | 2021-08-09 08:29:40,854 [3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-LeaderElection4] INFO impl.RoleInfo: 3e6a1982-48c4-409e-9e5c-527ed54827b5: shutdown 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256-LeaderElection4
om_1     | 2021-08-09 08:29:31,646 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1     | 2021-08-09 08:29:31,646 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1     | 2021-08-09 08:29:31,647 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1     | 2021-08-09 08:29:31,648 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1     | 2021-08-09 08:29:31,649 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1     | 2021-08-09 08:29:31,686 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-08-09 08:29:31,687 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 1 for startAsFollower
om_1     | 2021-08-09 08:29:31,688 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1     | 2021-08-09 08:29:31,692 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1     | 2021-08-09 08:29:31,698 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1     | 2021-08-09 08:29:31,740 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1     | 2021-08-09 08:29:31,747 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1     | 2021-08-09 08:29:31,748 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$376/0x00000008404eb840@44aa2e13] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1     | 2021-08-09 08:29:31,884 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2021-08-09 08:29:31,884 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2021-08-09 08:29:32,027 [Listener at om/9862] INFO util.log: Logging initialized @38496ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2021-08-09 08:29:32,172 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2021-08-09 08:29:32,176 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2021-08-09 08:29:32,189 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2021-08-09 08:29:32,197 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2021-08-09 08:29:32,197 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2021-08-09 08:29:32,197 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2021-08-09 08:29:32,283 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2021-08-09 08:29:32,292 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om_1     | 2021-08-09 08:29:32,381 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2021-08-09 08:29:32,381 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2021-08-09 08:29:32,393 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1     | 2021-08-09 08:29:32,418 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a20f16{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2021-08-09 08:29:32,423 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c951ada{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2021-08-09 08:29:32,697 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7af327e3{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-4888324715815249362/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2021-08-09 08:29:32,720 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@14f060b8{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2021-08-09 08:29:32,720 [Listener at om/9862] INFO server.Server: Started @39189ms
om_1     | 2021-08-09 08:29:32,725 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2021-08-09 08:29:32,725 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2021-08-09 08:29:32,727 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2021-08-09 08:29:32,735 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2021-08-09 08:29:32,732 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2021-08-09 08:29:32,877 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2021-08-09 08:29:32,885 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@10ed037a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2021-08-09 08:29:36,730 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5042021498ns, electionTimeout:5030ms
om_1     | 2021-08-09 08:29:36,731 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2021-08-09 08:29:36,734 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1     | 2021-08-09 08:29:36,736 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-08-09 08:29:36,737 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-08-09 08:29:36,827 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-08-09 08:29:36,828 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=2)
om_1     | 2021-08-09 08:29:36,828 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-08-09 08:29:36,829 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1     | 2021-08-09 08:29:36,829 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 5470ms
om_1     | 2021-08-09 08:29:36,847 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-08-09 08:29:36,854 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1     | 2021-08-09 08:29:36,855 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-08-09 08:29:36,888 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1     | 2021-08-09 08:29:36,890 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2021-08-09 08:29:36,891 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2021-08-09 08:29:36,908 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1     | 2021-08-09 08:29:36,930 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolling segment log-0_14 to index:14
om_1     | 2021-08-09 08:29:36,946 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 15: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-08-09 08:29:03,478 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = f4a20a037b82/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
recon_1  | 2021-08-09 08:29:40,890 [IPC Server handler 99 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn1_1.restart_net
recon_1  | 2021-08-09 08:29:46,016 [IPC Server handler 3 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn2_1.restart_net
recon_1  | 2021-08-09 08:29:55,250 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #1001 got from restart_dn1_1.restart_net.
recon_1  | 2021-08-09 08:29:55,295 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.container.ContainerStateManagerV2.addContainer(org.apache.hadoop.hdds.protocol.proto.HddsProtos$ContainerInfoProto) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@5d957cf0, cost 15387.994us
recon_1  | 2021-08-09 08:29:55,295 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1001 to Recon.
recon_1  | 2021-08-09 08:29:55,430 [IPC Server handler 4 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn3_1.restart_net
dn2_1    | 2021-08-09 08:29:45,939 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-FollowerState] INFO impl.RoleInfo: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6: shutdown 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-FollowerState
dn2_1    | 2021-08-09 08:29:45,940 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-FollowerState] INFO server.RaftServer$Division: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2021-08-09 08:29:45,940 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-09 08:29:45,940 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-FollowerState] INFO impl.RoleInfo: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6: start 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-LeaderElection4
dn2_1    | 2021-08-09 08:29:45,946 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-LeaderElection4] INFO impl.LeaderElection: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for 0: [1c73eb47-d3bb-4d62-a48d-749a86661ceb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0e92c1b4-c7d6-4a7d-9456-6549df563bd6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 3e6a1982-48c4-409e-9e5c-527ed54827b5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-09 08:29:45,973 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-LeaderElection4] INFO impl.LeaderElection: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-08-09 08:29:45,973 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-LeaderElection4] INFO impl.LeaderElection:   Response 0: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6<-1c73eb47-d3bb-4d62-a48d-749a86661ceb#0:OK-t4
dn2_1    | 2021-08-09 08:29:45,973 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-LeaderElection4] INFO impl.LeaderElection: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-LeaderElection4 ELECTION round 0: result PASSED
dn2_1    | 2021-08-09 08:29:45,973 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-LeaderElection4] INFO impl.RoleInfo: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6: shutdown 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-LeaderElection4
dn2_1    | 2021-08-09 08:29:45,973 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-LeaderElection4] INFO server.RaftServer$Division: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn2_1    | 2021-08-09 08:29:45,973 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-613768B56256 with new leaderId: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6
dn2_1    | 2021-08-09 08:29:45,974 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-LeaderElection4] INFO server.RaftServer$Division: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256: change Leader from null to 0e92c1b4-c7d6-4a7d-9456-6549df563bd6 at term 4 for becomeLeader, leader elected after 25121ms
dn2_1    | 2021-08-09 08:29:45,974 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-08-09 08:29:45,974 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
