Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-08-09 07:46:31,169 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3aa06b88-de0c-4799-bae5-7b462e4a908b/in_use.lock acquired by nodename 6@7a698a21f21f
datanode_1_1  | 2021-08-09 07:46:31,173 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3aa06b88-de0c-4799-bae5-7b462e4a908b has been successfully formatted.
datanode_1_1  | 2021-08-09 07:46:31,174 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-08-09 07:46:31,180 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7B462E4A908B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-08-09 07:46:31,187 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-08-09 07:46:31,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-08-09 07:46:31,198 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-08-09 07:46:31,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-09 07:46:31,200 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-09 07:46:31,202 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-08-09 07:46:31,202 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-08-09 07:46:31,203 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 35912779-6342-4ba8-9047-d9d1e914d0b7@group-7B462E4A908B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3aa06b88-de0c-4799-bae5-7b462e4a908b
datanode_1_1  | 2021-08-09 07:46:31,204 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-08-09 07:46:31,204 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-08-09 07:46:31,205 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-09 07:46:31,205 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-08-09 07:46:31,218 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-08-09 07:46:31,218 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-08-09 07:46:31,232 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-08-09 07:46:31,232 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-08-09 07:46:31,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-08-09 07:46:31,237 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-08-09 07:46:09,681 [main] INFO server.AbstractConnector: Started ServerConnector@5ccc971e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_5_1  | 2021-08-09 07:46:09,681 [main] INFO server.Server: Started @41399ms
datanode_5_1  | 2021-08-09 07:46:09,699 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_5_1  | 2021-08-09 07:46:09,700 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_5_1  | 2021-08-09 07:46:09,701 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_5_1  | 2021-08-09 07:46:09,959 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7ca698d9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_5_1  | 2021-08-09 07:46:10,984 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_5_1  | 2021-08-09 07:46:13,493 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-08-09 07:46:14,494 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-08-09 07:46:15,495 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-08-09 07:46:16,496 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-08-09 07:46:17,660 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2021-08-09 07:46:17,698 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_5_1  | 2021-08-09 07:46:18,224 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d59e7292-758e-49e3-aa34-843f906ba8e6
datanode_5_1  | 2021-08-09 07:46:18,440 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: d59e7292-758e-49e3-aa34-843f906ba8e6: start RPC server
datanode_5_1  | 2021-08-09 07:46:18,471 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: d59e7292-758e-49e3-aa34-843f906ba8e6: GrpcService started, listening on 9856
datanode_5_1  | 2021-08-09 07:46:18,487 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: d59e7292-758e-49e3-aa34-843f906ba8e6: GrpcService started, listening on 9857
datanode_5_1  | 2021-08-09 07:46:18,501 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: d59e7292-758e-49e3-aa34-843f906ba8e6: GrpcService started, listening on 9858
datanode_5_1  | 2021-08-09 07:46:18,503 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d59e7292-758e-49e3-aa34-843f906ba8e6 is started using port 9858 for RATIS
datanode_5_1  | 2021-08-09 07:46:18,503 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d59e7292-758e-49e3-aa34-843f906ba8e6 is started using port 9857 for RATIS_ADMIN
datanode_5_1  | 2021-08-09 07:46:18,503 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d59e7292-758e-49e3-aa34-843f906ba8e6 is started using port 9856 for RATIS_SERVER
datanode_5_1  | 2021-08-09 07:46:18,504 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$308/0x00000008404f8c40@cb068bd] INFO util.JvmPauseMonitor: JvmPauseMonitor-d59e7292-758e-49e3-aa34-843f906ba8e6: Started
datanode_5_1  | 2021-08-09 07:46:23,300 [Command processor thread] INFO server.RaftServer: d59e7292-758e-49e3-aa34-843f906ba8e6: addNew group-47EE49FBA198:[d59e7292-758e-49e3-aa34-843f906ba8e6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 35912779-6342-4ba8-9047-d9d1e914d0b7|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] returns group-47EE49FBA198:java.util.concurrent.CompletableFuture@239c0d6a[Not completed]
datanode_5_1  | 2021-08-09 07:46:23,463 [pool-22-thread-1] INFO server.RaftServer$Division: d59e7292-758e-49e3-aa34-843f906ba8e6: new RaftServerImpl for group-47EE49FBA198:[d59e7292-758e-49e3-aa34-843f906ba8e6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 35912779-6342-4ba8-9047-d9d1e914d0b7|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-08-09 07:46:23,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-08-09 07:46:23,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-08-09 07:46:23,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2021-08-09 07:46:23,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-08-09 07:46:23,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-08-09 07:46:23,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2021-08-09 07:46:23,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-08-09 07:46:23,529 [pool-22-thread-1] INFO server.RaftServer$Division: d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198: ConfigurationManager, init=-1: [d59e7292-758e-49e3-aa34-843f906ba8e6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 35912779-6342-4ba8-9047-d9d1e914d0b7|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2021-08-09 07:46:23,548 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-08-09 07:46:23,581 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2021-08-09 07:46:23,581 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5_1  | 2021-08-09 07:46:23,585 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/80f50050-7456-4edf-9f44-47ee49fba198 does not exist. Creating ...
datanode_5_1  | 2021-08-09 07:46:23,648 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/80f50050-7456-4edf-9f44-47ee49fba198/in_use.lock acquired by nodename 7@6068acd7ca27
datanode_5_1  | 2021-08-09 07:46:23,690 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/80f50050-7456-4edf-9f44-47ee49fba198 has been successfully formatted.
datanode_5_1  | 2021-08-09 07:46:23,741 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-47EE49FBA198: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2021-08-09 07:46:23,742 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-08-09 07:46:23,750 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2021-08-09 07:46:23,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-08-09 07:46:23,875 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2021-08-09 07:46:23,877 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-08-09 07:46:24,207 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-08-09 07:46:24,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2021-08-09 07:46:24,282 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-08-09 07:46:24,340 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/80f50050-7456-4edf-9f44-47ee49fba198
datanode_5_1  | 2021-08-09 07:46:24,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-08-09 07:46:24,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-08-09 07:46:24,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-08-09 07:46:24,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-08-09 07:46:24,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-08-09 07:46:24,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2021-08-09 07:46:24,375 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-08-09 07:46:24,376 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-08-09 07:46:31,241 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-7B462E4A908B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-09 07:46:31,241 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-7B462E4A908B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-09 07:46:31,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-08-09 07:46:31,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-08-09 07:46:31,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-08-09 07:46:31,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-08-09 07:46:31,264 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-08-09 07:46:31,264 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-08-09 07:46:31,272 [pool-22-thread-1] INFO server.RaftServer$Division: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-7B462E4A908B: start as a follower, conf=-1: [35912779-6342-4ba8-9047-d9d1e914d0b7|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-08-09 07:46:31,274 [pool-22-thread-1] INFO server.RaftServer$Division: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-7B462E4A908B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-08-09 07:46:31,275 [pool-22-thread-1] INFO impl.RoleInfo: 35912779-6342-4ba8-9047-d9d1e914d0b7: start 35912779-6342-4ba8-9047-d9d1e914d0b7@group-7B462E4A908B-FollowerState
datanode_1_1  | 2021-08-09 07:46:31,291 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B462E4A908B,id=35912779-6342-4ba8-9047-d9d1e914d0b7
datanode_1_1  | 2021-08-09 07:46:31,295 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3aa06b88-de0c-4799-bae5-7b462e4a908b
datanode_1_1  | 2021-08-09 07:46:31,299 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=3aa06b88-de0c-4799-bae5-7b462e4a908b.
datanode_1_1  | 2021-08-09 07:46:34,652 [35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5-FollowerState] INFO impl.FollowerState: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5175000369ns, electionTimeout:5166ms
datanode_1_1  | 2021-08-09 07:46:34,653 [35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5-FollowerState] INFO impl.RoleInfo: 35912779-6342-4ba8-9047-d9d1e914d0b7: shutdown 35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5-FollowerState
datanode_1_1  | 2021-08-09 07:46:34,653 [35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5-FollowerState] INFO server.RaftServer$Division: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2021-08-09 07:46:34,654 [35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-08-09 07:46:30,284 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5: Failed requestVote d59e7292-758e-49e3-aa34-843f906ba8e6->e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5#0: org.apache.ratis.protocol.exceptions.ServerNotReadyException: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198 is not in [RUNNING]: current state is NEW
datanode_3_1  | 2021-08-09 07:46:30,276 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f7e9273-d012-49cd-9a0c-b46d290722da/in_use.lock acquired by nodename 7@4fa76bdb55e6
datanode_3_1  | 2021-08-09 07:46:30,250 [grpc-default-executor-2] INFO server.RaftServer$Division: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198: receive requestVote(ELECTION, 35912779-6342-4ba8-9047-d9d1e914d0b7, group-47EE49FBA198, 1, (t:0, i:0))
datanode_3_1  | 2021-08-09 07:46:30,303 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f7e9273-d012-49cd-9a0c-b46d290722da has been successfully formatted.
datanode_3_1  | 2021-08-09 07:46:30,303 [grpc-default-executor-2] WARN server.GrpcServerProtocolService: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5: Failed requestVote 35912779-6342-4ba8-9047-d9d1e914d0b7->e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5#0: org.apache.ratis.protocol.exceptions.ServerNotReadyException: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198 is not in [RUNNING]: current state is NEW
datanode_3_1  | 2021-08-09 07:46:30,335 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B46D290722DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-08-09 07:46:30,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
