Attaching to ha_dn3_1, ha_om3_1, ha_om2_1, ha_s3g_1, ha_om1_1, ha_scm_1, ha_recon_1, ha_dn1_1, ha_dn2_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-08-09 08:38:53,562 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO impl.RoleInfo: 0724644f-0464-427d-a83c-a75be111f573: shutdown 0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9
dn2_1    | 2021-08-09 08:38:53,562 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO server.RaftServer$Division: 0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-08-09 08:38:53,562 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0ABEE093155C with new leaderId: 0724644f-0464-427d-a83c-a75be111f573
dn2_1    | 2021-08-09 08:38:53,563 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-08-09 08:38:53,563 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO server.RaftServer$Division: 0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C: change Leader from null to 0724644f-0464-427d-a83c-a75be111f573 at term 2 for becomeLeader, leader elected after 10250ms
dn2_1    | 2021-08-09 08:38:53,563 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-08-09 08:38:53,564 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-08-09 08:38:53,564 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-08-09 08:38:53,564 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-08-09 08:38:53,564 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-08-09 08:38:53,565 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-08-09 08:38:53,565 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-08-09 08:38:53,565 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-09 08:38:53,565 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-08-09 08:38:53,565 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-08-09 08:38:53,566 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-08-09 08:38:53,566 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-09 08:38:53,567 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-08-09 08:38:53,579 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-09 08:38:53,585 [grpc-default-executor-1] INFO server.RaftServer$Division: 0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C: receive requestVote(ELECTION, 464e3719-b1cd-4596-9ab8-8286b13ad340, group-0ABEE093155C, 2, (t:0, i:0))
dn2_1    | 2021-08-09 08:38:53,587 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-08-09 08:38:53,588 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-08-09 08:38:53,588 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-08-09 08:38:53,589 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-09 08:38:53,590 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO impl.RoleInfo: 0724644f-0464-427d-a83c-a75be111f573: start 0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderStateImpl
dn3_1    | 2021-08-09 08:38:43,204 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 464e3719-b1cd-4596-9ab8-8286b13ad340@group-0ABEE093155C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4d75c317-5e2c-4846-9597-0abee093155c
dn3_1    | 2021-08-09 08:38:43,204 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-09 08:38:43,204 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-08-09 08:38:43,204 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-09 08:38:43,206 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-08-09 08:38:43,206 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-08-09 08:38:43,206 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-08-09 08:38:43,206 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-08-09 08:38:43,206 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-08-09 08:38:43,207 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-08-09 08:38:43,211 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-09 08:38:43,211 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 464e3719-b1cd-4596-9ab8-8286b13ad340@group-0ABEE093155C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-09 08:38:43,211 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 464e3719-b1cd-4596-9ab8-8286b13ad340@group-0ABEE093155C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-09 08:38:43,212 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-09 08:38:43,212 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-09 08:38:43,212 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-08-09 08:38:43,212 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-08-09 08:38:43,213 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-08-09 08:38:43,213 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-08-09 08:38:43,214 [pool-25-thread-1] INFO server.RaftServer$Division: 464e3719-b1cd-4596-9ab8-8286b13ad340@group-0ABEE093155C: start as a follower, conf=-1: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|priority:0, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|priority:1], old=null
dn3_1    | 2021-08-09 08:38:43,214 [pool-25-thread-1] INFO server.RaftServer$Division: 464e3719-b1cd-4596-9ab8-8286b13ad340@group-0ABEE093155C: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-08-09 08:38:43,214 [pool-25-thread-1] INFO impl.RoleInfo: 464e3719-b1cd-4596-9ab8-8286b13ad340: start 464e3719-b1cd-4596-9ab8-8286b13ad340@group-0ABEE093155C-FollowerState
dn3_1    | 2021-08-09 08:38:43,215 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0ABEE093155C,id=464e3719-b1cd-4596-9ab8-8286b13ad340
dn3_1    | 2021-08-09 08:38:43,215 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=4d75c317-5e2c-4846-9597-0abee093155c
dn3_1    | 2021-08-09 08:38:43,358 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4d75c317-5e2c-4846-9597-0abee093155c.
dn3_1    | 2021-08-09 08:38:43,359 [Command processor thread] INFO server.RaftServer: 464e3719-b1cd-4596-9ab8-8286b13ad340: addNew group-FA0A54037B40:[e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|priority:1, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|priority:0] returns group-FA0A54037B40:java.util.concurrent.CompletableFuture@74576cf8[Not completed]
dn3_1    | 2021-08-09 08:38:43,360 [pool-25-thread-1] INFO server.RaftServer$Division: 464e3719-b1cd-4596-9ab8-8286b13ad340: new RaftServerImpl for group-FA0A54037B40:[e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|priority:1, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|priority:0] with ContainerStateMachine:uninitialized
dn3_1    | 2021-08-09 08:38:43,361 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-08-09 08:38:43,361 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-08-09 08:38:43,361 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-08-09 08:38:43,361 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-08-09 08:38:43,361 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-08-09 08:38:43,361 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-08-09 08:38:43,361 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-09 08:38:43,361 [pool-25-thread-1] INFO server.RaftServer$Division: 464e3719-b1cd-4596-9ab8-8286b13ad340@group-FA0A54037B40: ConfigurationManager, init=-1: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|priority:1, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-09 08:38:43,362 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-09 08:38:43,362 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-09 08:38:43,362 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-08-09 08:38:43,362 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91fba3c7-fe06-45ff-bdec-fa0a54037b40 does not exist. Creating ...
dn3_1    | 2021-08-09 08:38:43,364 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91fba3c7-fe06-45ff-bdec-fa0a54037b40/in_use.lock acquired by nodename 7@79f95bdf98cc
dn3_1    | 2021-08-09 08:38:43,365 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91fba3c7-fe06-45ff-bdec-fa0a54037b40 has been successfully formatted.
dn3_1    | 2021-08-09 08:38:43,371 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-FA0A54037B40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-08-09 08:38:43,374 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-08-09 08:38:43,375 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-09 08:38:53,608 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO segmented.SegmentedRaftLogWorker: 0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-08-09 08:38:53,610 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d75c317-5e2c-4846-9597-0abee093155c/current/log_inprogress_0
dn2_1    | 2021-08-09 08:38:53,648 [0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LeaderElection9] INFO server.RaftServer$Division: 0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C: set configuration 0: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|dataStream:|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|dataStream:|priority:0, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-09 08:38:53,663 [grpc-default-executor-1] INFO impl.VoteContext: 0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-LEADER: reject ELECTION from 464e3719-b1cd-4596-9ab8-8286b13ad340: already has voted for 0724644f-0464-427d-a83c-a75be111f573 at current term 2
dn2_1    | 2021-08-09 08:38:53,667 [grpc-default-executor-1] INFO server.RaftServer$Division: 0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C replies to ELECTION vote request: 464e3719-b1cd-4596-9ab8-8286b13ad340<-0724644f-0464-427d-a83c-a75be111f573#0:FAIL-t2. Peer's state: 0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C:t2, leader=0724644f-0464-427d-a83c-a75be111f573, voted=0724644f-0464-427d-a83c-a75be111f573, raftlog=0724644f-0464-427d-a83c-a75be111f573@group-0ABEE093155C-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|dataStream:|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|dataStream:|priority:0, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-09 08:38:43,375 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-09 08:38:43,375 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-09 08:38:43,375 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-09 08:38:43,376 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-08-09 08:38:43,376 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-08-09 08:38:43,376 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 464e3719-b1cd-4596-9ab8-8286b13ad340@group-FA0A54037B40-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/91fba3c7-fe06-45ff-bdec-fa0a54037b40
dn3_1    | 2021-08-09 08:38:43,376 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-09 08:38:43,376 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-08-09 08:38:43,376 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-09 08:38:43,376 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-08-09 08:38:43,377 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-08-09 08:38:43,377 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-08-09 08:38:43,377 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-08-09 08:38:43,377 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-08-09 08:38:43,378 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-08-09 08:38:43,381 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-09 08:38:43,381 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 464e3719-b1cd-4596-9ab8-8286b13ad340@group-FA0A54037B40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-09 08:38:43,381 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 464e3719-b1cd-4596-9ab8-8286b13ad340@group-FA0A54037B40-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-09 08:38:43,387 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-09 08:38:43,388 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-09 08:38:43,389 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-08-09 08:38:43,389 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-08-09 08:38:43,389 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-08-09 08:38:43,389 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-08-09 08:38:43,390 [pool-25-thread-1] INFO server.RaftServer$Division: 464e3719-b1cd-4596-9ab8-8286b13ad340@group-FA0A54037B40: start as a follower, conf=-1: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|priority:1, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|priority:0], old=null
dn3_1    | 2021-08-09 08:38:43,390 [pool-25-thread-1] INFO server.RaftServer$Division: 464e3719-b1cd-4596-9ab8-8286b13ad340@group-FA0A54037B40: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-08-09 08:38:43,390 [pool-25-thread-1] INFO impl.RoleInfo: 464e3719-b1cd-4596-9ab8-8286b13ad340: start 464e3719-b1cd-4596-9ab8-8286b13ad340@group-FA0A54037B40-FollowerState
dn3_1    | 2021-08-09 08:38:43,391 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA0A54037B40,id=464e3719-b1cd-4596-9ab8-8286b13ad340
dn3_1    | 2021-08-09 08:38:43,395 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=91fba3c7-fe06-45ff-bdec-fa0a54037b40
