Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2022-03-12 01:12:24,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2022-03-12 01:12:14,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2022-03-12 01:12:14,930 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2022-03-12 01:12:14,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2022-03-12 01:12:14,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2022-03-12 01:11:52,438 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2022-03-12 01:11:52,491 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2022-03-12 01:11:52,508 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1         | 2022-03-12 01:11:52,602 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2022-03-12 01:12:19,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2022-03-12 01:12:19,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2022-03-12 01:12:19,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2022-03-12 01:12:19,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-03-12 01:12:24,017 [pool-22-thread-1] INFO server.RaftServer$Division: 252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11: ConfigurationManager, init=-1: [252f980b-8548-466e-864c-8277b0fa0707|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, b88dfaf2-371d-4752-a265-7175898bf21a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 0adff69e-e5d7-494c-b81b-e64c559c6d8b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2022-03-12 01:12:24,017 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2022-03-12 01:12:24,018 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2022-03-12 01:12:24,023 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1         | 2022-03-12 01:11:52,627 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2022-03-12 01:11:52,628 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2022-03-12 01:11:52,674 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2022-03-12 01:12:19,241 [pool-22-thread-1] INFO server.RaftServer$Division: 77381a44-9321-4114-b99b-1cafc52f55af@group-34506D97886B: ConfigurationManager, init=-1: [51ad4b18-9042-4598-b457-d960e91e1e28|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 77381a44-9321-4114-b99b-1cafc52f55af|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, b19f418c-13d5-4351-a1b3-1fa48473da2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2022-03-12 01:12:19,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2022-03-12 01:12:19,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2022-03-12 01:12:19,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2022-03-12 01:12:14,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2022-03-12 01:12:14,994 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2022-03-12 01:12:15,029 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-03-12 01:12:15,040 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2022-03-12 01:12:14,797 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2022-03-12 01:12:14,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2022-03-12 01:12:14,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_5_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.8:39382 remote=scm/10.5.0.71:9861]
scm_1         | 2022-03-12 01:11:52,713 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1         | 2022-03-12 01:11:52,753 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO impl.RoleInfo: c4178317-9bdc-4082-982d-1fff3871416f: start c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderStateImpl
scm_1         | 2022-03-12 01:11:53,113 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2022-03-12 01:11:53,628 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO server.RaftServer$Division: c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761: set configuration 0: [c4178317-9bdc-4082-982d-1fff3871416f|rpc:07dd5dda1bc7:9894|admin:|client:|dataStream:|priority:0], old=null
datanode_2_1  | 2022-03-12 01:12:24,023 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8351169-d729-498a-a57d-da4e056a5d11 does not exist. Creating ...
datanode_2_1  | 2022-03-12 01:12:24,034 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8351169-d729-498a-a57d-da4e056a5d11/in_use.lock acquired by nodename 7@640c7fca21fb
datanode_2_1  | 2022-03-12 01:12:24,037 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8351169-d729-498a-a57d-da4e056a5d11 has been successfully formatted.
datanode_2_1  | 2022-03-12 01:12:24,039 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DA4E056A5D11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2022-03-12 01:12:19,255 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd430742-71ad-4388-9513-34506d97886b does not exist. Creating ...
datanode_1_1  | 2022-03-12 01:12:15,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2022-03-12 01:12:15,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2022-03-12 01:12:15,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2022-03-12 01:12:15,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2022-03-12 01:12:15,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2022-03-12 01:11:45,204 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1          | 2022-03-12 01:12:29,373 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2022-03-12 01:12:29,374 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3_1  | 2022-03-12 01:12:14,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2022-03-12 01:12:14,883 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b88dfaf2-371d-4752-a265-7175898bf21a@group-560F306DB3F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2022-03-12 01:12:14,892 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b88dfaf2-371d-4752-a265-7175898bf21a@group-560F306DB3F3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2022-03-12 01:12:14,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_4_1  | 2022-03-12 01:12:19,340 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd430742-71ad-4388-9513-34506d97886b/in_use.lock acquired by nodename 6@fb8065d5712e
datanode_4_1  | 2022-03-12 01:12:19,380 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd430742-71ad-4388-9513-34506d97886b has been successfully formatted.
datanode_4_1  | 2022-03-12 01:12:19,492 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-34506D97886B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2022-03-12 01:12:19,518 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2022-03-12 01:11:45,214 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2022-03-12 01:11:45,234 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2022-03-12 01:11:45,329 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2022-03-12 01:11:45,632 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_5_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_5_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
om_1          | 2022-03-12 01:12:29,375 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1          | 2022-03-12 01:12:29,864 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1          | 2022-03-12 01:12:29,866 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
datanode_2_1  | 2022-03-12 01:12:24,044 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2022-03-12 01:12:24,044 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2022-03-12 01:12:24,044 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2022-03-12 01:11:54,175 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/2e7aa05d-50a4-4ad6-8f38-257c9ace0761/current/log_inprogress_0
scm_1         | 2022-03-12 01:11:56,195 [main] INFO server.RaftServer: c4178317-9bdc-4082-982d-1fff3871416f: close
scm_1         | 2022-03-12 01:11:56,197 [main] INFO server.RaftServer$Division: c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761: shutdown
scm_1         | 2022-03-12 01:11:56,198 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-257C9ACE0761,id=c4178317-9bdc-4082-982d-1fff3871416f
datanode_1_1  | 2022-03-12 01:12:15,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2022-03-12 01:12:15,248 [pool-22-thread-1] INFO server.RaftServer$Division: 51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B: start as a follower, conf=-1: [51ad4b18-9042-4598-b457-d960e91e1e28|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 77381a44-9321-4114-b99b-1cafc52f55af|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, b19f418c-13d5-4351-a1b3-1fa48473da2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_1_1  | 2022-03-12 01:12:15,255 [pool-22-thread-1] INFO server.RaftServer$Division: 51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2022-03-12 01:12:19,563 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2022-03-12 01:12:19,795 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2022-03-12 01:12:19,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2022-03-12 01:12:19,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2022-03-12 01:12:29,866 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2022-03-12 01:12:14,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2022-03-12 01:12:14,914 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2022-03-12 01:12:14,915 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2022-03-12 01:12:14,919 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2022-03-12 01:11:46,411 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_6_1  | 2022-03-12 01:11:46,712 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2022-03-12 01:11:46,999 [main] INFO util.log: Logging initialized @39935ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 2022-03-12 01:11:47,978 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2022-03-12 01:12:24,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-03-12 01:12:24,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-03-12 01:12:24,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
om_1          | 2022-03-12 01:12:29,886 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2022-03-12 01:12:29,916 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@2c8f7d6a[Not completed]
om_1          | 2022-03-12 01:12:29,918 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1          | 2022-03-12 01:12:29,951 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1          | 2022-03-12 01:12:29,962 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2022-03-12 01:12:29,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2022-03-12 01:11:56,198 [main] INFO impl.RoleInfo: c4178317-9bdc-4082-982d-1fff3871416f: shutdown c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderStateImpl
scm_1         | 2022-03-12 01:11:56,207 [main] INFO impl.PendingRequests: c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-PendingRequests: sendNotLeaderResponses
scm_1         | 2022-03-12 01:11:56,212 [main] INFO impl.StateMachineUpdater: c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-StateMachineUpdater: set stopIndex = 0
scm_1         | 2022-03-12 01:11:56,213 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-StateMachineUpdater] INFO impl.StateMachineUpdater: c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-StateMachineUpdater: Took a snapshot at index 0
datanode_1_1  | 2022-03-12 01:12:15,261 [pool-22-thread-1] INFO impl.RoleInfo: 51ad4b18-9042-4598-b457-d960e91e1e28: start 51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-FollowerState
datanode_1_1  | 2022-03-12 01:12:15,285 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34506D97886B,id=51ad4b18-9042-4598-b457-d960e91e1e28
datanode_1_1  | 2022-03-12 01:12:15,363 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=fd430742-71ad-4388-9513-34506d97886b
datanode_1_1  | 2022-03-12 01:12:19,838 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=fd430742-71ad-4388-9513-34506d97886b.
