Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-16 13:16:38,780 [pool-19-thread-1] INFO impl.RoleInfo: 40739d94-9707-4eb6-b640-249cc9e5a06d: start FollowerState
datanode_1  | 2020-11-16 13:16:38,808 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99527A4D8A1C,id=40739d94-9707-4eb6-b640-249cc9e5a06d
datanode_1  | 2020-11-16 13:16:38,810 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C
datanode_1  | 2020-11-16 13:16:38,832 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=8869209e-6274-40fa-ab13-99527a4d8a1c.
datanode_1  | 2020-11-16 13:16:38,832 [Command processor thread] INFO impl.RaftServerProxy: 40739d94-9707-4eb6-b640-249cc9e5a06d: addNew group-88801B1CAE18:[9636c925-1dac-444f-835f-c7367843fe89:172.24.0.7:9858:0, 40739d94-9707-4eb6-b640-249cc9e5a06d:172.24.0.9:9858:0, 04ff8b3a-f3f4-43f1-8327-9b76ec25edf0:172.24.0.10:9858:0] returns group-88801B1CAE18:java.util.concurrent.CompletableFuture@4c47b7de[Not completed]
datanode_1  | 2020-11-16 13:16:38,836 [pool-19-thread-1] INFO impl.RaftServerImpl: 40739d94-9707-4eb6-b640-249cc9e5a06d: new RaftServerImpl for group-88801B1CAE18:[9636c925-1dac-444f-835f-c7367843fe89:172.24.0.7:9858:0, 40739d94-9707-4eb6-b640-249cc9e5a06d:172.24.0.9:9858:0, 04ff8b3a-f3f4-43f1-8327-9b76ec25edf0:172.24.0.10:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-16 13:16:38,839 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-16 13:16:38,839 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-16 13:16:38,840 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-16 13:16:38,840 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-16 13:16:38,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-16 13:16:38,841 [pool-19-thread-1] INFO impl.RaftServerImpl: 40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18: ConfigurationManager, init=-1: [9636c925-1dac-444f-835f-c7367843fe89:172.24.0.7:9858:0, 40739d94-9707-4eb6-b640-249cc9e5a06d:172.24.0.9:9858:0, 04ff8b3a-f3f4-43f1-8327-9b76ec25edf0:172.24.0.10:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-16 13:16:38,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-16 13:16:38,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-16 13:16:38,845 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08afd27d-91e9-4a4d-bad5-88801b1cae18 does not exist. Creating ...
datanode_1  | 2020-11-16 13:16:38,846 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08afd27d-91e9-4a4d-bad5-88801b1cae18/in_use.lock acquired by nodename 6@dc586db9983f
datanode_1  | 2020-11-16 13:16:38,848 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08afd27d-91e9-4a4d-bad5-88801b1cae18 has been successfully formatted.
datanode_1  | 2020-11-16 13:16:38,849 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-88801B1CAE18: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-16 13:16:38,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-16 13:16:38,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-16 13:16:38,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-16 13:16:38,851 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18
datanode_1  | 2020-11-16 13:16:38,852 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 13:16:38,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 13:16:38,856 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-16 13:16:38,856 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08afd27d-91e9-4a4d-bad5-88801b1cae18
datanode_1  | 2020-11-16 13:16:38,856 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-16 13:16:38,856 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 13:16:38,856 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 13:16:38,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-16 13:16:38,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-16 13:16:38,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-16 13:16:38,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-16 13:16:38,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-16 13:16:38,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-16 13:16:38,858 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-16 13:16:38,861 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 13:16:38,861 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 13:16:38,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-16 13:16:38,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-16 13:16:38,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-16 13:16:38,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-16 13:16:38,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-16 13:16:38,871 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18
datanode_1  | 2020-11-16 13:16:38,871 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18
datanode_1  | 2020-11-16 13:16:38,872 [pool-19-thread-1] INFO impl.RaftServerImpl: 40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18: start as a follower, conf=-1: [9636c925-1dac-444f-835f-c7367843fe89:172.24.0.7:9858:0, 40739d94-9707-4eb6-b640-249cc9e5a06d:172.24.0.9:9858:0, 04ff8b3a-f3f4-43f1-8327-9b76ec25edf0:172.24.0.10:9858:0], old=null
datanode_1  | 2020-11-16 13:16:38,872 [pool-19-thread-1] INFO impl.RaftServerImpl: 40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-16 13:16:38,872 [pool-19-thread-1] INFO impl.RoleInfo: 40739d94-9707-4eb6-b640-249cc9e5a06d: start FollowerState
datanode_1  | 2020-11-16 13:16:38,872 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-88801B1CAE18,id=40739d94-9707-4eb6-b640-249cc9e5a06d
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-11-16 13:16:11,372 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 055b21ed0cb2/172.24.0.10
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2020-11-16 13:16:38,873 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18
datanode_1  | 2020-11-16 13:16:39,063 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-143604E265F6->9636c925-1dac-444f-835f-c7367843fe89
datanode_1  | 2020-11-16 13:16:40,867 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.40739d94-9707-4eb6-b640-249cc9e5a06d
datanode_1  | 2020-11-16 13:16:41,258 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1CAF456EAB0F->04ff8b3a-f3f4-43f1-8327-9b76ec25edf0
datanode_1  | 2020-11-16 13:16:41,453 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=08afd27d-91e9-4a4d-bad5-88801b1cae18.
datanode_1  | 2020-11-16 13:16:43,802 [Thread-20] INFO impl.FollowerState: 40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5015ms
datanode_1  | 2020-11-16 13:16:43,803 [Thread-20] INFO impl.RoleInfo: 40739d94-9707-4eb6-b640-249cc9e5a06d: shutdown FollowerState
datanode_1  | 2020-11-16 13:16:43,803 [Thread-20] INFO impl.RaftServerImpl: 40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-16 13:16:43,805 [Thread-20] INFO impl.RoleInfo: 40739d94-9707-4eb6-b640-249cc9e5a06d: start LeaderElection
datanode_1  | 2020-11-16 13:16:43,808 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C-LeaderElection1] INFO impl.LeaderElection: 40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C-LeaderElection1: begin an election at term 1 for -1: [40739d94-9707-4eb6-b640-249cc9e5a06d:172.24.0.9:9858:0], old=null
datanode_1  | 2020-11-16 13:16:43,810 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C-LeaderElection1] INFO impl.RoleInfo: 40739d94-9707-4eb6-b640-249cc9e5a06d: shutdown LeaderElection
datanode_1  | 2020-11-16 13:16:43,810 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C-LeaderElection1] INFO impl.RaftServerImpl: 40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-16 13:16:43,810 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-99527A4D8A1C with new leaderId: 40739d94-9707-4eb6-b640-249cc9e5a06d
datanode_1  | 2020-11-16 13:16:43,811 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C-LeaderElection1] INFO impl.RaftServerImpl: 40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C: change Leader from null to 40739d94-9707-4eb6-b640-249cc9e5a06d at term 1 for becomeLeader, leader elected after 5272ms
datanode_1  | 2020-11-16 13:16:43,815 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-16 13:16:43,815 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-16 13:16:43,821 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C
datanode_1  | 2020-11-16 13:16:43,822 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 13:16:43,822 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-16 13:16:43,827 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-16 13:16:43,827 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-16 13:16:43,827 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-16 13:16:43,833 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C-LeaderElection1] INFO impl.RoleInfo: 40739d94-9707-4eb6-b640-249cc9e5a06d: start LeaderState
datanode_1  | 2020-11-16 13:16:43,844 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-16 13:16:43,859 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C-LeaderElection1] INFO impl.RaftServerImpl: 40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C: set configuration 0: [40739d94-9707-4eb6-b640-249cc9e5a06d:172.24.0.9:9858:0], old=null at 0
datanode_1  | 2020-11-16 13:16:43,891 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 40739d94-9707-4eb6-b640-249cc9e5a06d@group-99527A4D8A1C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8869209e-6274-40fa-ab13-99527a4d8a1c/current/log_inprogress_0
datanode_1  | 2020-11-16 13:16:43,960 [Thread-22] INFO impl.FollowerState: 40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5087ms
datanode_1  | 2020-11-16 13:16:43,961 [Thread-22] INFO impl.RoleInfo: 40739d94-9707-4eb6-b640-249cc9e5a06d: shutdown FollowerState
datanode_1  | 2020-11-16 13:16:43,961 [Thread-22] INFO impl.RaftServerImpl: 40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-16 13:16:43,961 [Thread-22] INFO impl.RoleInfo: 40739d94-9707-4eb6-b640-249cc9e5a06d: start LeaderElection
datanode_1  | 2020-11-16 13:16:43,963 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18-LeaderElection2] INFO impl.LeaderElection: 40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18-LeaderElection2: begin an election at term 1 for -1: [9636c925-1dac-444f-835f-c7367843fe89:172.24.0.7:9858:0, 40739d94-9707-4eb6-b640-249cc9e5a06d:172.24.0.9:9858:0, 04ff8b3a-f3f4-43f1-8327-9b76ec25edf0:172.24.0.10:9858:0], old=null
datanode_1  | 2020-11-16 13:16:44,013 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18-LeaderElection2] INFO impl.LeaderElection: 40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18-LeaderElection2: Election PASSED; received 1 response(s) [40739d94-9707-4eb6-b640-249cc9e5a06d<-04ff8b3a-f3f4-43f1-8327-9b76ec25edf0#0:OK-t1] and 0 exception(s); 40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18:t1, leader=null, voted=40739d94-9707-4eb6-b640-249cc9e5a06d, raftlog=40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9636c925-1dac-444f-835f-c7367843fe89:172.24.0.7:9858:0, 40739d94-9707-4eb6-b640-249cc9e5a06d:172.24.0.9:9858:0, 04ff8b3a-f3f4-43f1-8327-9b76ec25edf0:172.24.0.10:9858:0], old=null
datanode_1  | 2020-11-16 13:16:44,013 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18-LeaderElection2] INFO impl.RoleInfo: 40739d94-9707-4eb6-b640-249cc9e5a06d: shutdown LeaderElection
datanode_1  | 2020-11-16 13:16:44,013 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18-LeaderElection2] INFO impl.RaftServerImpl: 40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-16 13:16:44,013 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-88801B1CAE18 with new leaderId: 40739d94-9707-4eb6-b640-249cc9e5a06d
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-11-16 13:16:11,190 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = b8767be3f516/172.24.0.7
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2020-11-16 13:16:44,013 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18-LeaderElection2] INFO impl.RaftServerImpl: 40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18: change Leader from null to 40739d94-9707-4eb6-b640-249cc9e5a06d at term 1 for becomeLeader, leader elected after 5164ms
datanode_1  | 2020-11-16 13:16:44,014 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-16 13:16:44,015 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-16 13:16:44,015 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18
datanode_1  | 2020-11-16 13:16:44,016 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 13:16:44,016 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-16 13:16:44,017 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-16 13:16:44,018 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-16 13:16:44,018 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-16 13:16:44,061 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-11-16 13:16:44,065 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 13:16:44,066 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-11-16 13:16:44,079 [40739d94-9707-4eb6-b640-249cc9e5a06d@group-88801B1CAE18-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
