Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-16 12:58:34,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-16 12:58:35,047 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b84f6d34-6351-4cee-ae47-d0c453233ccb
datanode_2  | 2020-11-16 12:58:35,050 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-16 12:58:35,051 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-16 12:58:35,057 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-16 12:58:35,059 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-16 12:58:35,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-16 12:58:35,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-16 12:58:35,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-16 12:58:35,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-16 12:58:35,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-16 12:58:35,099 [grpc-default-executor-0] INFO impl.RaftServerProxy: f3b51c2d-dd57-41ea-be63-6b741c0223f2: addNew group-7D1179312E68:[f3b51c2d-dd57-41ea-be63-6b741c0223f2:172.21.0.5:9858:0, 415c72d4-b02e-483f-9ec0-5f18cab94957:172.21.0.9:9858:0, 515a5219-29cf-4014-b1ff-4a6f5b3f6de5:172.21.0.4:9858:0] returns group-7D1179312E68:java.util.concurrent.CompletableFuture@cf787bc[Not completed]
datanode_2  | 2020-11-16 12:58:35,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-16 12:58:35,140 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-16 12:58:35,140 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-16 12:58:35,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-16 12:58:35,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-16 12:58:35,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-16 12:58:35,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-16 12:58:35,190 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-16 12:58:35,247 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB
datanode_2  | 2020-11-16 12:58:35,249 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB
datanode_2  | 2020-11-16 12:58:35,285 [pool-19-thread-1] INFO impl.RaftServerImpl: f3b51c2d-dd57-41ea-be63-6b741c0223f2: new RaftServerImpl for group-7D1179312E68:[f3b51c2d-dd57-41ea-be63-6b741c0223f2:172.21.0.5:9858:0, 415c72d4-b02e-483f-9ec0-5f18cab94957:172.21.0.9:9858:0, 515a5219-29cf-4014-b1ff-4a6f5b3f6de5:172.21.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-16 12:58:35,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-16 12:58:35,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-16 12:58:35,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-16 12:58:35,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-16 12:58:35,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-16 12:58:35,288 [pool-19-thread-1] INFO impl.RaftServerImpl: f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-7D1179312E68: ConfigurationManager, init=-1: [f3b51c2d-dd57-41ea-be63-6b741c0223f2:172.21.0.5:9858:0, 415c72d4-b02e-483f-9ec0-5f18cab94957:172.21.0.9:9858:0, 515a5219-29cf-4014-b1ff-4a6f5b3f6de5:172.21.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-16 12:58:35,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-16 12:58:35,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-16 12:58:35,290 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d2546e0-8ba1-4262-a026-7d1179312e68 does not exist. Creating ...
datanode_2  | 2020-11-16 12:58:35,293 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d2546e0-8ba1-4262-a026-7d1179312e68/in_use.lock acquired by nodename 6@f7bf0e53008a
datanode_2  | 2020-11-16 12:58:35,295 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d2546e0-8ba1-4262-a026-7d1179312e68 has been successfully formatted.
datanode_2  | 2020-11-16 12:58:35,296 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-7D1179312E68: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-16 12:58:35,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-16 12:58:35,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-16 12:58:35,297 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-16 12:58:35,297 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-7D1179312E68
datanode_2  | 2020-11-16 12:58:35,297 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-16 12:58:35,297 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-16 12:58:35,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-16 12:58:35,298 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-7D1179312E68-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d2546e0-8ba1-4262-a026-7d1179312e68
datanode_2  | 2020-11-16 12:58:35,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-16 12:58:35,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-16 12:58:35,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-16 12:58:35,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-16 12:58:35,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2020-11-16 12:58:06,700 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 94d350a46e1a/172.21.0.9
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2020-11-16 12:58:35,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-16 12:58:35,304 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-16 12:58:35,304 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-16 12:58:35,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-16 12:58:35,306 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-16 12:58:35,311 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-7D1179312E68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-16 12:58:35,311 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-7D1179312E68-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-16 12:58:35,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-16 12:58:35,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-16 12:58:35,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-16 12:58:35,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-16 12:58:35,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-16 12:58:35,315 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-7D1179312E68
datanode_2  | 2020-11-16 12:58:35,315 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-7D1179312E68
datanode_2  | 2020-11-16 12:58:35,317 [pool-19-thread-1] INFO impl.RaftServerImpl: f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB: start as a follower, conf=-1: [f3b51c2d-dd57-41ea-be63-6b741c0223f2:172.21.0.5:9858:0], old=null
datanode_2  | 2020-11-16 12:58:35,322 [pool-19-thread-1] INFO impl.RaftServerImpl: f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-16 12:58:35,325 [pool-19-thread-1] INFO impl.RoleInfo: f3b51c2d-dd57-41ea-be63-6b741c0223f2: start FollowerState
datanode_2  | 2020-11-16 12:58:35,340 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0C453233CCB,id=f3b51c2d-dd57-41ea-be63-6b741c0223f2
datanode_2  | 2020-11-16 12:58:35,341 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB
datanode_2  | 2020-11-16 12:58:35,376 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b84f6d34-6351-4cee-ae47-d0c453233ccb.
datanode_2  | 2020-11-16 12:58:35,379 [pool-19-thread-1] INFO impl.RaftServerImpl: f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-7D1179312E68: start as a follower, conf=-1: [f3b51c2d-dd57-41ea-be63-6b741c0223f2:172.21.0.5:9858:0, 415c72d4-b02e-483f-9ec0-5f18cab94957:172.21.0.9:9858:0, 515a5219-29cf-4014-b1ff-4a6f5b3f6de5:172.21.0.4:9858:0], old=null
datanode_2  | 2020-11-16 12:58:35,379 [pool-19-thread-1] INFO impl.RaftServerImpl: f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-7D1179312E68: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-16 12:58:35,380 [pool-19-thread-1] INFO impl.RoleInfo: f3b51c2d-dd57-41ea-be63-6b741c0223f2: start FollowerState
datanode_2  | 2020-11-16 12:58:35,383 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D1179312E68,id=f3b51c2d-dd57-41ea-be63-6b741c0223f2
datanode_2  | 2020-11-16 12:58:35,383 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-7D1179312E68
datanode_2  | 2020-11-16 12:58:38,856 [grpc-default-executor-0] INFO impl.RaftServerImpl: f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-7D1179312E68: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:515a5219-29cf-4014-b1ff-4a6f5b3f6de5
datanode_2  | 2020-11-16 12:58:38,857 [grpc-default-executor-0] INFO impl.RoleInfo: f3b51c2d-dd57-41ea-be63-6b741c0223f2: shutdown FollowerState
datanode_2  | 2020-11-16 12:58:38,857 [Thread-23] INFO impl.FollowerState: f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-7D1179312E68-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-11-16 12:58:38,858 [grpc-default-executor-0] INFO impl.RoleInfo: f3b51c2d-dd57-41ea-be63-6b741c0223f2: start FollowerState
datanode_2  | 2020-11-16 12:58:38,859 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-7D1179312E68:t1, leader=null, voted=null, raftlog=f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-7D1179312E68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f3b51c2d-dd57-41ea-be63-6b741c0223f2:172.21.0.5:9858:0, 415c72d4-b02e-483f-9ec0-5f18cab94957:172.21.0.9:9858:0, 515a5219-29cf-4014-b1ff-4a6f5b3f6de5:172.21.0.4:9858:0], old=null RUNNING priority:0 candidate:515a5219-29cf-4014-b1ff-4a6f5b3f6de5:172.21.0.4:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-11-16 12:58:39,058 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7D1179312E68 with new leaderId: 515a5219-29cf-4014-b1ff-4a6f5b3f6de5
datanode_2  | 2020-11-16 12:58:39,080 [grpc-default-executor-0] INFO impl.RaftServerImpl: f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-7D1179312E68: change Leader from null to 515a5219-29cf-4014-b1ff-4a6f5b3f6de5 at term 1 for appendEntries, leader elected after 3762ms
datanode_2  | 2020-11-16 12:58:39,190 [grpc-default-executor-0] INFO impl.RaftServerImpl: f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-7D1179312E68: set configuration 0: [f3b51c2d-dd57-41ea-be63-6b741c0223f2:172.21.0.5:9858:0, 415c72d4-b02e-483f-9ec0-5f18cab94957:172.21.0.9:9858:0, 515a5219-29cf-4014-b1ff-4a6f5b3f6de5:172.21.0.4:9858:0], old=null at 0
datanode_2  | 2020-11-16 12:58:39,240 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-7D1179312E68-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-16 12:58:39,462 [f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-7D1179312E68-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-7D1179312E68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d2546e0-8ba1-4262-a026-7d1179312e68/current/log_inprogress_0
datanode_2  | 2020-11-16 12:58:40,346 [Thread-22] INFO impl.FollowerState: f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5003ms
datanode_2  | 2020-11-16 12:58:40,347 [Thread-22] INFO impl.RoleInfo: f3b51c2d-dd57-41ea-be63-6b741c0223f2: shutdown FollowerState
datanode_2  | 2020-11-16 12:58:40,347 [Thread-22] INFO impl.RaftServerImpl: f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-16 12:58:40,352 [Thread-22] INFO impl.RoleInfo: f3b51c2d-dd57-41ea-be63-6b741c0223f2: start LeaderElection
datanode_2  | 2020-11-16 12:58:40,357 [f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB-LeaderElection1] INFO impl.LeaderElection: f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB-LeaderElection1: begin an election at term 1 for -1: [f3b51c2d-dd57-41ea-be63-6b741c0223f2:172.21.0.5:9858:0], old=null
datanode_2  | 2020-11-16 12:58:40,358 [f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB-LeaderElection1] INFO impl.RoleInfo: f3b51c2d-dd57-41ea-be63-6b741c0223f2: shutdown LeaderElection
datanode_2  | 2020-11-16 12:58:40,359 [f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB-LeaderElection1] INFO impl.RaftServerImpl: f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-16 12:58:40,359 [f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D0C453233CCB with new leaderId: f3b51c2d-dd57-41ea-be63-6b741c0223f2
datanode_2  | 2020-11-16 12:58:40,360 [f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB-LeaderElection1] INFO impl.RaftServerImpl: f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB: change Leader from null to f3b51c2d-dd57-41ea-be63-6b741c0223f2 at term 1 for becomeLeader, leader elected after 5527ms
datanode_2  | 2020-11-16 12:58:40,361 [f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-16 12:58:40,362 [f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-16 12:58:40,367 [f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB
datanode_2  | 2020-11-16 12:58:40,368 [f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-16 12:58:40,369 [f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-16 12:58:40,378 [f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-16 12:58:40,380 [f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-16 12:58:40,381 [f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-16 12:58:40,390 [f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB-LeaderElection1] INFO impl.RoleInfo: f3b51c2d-dd57-41ea-be63-6b741c0223f2: start LeaderState
datanode_2  | 2020-11-16 12:58:40,395 [f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-16 12:58:40,399 [f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f3b51c2d-dd57-41ea-be63-6b741c0223f2@group-D0C453233CCB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b84f6d34-6351-4cee-ae47-d0c453233ccb/current/log_inprogress_0
