Attaching to ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_kdc_1
datanode2_1  | Sleeping for 5 seconds
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | Got 200, KDC service ready!!
datanode1_1  | Download dn/a13c2c1b79b5@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode1_1  | --2020-11-16 13:24:16--  http://kdc:8081/keytab/a13c2c1b79b5/dn
datanode1_1  | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode1_1  | HTTP request sent, awaiting response... 200 OK
datanode1_1  | Length: 158 [application/octet-stream]
datanode1_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode1_1  | 
datanode1_1  |      0K                                                       100% 31.4M=0s
datanode1_1  | 
datanode1_1  | 2020-11-16 13:24:16 (31.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode1_1  | 
datanode1_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode1_1  | KVNO Timestamp         Principal
datanode1_1  | ---- ----------------- --------------------------------------------------------
datanode1_1  |    2 11/16/20 13:24:16 dn/a13c2c1b79b5@EXAMPLE.COM
datanode1_1  |    2 11/16/20 13:24:16 dn/a13c2c1b79b5@EXAMPLE.COM
datanode1_1  | Download HTTP/a13c2c1b79b5@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode1_1  | --2020-11-16 13:24:16--  http://kdc:8081/keytab/a13c2c1b79b5/HTTP
datanode1_1  | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode1_1  | HTTP request sent, awaiting response... 200 OK
datanode1_1  | Length: 162 [application/octet-stream]
datanode1_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode1_1  | 
datanode1_1  |      0K                                                       100% 27.6M=0s
datanode1_1  | 
datanode1_1  | 2020-11-16 13:24:16 (27.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode1_1  | 
datanode1_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode1_1  | KVNO Timestamp         Principal
datanode1_1  | ---- ----------------- --------------------------------------------------------
datanode1_1  |    2 11/16/20 13:24:16 HTTP/a13c2c1b79b5@EXAMPLE.COM
datanode1_1  |    2 11/16/20 13:24:16 HTTP/a13c2c1b79b5@EXAMPLE.COM
datanode1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode1_1  | 2020-11-16 13:24:25,594 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode1_1  | /************************************************************
datanode1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode1_1  | STARTUP_MSG:   host = a13c2c1b79b5/172.25.0.102
datanode1_1  | STARTUP_MSG:   args = []
datanode1_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode2_1  | java.net.SocketTimeoutException: Call From db50c6763bf3/172.25.0.103 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.103:37075 remote=recon/172.25.0.115:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode2_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode2_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode2_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode2_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode2_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode2_1  | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode2_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.103:37075 remote=recon/172.25.0.115:9891]
datanode2_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode2_1  | 	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
datanode2_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
datanode2_1  | 	at java.base/java.io.DataInputStream.read(DataInputStream.java:149)
datanode2_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode2_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode2_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode2_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode2_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode2_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode2_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode2_1  | 2020-11-16 13:25:14,013 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode2_1  | 2020-11-16 13:25:14,028 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode2_1  | 2020-11-16 13:25:14,028 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a at port 9858
datanode2_1  | 2020-11-16 13:25:14,271 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO impl.RaftServerProxy: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a: start RPC server
datanode2_1  | 2020-11-16 13:25:14,732 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode2_1  | 2020-11-16 13:25:19,505 [Command processor thread] INFO impl.RaftServerProxy: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a: addNew group-5DD79C9A8B22:[5f8174a8-ca17-4561-8dcd-3c7ba1b7720a:172.25.0.103:9858:0] returns group-5DD79C9A8B22:java.util.concurrent.CompletableFuture@4c888315[Not completed]
datanode2_1  | 2020-11-16 13:25:19,757 [pool-20-thread-1] INFO impl.RaftServerImpl: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a: new RaftServerImpl for group-5DD79C9A8B22:[5f8174a8-ca17-4561-8dcd-3c7ba1b7720a:172.25.0.103:9858:0] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-11-16 13:25:19,758 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-11-16 13:25:19,772 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-11-16 13:25:19,773 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-11-16 13:25:19,787 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-11-16 13:25:19,788 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-11-16 13:25:19,822 [pool-20-thread-1] INFO impl.RaftServerImpl: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22: ConfigurationManager, init=-1: [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a:172.25.0.103:9858:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-11-16 13:25:19,845 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-11-16 13:25:19,886 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-11-16 13:25:19,888 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31f0bd8a-6842-4dca-8864-5dd79c9a8b22 does not exist. Creating ...
datanode2_1  | 2020-11-16 13:25:20,017 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31f0bd8a-6842-4dca-8864-5dd79c9a8b22/in_use.lock acquired by nodename 7@db50c6763bf3
datanode2_1  | 2020-11-16 13:25:20,039 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31f0bd8a-6842-4dca-8864-5dd79c9a8b22 has been successfully formatted.
datanode2_1  | 2020-11-16 13:25:20,095 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-5DD79C9A8B22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-11-16 13:25:20,096 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2020-11-16 13:25:20,305 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-11-16 13:25:20,373 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-11-16 13:25:20,456 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22
datanode2_1  | 2020-11-16 13:25:20,535 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-11-16 13:25:20,543 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-11-16 13:25:20,646 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-11-16 13:25:20,703 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31f0bd8a-6842-4dca-8864-5dd79c9a8b22
datanode2_1  | 2020-11-16 13:25:20,708 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-11-16 13:25:20,708 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-11-16 13:25:20,728 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-11-16 13:25:20,743 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-11-16 13:25:20,748 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-11-16 13:25:20,749 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-11-16 13:25:20,752 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-11-16 13:25:20,796 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-11-16 13:25:20,800 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-11-16 13:25:20,857 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-11-16 13:25:20,881 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-11-16 13:25:20,881 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-11-16 13:25:20,911 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-11-16 13:25:20,922 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-11-16 13:25:20,932 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-11-16 13:25:20,935 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-11-16 13:25:20,943 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-11-16 13:25:21,153 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22
datanode2_1  | 2020-11-16 13:25:21,173 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22
datanode2_1  | 2020-11-16 13:25:21,202 [pool-20-thread-1] INFO impl.RaftServerImpl: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22: start as a follower, conf=-1: [5f8174a8-ca17-4561-8dcd-3c7ba1b7720a:172.25.0.103:9858:0], old=null
datanode2_1  | 2020-11-16 13:25:21,232 [pool-20-thread-1] INFO impl.RaftServerImpl: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-11-16 13:25:21,244 [pool-20-thread-1] INFO impl.RoleInfo: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a: start FollowerState
datanode2_1  | 2020-11-16 13:25:21,314 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5DD79C9A8B22,id=5f8174a8-ca17-4561-8dcd-3c7ba1b7720a
datanode2_1  | 2020-11-16 13:25:21,315 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-5DD79C9A8B22
datanode2_1  | 2020-11-16 13:25:21,414 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=31f0bd8a-6842-4dca-8864-5dd79c9a8b22.
datanode2_1  | 2020-11-16 13:25:21,414 [Command processor thread] INFO impl.RaftServerProxy: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a: addNew group-20D107A211B9:[30407ad3-a22f-4814-9547-9f80f49d40ed:172.25.0.104:9858:0, 62c4d16e-d510-4097-88f4-f77fd56cc9fb:172.25.0.102:9858:0, 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a:172.25.0.103:9858:0] returns group-20D107A211B9:java.util.concurrent.CompletableFuture@6a63427d[Not completed]
datanode2_1  | 2020-11-16 13:25:21,416 [pool-20-thread-1] INFO impl.RaftServerImpl: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a: new RaftServerImpl for group-20D107A211B9:[30407ad3-a22f-4814-9547-9f80f49d40ed:172.25.0.104:9858:0, 62c4d16e-d510-4097-88f4-f77fd56cc9fb:172.25.0.102:9858:0, 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a:172.25.0.103:9858:0] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-11-16 13:25:21,431 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-11-16 13:25:21,432 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-11-16 13:25:21,432 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-11-16 13:25:21,432 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-11-16 13:25:21,432 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-11-16 13:25:21,436 [pool-20-thread-1] INFO impl.RaftServerImpl: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a@group-20D107A211B9: ConfigurationManager, init=-1: [30407ad3-a22f-4814-9547-9f80f49d40ed:172.25.0.104:9858:0, 62c4d16e-d510-4097-88f4-f77fd56cc9fb:172.25.0.102:9858:0, 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a:172.25.0.103:9858:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-11-16 13:25:21,439 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-11-16 13:25:21,440 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-11-16 13:25:21,440 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4a46a62-241c-4b63-abc8-20d107a211b9 does not exist. Creating ...
datanode2_1  | 2020-11-16 13:25:21,455 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4a46a62-241c-4b63-abc8-20d107a211b9/in_use.lock acquired by nodename 7@db50c6763bf3
datanode2_1  | 2020-11-16 13:25:21,469 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a4a46a62-241c-4b63-abc8-20d107a211b9 has been successfully formatted.
