Attaching to ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1
datanode_1  | Sleeping for 5 seconds
nm_1        | 2020-11-16 13:22:26 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605532734253_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605532734253_0003
nm_1        | 2020-11-16 13:22:26 INFO  Server:2008 - Auth successful for testing (auth:SIMPLE)
nm_1        | 2020-11-16 13:22:27 INFO  ContainerImpl:2134 - Container container_1605532734253_0003_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-11-16 13:22:27 INFO  ContainerScheduler:542 - Starting container [container_1605532734253_0003_01_000001]
nm_1        | 2020-11-16 13:22:27 INFO  ContainerImpl:2134 - Container container_1605532734253_0003_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-11-16 13:22:27 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1605532734253_0003_01_000001
nm_1        | 2020-11-16 13:22:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605532734253_0003/container_1605532734253_0003_01_000001/default_container_executor.sh]
nm_1        | 2020-11-16 13:22:28 INFO  ContainersMonitorImpl:614 - container_1605532734253_0003_01_000001's ip = 172.25.0.9, and hostname = nm
nm_1        | 2020-11-16 13:22:28 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1605532734253_0003_01_000001 since CPU usage is not yet available.
nm_1        | 2020-11-16 13:22:35 INFO  Server:2008 - Auth successful for appattempt_1605532734253_0003_000001 (auth:SIMPLE)
nm_1        | 2020-11-16 13:22:35 INFO  ContainerManagerImpl:1087 - Start request for container_1605532734253_0003_01_000002 by user hadoop
nm_1        | 2020-11-16 13:22:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1605532734253_0003	CONTAINERID=container_1605532734253_0003_01_000002
nm_1        | 2020-11-16 13:22:35 INFO  ApplicationImpl:463 - Adding container_1605532734253_0003_01_000002 to application application_1605532734253_0003
nm_1        | 2020-11-16 13:22:35 INFO  ContainerImpl:2134 - Container container_1605532734253_0003_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-11-16 13:22:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1605532734253_0003
nm_1        | 2020-11-16 13:22:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1605532734253_0003
nm_1        | 2020-11-16 13:22:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-11-16 13:22:35 INFO  ShuffleHandler:719 - Added token for job_1605532734253_0003
nm_1        | 2020-11-16 13:22:35 INFO  ContainerImpl:2134 - Container container_1605532734253_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-11-16 13:22:35 INFO  ContainerScheduler:542 - Starting container [container_1605532734253_0003_01_000002]
nm_1        | 2020-11-16 13:22:35 INFO  ContainerImpl:2134 - Container container_1605532734253_0003_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-11-16 13:22:35 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1605532734253_0003_01_000002
nm_1        | 2020-11-16 13:22:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605532734253_0003/container_1605532734253_0003_01_000002/default_container_executor.sh]
nm_1        | 2020-11-16 13:22:36 INFO  Server:2008 - Auth successful for appattempt_1605532734253_0003_000001 (auth:SIMPLE)
nm_1        | 2020-11-16 13:22:36 INFO  ContainerManagerImpl:1087 - Start request for container_1605532734253_0003_01_000003 by user hadoop
nm_1        | 2020-11-16 13:22:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1605532734253_0003	CONTAINERID=container_1605532734253_0003_01_000003
nm_1        | 2020-11-16 13:22:36 INFO  ApplicationImpl:463 - Adding container_1605532734253_0003_01_000003 to application application_1605532734253_0003
nm_1        | 2020-11-16 13:22:36 INFO  ContainerImpl:2134 - Container container_1605532734253_0003_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-11-16 13:22:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1605532734253_0003
nm_1        | 2020-11-16 13:22:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1605532734253_0003
nm_1        | 2020-11-16 13:22:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-11-16 13:22:36 INFO  ShuffleHandler:719 - Added token for job_1605532734253_0003
nm_1        | 2020-11-16 13:22:36 INFO  ContainerImpl:2134 - Container container_1605532734253_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-11-16 13:22:36 INFO  ContainerScheduler:542 - Starting container [container_1605532734253_0003_01_000003]
rm_1        | 2020-11-16 13:22:00 INFO  RMAppImpl:893 - application_1605532734253_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-11-16 13:22:00 INFO  RMAppAttemptImpl:929 - appattempt_1605532734253_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-11-16 13:22:00 INFO  RMAppImpl:893 - application_1605532734253_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-11-16 13:22:01 INFO  ApplicationMasterService:317 - application_1605532734253_0002 unregistered successfully. 
rm_1        | 2020-11-16 13:22:06 INFO  RMContainerImpl:481 - container_1605532734253_0002_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-11-16 13:22:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605532734253_0002	CONTAINERID=container_1605532734253_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-16 13:22:06 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1605532734253_0002_000001
rm_1        | 2020-11-16 13:22:06 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1605532734253_0002_000001
rm_1        | 2020-11-16 13:22:06 INFO  RMAppAttemptImpl:929 - appattempt_1605532734253_0002_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2020-11-16 13:22:06 INFO  RMAppImpl:893 - application_1605532734253_0002 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-11-16 13:22:06 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1605532734253_0002_000001 is done. finalState=FINISHED
rm_1        | 2020-11-16 13:22:06 INFO  AppSchedulingInfo:159 - Application application_1605532734253_0002 requests cleared
rm_1        | 2020-11-16 13:22:06 INFO  LeafQueue:997 - Application removed - appId: application_1605532734253_0002 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-11-16 13:22:06 INFO  ParentQueue:522 - Application removed - appId: application_1605532734253_0002 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-11-16 13:22:06 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1605532734253_0002
rm_1        | 2020-11-16 13:22:06 INFO  RMAppManager$ApplicationSummary:225 - appId=application_1605532734253_0002,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1605532734253_0002/,appMasterHost=nm,submitTime=1605532897484,startTime=1605532897486,launchTime=1605532898256,finishTime=1605532920095,finalStatus=SUCCEEDED,memorySeconds=117473,vcoreSeconds=54,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=117473 MB-seconds\, 54 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=
rm_1        | 2020-11-16 13:22:06 INFO  AMLauncher:320 - Cleaning master appattempt_1605532734253_0002_000001
rm_1        | 2020-11-16 13:22:24 INFO  Server:2008 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-11-16 13:22:24 INFO  ClientRMService:379 - Allocated new applicationId: 3
rm_1        | 2020-11-16 13:22:25 INFO  CapacityScheduler:2642 - Application 'application_1605532734253_0003' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-11-16 13:22:25 INFO  CapacityScheduler:2663 - Priority '0' is acceptable in queue : default for application: application_1605532734253_0003
rm_1        | 2020-11-16 13:22:25 INFO  ClientRMService:693 - Application with id 3 submitted by user hadoop
rm_1        | 2020-11-16 13:22:25 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.25.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1605532734253_0003	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2020-11-16 13:22:25 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1605532944268, maxDate=1606137744268, sequenceNumber=3, masterKeyId=2);exp=1605619345681; apps=[application_1605532734253_0003]]
rm_1        | 2020-11-16 13:22:25 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2020-11-16 13:22:25 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2020-11-16 13:22:25 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.8:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1605532945611, maxDate=1606137745611, sequenceNumber=3, masterKeyId=2);exp=1605619345869; apps=[application_1605532734253_0003]]
rm_1        | 2020-11-16 13:22:25 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1605532944268, maxDate=1606137744268, sequenceNumber=3, masterKeyId=2);exp=1605619345681; apps=[application_1605532734253_0003] in 86399811 ms, appId = [application_1605532734253_0003]
rm_1        | 2020-11-16 13:22:25 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.8:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1605532945611, maxDate=1606137745611, sequenceNumber=3, masterKeyId=2);exp=1605619345869; apps=[application_1605532734253_0003] in 86399999 ms, appId = [application_1605532734253_0003]
rm_1        | 2020-11-16 13:22:25 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2020-11-16 13:22:25 INFO  RMAppImpl:1258 - Storing application with id application_1605532734253_0003
rm_1        | 2020-11-16 13:22:25 INFO  RMAppImpl:893 - application_1605532734253_0003 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-11-16 13:22:25 INFO  RMStateStore:223 - Storing info for app: application_1605532734253_0003
rm_1        | 2020-11-16 13:22:25 INFO  RMAppImpl:893 - application_1605532734253_0003 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-11-16 13:22:25 INFO  ParentQueue:494 - Application added - appId: application_1605532734253_0003 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-11-16 13:22:25 INFO  CapacityScheduler:1006 - Accepted application application_1605532734253_0003 from user: hadoop, in queue: default
rm_1        | 2020-11-16 13:22:25 INFO  RMAppImpl:893 - application_1605532734253_0003 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-11-16 13:22:25 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1605532734253_0003_000001
rm_1        | 2020-11-16 13:22:25 INFO  RMAppAttemptImpl:929 - appattempt_1605532734253_0003_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-11-16 13:22:25 WARN  LeafQueue:841 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-11-16 13:22:25 WARN  LeafQueue:876 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-11-16 13:22:25 INFO  LeafQueue:905 - Application application_1605532734253_0003 from user: hadoop activated in queue: default
rm_1        | 2020-11-16 13:22:25 INFO  LeafQueue:935 - Application added - appId: application_1605532734253_0003 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-11-16 13:22:25 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1605532734253_0003_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-11-16 13:22:25 INFO  RMAppAttemptImpl:929 - appattempt_1605532734253_0003_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-11-16 13:22:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1605532734253_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-11-16 13:22:26 INFO  RMContainerImpl:481 - container_1605532734253_0003_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-11-16 13:22:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1605532734253_0003_01_000001 of capacity <memory:2048, vCores:1> on host nm:38691, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-11-16 13:22:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605532734253_0003	CONTAINERID=container_1605532734253_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-16 13:22:26 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38691 for container : container_1605532734253_0003_01_000001
rm_1        | 2020-11-16 13:22:26 INFO  RMContainerImpl:481 - container_1605532734253_0003_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-11-16 13:22:26 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1605532734253_0003_000001
rm_1        | 2020-11-16 13:22:26 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-11-16 13:22:26 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-11-16 13:22:26 INFO  RMAppAttemptImpl:2232 - Storing attempt: AppId: application_1605532734253_0003 AttemptId: appattempt_1605532734253_0003_000001 MasterContainer: Container: [ContainerId: container_1605532734253_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38691, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.9:38691 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-11-16 13:22:26 INFO  RMAppAttemptImpl:929 - appattempt_1605532734253_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-11-16 13:22:26 INFO  RMAppAttemptImpl:929 - appattempt_1605532734253_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-11-16 13:22:26 INFO  AMLauncher:310 - Launching masterappattempt_1605532734253_0003_000001
rm_1        | 2020-11-16 13:22:26 INFO  AMLauncher:112 - Setting up container Container: [ContainerId: container_1605532734253_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38691, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.9:38691 }, ExecutionType: GUARANTEED, ] for AM appattempt_1605532734253_0003_000001
rm_1        | 2020-11-16 13:22:26 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1605532734253_0003_000001
