Attaching to ozonesecure-om-ha_scm_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1
datanode2_1  | Sleeping for 5 seconds
datanode3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode3_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode3_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode3_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode3_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode3_1  | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.104:36295 remote=recon/172.25.0.115:9891]
datanode3_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
datanode3_1  | 	at java.base/java.io.DataInputStream.read(DataInputStream.java:149)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode3_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode3_1  | 2020-07-03 18:36:58,971 [Datanode State Machine Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode3_1  | java.net.SocketTimeoutException: Call From a7bf5193f78f/172.25.0.104 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.104:45491 remote=scm/172.25.0.116:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode3_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode3_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode3_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode3_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode3_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.104:45491 remote=scm/172.25.0.116:9861]
datanode3_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
datanode3_1  | 	at java.base/java.io.DataInputStream.read(DataInputStream.java:149)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode3_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode3_1  | 2020-07-03 18:36:59,720 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode3_1  | 2020-07-03 18:36:59,722 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode3_1  | 2020-07-03 18:36:59,731 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7df505f1-b1c5-43b8-bd03-7e6da07022e8 at port 9858
datanode3_1  | 2020-07-03 18:36:59,883 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 7df505f1-b1c5-43b8-bd03-7e6da07022e8: start RPC server
datanode3_1  | 2020-07-03 18:37:00,509 [Datanode State Machine Thread - 0] INFO server.GrpcService: 7df505f1-b1c5-43b8-bd03-7e6da07022e8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode3_1  | 2020-07-03 18:37:04,510 [Command processor thread] INFO impl.RaftServerProxy: 7df505f1-b1c5-43b8-bd03-7e6da07022e8: addNew group-598CEB713414:[7df505f1-b1c5-43b8-bd03-7e6da07022e8:172.25.0.104:9858] returns group-598CEB713414:java.util.concurrent.CompletableFuture@65788f84[Not completed]
datanode3_1  | 2020-07-03 18:37:04,679 [pool-20-thread-1] INFO impl.RaftServerImpl: 7df505f1-b1c5-43b8-bd03-7e6da07022e8: new RaftServerImpl for group-598CEB713414:[7df505f1-b1c5-43b8-bd03-7e6da07022e8:172.25.0.104:9858] with ContainerStateMachine:uninitialized
datanode3_1  | 2020-07-03 18:37:04,701 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-07-03 18:37:02,976 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-07-03 18:37:02,976 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-07-03 18:37:02,984 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-07-03 18:37:02,984 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-07-03 18:37:03,010 [pool-20-thread-1] INFO impl.RaftServerImpl: 3c6b57c1-cdfc-43d0-b0fd-04ace10b0810@group-44F0803E8C6F: ConfigurationManager, init=-1: [3c6b57c1-cdfc-43d0-b0fd-04ace10b0810:172.25.0.102:9858], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-07-03 18:37:03,015 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-07-03 18:37:03,027 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-07-03 18:37:03,038 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/90a8fbf2-661a-4d94-b9b5-44f0803e8c6f does not exist. Creating ...
datanode1_1  | 2020-07-03 18:37:03,070 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/90a8fbf2-661a-4d94-b9b5-44f0803e8c6f/in_use.lock acquired by nodename 6@bf1e3416b3bf
datanode1_1  | 2020-07-03 18:37:03,081 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/90a8fbf2-661a-4d94-b9b5-44f0803e8c6f has been successfully formatted.
datanode1_1  | 2020-07-03 18:37:03,098 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-44F0803E8C6F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-07-03 18:37:03,122 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode1_1  | 2020-07-03 18:37:03,140 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-07-03 18:37:03,153 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-07-03 18:37:03,168 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-07-03 18:37:03,172 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-07-03 18:37:03,223 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3c6b57c1-cdfc-43d0-b0fd-04ace10b0810@group-44F0803E8C6F
datanode1_1  | 2020-07-03 18:37:03,318 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-07-03 18:37:03,337 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3c6b57c1-cdfc-43d0-b0fd-04ace10b0810@group-44F0803E8C6F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/90a8fbf2-661a-4d94-b9b5-44f0803e8c6f
datanode1_1  | 2020-07-03 18:37:03,342 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-07-03 18:37:03,343 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-07-03 18:37:03,353 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-07-03 18:37:03,356 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-07-03 18:37:03,356 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-07-03 18:37:03,365 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-07-03 18:37:03,371 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-07-03 18:37:03,376 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-07-03 18:37:03,376 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-07-03 18:37:03,447 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-07-03 18:37:03,494 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 3c6b57c1-cdfc-43d0-b0fd-04ace10b0810@group-44F0803E8C6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-07-03 18:37:03,494 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 3c6b57c1-cdfc-43d0-b0fd-04ace10b0810@group-44F0803E8C6F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-07-03 18:37:03,519 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-07-03 18:37:03,522 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-07-03 18:37:03,522 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-07-03 18:37:03,526 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-07-03 18:37:03,534 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-07-03 18:37:03,875 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3c6b57c1-cdfc-43d0-b0fd-04ace10b0810@group-44F0803E8C6F
datanode1_1  | 2020-07-03 18:37:03,929 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3c6b57c1-cdfc-43d0-b0fd-04ace10b0810@group-44F0803E8C6F
datanode1_1  | 2020-07-03 18:37:04,013 [pool-20-thread-1] INFO impl.RaftServerImpl: 3c6b57c1-cdfc-43d0-b0fd-04ace10b0810@group-44F0803E8C6F: start as a follower, conf=-1: [3c6b57c1-cdfc-43d0-b0fd-04ace10b0810:172.25.0.102:9858], old=null
datanode1_1  | 2020-07-03 18:37:04,014 [pool-20-thread-1] INFO impl.RaftServerImpl: 3c6b57c1-cdfc-43d0-b0fd-04ace10b0810@group-44F0803E8C6F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-07-03 18:37:04,023 [pool-20-thread-1] INFO impl.RoleInfo: 3c6b57c1-cdfc-43d0-b0fd-04ace10b0810: start FollowerState
datanode1_1  | 2020-07-03 18:37:04,083 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44F0803E8C6F,id=3c6b57c1-cdfc-43d0-b0fd-04ace10b0810
datanode1_1  | 2020-07-03 18:37:04,084 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3c6b57c1-cdfc-43d0-b0fd-04ace10b0810@group-44F0803E8C6F
datanode1_1  | 2020-07-03 18:37:04,155 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "90a8fbf2-661a-4d94-b9b5-44f0803e8c6f"
datanode1_1  | uuid128 {
datanode1_1  |   mostSigBits: -8022885717646881388
datanode1_1  |   leastSigBits: -5065066406173832081
datanode1_1  | }
datanode1_1  | .
datanode1_1  | 2020-07-03 18:37:04,168 [Command processor thread] INFO impl.RaftServerProxy: 3c6b57c1-cdfc-43d0-b0fd-04ace10b0810: addNew group-DDF976407EBD:[be0b6798-b8e1-402f-8a65-a1ca62f90b50:172.25.0.103:9858, 7df505f1-b1c5-43b8-bd03-7e6da07022e8:172.25.0.104:9858, 3c6b57c1-cdfc-43d0-b0fd-04ace10b0810:172.25.0.102:9858] returns group-DDF976407EBD:java.util.concurrent.CompletableFuture@7ddac091[Not completed]
datanode1_1  | 2020-07-03 18:37:04,179 [pool-20-thread-1] INFO impl.RaftServerImpl: 3c6b57c1-cdfc-43d0-b0fd-04ace10b0810: new RaftServerImpl for group-DDF976407EBD:[be0b6798-b8e1-402f-8a65-a1ca62f90b50:172.25.0.103:9858, 7df505f1-b1c5-43b8-bd03-7e6da07022e8:172.25.0.104:9858, 3c6b57c1-cdfc-43d0-b0fd-04ace10b0810:172.25.0.102:9858] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-07-03 18:37:04,194 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-07-03 18:37:04,194 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-07-03 18:37:04,194 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-07-03 18:37:04,194 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-07-03 18:37:04,194 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-07-03 18:37:04,194 [pool-20-thread-1] INFO impl.RaftServerImpl: 3c6b57c1-cdfc-43d0-b0fd-04ace10b0810@group-DDF976407EBD: ConfigurationManager, init=-1: [be0b6798-b8e1-402f-8a65-a1ca62f90b50:172.25.0.103:9858, 7df505f1-b1c5-43b8-bd03-7e6da07022e8:172.25.0.104:9858, 3c6b57c1-cdfc-43d0-b0fd-04ace10b0810:172.25.0.102:9858], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-07-03 18:37:04,198 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-07-03 18:37:04,198 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-07-03 18:37:04,216 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/160a5664-2d9d-4ae8-bcc1-ddf976407ebd does not exist. Creating ...
datanode1_1  | 2020-07-03 18:37:04,221 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/160a5664-2d9d-4ae8-bcc1-ddf976407ebd/in_use.lock acquired by nodename 6@bf1e3416b3bf
datanode1_1  | 2020-07-03 18:37:04,228 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/160a5664-2d9d-4ae8-bcc1-ddf976407ebd has been successfully formatted.
datanode1_1  | 2020-07-03 18:37:04,232 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-DDF976407EBD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
