Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_recon_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2022-09-14 23:06:02,945 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2022-09-14 23:06:02,982 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2022-09-14 23:06:02,983 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4_1  | 2022-09-14 23:06:03,020 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2022-09-14 23:06:03,036 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2022-09-14 23:06:03,039 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2022-09-14 23:06:03,076 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2022-09-14 23:06:03,084 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_4_1  | 2022-09-14 23:06:03,139 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2022-09-14 23:06:03,139 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2022-09-14 23:06:03,157 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2022-09-14 23:06:03,185 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2022-09-14 23:06:03,186 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2022-09-14 23:06:03,187 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2022-09-14 23:06:03,198 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2022-09-14 23:06:03,208 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2022-09-14 23:06:03,208 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5_1  | 2022-09-14 23:06:06,402 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2022-09-14 23:06:06,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2022-09-14 23:06:06,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_5_1  | 2022-09-14 23:06:06,409 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2022-09-14 23:06:06,410 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-BE1562090C70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2022-09-14 23:06:06,410 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-BE1562090C70-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2022-09-14 23:06:06,418 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2022-09-14 23:06:06,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2022-09-14 23:06:06,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2022-09-14 23:06:06,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2022-09-14 23:06:06,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2022-09-14 23:06:06,423 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2022-09-14 23:06:06,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2022-09-14 23:06:06,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_5_1  | 2022-09-14 23:06:06,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_5_1  | 2022-09-14 23:06:06,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_5_1  | 2022-09-14 23:06:06,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_5_1  | 2022-09-14 23:06:06,426 [pool-22-thread-1] INFO server.RaftServer$Division: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-BE1562090C70: start as a follower, conf=-1: [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_5_1  | 2022-09-14 23:06:06,426 [pool-22-thread-1] INFO server.RaftServer$Division: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-BE1562090C70: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2022-09-14 23:06:06,427 [pool-22-thread-1] INFO impl.RoleInfo: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7: start 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-BE1562090C70-FollowerState
datanode_5_1  | 2022-09-14 23:06:06,434 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE1562090C70,id=96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7
datanode_5_1  | 2022-09-14 23:06:06,438 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c0ffdd01-a552-43c3-a188-be1562090c70
datanode_5_1  | 2022-09-14 23:06:06,440 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c0ffdd01-a552-43c3-a188-be1562090c70.
datanode_5_1  | 2022-09-14 23:06:07,960 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-FollowerState] INFO impl.FollowerState: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5212877122ns, electionTimeout:5170ms
datanode_5_1  | 2022-09-14 23:06:07,960 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-FollowerState] INFO impl.RoleInfo: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7: shutdown 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-FollowerState
datanode_5_1  | 2022-09-14 23:06:07,961 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-FollowerState] INFO server.RaftServer$Division: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_5_1  | 2022-09-14 23:06:07,961 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2022-09-14 23:06:07,961 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-FollowerState] INFO impl.RoleInfo: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7: start 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-LeaderElection2
datanode_5_1  | 2022-09-14 23:06:07,972 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-LeaderElection2] INFO impl.LeaderElection: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [12df6b86-a5b9-420f-bf74-076eb7a136cc|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, ebf276bc-dad3-463a-94ef-16cb7f4e9aaa|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_5_1  | 2022-09-14 23:06:08,065 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-LeaderElection2] INFO impl.LeaderElection: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_5_1  | 2022-09-14 23:06:08,065 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-LeaderElection2] INFO impl.LeaderElection:   Response 0: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7<-12df6b86-a5b9-420f-bf74-076eb7a136cc#0:OK-t2
datanode_5_1  | 2022-09-14 23:06:08,066 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-LeaderElection2] INFO impl.LeaderElection:   Response 1: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7<-ebf276bc-dad3-463a-94ef-16cb7f4e9aaa#0:FAIL-t2
datanode_5_1  | 2022-09-14 23:06:08,066 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-LeaderElection2] INFO impl.LeaderElection: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-LeaderElection2 ELECTION round 0: result REJECTED
datanode_5_1  | 2022-09-14 23:06:08,066 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-LeaderElection2] INFO server.RaftServer$Division: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_5_1  | 2022-09-14 23:06:08,066 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-LeaderElection2] INFO impl.RoleInfo: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7: shutdown 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-LeaderElection2
datanode_5_1  | 2022-09-14 23:06:08,066 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-LeaderElection2] INFO impl.RoleInfo: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7: start 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-FollowerState
datanode_5_1  | 2022-09-14 23:06:08,318 [grpc-default-executor-0] INFO server.RaftServer$Division: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA: receive requestVote(ELECTION, ebf276bc-dad3-463a-94ef-16cb7f4e9aaa, group-757DC4C17DEA, 2, (t:0, i:0))
datanode_5_1  | 2022-09-14 23:06:08,335 [grpc-default-executor-0] INFO impl.VoteContext: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-FOLLOWER: reject ELECTION from ebf276bc-dad3-463a-94ef-16cb7f4e9aaa: already has voted for 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7 at current term 2
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om_1          | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om_1          | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1          | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1          | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1          | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om_1          | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 19 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2022-09-14 23:05:48,253 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:2e95c7d8-d6c7-459e-89f4-068f04c27ad0 is not the leader. Could not determine the leader node.
om_1          | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1          | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om_1          | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om_1          | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om_1          | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om_1          | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1          | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1          | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1          | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om_1          | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 20 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-394526e3-8ec1-4eec-afcf-c215ed40764c;layoutVersion=3
om_1          | 2022-09-14 23:05:51,296 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1          | /************************************************************
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at b732a25d723f/10.5.0.70
om_1          | ************************************************************/
om_1          | Enabled profiling in kernel
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2022-09-14 23:05:59,556 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = b732a25d723f/10.5.0.70
om_1          | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
