Attaching to xcompat_datanode_1, xcompat_datanode_2, xcompat_new_client_1, xcompat_datanode_3, xcompat_recon_1, xcompat_old_client_1_0_0_1, xcompat_old_client_0_5_0_1, xcompat_scm_1, xcompat_om_1, xcompat_s3g_1
datanode_2          | 2021-02-10 10:34:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
recon_1             | 2021-02-10 10:35:51 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 10d1aad3-b47e-47f1-9953-2a3dec189ad5, Nodes: 21585e56-f1eb-46c3-9b53-666c6d3dca5e{ip: 172.29.0.11, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:21585e56-f1eb-46c3-9b53-666c6d3dca5e, CreationTimestamp2021-02-10T10:34:35.019Z] to Recon pipeline metadata.
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerImpl:97 - 3fbd998d-9274-481c-8107-3ffda21a5dd4: new RaftServerImpl for group-5740DA191B67:[21585e56-f1eb-46c3-9b53-666c6d3dca5e:172.29.0.11:9858, 9a10237d-c9bd-486e-ab7a-1cbe54a686bb:172.29.0.6:9858, 3fbd998d-9274-481c-8107-3ffda21a5dd4:172.29.0.8:9858] with ContainerStateMachine:uninitialized
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/2d50552f-6ecd-42b8-9937-5740da191b67 does not exist. Creating ...
recon_1             | 2021-02-10 10:35:51 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 10d1aad3-b47e-47f1-9953-2a3dec189ad5, Nodes: 21585e56-f1eb-46c3-9b53-666c6d3dca5e{ip: 172.29.0.11, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:21585e56-f1eb-46c3-9b53-666c6d3dca5e, CreationTimestamp2021-02-10T10:34:35.019Z]
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/2d50552f-6ecd-42b8-9937-5740da191b67/in_use.lock acquired by nodename 6@9345e9f97bb0
recon_1             | 2021-02-10 10:35:51 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=2d50552f-6ecd-42b8-9937-5740da191b67 reported by 9a10237d-c9bd-486e-ab7a-1cbe54a686bb{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}
recon_1             | 2021-02-10 10:35:51 INFO  NetworkTopology:111 - Added a new node: /default-rack/3fbd998d-9274-481c-8107-3ffda21a5dd4
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2d50552f-6ecd-42b8-9937-5740da191b67 has been successfully formatted.
recon_1             | 2021-02-10 10:35:51 INFO  ReconNodeManager:109 - Adding new node 3fbd998d-9274-481c-8107-3ffda21a5dd4 to Node DB.
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
datanode_1          | 2021-02-10 10:34:39 INFO  ContainerStateMachine:228 - group-5740DA191B67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
recon_1             | 2021-02-10 10:35:51 INFO  SCMNodeManager:268 - Registered Data node : 3fbd998d-9274-481c-8107-3ffda21a5dd4{ip: 172.29.0.8, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}
recon_1             | 2021-02-10 10:35:51 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=2d50552f-6ecd-42b8-9937-5740da191b67 reported by 3fbd998d-9274-481c-8107-3ffda21a5dd4{ip: 172.29.0.8, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
recon_1             | 2021-02-10 10:35:51 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 2d50552f-6ecd-42b8-9937-5740da191b67, Nodes: 9a10237d-c9bd-486e-ab7a-1cbe54a686bb{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}21585e56-f1eb-46c3-9b53-666c6d3dca5e{ip: 172.29.0.11, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}3fbd998d-9274-481c-8107-3ffda21a5dd4{ip: 172.29.0.8, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:21585e56-f1eb-46c3-9b53-666c6d3dca5e, CreationTimestamp2021-02-10T10:34:35.359Z] moved to OPEN state
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
scm_1               | 2021-02-10 10:34:34 INFO  Server:2695 - IPC Server handler 1 on 9861 caught an exception
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1             | 2021-02-10 10:35:51 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=6435fd82-5c4c-4de3-97e4-aa68d7d1e989. Trying to get from SCM.
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1               | java.nio.channels.AsynchronousCloseException
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerImpl:103 - 3fbd998d-9274-481c-8107-3ffda21a5dd4@group-5740DA191B67: ConfigurationManager, init=-1: [21585e56-f1eb-46c3-9b53-666c6d3dca5e:172.29.0.11:9858, 9a10237d-c9bd-486e-ab7a-1cbe54a686bb:172.29.0.6:9858, 3fbd998d-9274-481c-8107-3ffda21a5dd4:172.29.0.8:9858], old=null, confs=<EMPTY_MAP>
recon_1             | 2021-02-10 10:35:51 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 6435fd82-5c4c-4de3-97e4-aa68d7d1e989, Nodes: 3fbd998d-9274-481c-8107-3ffda21a5dd4{ip: 172.29.0.8, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:3fbd998d-9274-481c-8107-3ffda21a5dd4, CreationTimestamp2021-02-10T10:34:35.071Z] to Recon pipeline metadata.
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
recon_1             | 2021-02-10 10:35:51 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 6435fd82-5c4c-4de3-97e4-aa68d7d1e989, Nodes: 3fbd998d-9274-481c-8107-3ffda21a5dd4{ip: 172.29.0.8, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:3fbd998d-9274-481c-8107-3ffda21a5dd4, CreationTimestamp2021-02-10T10:34:35.071Z]
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_3          | 2021-02-10 10:34:38 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/2d50552f-6ecd-42b8-9937-5740da191b67 does not exist. Creating ...
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_3          | 2021-02-10 10:34:38 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/2d50552f-6ecd-42b8-9937-5740da191b67/in_use.lock acquired by nodename 7@983f4fef7fef
datanode_1          | 2021-02-10 10:34:39 INFO  SegmentedRaftLogWorker:176 - new 9a10237d-c9bd-486e-ab7a-1cbe54a686bb@group-5740DA191B67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d50552f-6ecd-42b8-9937-5740da191b67
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_3          | 2021-02-10 10:34:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2d50552f-6ecd-42b8-9937-5740da191b67 has been successfully formatted.
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_3          | 2021-02-10 10:34:38 INFO  ContainerStateMachine:228 - group-5740DA191B67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3          | 2021-02-10 10:34:38 INFO  SegmentedRaftLogWorker:176 - new 3fbd998d-9274-481c-8107-3ffda21a5dd4@group-5740DA191B67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d50552f-6ecd-42b8-9937-5740da191b67
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1               | 2021-02-10 10:34:34 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@a92be4f{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-beta_jar-_-any-5704187566995372239.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/scm}
datanode_1          | 2021-02-10 10:34:39 INFO  SegmentedRaftLogWorker:129 - 9a10237d-c9bd-486e-ab7a-1cbe54a686bb@group-5740DA191B67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1               | 2021-02-10 10:34:34 INFO  AbstractConnector:330 - Started ServerConnector@5cdf39b2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1               | 2021-02-10 10:34:34 INFO  Server:399 - Started @13248ms
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
scm_1               | 2021-02-10 10:34:34 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1               | 2021-02-10 10:34:34 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1               | 2021-02-10 10:34:34 INFO  BaseHttpServer:284 - HTTP server of scm listening at http://0.0.0.0:9876
datanode_1          | 2021-02-10 10:34:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.9a10237d-c9bd-486e-ab7a-1cbe54a686bb@group-5740DA191B67
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1               | 2021-02-10 10:34:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1          | 2021-02-10 10:34:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.9a10237d-c9bd-486e-ab7a-1cbe54a686bb@group-5740DA191B67
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1               | 2021-02-10 10:34:34 INFO  NetworkTopology:111 - Added a new node: /default-rack/21585e56-f1eb-46c3-9b53-666c6d3dca5e
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerImpl:183 - 9a10237d-c9bd-486e-ab7a-1cbe54a686bb@group-5740DA191B67: start as a follower, conf=-1: [21585e56-f1eb-46c3-9b53-666c6d3dca5e:172.29.0.11:9858, 9a10237d-c9bd-486e-ab7a-1cbe54a686bb:172.29.0.6:9858, 3fbd998d-9274-481c-8107-3ffda21a5dd4:172.29.0.8:9858], old=null
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1               | 2021-02-10 10:34:34 INFO  SCMNodeManager:268 - Registered Data node : 21585e56-f1eb-46c3-9b53-666c6d3dca5e{ip: 172.29.0.11, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_1          | 2021-02-10 10:34:39 INFO  RaftServerImpl:172 - 9a10237d-c9bd-486e-ab7a-1cbe54a686bb@group-5740DA191B67: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3          | 2021-02-10 10:34:38 INFO  SegmentedRaftLogWorker:129 - 3fbd998d-9274-481c-8107-3ffda21a5dd4@group-5740DA191B67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1               | 2021-02-10 10:34:34 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
datanode_1          | 2021-02-10 10:34:39 INFO  RoleInfo:143 - 9a10237d-c9bd-486e-ab7a-1cbe54a686bb: start FollowerState
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1               | 2021-02-10 10:34:34 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 3 required.
datanode_1          | 2021-02-10 10:34:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5740DA191B67,id=9a10237d-c9bd-486e-ab7a-1cbe54a686bb
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1               | 2021-02-10 10:34:35 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=10d1aad3-b47e-47f1-9953-2a3dec189ad5 to datanode:21585e56-f1eb-46c3-9b53-666c6d3dca5e
datanode_1          | 2021-02-10 10:34:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.9a10237d-c9bd-486e-ab7a-1cbe54a686bb@group-5740DA191B67
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1               | 2021-02-10 10:34:35 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 10d1aad3-b47e-47f1-9953-2a3dec189ad5, Nodes: 21585e56-f1eb-46c3-9b53-666c6d3dca5e{ip: 172.29.0.11, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-02-10T10:34:35.019928Z]
datanode_1          | 2021-02-10 10:34:40 WARN  RaftServerProxy:390 - 9a10237d-c9bd-486e-ab7a-1cbe54a686bb: Failed groupAdd* GroupManagementRequest:client-2EC6859A8048->9a10237d-c9bd-486e-ab7a-1cbe54a686bb@group-5740DA191B67, cid=0, seq=0, RW, null, Add:group-5740DA191B67:[21585e56-f1eb-46c3-9b53-666c6d3dca5e:172.29.0.11:9858, 9a10237d-c9bd-486e-ab7a-1cbe54a686bb:172.29.0.6:9858, 3fbd998d-9274-481c-8107-3ffda21a5dd4:172.29.0.8:9858]
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1               | 2021-02-10 10:34:35 INFO  NetworkTopology:111 - Added a new node: /default-rack/3fbd998d-9274-481c-8107-3ffda21a5dd4
datanode_1          | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 9a10237d-c9bd-486e-ab7a-1cbe54a686bb: Failed to add group-5740DA191B67:[21585e56-f1eb-46c3-9b53-666c6d3dca5e:172.29.0.11:9858, 9a10237d-c9bd-486e-ab7a-1cbe54a686bb:172.29.0.6:9858, 3fbd998d-9274-481c-8107-3ffda21a5dd4:172.29.0.8:9858] since the group already exists in the map.
datanode_3          | 2021-02-10 10:34:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.3fbd998d-9274-481c-8107-3ffda21a5dd4@group-5740DA191B67
scm_1               | 2021-02-10 10:34:35 INFO  SCMNodeManager:268 - Registered Data node : 3fbd998d-9274-481c-8107-3ffda21a5dd4{ip: 172.29.0.8, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_1          | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3          | 2021-02-10 10:34:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.3fbd998d-9274-481c-8107-3ffda21a5dd4@group-5740DA191B67
scm_1               | 2021-02-10 10:34:35 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
datanode_1          | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerImpl:183 - 3fbd998d-9274-481c-8107-3ffda21a5dd4@group-5740DA191B67: start as a follower, conf=-1: [21585e56-f1eb-46c3-9b53-666c6d3dca5e:172.29.0.11:9858, 9a10237d-c9bd-486e-ab7a-1cbe54a686bb:172.29.0.6:9858, 3fbd998d-9274-481c-8107-3ffda21a5dd4:172.29.0.8:9858], old=null
scm_1               | 2021-02-10 10:34:35 INFO  SCMSafeModeManager:71 - SCM in safe mode. 2 DataNodes registered, 3 required.
datanode_1          | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerImpl:172 - 3fbd998d-9274-481c-8107-3ffda21a5dd4@group-5740DA191B67: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1               | 2021-02-10 10:34:35 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=6435fd82-5c4c-4de3-97e4-aa68d7d1e989 to datanode:3fbd998d-9274-481c-8107-3ffda21a5dd4
datanode_1          | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3          | 2021-02-10 10:34:38 INFO  RoleInfo:143 - 3fbd998d-9274-481c-8107-3ffda21a5dd4: start FollowerState
scm_1               | 2021-02-10 10:34:35 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 6435fd82-5c4c-4de3-97e4-aa68d7d1e989, Nodes: 3fbd998d-9274-481c-8107-3ffda21a5dd4{ip: 172.29.0.8, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-02-10T10:34:35.071259Z]
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3          | 2021-02-10 10:34:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5740DA191B67,id=3fbd998d-9274-481c-8107-3ffda21a5dd4
scm_1               | 2021-02-10 10:34:35 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3          | 2021-02-10 10:34:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.3fbd998d-9274-481c-8107-3ffda21a5dd4@group-5740DA191B67
scm_1               | 2021-02-10 10:34:35 INFO  NetworkTopology:111 - Added a new node: /default-rack/9a10237d-c9bd-486e-ab7a-1cbe54a686bb
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3          | 2021-02-10 10:34:40 WARN  CreatePipelineCommandHandler:106 - Add group failed for 9a10237d-c9bd-486e-ab7a-1cbe54a686bb{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}
scm_1               | 2021-02-10 10:34:35 INFO  SCMNodeManager:268 - Registered Data node : 9a10237d-c9bd-486e-ab7a-1cbe54a686bb{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_1          | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3          | org.apache.ratis.protocol.AlreadyExistsException: 9a10237d-c9bd-486e-ab7a-1cbe54a686bb: Failed to add group-5740DA191B67:[21585e56-f1eb-46c3-9b53-666c6d3dca5e:172.29.0.11:9858, 9a10237d-c9bd-486e-ab7a-1cbe54a686bb:172.29.0.6:9858, 3fbd998d-9274-481c-8107-3ffda21a5dd4:172.29.0.8:9858] since the group already exists in the map.
scm_1               | 2021-02-10 10:34:35 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=6e12f317-53fc-44e6-a120-35a5648affd1 to datanode:9a10237d-c9bd-486e-ab7a-1cbe54a686bb
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3          | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
scm_1               | 2021-02-10 10:34:35 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 6e12f317-53fc-44e6-a120-35a5648affd1, Nodes: 9a10237d-c9bd-486e-ab7a-1cbe54a686bb{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-02-10T10:34:35.350232Z]
datanode_1          | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
scm_1               | 2021-02-10 10:34:35 INFO  SCMSafeModeManager:71 - SCM in safe mode. 3 DataNodes registered, 3 required.
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
scm_1               | 2021-02-10 10:34:35 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
scm_1               | 2021-02-10 10:34:35 INFO  SCMSafeModeManager:175 - DataNodeSafeModeRule rule is successfully validated
