Attaching to upgrade_recon_1, upgrade_om_1, upgrade_scm_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-02-10 10:24:50,071 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-02-10 10:24:50,168 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-02-10 10:24:50,186 [main] INFO server.RaftServer: 67bfa7c3-68ef-4784-9130-5836b79c9b47: found a subdirectory /data/metadata/ratis/6e12cf2e-5f63-4daf-8483-aa14cc8afbed
dn3_1    | 2021-02-10 10:24:50,246 [main] INFO server.RaftServer: 67bfa7c3-68ef-4784-9130-5836b79c9b47: addNew group-AA14CC8AFBED:[] returns group-AA14CC8AFBED:java.util.concurrent.CompletableFuture@27e7c77f[Not completed]
dn3_1    | 2021-02-10 10:24:50,247 [main] INFO server.RaftServer: 67bfa7c3-68ef-4784-9130-5836b79c9b47: found a subdirectory /data/metadata/ratis/538fe511-6e97-4c32-9584-5998c832a2d9
dn3_1    | 2021-02-10 10:24:50,263 [main] INFO server.RaftServer: 67bfa7c3-68ef-4784-9130-5836b79c9b47: addNew group-5998C832A2D9:[] returns group-5998C832A2D9:java.util.concurrent.CompletableFuture@6f70a21b[Not completed]
dn3_1    | 2021-02-10 10:24:50,264 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-02-10 10:24:50,535 [pool-22-thread-1] INFO server.RaftServer$Division: 67bfa7c3-68ef-4784-9130-5836b79c9b47: new RaftServerImpl for group-AA14CC8AFBED:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-02-10 10:24:50,567 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-02-10 10:24:50,596 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-02-10 10:24:50,599 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-02-10 10:24:50,599 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-02-10 10:24:50,599 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-02-10 10:24:50,599 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-02-10 10:24:50,600 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-02-10 10:24:50,705 [pool-22-thread-1] INFO server.RaftServer$Division: 67bfa7c3-68ef-4784-9130-5836b79c9b47@group-AA14CC8AFBED: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-02-10 10:24:50,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-02-10 10:24:50,713 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-02-10 10:24:50,848 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e12cf2e-5f63-4daf-8483-aa14cc8afbed/in_use.lock acquired by nodename 7@46c7c0f7bb1d
dn3_1    | 2021-02-10 10:24:50,943 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=67bfa7c3-68ef-4784-9130-5836b79c9b47} from /data/metadata/ratis/6e12cf2e-5f63-4daf-8483-aa14cc8afbed/current/raft-meta
dn3_1    | 2021-02-10 10:24:51,108 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-02-10 10:24:51,153 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-AA14CC8AFBED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-02-10 10:24:51,253 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-02-10 10:24:51,446 [pool-22-thread-1] INFO server.RaftServer$Division: 67bfa7c3-68ef-4784-9130-5836b79c9b47@group-AA14CC8AFBED: set configuration 0: [67bfa7c3-68ef-4784-9130-5836b79c9b47|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-02-10 10:24:51,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om_1     | 2021-02-10 10:25:00,285 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1     | 2021-02-10 10:25:00,289 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1     | 2021-02-10 10:25:00,290 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1     | 2021-02-10 10:25:00,291 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1     | 2021-02-10 10:25:00,291 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1     | 2021-02-10 10:25:00,293 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-02-10 10:25:00,293 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1     | 2021-02-10 10:25:00,295 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1     | 2021-02-10 10:25:00,318 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1     | 2021-02-10 10:25:00,318 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-02-10 10:25:00,329 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1     | 2021-02-10 10:25:00,337 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1     | 2021-02-10 10:25:00,338 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1     | 2021-02-10 10:25:00,410 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 6@5acf2a4ac22b
om_1     | 2021-02-10 10:25:00,484 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1     | 2021-02-10 10:25:00,524 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf
om_1     | java.io.FileNotFoundException: /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf (No such file or directory)
om_1     | 	at java.base/java.io.FileInputStream.open0(Native Method)
om_1     | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om_1     | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om_1     | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om_1     | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om_1     | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om_1     | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om_1     | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1     | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1     | 2021-02-10 10:25:00,544 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1     | 2021-02-10 10:25:00,567 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1     | 2021-02-10 10:25:00,637 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1     | 2021-02-10 10:25:00,638 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-02-10 10:25:00,685 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1     | 2021-02-10 10:25:00,716 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-02-10 10:25:00,766 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-02-10 10:25:00,775 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2021-02-10 10:25:00,792 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-02-10 10:25:00,822 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-02-10 10:25:00,849 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1     | 2021-02-10 10:25:00,856 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-02-10 10:25:00,857 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1     | 2021-02-10 10:25:00,857 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-02-10 10:25:00,866 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-02-10 10:25:00,875 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 2021-02-10 10:25:00,876 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1     | 2021-02-10 10:25:01,119 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1     | 2021-02-10 10:25:01,120 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1     | 2021-02-10 10:25:01,182 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1     | 2021-02-10 10:25:01,192 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2021-02-10 10:25:01,232 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1     | 2021-02-10 10:25:01,233 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1     | 2021-02-10 10:25:01,234 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1     | 2021-02-10 10:25:01,235 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1     | 2021-02-10 10:25:01,251 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1     | 2021-02-10 10:25:01,251 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1     | 2021-02-10 10:25:01,315 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2021-02-10 10:24:49,601 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-02-10 10:24:49,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-02-10 10:24:49,624 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca90733e-fffc-444b-b505-16107ed163d5/in_use.lock acquired by nodename 7@409f18a7b70e
dn2_1    | 2021-02-10 10:24:49,625 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=70f0214d-adc2-4c97-8c2f-31eebd7964c4} from /data/metadata/ratis/ca90733e-fffc-444b-b505-16107ed163d5/current/raft-meta
dn2_1    | 2021-02-10 10:24:49,628 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-16107ED163D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-02-10 10:24:49,631 [pool-22-thread-1] INFO server.RaftServer$Division: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-16107ED163D5: set configuration 0: [70f0214d-adc2-4c97-8c2f-31eebd7964c4|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 10:24:49,631 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-02-10 10:24:49,632 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-02-10 10:24:49,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-02-10 10:24:49,639 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-02-10 10:24:49,640 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-16107ED163D5
dn2_1    | 2021-02-10 10:24:49,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-02-10 10:24:49,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-02-10 10:24:49,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-02-10 10:24:49,648 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-16107ED163D5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ca90733e-fffc-444b-b505-16107ed163d5
dn2_1    | 2021-02-10 10:24:49,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-02-10 10:24:49,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-02-10 10:24:49,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-02-10 10:24:49,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-02-10 10:24:49,661 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-02-10 10:24:49,661 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-02-10 10:24:49,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-02-10 10:24:49,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-02-10 10:24:49,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-02-10 10:24:49,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-02-10 10:24:49,680 [pool-22-thread-1] INFO server.RaftServer$Division: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-16107ED163D5: set configuration 0: [70f0214d-adc2-4c97-8c2f-31eebd7964c4|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 10:24:49,701 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ca90733e-fffc-444b-b505-16107ed163d5/current/log_inprogress_0
dn2_1    | 2021-02-10 10:24:49,716 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-16107ED163D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-02-10 10:24:49,716 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-16107ED163D5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-02-10 10:24:49,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-02-10 10:24:49,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-02-10 10:24:49,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-02-10 10:24:49,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-02-10 10:24:49,737 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-02-10 10:24:49,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-02-10 10:24:49,747 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-16107ED163D5
dn2_1    | 2021-02-10 10:24:49,748 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-16107ED163D5
dn2_1    | 2021-02-10 10:24:49,864 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-02-10 10:24:49,865 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-02-10 10:24:49,866 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2021-02-10 10:24:49,954 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e307087{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-02-10 10:24:49,981 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@d08edc5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-02-10 10:24:50,602 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@427a12b6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-17115621300617065036/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-02-10 10:24:50,640 [main] INFO server.AbstractConnector: Started ServerConnector@40fa8766{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-02-10 10:24:50,640 [main] INFO server.Server: Started @25024ms
dn2_1    | 2021-02-10 10:24:50,658 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-02-10 10:24:50,658 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-02-10 10:24:50,659 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-02-10 10:24:50,797 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7822b7d1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-02-10 10:24:52,690 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/538fe511-6e97-4c32-9584-5998c832a2d9/in_use.lock acquired by nodename 6@1a70deea5034
dn1_1    | 2021-02-10 10:24:52,690 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=67bfa7c3-68ef-4784-9130-5836b79c9b47} from /data/metadata/ratis/538fe511-6e97-4c32-9584-5998c832a2d9/current/raft-meta
dn1_1    | 2021-02-10 10:24:52,691 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5998C832A2D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-02-10 10:24:52,691 [pool-22-thread-1] INFO server.RaftServer$Division: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-5998C832A2D9: set configuration 0: [70f0214d-adc2-4c97-8c2f-31eebd7964c4|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 67bfa7c3-68ef-4784-9130-5836b79c9b47|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
