Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-10 09:51:20,125 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/26561f20-ea5e-4e4e-a20e-bacfa50944ca/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/26561f20-ea5e-4e4e-a20e-bacfa50944ca/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-10 09:51:20,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-10 09:51:20,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-10 09:51:20,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-10 09:51:20,167 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-10 09:51:20,176 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA
datanode_1  | 2021-02-10 09:51:20,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-10 09:51:20,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-10 09:51:20,238 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-10 09:51:20,250 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/26561f20-ea5e-4e4e-a20e-bacfa50944ca
datanode_1  | 2021-02-10 09:51:20,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-10 09:51:20,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-10 09:51:20,254 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-10 09:51:20,254 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-10 09:51:20,255 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-10 09:51:20,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-10 09:51:20,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-10 09:51:20,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-10 09:51:20,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-10 09:51:20,395 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-10 09:51:20,410 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-10 09:51:20,418 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-10 09:51:20,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-10 09:51:20,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-10 09:51:20,466 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-10 09:51:20,467 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-10 09:51:20,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-10 09:51:20,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-10 09:51:20,570 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA
datanode_1  | 2021-02-10 09:51:20,596 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA
datanode_1  | 2021-02-10 09:51:20,616 [pool-19-thread-1] INFO server.RaftServer$Division: 50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA: start as a follower, conf=-1: [50d7838f-e331-4b3f-959c-adeb58290070|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:1], old=null
datanode_1  | 2021-02-10 09:51:20,622 [pool-19-thread-1] INFO server.RaftServer$Division: 50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-10 09:51:20,628 [pool-19-thread-1] INFO impl.RoleInfo: 50d7838f-e331-4b3f-959c-adeb58290070: start 50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-FollowerState
datanode_1  | 2021-02-10 09:51:20,650 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BACFA50944CA,id=50d7838f-e331-4b3f-959c-adeb58290070
datanode_1  | 2021-02-10 09:51:20,651 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA
datanode_1  | 2021-02-10 09:51:20,728 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=26561f20-ea5e-4e4e-a20e-bacfa50944ca.
datanode_1  | 2021-02-10 09:51:25,699 [Thread-21] INFO impl.FollowerState: 50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5071803052ns, electionTimeout:5048ms
datanode_1  | 2021-02-10 09:51:25,701 [Thread-21] INFO impl.RoleInfo: 50d7838f-e331-4b3f-959c-adeb58290070: shutdown 50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-FollowerState
datanode_1  | 2021-02-10 09:51:25,702 [Thread-21] INFO server.RaftServer$Division: 50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-02-10 09:51:25,704 [Thread-21] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-02-10 09:51:25,705 [Thread-21] INFO impl.RoleInfo: 50d7838f-e331-4b3f-959c-adeb58290070: start 50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-LeaderElection1
datanode_1  | 2021-02-10 09:51:25,720 [50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-LeaderElection1] INFO impl.LeaderElection: 50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [50d7838f-e331-4b3f-959c-adeb58290070|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:1], old=null
datanode_1  | 2021-02-10 09:51:25,721 [50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-LeaderElection1] INFO impl.LeaderElection: 50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-02-10 09:51:25,721 [50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-LeaderElection1] INFO impl.RoleInfo: 50d7838f-e331-4b3f-959c-adeb58290070: shutdown 50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-LeaderElection1
datanode_1  | 2021-02-10 09:51:25,722 [50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-LeaderElection1] INFO server.RaftServer$Division: 50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-02-10 09:51:25,723 [50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BACFA50944CA with new leaderId: 50d7838f-e331-4b3f-959c-adeb58290070
datanode_1  | 2021-02-10 09:51:25,724 [50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-LeaderElection1] INFO server.RaftServer$Division: 50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA: change Leader from null to 50d7838f-e331-4b3f-959c-adeb58290070 at term 1 for becomeLeader, leader elected after 5579ms
datanode_1  | 2021-02-10 09:51:25,771 [50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-02-10 09:51:25,773 [50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA
datanode_1  | 2021-02-10 09:51:25,781 [50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-02-10 09:51:25,785 [50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-02-10 09:51:25,798 [50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-02-10 09:51:25,799 [50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-02-10 09:51:25,802 [50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-02-10 09:51:25,833 [50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-LeaderElection1] INFO impl.RoleInfo: 50d7838f-e331-4b3f-959c-adeb58290070: start 50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-LeaderStateImpl
datanode_1  | 2021-02-10 09:51:25,875 [50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-02-10 09:51:25,970 [50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-LeaderElection1] INFO server.RaftServer$Division: 50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA: set configuration 0: [50d7838f-e331-4b3f-959c-adeb58290070|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-02-10 09:51:26,135 [50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 50d7838f-e331-4b3f-959c-adeb58290070@group-BACFA50944CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26561f20-ea5e-4e4e-a20e-bacfa50944ca/current/log_inprogress_0
datanode_1  | 2021-02-10 09:51:56,724 [Command processor thread] INFO server.RaftServer: 50d7838f-e331-4b3f-959c-adeb58290070: addNew group-A607739D9B23:[50d7838f-e331-4b3f-959c-adeb58290070|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, f652d107-0d3f-476a-91cc-9e39c8f09cc1|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|priority:1, a55e9daa-d336-493b-9e2c-3fb28485d7be|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|priority:0] returns group-A607739D9B23:java.util.concurrent.CompletableFuture@31d0b719[Not completed]
datanode_1  | 2021-02-10 09:51:56,726 [pool-19-thread-1] INFO server.RaftServer$Division: 50d7838f-e331-4b3f-959c-adeb58290070: new RaftServerImpl for group-A607739D9B23:[50d7838f-e331-4b3f-959c-adeb58290070|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, f652d107-0d3f-476a-91cc-9e39c8f09cc1|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|priority:1, a55e9daa-d336-493b-9e2c-3fb28485d7be|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-10 09:51:56,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-10 09:51:56,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-10 09:51:56,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-10 09:51:56,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-10 09:51:56,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-10 09:51:56,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-10 09:51:56,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-10 09:51:56,728 [pool-19-thread-1] INFO server.RaftServer$Division: 50d7838f-e331-4b3f-959c-adeb58290070@group-A607739D9B23: ConfigurationManager, init=-1: [50d7838f-e331-4b3f-959c-adeb58290070|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, f652d107-0d3f-476a-91cc-9e39c8f09cc1|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|priority:1, a55e9daa-d336-493b-9e2c-3fb28485d7be|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-10 09:51:56,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-10 09:51:56,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-10 09:51:56,729 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c75cbca-8d21-4992-9f6b-a607739d9b23 does not exist. Creating ...
datanode_1  | 2021-02-10 09:51:56,735 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c75cbca-8d21-4992-9f6b-a607739d9b23/in_use.lock acquired by nodename 8@5f78f5a3d43b
datanode_1  | 2021-02-10 09:51:56,744 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c75cbca-8d21-4992-9f6b-a607739d9b23 has been successfully formatted.
datanode_1  | 2021-02-10 09:51:56,744 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A607739D9B23: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-10 09:51:56,744 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/6c75cbca-8d21-4992-9f6b-a607739d9b23/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/6c75cbca-8d21-4992-9f6b-a607739d9b23/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-10 09:51:56,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-10 09:51:56,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-10 09:51:56,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-10 09:51:56,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-10 09:51:56,746 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.50d7838f-e331-4b3f-959c-adeb58290070@group-A607739D9B23
datanode_1  | 2021-02-10 09:51:56,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-10 09:51:56,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-10 09:51:56,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-10 09:51:56,746 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 50d7838f-e331-4b3f-959c-adeb58290070@group-A607739D9B23-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6c75cbca-8d21-4992-9f6b-a607739d9b23
datanode_1  | 2021-02-10 09:51:56,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-10 09:51:56,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-10 09:51:56,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-10 09:51:56,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-10 09:51:56,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-10 09:51:56,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-10 09:51:56,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-10 09:51:56,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-10 09:51:56,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-10 09:51:56,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-10 09:51:56,751 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 50d7838f-e331-4b3f-959c-adeb58290070@group-A607739D9B23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-10 09:51:56,751 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 50d7838f-e331-4b3f-959c-adeb58290070@group-A607739D9B23-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
