Attaching to ozone-ha_datanode_1, ozone-ha_recon_1, ozone-ha_datanode_2, ozone-ha_om2_1, ozone-ha_datanode_3, ozone-ha_s3g_1, ozone-ha_scm_1, ozone-ha_om3_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-10 09:33:28,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-10 09:33:28,858 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a5010e42-19c5-41f9-bf1c-afab256cc268@group-1D5DFE581BA9
datanode_1  | 2021-02-10 09:33:28,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-10 09:33:28,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-10 09:33:28,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-10 09:33:29,003 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a5010e42-19c5-41f9-bf1c-afab256cc268@group-1D5DFE581BA9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e2175dd1-fbf2-4022-ad6d-1d5dfe581ba9
datanode_1  | 2021-02-10 09:33:29,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-10 09:33:29,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-10 09:33:29,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-10 09:33:29,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-10 09:33:29,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-10 09:33:29,015 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-10 09:33:29,015 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-10 09:33:29,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-10 09:33:29,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-10 09:33:29,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-10 09:33:29,063 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a5010e42-19c5-41f9-bf1c-afab256cc268@group-1D5DFE581BA9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-10 09:33:29,063 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a5010e42-19c5-41f9-bf1c-afab256cc268@group-1D5DFE581BA9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-10 09:33:29,141 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-10 09:33:29,141 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-10 09:33:29,142 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-10 09:33:29,142 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-10 09:33:29,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-10 09:33:29,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-10 09:33:29,454 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a5010e42-19c5-41f9-bf1c-afab256cc268@group-1D5DFE581BA9
datanode_1  | 2021-02-10 09:33:29,483 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a5010e42-19c5-41f9-bf1c-afab256cc268@group-1D5DFE581BA9
datanode_1  | 2021-02-10 09:33:29,553 [pool-19-thread-1] INFO server.RaftServer$Division: a5010e42-19c5-41f9-bf1c-afab256cc268@group-1D5DFE581BA9: start as a follower, conf=-1: [a5010e42-19c5-41f9-bf1c-afab256cc268|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1], old=null
datanode_1  | 2021-02-10 09:33:29,559 [pool-19-thread-1] INFO server.RaftServer$Division: a5010e42-19c5-41f9-bf1c-afab256cc268@group-1D5DFE581BA9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-10 09:33:29,561 [pool-19-thread-1] INFO impl.RoleInfo: a5010e42-19c5-41f9-bf1c-afab256cc268: start a5010e42-19c5-41f9-bf1c-afab256cc268@group-1D5DFE581BA9-FollowerState
datanode_1  | 2021-02-10 09:33:29,615 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D5DFE581BA9,id=a5010e42-19c5-41f9-bf1c-afab256cc268
datanode_1  | 2021-02-10 09:33:29,616 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a5010e42-19c5-41f9-bf1c-afab256cc268@group-1D5DFE581BA9
datanode_1  | 2021-02-10 09:33:29,736 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=e2175dd1-fbf2-4022-ad6d-1d5dfe581ba9.
datanode_1  | 2021-02-10 09:33:29,743 [Command processor thread] INFO server.RaftServer: a5010e42-19c5-41f9-bf1c-afab256cc268: addNew group-597C01305F08:[63bd2d75-1389-4550-aeac-608cd9941bbf|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 83012ed4-044e-4f4d-9be5-6281e45c3fbb|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1, a5010e42-19c5-41f9-bf1c-afab256cc268|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0] returns group-597C01305F08:java.util.concurrent.CompletableFuture@5e7ee882[Not completed]
datanode_1  | 2021-02-10 09:33:29,783 [pool-19-thread-1] INFO server.RaftServer$Division: a5010e42-19c5-41f9-bf1c-afab256cc268: new RaftServerImpl for group-597C01305F08:[63bd2d75-1389-4550-aeac-608cd9941bbf|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 83012ed4-044e-4f4d-9be5-6281e45c3fbb|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1, a5010e42-19c5-41f9-bf1c-afab256cc268|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-10 09:33:29,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-10 09:33:29,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-10 09:33:29,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-10 09:33:29,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-10 09:33:29,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-10 09:33:29,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-10 09:33:29,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-10 09:33:29,788 [pool-19-thread-1] INFO server.RaftServer$Division: a5010e42-19c5-41f9-bf1c-afab256cc268@group-597C01305F08: ConfigurationManager, init=-1: [63bd2d75-1389-4550-aeac-608cd9941bbf|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 83012ed4-044e-4f4d-9be5-6281e45c3fbb|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1, a5010e42-19c5-41f9-bf1c-afab256cc268|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-10 09:33:29,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-10 09:33:29,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-10 09:33:29,789 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c7643a32-9b32-4d13-b437-597c01305f08 does not exist. Creating ...
datanode_1  | 2021-02-10 09:33:29,792 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7643a32-9b32-4d13-b437-597c01305f08/in_use.lock acquired by nodename 7@3c3071a2dcf7
datanode_1  | 2021-02-10 09:33:29,803 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c7643a32-9b32-4d13-b437-597c01305f08 has been successfully formatted.
datanode_1  | 2021-02-10 09:33:29,804 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-597C01305F08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-10 09:33:29,804 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/c7643a32-9b32-4d13-b437-597c01305f08/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/c7643a32-9b32-4d13-b437-597c01305f08/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-10 09:33:29,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-10 09:33:29,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-10 09:33:29,814 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-10 09:33:29,814 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-10 09:33:29,814 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a5010e42-19c5-41f9-bf1c-afab256cc268@group-597C01305F08
datanode_1  | 2021-02-10 09:33:29,814 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-10 09:33:29,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-10 09:33:29,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-10 09:33:29,827 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a5010e42-19c5-41f9-bf1c-afab256cc268@group-597C01305F08-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c7643a32-9b32-4d13-b437-597c01305f08
datanode_1  | 2021-02-10 09:33:29,827 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-10 09:33:29,827 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-10 09:33:29,827 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-10 09:33:29,827 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-10 09:33:29,827 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-10 09:33:29,827 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-10 09:33:29,828 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-10 09:33:29,828 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-10 09:33:29,828 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-10 09:33:29,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-10 09:33:29,847 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a5010e42-19c5-41f9-bf1c-afab256cc268@group-597C01305F08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-10 09:33:29,855 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a5010e42-19c5-41f9-bf1c-afab256cc268@group-597C01305F08-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-10 09:33:29,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-10 09:33:29,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-10 09:33:29,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-10 09:33:29,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-10 09:33:29,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-10 09:33:29,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-10 09:33:29,870 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a5010e42-19c5-41f9-bf1c-afab256cc268@group-597C01305F08
datanode_1  | 2021-02-10 09:33:29,871 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a5010e42-19c5-41f9-bf1c-afab256cc268@group-597C01305F08
datanode_1  | 2021-02-10 09:33:29,875 [pool-19-thread-1] INFO server.RaftServer$Division: a5010e42-19c5-41f9-bf1c-afab256cc268@group-597C01305F08: start as a follower, conf=-1: [63bd2d75-1389-4550-aeac-608cd9941bbf|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 83012ed4-044e-4f4d-9be5-6281e45c3fbb|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1, a5010e42-19c5-41f9-bf1c-afab256cc268|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null
datanode_1  | 2021-02-10 09:33:29,883 [pool-19-thread-1] INFO server.RaftServer$Division: a5010e42-19c5-41f9-bf1c-afab256cc268@group-597C01305F08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-10 09:33:29,883 [pool-19-thread-1] INFO impl.RoleInfo: a5010e42-19c5-41f9-bf1c-afab256cc268: start a5010e42-19c5-41f9-bf1c-afab256cc268@group-597C01305F08-FollowerState
datanode_1  | 2021-02-10 09:33:29,884 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-597C01305F08,id=a5010e42-19c5-41f9-bf1c-afab256cc268
datanode_1  | 2021-02-10 09:33:29,887 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a5010e42-19c5-41f9-bf1c-afab256cc268@group-597C01305F08
datanode_1  | 2021-02-10 09:33:30,104 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F2F871D40371->63bd2d75-1389-4550-aeac-608cd9941bbf
datanode_1  | 2021-02-10 09:33:32,010 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a5010e42-19c5-41f9-bf1c-afab256cc268
datanode_1  | 2021-02-10 09:33:32,453 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B3394B0992AD->83012ed4-044e-4f4d-9be5-6281e45c3fbb
datanode_1  | 2021-02-10 09:33:32,897 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c7643a32-9b32-4d13-b437-597c01305f08.
datanode_1  | 2021-02-10 09:33:34,290 [grpc-default-executor-0] INFO server.RaftServer$Division: a5010e42-19c5-41f9-bf1c-afab256cc268@group-597C01305F08: receive requestVote(ELECTION, 83012ed4-044e-4f4d-9be5-6281e45c3fbb, group-597C01305F08, 1, (t:0, i:0))
datanode_1  | 2021-02-10 09:33:34,293 [grpc-default-executor-0] INFO impl.VoteContext: a5010e42-19c5-41f9-bf1c-afab256cc268@group-597C01305F08-FOLLOWER: accept ELECTION from 83012ed4-044e-4f4d-9be5-6281e45c3fbb: our priority 0 <= candidate's priority 1
datanode_1  | 2021-02-10 09:33:34,299 [grpc-default-executor-0] INFO server.RaftServer$Division: a5010e42-19c5-41f9-bf1c-afab256cc268@group-597C01305F08: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:83012ed4-044e-4f4d-9be5-6281e45c3fbb
datanode_1  | 2021-02-10 09:33:34,299 [grpc-default-executor-0] INFO impl.RoleInfo: a5010e42-19c5-41f9-bf1c-afab256cc268: shutdown a5010e42-19c5-41f9-bf1c-afab256cc268@group-597C01305F08-FollowerState
datanode_1  | 2021-02-10 09:33:34,300 [Thread-23] INFO impl.FollowerState: a5010e42-19c5-41f9-bf1c-afab256cc268@group-597C01305F08-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-02-10 09:33:34,300 [grpc-default-executor-0] INFO impl.RoleInfo: a5010e42-19c5-41f9-bf1c-afab256cc268: start a5010e42-19c5-41f9-bf1c-afab256cc268@group-597C01305F08-FollowerState
datanode_1  | 2021-02-10 09:33:34,331 [grpc-default-executor-0] INFO server.RaftServer$Division: a5010e42-19c5-41f9-bf1c-afab256cc268@group-597C01305F08 replies to ELECTION vote request: 83012ed4-044e-4f4d-9be5-6281e45c3fbb<-a5010e42-19c5-41f9-bf1c-afab256cc268#0:OK-t1. Peer's state: a5010e42-19c5-41f9-bf1c-afab256cc268@group-597C01305F08:t1, leader=null, voted=83012ed4-044e-4f4d-9be5-6281e45c3fbb, raftlog=a5010e42-19c5-41f9-bf1c-afab256cc268@group-597C01305F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [63bd2d75-1389-4550-aeac-608cd9941bbf|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 83012ed4-044e-4f4d-9be5-6281e45c3fbb|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1, a5010e42-19c5-41f9-bf1c-afab256cc268|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null
datanode_1  | 2021-02-10 09:33:34,608 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-597C01305F08 with new leaderId: 83012ed4-044e-4f4d-9be5-6281e45c3fbb
datanode_1  | 2021-02-10 09:33:34,615 [grpc-default-executor-0] INFO server.RaftServer$Division: a5010e42-19c5-41f9-bf1c-afab256cc268@group-597C01305F08: change Leader from null to 83012ed4-044e-4f4d-9be5-6281e45c3fbb at term 1 for appendEntries, leader elected after 4801ms
datanode_1  | 2021-02-10 09:33:34,698 [Thread-21] INFO impl.FollowerState: a5010e42-19c5-41f9-bf1c-afab256cc268@group-1D5DFE581BA9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5137955829ns, electionTimeout:5111ms
datanode_1  | 2021-02-10 09:33:34,709 [Thread-21] INFO impl.RoleInfo: a5010e42-19c5-41f9-bf1c-afab256cc268: shutdown a5010e42-19c5-41f9-bf1c-afab256cc268@group-1D5DFE581BA9-FollowerState
