Attaching to restart_s3g_1, restart_scm_1, restart_dn1_1, restart_dn3_1, restart_dn2_1, restart_recon_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-02-10 10:21:24,582 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn3_1    | 2021-02-10 10:21:24,593 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2021-02-10 10:21:24,606 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2021-02-10 10:21:24,794 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2021-02-10 10:21:25,020 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2021-02-10 10:21:26,395 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2021-02-10 10:21:26,406 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn3_1    | 2021-02-10 10:21:33,810 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-02-10 10:21:34,324 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2021-02-10 10:21:35,070 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1    | 2021-02-10 10:21:35,077 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2021-02-10 10:21:35,078 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1    | 2021-02-10 10:21:35,079 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2021-02-10 10:21:35,080 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-02-10 10:21:35,083 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2021-02-10 10:21:35,089 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-02-10 10:21:36,765 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2021-02-10 10:21:36,787 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-02-10 10:21:36,791 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-02-10 10:21:36,928 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-02-10 10:21:36,935 [main] INFO server.RaftServer: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab: found a subdirectory /data/metadata/ratis/cdb893c8-d1a9-4a34-be6f-3c68265aa4ab
dn3_1    | 2021-02-10 10:21:36,972 [main] INFO server.RaftServer: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab: addNew group-3C68265AA4AB:[] returns group-3C68265AA4AB:java.util.concurrent.CompletableFuture@fd53053[Not completed]
dn3_1    | 2021-02-10 10:21:36,978 [main] INFO server.RaftServer: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab: found a subdirectory /data/metadata/ratis/6313bceb-827b-47e3-aedc-9d72c38722c7
dn3_1    | 2021-02-10 10:21:36,978 [main] INFO server.RaftServer: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab: addNew group-9D72C38722C7:[] returns group-9D72C38722C7:java.util.concurrent.CompletableFuture@4527f70a[Not completed]
dn3_1    | 2021-02-10 10:21:36,978 [main] INFO server.RaftServer: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab: found a subdirectory /data/metadata/ratis/505aa8aa-3709-498a-995b-54dc5a3c19a4
dn3_1    | 2021-02-10 10:21:36,978 [main] INFO server.RaftServer: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab: addNew group-54DC5A3C19A4:[] returns group-54DC5A3C19A4:java.util.concurrent.CompletableFuture@707b1a44[Not completed]
dn3_1    | 2021-02-10 10:21:36,979 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-02-10 10:21:37,400 [pool-23-thread-1] INFO server.RaftServer$Division: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab: new RaftServerImpl for group-3C68265AA4AB:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-02-10 10:21:37,428 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-02-10 10:21:37,445 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-02-10 10:21:37,447 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-02-10 10:21:37,458 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-02-10 10:21:37,458 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-02-10 10:21:37,458 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-02-10 10:21:37,459 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-02-10 10:21:37,474 [pool-23-thread-1] INFO server.RaftServer$Division: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-3C68265AA4AB: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-02-10 10:21:37,492 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-02-10 10:21:37,549 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-02-10 10:21:37,649 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cdb893c8-d1a9-4a34-be6f-3c68265aa4ab/in_use.lock acquired by nodename 7@17d8fe61e741
dn3_1    | 2021-02-10 10:21:37,748 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=def1e021-0c76-4459-9ac9-3c6dd2eccea5} from /data/metadata/ratis/cdb893c8-d1a9-4a34-be6f-3c68265aa4ab/current/raft-meta
dn3_1    | 2021-02-10 10:21:37,938 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-3C68265AA4AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-02-10 10:21:38,031 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-02-10 10:21:38,240 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-02-10 10:21:38,360 [pool-23-thread-1] INFO server.RaftServer$Division: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-3C68265AA4AB: set configuration 0: [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, def1e021-0c76-4459-9ac9-3c6dd2eccea5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 51e71c80-2a4f-444f-8aea-3876cfd2f23f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-02-10 10:21:38,386 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-02-10 10:21:38,400 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-02-10 10:21:38,432 [main] INFO util.log: Logging initialized @22492ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-02-10 10:21:38,478 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-02-10 10:21:38,517 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-02-10 10:21:38,557 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-3C68265AA4AB
dn3_1    | 2021-02-10 10:21:38,633 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-02-10 10:21:38,753 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-02-10 10:21:38,757 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-02-10 10:21:38,769 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-3C68265AA4AB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cdb893c8-d1a9-4a34-be6f-3c68265aa4ab
dn3_1    | 2021-02-10 10:21:38,807 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-02-10 10:21:38,811 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-02-10 10:21:38,812 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-02-10 10:21:38,972 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-02-10 10:21:38,978 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-02-10 10:21:38,979 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-02-10 10:21:38,985 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-02-10 10:21:38,987 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-02-10 10:21:52,752 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-LeaderElection3] INFO impl.LeaderElection: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-02-10 10:21:52,752 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-LeaderElection3] INFO impl.RoleInfo: def1e021-0c76-4459-9ac9-3c6dd2eccea5: shutdown def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-LeaderElection3
dn1_1    | 2021-02-10 10:21:52,755 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-LeaderElection3] INFO server.RaftServer$Division: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-02-10 10:21:52,759 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5577BEB31FB7 with new leaderId: def1e021-0c76-4459-9ac9-3c6dd2eccea5
dn1_1    | 2021-02-10 10:21:52,773 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-LeaderElection3] INFO server.RaftServer$Division: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7: change Leader from null to def1e021-0c76-4459-9ac9-3c6dd2eccea5 at term 2 for becomeLeader, leader elected after 8861ms
dn1_1    | 2021-02-10 10:21:52,817 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-02-10 10:21:52,822 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7
dn1_1    | 2021-02-10 10:21:52,894 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-02-10 10:21:52,909 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-02-10 10:21:52,954 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-02-10 10:21:52,970 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-02-10 10:21:52,971 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-02-10 10:21:53,017 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-LeaderElection3] INFO impl.RoleInfo: def1e021-0c76-4459-9ac9-3c6dd2eccea5: start def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-LeaderStateImpl
dn1_1    | 2021-02-10 10:21:53,167 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-02-10 10:21:53,265 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-LeaderElection3] INFO server.RaftServer$Division: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7: set configuration 1: [def1e021-0c76-4459-9ac9-3c6dd2eccea5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-02-10 10:21:53,282 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/cde34cd6-1552-4043-9c81-5577beb31fb7/current/log_inprogress_0 to /data/metadata/ratis/cde34cd6-1552-4043-9c81-5577beb31fb7/current/log_0-0
dn1_1    | 2021-02-10 10:21:53,320 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cde34cd6-1552-4043-9c81-5577beb31fb7/current/log_inprogress_1
dn1_1    | 2021-02-10 10:21:54,179 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.def1e021-0c76-4459-9ac9-3c6dd2eccea5
dn1_1    | 2021-02-10 10:21:54,271 [grpc-default-executor-1] INFO server.RaftServer$Division: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB: receive requestVote(ELECTION, f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab, group-3C68265AA4AB, 3, (t:2, i:4))
dn1_1    | 2021-02-10 10:21:54,276 [grpc-default-executor-1] INFO impl.VoteContext: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-CANDIDATE: reject ELECTION from f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab: already has voted for def1e021-0c76-4459-9ac9-3c6dd2eccea5 at current term 3
dn1_1    | 2021-02-10 10:21:54,290 [grpc-default-executor-1] INFO server.RaftServer$Division: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB replies to ELECTION vote request: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab<-def1e021-0c76-4459-9ac9-3c6dd2eccea5#0:FAIL-t3. Peer's state: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB:t3, leader=null, voted=def1e021-0c76-4459-9ac9-3c6dd2eccea5, raftlog=def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, def1e021-0c76-4459-9ac9-3c6dd2eccea5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 51e71c80-2a4f-444f-8aea-3876cfd2f23f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 10:21:54,313 [grpc-default-executor-0] INFO server.RaftServer$Division: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4: receive requestVote(ELECTION, f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab, group-54DC5A3C19A4, 2, (t:1, i:0))
dn1_1    | 2021-02-10 10:21:54,313 [grpc-default-executor-0] INFO impl.VoteContext: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4-CANDIDATE: reject ELECTION from f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab: already has voted for def1e021-0c76-4459-9ac9-3c6dd2eccea5 at current term 2
dn1_1    | 2021-02-10 10:21:54,315 [grpc-default-executor-0] INFO server.RaftServer$Division: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4 replies to ELECTION vote request: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab<-def1e021-0c76-4459-9ac9-3c6dd2eccea5#0:FAIL-t2. Peer's state: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4:t2, leader=null, voted=def1e021-0c76-4459-9ac9-3c6dd2eccea5, raftlog=def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, def1e021-0c76-4459-9ac9-3c6dd2eccea5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 51e71c80-2a4f-444f-8aea-3876cfd2f23f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 10:21:54,367 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4-LeaderElection1] INFO impl.LeaderElection: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-02-10 10:21:54,375 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection2] INFO impl.LeaderElection: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-02-10 10:21:54,377 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection2] INFO impl.LeaderElection:   Response 0: def1e021-0c76-4459-9ac9-3c6dd2eccea5<-f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab#0:FAIL-t3
dn2_1    | 2021-02-10 10:21:44,577 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-02-10 10:21:44,577 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-02-10 10:21:44,577 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-02-10 10:21:44,577 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-02-10 10:21:44,577 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-02-10 10:21:44,577 [pool-23-thread-1] INFO server.RaftServer$Division: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-02-10 10:21:44,578 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-02-10 10:21:44,579 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-02-10 10:21:44,609 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/505aa8aa-3709-498a-995b-54dc5a3c19a4/in_use.lock acquired by nodename 7@9579ef444786
dn2_1    | 2021-02-10 10:21:44,610 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=51e71c80-2a4f-444f-8aea-3876cfd2f23f} from /data/metadata/ratis/505aa8aa-3709-498a-995b-54dc5a3c19a4/current/raft-meta
dn2_1    | 2021-02-10 10:21:44,611 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-54DC5A3C19A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-02-10 10:21:44,616 [pool-23-thread-1] INFO server.RaftServer$Division: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4: set configuration 0: [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, def1e021-0c76-4459-9ac9-3c6dd2eccea5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 51e71c80-2a4f-444f-8aea-3876cfd2f23f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 10:21:44,616 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-02-10 10:21:44,617 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-02-10 10:21:44,623 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-02-10 10:21:44,623 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-02-10 10:21:44,623 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4
dn2_1    | 2021-02-10 10:21:44,624 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-02-10 10:21:44,635 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-02-10 10:21:44,635 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-02-10 10:21:44,635 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/505aa8aa-3709-498a-995b-54dc5a3c19a4
