Attaching to restart_dn2_1, restart_om_1, restart_s3g_1, restart_dn3_1, restart_scm_1, restart_recon_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-03-02 02:12:09,994 [e5362418-bfd8-485e-9d16-6690df4f3599@group-B01B96E28835-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5362418-bfd8-485e-9d16-6690df4f3599@group-B01B96E28835-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/03c3800f-d786-4c6d-a7ab-b01b96e28835/current/log_inprogress_0 to /data/metadata/ratis/03c3800f-d786-4c6d-a7ab-b01b96e28835/current/log_0-0
dn2_1    | 2021-03-02 02:12:09,999 [e5362418-bfd8-485e-9d16-6690df4f3599@group-B01B96E28835-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5362418-bfd8-485e-9d16-6690df4f3599@group-B01B96E28835-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03c3800f-d786-4c6d-a7ab-b01b96e28835/current/log_inprogress_1
dn2_1    | 2021-03-02 02:12:14,850 [grpc-default-executor-0] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371: receive requestVote(ELECTION, 4d809107-f324-4b3e-905d-04c3a9994c09, group-21375EDD9371, 4, (t:2, i:4))
dn2_1    | 2021-03-02 02:12:14,851 [grpc-default-executor-0] INFO impl.VoteContext: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-FOLLOWER: reject ELECTION from 4d809107-f324-4b3e-905d-04c3a9994c09: our priority 1 > candidate's priority 0
dn2_1    | 2021-03-02 02:12:14,851 [grpc-default-executor-0] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:4d809107-f324-4b3e-905d-04c3a9994c09
dn2_1    | 2021-03-02 02:12:14,851 [grpc-default-executor-0] INFO impl.RoleInfo: e5362418-bfd8-485e-9d16-6690df4f3599: shutdown e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-FollowerState
dn2_1    | 2021-03-02 02:12:14,851 [grpc-default-executor-0] INFO impl.RoleInfo: e5362418-bfd8-485e-9d16-6690df4f3599: start e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-FollowerState
dn2_1    | 2021-03-02 02:12:14,851 [Thread-32] INFO impl.FollowerState: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn2_1    | 2021-03-02 02:12:14,853 [grpc-default-executor-0] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371 replies to ELECTION vote request: 4d809107-f324-4b3e-905d-04c3a9994c09<-e5362418-bfd8-485e-9d16-6690df4f3599#0:FAIL-t4. Peer's state: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371:t4, leader=null, voted=null, raftlog=e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-03-02 02:12:19,898 [Thread-37] INFO impl.FollowerState: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5047271350ns, electionTimeout:5045ms
dn2_1    | 2021-03-02 02:12:19,898 [Thread-37] INFO impl.RoleInfo: e5362418-bfd8-485e-9d16-6690df4f3599: shutdown e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-FollowerState
dn2_1    | 2021-03-02 02:12:19,898 [Thread-37] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1    | 2021-03-02 02:12:19,899 [Thread-37] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-03-02 02:12:19,899 [Thread-37] INFO impl.RoleInfo: e5362418-bfd8-485e-9d16-6690df4f3599: start e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-LeaderElection3
dn2_1    | 2021-03-02 02:12:19,901 [e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-LeaderElection3] INFO impl.LeaderElection: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for 0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-03-02 02:12:19,968 [grpc-default-executor-0] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371: receive requestVote(ELECTION, 4d809107-f324-4b3e-905d-04c3a9994c09, group-21375EDD9371, 5, (t:2, i:4))
dn2_1    | 2021-03-02 02:12:19,968 [grpc-default-executor-0] INFO impl.VoteContext: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-CANDIDATE: reject ELECTION from 4d809107-f324-4b3e-905d-04c3a9994c09: already has voted for e5362418-bfd8-485e-9d16-6690df4f3599 at current term 5
dn2_1    | 2021-03-02 02:12:19,968 [grpc-default-executor-0] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371 replies to ELECTION vote request: 4d809107-f324-4b3e-905d-04c3a9994c09<-e5362418-bfd8-485e-9d16-6690df4f3599#0:FAIL-t5. Peer's state: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371:t5, leader=null, voted=e5362418-bfd8-485e-9d16-6690df4f3599, raftlog=e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-03-02 02:12:20,119 [e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-LeaderElection3] INFO impl.LeaderElection: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-03-02 02:12:20,119 [e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-LeaderElection3] INFO impl.LeaderElection:   Response 0: e5362418-bfd8-485e-9d16-6690df4f3599<-4d809107-f324-4b3e-905d-04c3a9994c09#0:FAIL-t5
dn2_1    | 2021-03-02 02:12:20,120 [e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-LeaderElection3] INFO impl.LeaderElection:   Response 1: e5362418-bfd8-485e-9d16-6690df4f3599<-6db2fd71-5735-4003-aa36-c3bbd341aaa6#0:FAIL-t5
dn2_1    | 2021-03-02 02:12:20,120 [e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-LeaderElection3] INFO impl.LeaderElection: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2021-03-02 02:12:20,120 [e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-LeaderElection3] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1    | 2021-03-02 02:12:20,120 [e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-LeaderElection3] INFO impl.RoleInfo: e5362418-bfd8-485e-9d16-6690df4f3599: shutdown e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-LeaderElection3
dn3_1    | 2021-03-02 02:11:59,939 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@294aba23{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-7574431294212671747/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-03-02 02:11:59,992 [main] INFO server.AbstractConnector: Started ServerConnector@267cde2e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-03-02 02:11:59,992 [main] INFO server.Server: Started @24992ms
dn3_1    | 2021-03-02 02:12:00,007 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-03-02 02:12:00,015 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-03-02 02:12:00,017 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-03-02 02:12:00,101 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@26895164] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-03-02 02:12:00,495 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-03-02 02:12:02,781 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-03-02 02:12:02,782 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-03-02 02:12:02,942 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4d809107-f324-4b3e-905d-04c3a9994c09
dn3_1    | 2021-03-02 02:12:03,071 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371: start as a follower, conf=0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-03-02 02:12:03,084 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1    | 2021-03-02 02:12:03,085 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 4d809107-f324-4b3e-905d-04c3a9994c09: start 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-FollowerState
dn3_1    | 2021-03-02 02:12:03,107 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4d809107-f324-4b3e-905d-04c3a9994c09@group-B01B96E28835: start as a follower, conf=0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-03-02 02:12:03,108 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4d809107-f324-4b3e-905d-04c3a9994c09@group-B01B96E28835: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn3_1    | 2021-03-02 02:12:03,110 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 4d809107-f324-4b3e-905d-04c3a9994c09: start 4d809107-f324-4b3e-905d-04c3a9994c09@group-B01B96E28835-FollowerState
dn3_1    | 2021-03-02 02:12:03,130 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-21375EDD9371,id=4d809107-f324-4b3e-905d-04c3a9994c09
dn3_1    | 2021-03-02 02:12:03,130 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B01B96E28835,id=4d809107-f324-4b3e-905d-04c3a9994c09
dn3_1    | 2021-03-02 02:12:03,131 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371
dn3_1    | 2021-03-02 02:12:03,131 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4d809107-f324-4b3e-905d-04c3a9994c09@group-B01B96E28835
dn3_1    | 2021-03-02 02:12:03,136 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4d809107-f324-4b3e-905d-04c3a9994c09@group-656C97F191AC: start as a follower, conf=0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-03-02 02:12:03,136 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4d809107-f324-4b3e-905d-04c3a9994c09@group-656C97F191AC: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-03-02 02:12:03,136 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 4d809107-f324-4b3e-905d-04c3a9994c09: start 4d809107-f324-4b3e-905d-04c3a9994c09@group-656C97F191AC-FollowerState
dn3_1    | 2021-03-02 02:12:03,139 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-656C97F191AC,id=4d809107-f324-4b3e-905d-04c3a9994c09
dn3_1    | 2021-03-02 02:12:03,140 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4d809107-f324-4b3e-905d-04c3a9994c09@group-656C97F191AC
dn3_1    | 2021-03-02 02:12:03,187 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 4d809107-f324-4b3e-905d-04c3a9994c09: start RPC server
dn3_1    | 2021-03-02 02:12:03,219 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 4d809107-f324-4b3e-905d-04c3a9994c09: GrpcService started, listening on 9856
dn3_1    | 2021-03-02 02:12:03,220 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 4d809107-f324-4b3e-905d-04c3a9994c09: GrpcService started, listening on 9857
dn3_1    | 2021-03-02 02:12:03,221 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 4d809107-f324-4b3e-905d-04c3a9994c09: GrpcService started, listening on 9858
dn3_1    | 2021-03-02 02:12:03,248 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4d809107-f324-4b3e-905d-04c3a9994c09 is started using port 9858 for RATIS
dn3_1    | 2021-03-02 02:12:03,248 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4d809107-f324-4b3e-905d-04c3a9994c09 is started using port 9857 for RATIS_ADMIN
dn3_1    | 2021-03-02 02:12:03,248 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4d809107-f324-4b3e-905d-04c3a9994c09 is started using port 9856 for RATIS_SERVER
dn3_1    | 2021-03-02 02:12:03,260 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$421/0x00000008404f9c40@3b0f7b6a] INFO util.JvmPauseMonitor: JvmPauseMonitor-4d809107-f324-4b3e-905d-04c3a9994c09: Started
dn3_1    | 2021-03-02 02:12:08,225 [Thread-20] INFO impl.FollowerState: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5139486836ns, electionTimeout:5113ms
dn3_1    | 2021-03-02 02:12:08,225 [Thread-20] INFO impl.RoleInfo: 4d809107-f324-4b3e-905d-04c3a9994c09: shutdown 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-FollowerState
dn2_1    | 2021-03-02 02:12:20,120 [e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-LeaderElection3] INFO impl.RoleInfo: e5362418-bfd8-485e-9d16-6690df4f3599: start e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-FollowerState
dn2_1    | 2021-03-02 02:12:25,100 [grpc-default-executor-0] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371: receive requestVote(ELECTION, 4d809107-f324-4b3e-905d-04c3a9994c09, group-21375EDD9371, 6, (t:2, i:4))
dn2_1    | 2021-03-02 02:12:25,100 [grpc-default-executor-0] INFO impl.VoteContext: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-FOLLOWER: reject ELECTION from 4d809107-f324-4b3e-905d-04c3a9994c09: our priority 1 > candidate's priority 0
dn2_1    | 2021-03-02 02:12:25,100 [grpc-default-executor-0] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:4d809107-f324-4b3e-905d-04c3a9994c09
dn2_1    | 2021-03-02 02:12:25,100 [grpc-default-executor-0] INFO impl.RoleInfo: e5362418-bfd8-485e-9d16-6690df4f3599: shutdown e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-FollowerState
dn2_1    | 2021-03-02 02:12:25,100 [Thread-44] INFO impl.FollowerState: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn2_1    | 2021-03-02 02:12:25,104 [grpc-default-executor-0] INFO impl.RoleInfo: e5362418-bfd8-485e-9d16-6690df4f3599: start e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-FollowerState
dn2_1    | 2021-03-02 02:12:25,111 [grpc-default-executor-0] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371 replies to ELECTION vote request: 4d809107-f324-4b3e-905d-04c3a9994c09<-e5362418-bfd8-485e-9d16-6690df4f3599#0:FAIL-t6. Peer's state: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371:t6, leader=null, voted=null, raftlog=e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-03-02 02:12:30,199 [grpc-default-executor-0] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371: receive requestVote(ELECTION, 4d809107-f324-4b3e-905d-04c3a9994c09, group-21375EDD9371, 7, (t:2, i:4))
dn2_1    | 2021-03-02 02:12:30,200 [grpc-default-executor-0] INFO impl.VoteContext: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-FOLLOWER: reject ELECTION from 4d809107-f324-4b3e-905d-04c3a9994c09: our priority 1 > candidate's priority 0
dn2_1    | 2021-03-02 02:12:30,200 [grpc-default-executor-0] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:4d809107-f324-4b3e-905d-04c3a9994c09
dn2_1    | 2021-03-02 02:12:30,200 [grpc-default-executor-0] INFO impl.RoleInfo: e5362418-bfd8-485e-9d16-6690df4f3599: shutdown e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-FollowerState
dn2_1    | 2021-03-02 02:12:30,200 [Thread-47] INFO impl.FollowerState: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn2_1    | 2021-03-02 02:12:30,200 [grpc-default-executor-0] INFO impl.RoleInfo: e5362418-bfd8-485e-9d16-6690df4f3599: start e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-FollowerState
