Attaching to ozone-ha_om1_1, ozone-ha_recon_1, ozone-ha_om2_1, ozone-ha_s3g_1, ozone-ha_scm_1, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-03-02 01:25:35,380 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fdeb8d5d-7431-4098-8e5f-40f5675e8616 has been successfully formatted.
datanode_1  | 2021-03-02 01:25:35,402 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-40F5675E8616: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-03-02 01:25:35,402 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/fdeb8d5d-7431-4098-8e5f-40f5675e8616/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/fdeb8d5d-7431-4098-8e5f-40f5675e8616/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-03-02 01:25:35,410 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-03-02 01:25:35,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-03-02 01:25:35,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-03-02 01:25:35,508 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-03-02 01:25:35,518 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.af0ddf52-6829-4712-913e-5e526f510b11@group-40F5675E8616
datanode_1  | 2021-03-02 01:25:35,687 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-03-02 01:25:35,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-03-02 01:25:35,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-03-02 01:25:35,738 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new af0ddf52-6829-4712-913e-5e526f510b11@group-40F5675E8616-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fdeb8d5d-7431-4098-8e5f-40f5675e8616
datanode_1  | 2021-03-02 01:25:35,774 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-03-02 01:25:35,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-03-02 01:25:35,781 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-03-02 01:25:35,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-03-02 01:25:35,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-03-02 01:25:35,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-03-02 01:25:35,821 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-03-02 01:25:35,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-03-02 01:25:35,890 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-03-02 01:25:35,901 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-03-02 01:25:35,929 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: af0ddf52-6829-4712-913e-5e526f510b11@group-40F5675E8616-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-03-02 01:25:35,946 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: af0ddf52-6829-4712-913e-5e526f510b11@group-40F5675E8616-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-03-02 01:25:35,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-03-02 01:25:35,970 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-03-02 01:25:35,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-03-02 01:25:35,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-03-02 01:25:35,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-03-02 01:25:35,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-03-02 01:25:36,095 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.af0ddf52-6829-4712-913e-5e526f510b11@group-40F5675E8616
datanode_1  | 2021-03-02 01:25:36,144 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.af0ddf52-6829-4712-913e-5e526f510b11@group-40F5675E8616
datanode_1  | 2021-03-02 01:25:36,209 [pool-19-thread-1] INFO server.RaftServer$Division: af0ddf52-6829-4712-913e-5e526f510b11@group-40F5675E8616: start as a follower, conf=-1: [af0ddf52-6829-4712-913e-5e526f510b11|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1], old=null
datanode_1  | 2021-03-02 01:25:36,210 [pool-19-thread-1] INFO server.RaftServer$Division: af0ddf52-6829-4712-913e-5e526f510b11@group-40F5675E8616: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-03-02 01:25:36,214 [pool-19-thread-1] INFO impl.RoleInfo: af0ddf52-6829-4712-913e-5e526f510b11: start af0ddf52-6829-4712-913e-5e526f510b11@group-40F5675E8616-FollowerState
datanode_1  | 2021-03-02 01:25:36,267 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40F5675E8616,id=af0ddf52-6829-4712-913e-5e526f510b11
datanode_1  | 2021-03-02 01:25:36,276 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.af0ddf52-6829-4712-913e-5e526f510b11@group-40F5675E8616
datanode_1  | 2021-03-02 01:25:36,348 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=fdeb8d5d-7431-4098-8e5f-40f5675e8616.
datanode_1  | 2021-03-02 01:25:36,354 [Command processor thread] INFO server.RaftServer: af0ddf52-6829-4712-913e-5e526f510b11: addNew group-4D8D9E11FF78:[af0ddf52-6829-4712-913e-5e526f510b11|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 8d26d2d7-4884-466a-af1c-e56efe0de349|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 0d55b220-a835-44c8-a778-a7cc32e9b311|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1] returns group-4D8D9E11FF78:java.util.concurrent.CompletableFuture@694a14a6[Not completed]
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-03-02 01:25:01,310 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 5164f4302caf/172.20.0.10
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2021-03-02 01:25:36,372 [pool-19-thread-1] INFO server.RaftServer$Division: af0ddf52-6829-4712-913e-5e526f510b11: new RaftServerImpl for group-4D8D9E11FF78:[af0ddf52-6829-4712-913e-5e526f510b11|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 8d26d2d7-4884-466a-af1c-e56efe0de349|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 0d55b220-a835-44c8-a778-a7cc32e9b311|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-03-02 01:25:36,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-03-02 01:25:36,384 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-03-02 01:25:36,396 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-03-02 01:25:36,397 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-03-02 01:25:36,397 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-03-02 01:25:36,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-03-02 01:25:36,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-03-02 01:25:36,405 [pool-19-thread-1] INFO server.RaftServer$Division: af0ddf52-6829-4712-913e-5e526f510b11@group-4D8D9E11FF78: ConfigurationManager, init=-1: [af0ddf52-6829-4712-913e-5e526f510b11|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 8d26d2d7-4884-466a-af1c-e56efe0de349|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 0d55b220-a835-44c8-a778-a7cc32e9b311|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-03-02 01:25:36,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-03-02 01:25:36,406 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-03-02 01:25:36,406 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/626e9d71-fdde-466a-87a9-4d8d9e11ff78 does not exist. Creating ...
datanode_1  | 2021-03-02 01:25:36,417 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/626e9d71-fdde-466a-87a9-4d8d9e11ff78/in_use.lock acquired by nodename 9@5f9a5c4c99c1
datanode_1  | 2021-03-02 01:25:36,421 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/626e9d71-fdde-466a-87a9-4d8d9e11ff78 has been successfully formatted.
datanode_1  | 2021-03-02 01:25:36,434 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4D8D9E11FF78: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-03-02 01:25:36,434 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/626e9d71-fdde-466a-87a9-4d8d9e11ff78/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/626e9d71-fdde-466a-87a9-4d8d9e11ff78/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-03-02 01:25:36,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-03-02 01:25:36,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-03-02 01:25:36,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-03-02 01:25:36,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-03-02 01:25:36,439 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.af0ddf52-6829-4712-913e-5e526f510b11@group-4D8D9E11FF78
datanode_1  | 2021-03-02 01:25:36,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-03-02 01:25:36,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-03-02 01:25:36,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-03-02 01:25:36,449 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new af0ddf52-6829-4712-913e-5e526f510b11@group-4D8D9E11FF78-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/626e9d71-fdde-466a-87a9-4d8d9e11ff78
datanode_1  | 2021-03-02 01:25:36,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-03-02 01:25:36,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-03-02 01:25:36,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-03-02 01:25:36,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-03-02 01:25:36,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-03-02 01:25:36,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-03-02 01:25:36,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-03-02 01:25:36,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-03-02 01:25:36,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-03-02 01:25:36,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-03-02 01:25:36,456 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: af0ddf52-6829-4712-913e-5e526f510b11@group-4D8D9E11FF78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-03-02 01:25:36,456 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: af0ddf52-6829-4712-913e-5e526f510b11@group-4D8D9E11FF78-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-03-02 01:25:36,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-03-02 01:25:36,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
