Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1
datanode_3  | Sleeping for 5 seconds
rm_1        | 2020-06-30 10:21:30 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1593512354437_0001_000001
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2020-06-30 10:21:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1593512354437_0002	CONTAINERID=container_1593512354437_0002_01_000002
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
rm_1        | 2020-06-30 10:21:30 INFO  RMAppAttemptImpl:925 - appattempt_1593512354437_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-06-30 10:21:47 INFO  ContainerCleanup:87 - Cleaning up container container_1593512354437_0002_01_000002
rm_1        | 2020-06-30 10:21:30 INFO  RMAppImpl:928 - application_1593512354437_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
rm_1        | 2020-06-30 10:21:30 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1593512354437_0001_000001 is done. finalState=FINISHED
nm_1        | 2020-06-30 10:21:47 INFO  ContainerImpl:2112 - Container container_1593512354437_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](info): closing down fd 18
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
rm_1        | 2020-06-30 10:21:30 INFO  AppSchedulingInfo:159 - Application application_1593512354437_0001 requests cleared
nm_1        | 2020-06-30 10:21:47 INFO  ApplicationImpl:512 - Removing container_1593512354437_0002_01_000002 from application application_1593512354437_0002
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
rm_1        | 2020-06-30 10:21:30 INFO  LeafQueue:999 - Application removed - appId: application_1593512354437_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2020-06-30 10:21:47 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1593512354437_0002_01_000002
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
rm_1        | 2020-06-30 10:21:30 INFO  ParentQueue:522 - Application removed - appId: application_1593512354437_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2020-06-30 10:21:47 INFO  AppLogAggregatorImpl:539 - Considering container container_1593512354437_0002_01_000002 for log-aggregation
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
rm_1        | 2020-06-30 10:21:30 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1593512354437_0001
nm_1        | 2020-06-30 10:21:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1593512354437_0002
kdc_1       | Jun 30 10:18:49 kdc kadmind[13](info): closing down fd 18
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
rm_1        | 2020-06-30 10:21:30 INFO  AMLauncher:317 - Cleaning master appattempt_1593512354437_0001_000001
nm_1        | 2020-06-30 10:21:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593512354437_0002/container_1593512354437_0002_01_000002/launch_container.sh
kdc_1       | Jun 30 10:18:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593512328, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
rm_1        | 2020-06-30 10:21:30 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1593512354437_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1593512354437_0001/,appMasterHost=nm,submitTime=1593512454245,startTime=1593512454310,finishTime=1593512483542,finalStatus=SUCCEEDED,memorySeconds=136977,vcoreSeconds=64,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=136977 MB-seconds\, 64 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2020-06-30 10:21:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593512354437_0002/container_1593512354437_0002_01_000002/container_tokens
kdc_1       | Jun 30 10:18:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2020-06-30 10:21:49 INFO  Server:1849 - Auth successful for appattempt_1593512354437_0002_000001 (auth:SIMPLE)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
rm_1        | 2020-06-30 10:21:32 INFO  CapacityScheduler:2641 - Application 'application_1593512354437_0002' is submitted without priority hence considering default queue/cluster priority: 0
kdc_1       | Jun 30 10:18:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593512328, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2020-06-30 10:21:49 INFO  ContainerManagerImpl:1070 - Start request for container_1593512354437_0002_01_000003 by user hadoop
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
rm_1        | 2020-06-30 10:21:32 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1593512354437_0002
kdc_1       | Jun 30 10:18:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2020-06-30 10:21:49 INFO  ApplicationImpl:463 - Adding container_1593512354437_0002_01_000003 to application application_1593512354437_0002
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
rm_1        | 2020-06-30 10:21:32 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
kdc_1       | Jun 30 10:18:49 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593512329, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2020-06-30 10:21:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1593512354437_0002	CONTAINERID=container_1593512354437_0002_01_000003
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
rm_1        | 2020-06-30 10:21:32 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.25.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1593512354437_0002
kdc_1       | Jun 30 10:18:49 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2020-06-30 10:21:49 INFO  ContainerImpl:2112 - Container container_1593512354437_0002_01_000003 transitioned from NEW to LOCALIZING
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
rm_1        | 2020-06-30 10:21:33 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1593512487964, maxDate=1594117287964, sequenceNumber=2, masterKeyId=2);exp=1593598893024; apps=[application_1593512354437_0002]]
kdc_1       | Jun 30 10:18:49 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593512329, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2020-06-30 10:21:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1593512354437_0002
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
rm_1        | 2020-06-30 10:21:33 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
kdc_1       | Jun 30 10:18:49 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2020-06-30 10:21:49 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1593512354437_0002
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
rm_1        | 2020-06-30 10:21:33 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.3:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1593512492962, maxDate=1594117292962, sequenceNumber=2, masterKeyId=2);exp=1593598893273; apps=[application_1593512354437_0002]]
kdc_1       | Jun 30 10:18:49 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593512329, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2020-06-30 10:21:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
rm_1        | 2020-06-30 10:21:33 WARN  Token:475 - No TokenRenewer defined for token kind OzoneToken
kdc_1       | Jun 30 10:18:49 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2020-06-30 10:21:49 INFO  ShuffleHandler:719 - Added token for job_1593512354437_0002
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
rm_1        | 2020-06-30 10:21:33 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.3:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1593512492962, maxDate=1594117292962, sequenceNumber=2, masterKeyId=2);exp=1593598893273; apps=[application_1593512354437_0002] in 86399997 ms, appId = [application_1593512354437_0002]
kdc_1       | Jun 30 10:18:49 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593512329, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2020-06-30 10:21:49 INFO  ContainerImpl:2112 - Container container_1593512354437_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
rm_1        | 2020-06-30 10:21:33 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1593512487964, maxDate=1594117287964, sequenceNumber=2, masterKeyId=2);exp=1593598893024; apps=[application_1593512354437_0002] in 86399748 ms, appId = [application_1593512354437_0002]
rm_1        | 2020-06-30 10:21:33 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
nm_1        | 2020-06-30 10:21:49 INFO  ContainerScheduler:541 - Starting container [container_1593512354437_0002_01_000003]
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
rm_1        | 2020-06-30 10:21:33 INFO  RMAppImpl:1291 - Storing application with id application_1593512354437_0002
kdc_1       | Jun 30 10:18:49 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2020-06-30 10:21:49 INFO  ContainerImpl:2112 - Container container_1593512354437_0002_01_000003 transitioned from SCHEDULED to RUNNING
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
rm_1        | 2020-06-30 10:21:33 INFO  RMStateStore:223 - Storing info for app: application_1593512354437_0002
kdc_1       | Jun 30 10:18:49 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593512329, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2020-06-30 10:21:49 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1593512354437_0002_01_000003
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
rm_1        | 2020-06-30 10:21:33 INFO  RMAppImpl:928 - application_1593512354437_0002 State change from NEW to NEW_SAVING on event = START
kdc_1       | Jun 30 10:18:49 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2020-06-30 10:21:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593512354437_0002/container_1593512354437_0002_01_000003/default_container_executor.sh]
nm_1        | 2020-06-30 10:21:49 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1593512354437_0002_01_000002]
rm_1        | 2020-06-30 10:21:33 INFO  RMAppImpl:928 - application_1593512354437_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
kdc_1       | Jun 30 10:18:49 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593512329, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2020-06-30 10:21:50 INFO  ContainersMonitorImpl:615 - container_1593512354437_0002_01_000003's ip = 172.25.0.4, and hostname = nm
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
rm_1        | 2020-06-30 10:21:33 INFO  ParentQueue:494 - Application added - appId: application_1593512354437_0002 user: hadoop leaf-queue of parent: root #applications: 1
kdc_1       | Jun 30 10:18:49 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2020-06-30 10:21:53 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1593512354437_0002_01_000003 since CPU usage is not yet available.
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
rm_1        | 2020-06-30 10:21:33 INFO  CapacityScheduler:1006 - Accepted application application_1593512354437_0002 from user: hadoop, in queue: default
kdc_1       | Jun 30 10:18:49 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593512329, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2020-06-30 10:21:54 INFO  ContainerLaunch:595 - Container container_1593512354437_0002_01_000003 succeeded 
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
rm_1        | 2020-06-30 10:21:33 INFO  RMAppImpl:928 - application_1593512354437_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
kdc_1       | Jun 30 10:18:51 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.4: ISSUE: authtime 1593512331, etypes {rep=18 tkt=18 ses=18}, nm/nm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
nm_1        | 2020-06-30 10:21:54 INFO  ContainerImpl:2112 - Container container_1593512354437_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
