Attaching to ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_kdc_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_scm_1
datanode_1  | Sleeping for 5 seconds
recon_1     | 2020-11-18 13:28:22,254 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1b0afceabe07@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-11-18 13:28:51,547 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/de60e85f96f5@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-11-18 13:28:51,554 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/de60e85f96f5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-11-18 13:28:52,026 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/85e45107c9c5@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-11-18 13:28:52,039 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/85e45107c9c5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.processOneRpc(Server.java:2526)
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.readAndProcess(Server.java:2275)
om_1        | 	at org.apache.hadoop.ipc.Server$Listener.doRead(Server.java:1394)
om_1        | 	at org.apache.hadoop.ipc.Server$Listener$Reader.doRunLoop(Server.java:1250)
om_1        | 	at org.apache.hadoop.ipc.Server$Listener$Reader.run(Server.java:1221)
om_1        | 2020-11-18 13:18:16,234 [Socket Reader #1 for port 9862] WARN ipc.Server: Auth failed for 172.18.0.5:47436:null (DIGEST-MD5: IO error acquiring password) with true cause: (No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=1970-01-01T00:00:00Z, maxDate=1970-01-01T00:00:00Z, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
om_1        | 20201118T131816Z
om_1        | 20201118/us-west-1/s3/aws4_request
om_1        | ca66579ff768a493c315ef8acae8c91bdda0d27b4a1c0890908bd837ed80b335, signature=6706e5b8509d3687d65e1039386fc338b5dcdaab0c3999d65d53132664f59c80, awsAccessKeyId=dlfknslnfslf, omServiceId=null)
om_1        | 2020-11-18 13:18:17,432 [Socket Reader #1 for port 9862] ERROR security.OzoneDelegationTokenSecretManager: Error while validating S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=1970-01-01T00:00:00Z, maxDate=1970-01-01T00:00:00Z, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
om_1        | 20201118T131817Z
om_1        | 20201118/us-west-1/s3/aws4_request
om_1        | 526714194d7c99aeedfd9543163212af95141a856cf0d44b885ef0f3b15cba38, signature=96dd8231f3210023b284f974ab1c1ff5fc18b0eacb529d358db825ee69933f3f, awsAccessKeyId=dlfknslnfslf, omServiceId=null
om_1        | org.apache.hadoop.ozone.security.OzoneSecurityException: S3 secret not found for awsAccessKeyId dlfknslnfslf
om_1        | 	at org.apache.hadoop.ozone.om.S3SecretManagerImpl.getS3UserSecretString(S3SecretManagerImpl.java:96)
om_1        | 	at org.apache.hadoop.ozone.security.OzoneDelegationTokenSecretManager.validateS3AuthInfo(OzoneDelegationTokenSecretManager.java:455)
om_1        | 	at org.apache.hadoop.ozone.security.OzoneDelegationTokenSecretManager.retrievePassword(OzoneDelegationTokenSecretManager.java:403)
om_1        | 	at org.apache.hadoop.ozone.security.OzoneDelegationTokenSecretManager.retrievePassword(OzoneDelegationTokenSecretManager.java:56)
om_1        | 	at org.apache.hadoop.security.token.SecretManager.retriableRetrievePassword(SecretManager.java:91)
om_1        | 	at org.apache.hadoop.security.SaslRpcServer$SaslDigestCallbackHandler.getPassword(SaslRpcServer.java:277)
om_1        | 	at org.apache.hadoop.security.SaslRpcServer$SaslDigestCallbackHandler.handle(SaslRpcServer.java:304)
om_1        | 	at java.security.sasl/com.sun.security.sasl.digest.DigestMD5Server.validateClientResponse(DigestMD5Server.java:589)
om_1        | 	at java.security.sasl/com.sun.security.sasl.digest.DigestMD5Server.evaluateResponse(DigestMD5Server.java:244)
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.processSaslToken(Server.java:2115)
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.processSaslMessage(Server.java:2092)
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.saslProcess(Server.java:1984)
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.saslReadAndProcess(Server.java:1926)
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.processRpcOutOfBandRequest(Server.java:2724)
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.processOneRpc(Server.java:2526)
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.readAndProcess(Server.java:2275)
om_1        | 	at org.apache.hadoop.ipc.Server$Listener.doRead(Server.java:1394)
om_1        | 	at org.apache.hadoop.ipc.Server$Listener$Reader.doRunLoop(Server.java:1250)
om_1        | 	at org.apache.hadoop.ipc.Server$Listener$Reader.run(Server.java:1221)
om_1        | 2020-11-18 13:18:17,433 [Socket Reader #1 for port 9862] WARN ipc.Server: Auth failed for 172.18.0.5:47448:null (DIGEST-MD5: IO error acquiring password) with true cause: (No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=1970-01-01T00:00:00Z, maxDate=1970-01-01T00:00:00Z, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
om_1        | 20201118T131817Z
om_1        | 20201118/us-west-1/s3/aws4_request
om_1        | 526714194d7c99aeedfd9543163212af95141a856cf0d44b885ef0f3b15cba38, signature=96dd8231f3210023b284f974ab1c1ff5fc18b0eacb529d358db825ee69933f3f, awsAccessKeyId=dlfknslnfslf, omServiceId=null)
om_1        | 2020-11-18 13:18:19,223 [Socket Reader #1 for port 9862] ERROR security.OzoneDelegationTokenSecretManager: Error while validating S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=1970-01-01T00:00:00Z, maxDate=1970-01-01T00:00:00Z, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
om_1        | 20201118T131819Z
om_1        | 20201118/us-west-1/s3/aws4_request
om_1        | 7cee9e9152b56482776a505a601ae806c68c4b02c88ec51bba77e21ee94266dc, signature=848db4d08acbcaff99b54d315807ee578563ef78e411a8e1af9bea86342e2b44, awsAccessKeyId=dlfknslnfslf, omServiceId=null
om_1        | org.apache.hadoop.ozone.security.OzoneSecurityException: S3 secret not found for awsAccessKeyId dlfknslnfslf
om_1        | 	at org.apache.hadoop.ozone.om.S3SecretManagerImpl.getS3UserSecretString(S3SecretManagerImpl.java:96)
om_1        | 	at org.apache.hadoop.ozone.security.OzoneDelegationTokenSecretManager.validateS3AuthInfo(OzoneDelegationTokenSecretManager.java:455)
om_1        | 	at org.apache.hadoop.ozone.security.OzoneDelegationTokenSecretManager.retrievePassword(OzoneDelegationTokenSecretManager.java:403)
om_1        | 	at org.apache.hadoop.ozone.security.OzoneDelegationTokenSecretManager.retrievePassword(OzoneDelegationTokenSecretManager.java:56)
om_1        | 	at org.apache.hadoop.security.token.SecretManager.retriableRetrievePassword(SecretManager.java:91)
om_1        | 	at org.apache.hadoop.security.SaslRpcServer$SaslDigestCallbackHandler.getPassword(SaslRpcServer.java:277)
om_1        | 	at org.apache.hadoop.security.SaslRpcServer$SaslDigestCallbackHandler.handle(SaslRpcServer.java:304)
om_1        | 	at java.security.sasl/com.sun.security.sasl.digest.DigestMD5Server.validateClientResponse(DigestMD5Server.java:589)
om_1        | 	at java.security.sasl/com.sun.security.sasl.digest.DigestMD5Server.evaluateResponse(DigestMD5Server.java:244)
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.processSaslToken(Server.java:2115)
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.processSaslMessage(Server.java:2092)
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.saslProcess(Server.java:1984)
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.saslReadAndProcess(Server.java:1926)
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.processRpcOutOfBandRequest(Server.java:2724)
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.processOneRpc(Server.java:2526)
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.readAndProcess(Server.java:2275)
om_1        | 	at org.apache.hadoop.ipc.Server$Listener.doRead(Server.java:1394)
om_1        | 	at org.apache.hadoop.ipc.Server$Listener$Reader.doRunLoop(Server.java:1250)
om_1        | 	at org.apache.hadoop.ipc.Server$Listener$Reader.run(Server.java:1221)
om_1        | 2020-11-18 13:18:19,226 [Socket Reader #1 for port 9862] WARN ipc.Server: Auth failed for 172.18.0.5:47452:null (DIGEST-MD5: IO error acquiring password) with true cause: (No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=1970-01-01T00:00:00Z, maxDate=1970-01-01T00:00:00Z, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
om_1        | 20201118T131819Z
om_1        | 20201118/us-west-1/s3/aws4_request
om_1        | 7cee9e9152b56482776a505a601ae806c68c4b02c88ec51bba77e21ee94266dc, signature=848db4d08acbcaff99b54d315807ee578563ef78e411a8e1af9bea86342e2b44, awsAccessKeyId=dlfknslnfslf, omServiceId=null)
scm_1       | 2020-11-18 13:26:14,927 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2020-11-18 13:26:21,549 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/de60e85f96f5@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-18 13:26:21,557 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/de60e85f96f5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-11-18 13:26:22,025 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/85e45107c9c5@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-18 13:26:22,027 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/85e45107c9c5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-11-18 13:26:22,269 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1b0afceabe07@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-18 13:26:22,271 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1b0afceabe07@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-11-18 13:26:25,639 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-18 13:26:25,641 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2020-11-18 13:26:48,573 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-18 13:26:48,579 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2020-11-18 13:26:51,569 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/de60e85f96f5@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-18 13:26:51,584 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/de60e85f96f5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-11-18 13:26:52,048 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/85e45107c9c5@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-18 13:26:52,054 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/85e45107c9c5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-11-18 13:26:52,254 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1b0afceabe07@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-18 13:26:52,269 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1b0afceabe07@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-11-18 13:27:19,148 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-18 13:27:19,151 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2020-11-18 13:27:21,553 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/de60e85f96f5@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-18 13:27:21,558 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/de60e85f96f5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-11-18 13:27:22,026 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/85e45107c9c5@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-18 13:27:22,038 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/85e45107c9c5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-11-18 13:27:22,251 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1b0afceabe07@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-18 13:27:22,262 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1b0afceabe07@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-11-18 13:27:36,612 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-18 13:27:36,613 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2020-11-18 13:27:38,019 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-18 13:27:38,025 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2020-11-18 13:27:51,583 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/de60e85f96f5@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-18 13:27:51,584 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/de60e85f96f5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-11-18 13:27:52,037 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/85e45107c9c5@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-18 13:27:52,046 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/85e45107c9c5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-11-18 13:27:52,273 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1b0afceabe07@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-18 13:27:52,278 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1b0afceabe07@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-11-18 13:27:53,528 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-18 13:27:53,541 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2020-11-18 13:27:56,830 [IPC Server handler 10 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105231546679754918 bcsId: 0
scm_1       | 2020-11-18 13:27:56,830 [IPC Server handler 10 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105231547474968743 bcsId: 0
om_1        | 2020-11-18 13:18:19,581 [Socket Reader #1 for port 9862] ERROR security.OzoneDelegationTokenSecretManager: Error while validating S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=1970-01-01T00:00:00Z, maxDate=1970-01-01T00:00:00Z, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
om_1        | 20201118T131819Z
om_1        | 20201118/us-west-1/s3/aws4_request
om_1        | 7cee9e9152b56482776a505a601ae806c68c4b02c88ec51bba77e21ee94266dc, signature=848db4d08acbcaff99b54d315807ee578563ef78e411a8e1af9bea86342e2b44, awsAccessKeyId=dlfknslnfslf, omServiceId=null
om_1        | org.apache.hadoop.ozone.security.OzoneSecurityException: S3 secret not found for awsAccessKeyId dlfknslnfslf
om_1        | 	at org.apache.hadoop.ozone.om.S3SecretManagerImpl.getS3UserSecretString(S3SecretManagerImpl.java:96)
om_1        | 	at org.apache.hadoop.ozone.security.OzoneDelegationTokenSecretManager.validateS3AuthInfo(OzoneDelegationTokenSecretManager.java:455)
om_1        | 	at org.apache.hadoop.ozone.security.OzoneDelegationTokenSecretManager.retrievePassword(OzoneDelegationTokenSecretManager.java:403)
om_1        | 	at org.apache.hadoop.ozone.security.OzoneDelegationTokenSecretManager.retrievePassword(OzoneDelegationTokenSecretManager.java:56)
