Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | 2021-07-12 10:27:50,920 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1  | 2021-07-12 10:27:50,921 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1  | 2021-07-12 10:27:50,921 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1  | 2021-07-12 10:27:50,922 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1  | 2021-07-12 10:27:51,045 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-D66704EFC61C
om2_1  | 2021-07-12 10:27:51,058 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-D66704EFC61C
om2_1  | 2021-07-12 10:27:51,088 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=698: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-07-12 10:27:51,104 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om2_1  | 2021-07-12 10:27:51,105 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-07-12 10:27:51,117 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1  | 2021-07-12 10:27:51,128 [Listener at om2/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om2@group-D66704EFC61C
om2_1  | 2021-07-12 10:27:51,152 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1  | 2021-07-12 10:27:51,759 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1  | 2021-07-12 10:27:51,765 [Listener at om2/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om2_1  | 2021-07-12 10:27:51,775 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$389/0x000000084052f040@45d56062] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om2_1  | 2021-07-12 10:27:51,939 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1  | 2021-07-12 10:27:51,941 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1  | 2021-07-12 10:27:52,083 [Listener at om2/9862] INFO util.log: Logging initialized @34441ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1  | 2021-07-12 10:27:52,499 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1  | 2021-07-12 10:27:52,507 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1  | 2021-07-12 10:27:52,555 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1  | 2021-07-12 10:27:52,556 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1  | 2021-07-12 10:27:52,557 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1  | 2021-07-12 10:27:52,578 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1  | 2021-07-12 10:27:52,735 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1  | 2021-07-12 10:27:52,743 [Listener at om2/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
om2_1  | 2021-07-12 10:27:52,857 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1  | 2021-07-12 10:27:52,861 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1  | 2021-07-12 10:27:52,863 [Listener at om2/9862] INFO server.session: node0 Scavenging every 660000ms
dn3_1  | 2021-07-12 10:28:07,006 [grpc-default-executor-2] INFO server.RaftServer$Division: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC replies to ELECTION vote request: 4663c59d-4bd4-4484-b383-ca9350a39ab4<-c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060#0:FAIL-t17. Peer's state: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC:t17, leader=null, voted=null, raftlog=c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-07-12 10:28:12,084 [grpc-default-executor-2] INFO server.RaftServer$Division: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6: receive requestVote(ELECTION, a4288857-e6b9-43ee-82fe-e93254e7c4da, group-D3B8625986D6, 12, (t:7, i:2))
dn3_1  | 2021-07-12 10:28:12,084 [grpc-default-executor-2] INFO impl.VoteContext: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6-FOLLOWER: accept ELECTION from a4288857-e6b9-43ee-82fe-e93254e7c4da: our priority 0 <= candidate's priority 0
dn3_1  | 2021-07-12 10:28:12,084 [grpc-default-executor-2] INFO server.RaftServer$Division: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6: changes role from  FOLLOWER to FOLLOWER at term 12 for candidate:a4288857-e6b9-43ee-82fe-e93254e7c4da
dn3_1  | 2021-07-12 10:28:12,084 [grpc-default-executor-2] INFO impl.RoleInfo: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060: shutdown c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6-FollowerState
dn3_1  | 2021-07-12 10:28:12,084 [c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6-FollowerState] INFO impl.FollowerState: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-07-12 10:28:12,086 [grpc-default-executor-2] INFO impl.RoleInfo: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060: start c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6-FollowerState
dn3_1  | 2021-07-12 10:28:12,091 [grpc-default-executor-2] INFO server.RaftServer$Division: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6 replies to ELECTION vote request: a4288857-e6b9-43ee-82fe-e93254e7c4da<-c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060#0:OK-t12. Peer's state: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6:t12, leader=null, voted=a4288857-e6b9-43ee-82fe-e93254e7c4da, raftlog=c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-07-12 10:28:12,105 [grpc-default-executor-2] INFO server.RaftServer$Division: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6: receive requestVote(ELECTION, 4663c59d-4bd4-4484-b383-ca9350a39ab4, group-D3B8625986D6, 12, (t:7, i:2))
dn3_1  | 2021-07-12 10:28:12,105 [grpc-default-executor-2] INFO impl.VoteContext: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6-FOLLOWER: reject ELECTION from 4663c59d-4bd4-4484-b383-ca9350a39ab4: already has voted for a4288857-e6b9-43ee-82fe-e93254e7c4da at current term 12
dn3_1  | 2021-07-12 10:28:12,105 [grpc-default-executor-2] INFO server.RaftServer$Division: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6 replies to ELECTION vote request: 4663c59d-4bd4-4484-b383-ca9350a39ab4<-c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060#0:FAIL-t12. Peer's state: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6:t12, leader=null, voted=a4288857-e6b9-43ee-82fe-e93254e7c4da, raftlog=c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-07-12 10:28:12,153 [grpc-default-executor-2] INFO server.RaftServer$Division: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC: receive requestVote(ELECTION, 4663c59d-4bd4-4484-b383-ca9350a39ab4, group-73C34E683BCC, 18, (t:7, i:0))
dn3_1  | 2021-07-12 10:28:12,153 [grpc-default-executor-2] INFO impl.VoteContext: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-FOLLOWER: reject ELECTION from 4663c59d-4bd4-4484-b383-ca9350a39ab4: our priority 1 > candidate's priority 0
dn3_1  | 2021-07-12 10:28:12,153 [grpc-default-executor-2] INFO server.RaftServer$Division: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC: changes role from  FOLLOWER to FOLLOWER at term 18 for candidate:4663c59d-4bd4-4484-b383-ca9350a39ab4
dn3_1  | 2021-07-12 10:28:12,153 [grpc-default-executor-2] INFO impl.RoleInfo: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060: shutdown c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-FollowerState
dn3_1  | 2021-07-12 10:28:12,154 [c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-FollowerState] INFO impl.FollowerState: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-07-12 10:28:12,154 [grpc-default-executor-2] INFO impl.RoleInfo: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060: start c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-FollowerState
dn3_1  | 2021-07-12 10:28:12,158 [grpc-default-executor-2] INFO server.RaftServer$Division: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC replies to ELECTION vote request: 4663c59d-4bd4-4484-b383-ca9350a39ab4<-c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060#0:FAIL-t18. Peer's state: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC:t18, leader=null, voted=null, raftlog=c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-07-12 10:28:17,290 [c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-FollowerState] INFO impl.FollowerState: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5135986167ns, electionTimeout:5134ms
scm_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
scm_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1  | 2021-07-12 10:27:27,229 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1  | /************************************************************
scm_1  | STARTUP_MSG: Starting StorageContainerManager
scm_1  | STARTUP_MSG:   host = d784dedd326d/10.9.0.17
scm_1  | STARTUP_MSG:   args = []
scm_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1  | 2021-07-12 10:28:17,290 [c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-FollowerState] INFO impl.RoleInfo: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060: shutdown c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-FollowerState
dn3_1  | 2021-07-12 10:28:17,290 [c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-FollowerState] INFO server.RaftServer$Division: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC: changes role from  FOLLOWER to CANDIDATE at term 18 for changeToCandidate
dn3_1  | 2021-07-12 10:28:17,290 [c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-07-12 10:28:17,291 [c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-FollowerState] INFO impl.RoleInfo: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060: start c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-LeaderElection7
dn3_1  | 2021-07-12 10:28:17,306 [c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-LeaderElection7] INFO impl.LeaderElection: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-LeaderElection7 ELECTION round 0: submit vote requests at term 19 for 0: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-07-12 10:28:17,330 [grpc-default-executor-2] INFO server.RaftServer$Division: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6: receive requestVote(ELECTION, a4288857-e6b9-43ee-82fe-e93254e7c4da, group-D3B8625986D6, 13, (t:7, i:2))
dn3_1  | 2021-07-12 10:28:17,331 [grpc-default-executor-2] INFO impl.VoteContext: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6-FOLLOWER: accept ELECTION from a4288857-e6b9-43ee-82fe-e93254e7c4da: our priority 0 <= candidate's priority 0
dn3_1  | 2021-07-12 10:28:17,331 [grpc-default-executor-2] INFO server.RaftServer$Division: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6: changes role from  FOLLOWER to FOLLOWER at term 13 for candidate:a4288857-e6b9-43ee-82fe-e93254e7c4da
dn3_1  | 2021-07-12 10:28:17,331 [grpc-default-executor-2] INFO impl.RoleInfo: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060: shutdown c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6-FollowerState
dn3_1  | 2021-07-12 10:28:17,331 [grpc-default-executor-2] INFO impl.RoleInfo: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060: start c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6-FollowerState
dn3_1  | 2021-07-12 10:28:17,331 [c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6-FollowerState] INFO impl.FollowerState: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-07-12 10:28:17,347 [grpc-default-executor-3] INFO server.RaftServer$Division: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6: receive requestVote(ELECTION, 4663c59d-4bd4-4484-b383-ca9350a39ab4, group-D3B8625986D6, 13, (t:7, i:2))
dn3_1  | 2021-07-12 10:28:17,348 [grpc-default-executor-2] INFO server.RaftServer$Division: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6 replies to ELECTION vote request: a4288857-e6b9-43ee-82fe-e93254e7c4da<-c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060#0:OK-t13. Peer's state: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6:t13, leader=null, voted=a4288857-e6b9-43ee-82fe-e93254e7c4da, raftlog=c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-07-12 10:28:17,348 [grpc-default-executor-3] INFO impl.VoteContext: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6-FOLLOWER: reject ELECTION from 4663c59d-4bd4-4484-b383-ca9350a39ab4: already has voted for a4288857-e6b9-43ee-82fe-e93254e7c4da at current term 13
dn3_1  | 2021-07-12 10:28:17,349 [grpc-default-executor-3] INFO server.RaftServer$Division: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6 replies to ELECTION vote request: 4663c59d-4bd4-4484-b383-ca9350a39ab4<-c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060#0:FAIL-t13. Peer's state: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6:t13, leader=null, voted=a4288857-e6b9-43ee-82fe-e93254e7c4da, raftlog=c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-D3B8625986D6-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-07-12 10:28:17,357 [c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-LeaderElection7] INFO impl.LeaderElection: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-LeaderElection7: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1  | 2021-07-12 10:28:17,360 [c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-LeaderElection7] INFO impl.LeaderElection:   Response 0: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060<-a4288857-e6b9-43ee-82fe-e93254e7c4da#0:OK-t19
dn3_1  | 2021-07-12 10:28:17,360 [c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-LeaderElection7] INFO impl.LeaderElection: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-LeaderElection7 ELECTION round 0: result PASSED
dn3_1  | 2021-07-12 10:28:17,360 [c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-LeaderElection7] INFO impl.RoleInfo: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060: shutdown c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-LeaderElection7
dn3_1  | 2021-07-12 10:28:17,360 [c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC-LeaderElection7] INFO server.RaftServer$Division: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060@group-73C34E683BCC: changes role from CANDIDATE to LEADER at term 19 for changeToLeader
