Attaching to ha_dn2_1, ha_scm_1, ha_s3g_1, ha_om1_1, ha_om2_1, ha_om3_1, ha_dn3_1, ha_dn1_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-07-12 11:14:14,605 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-07-12 11:14:14,605 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8
dn3_1    | 2021-07-12 11:14:14,605 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-07-12 11:14:14,605 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-07-12 11:14:14,606 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-07-12 11:14:14,606 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-07-12 11:14:14,606 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-07-12 11:14:14,607 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-LeaderElection4] INFO impl.RoleInfo: cee18ec3-3f59-46fb-8ccd-278bea337f23: start cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-LeaderStateImpl
dn3_1    | 2021-07-12 11:14:14,607 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-07-12 11:14:14,617 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3a21392-4431-4dc4-8ceb-ee8e7747e1c8/current/log_inprogress_0
dn3_1    | 2021-07-12 11:14:14,619 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8-LeaderElection4] INFO server.RaftServer$Division: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-EE8E7747E1C8: set configuration 0: [cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-12 11:14:14,622 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-A2FF13E1588C-FollowerState] INFO impl.FollowerState: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-A2FF13E1588C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5187643332ns, electionTimeout:5187ms
dn3_1    | 2021-07-12 11:14:14,623 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-A2FF13E1588C-FollowerState] INFO impl.RoleInfo: cee18ec3-3f59-46fb-8ccd-278bea337f23: shutdown cee18ec3-3f59-46fb-8ccd-278bea337f23@group-A2FF13E1588C-FollowerState
dn3_1    | 2021-07-12 11:14:14,623 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-A2FF13E1588C-FollowerState] INFO server.RaftServer$Division: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-A2FF13E1588C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-07-12 11:14:14,623 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-A2FF13E1588C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-07-12 11:14:14,623 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-A2FF13E1588C-FollowerState] INFO impl.RoleInfo: cee18ec3-3f59-46fb-8ccd-278bea337f23: start cee18ec3-3f59-46fb-8ccd-278bea337f23@group-A2FF13E1588C-LeaderElection5
dn3_1    | 2021-07-12 11:14:14,627 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-A2FF13E1588C-LeaderElection5] INFO impl.LeaderElection: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-A2FF13E1588C-LeaderElection5 ELECTION round 0: submit vote requests at term 1 for -1: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|priority:1, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|priority:0, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|priority:0], old=null
dn3_1    | 2021-07-12 11:14:14,655 [grpc-default-executor-4] INFO server.RaftServer$Division: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-A2FF13E1588C: receive requestVote(ELECTION, 67e8b875-06db-4b9c-ace6-ce1efeb47760, group-A2FF13E1588C, 1, (t:0, i:0))
dn3_1    | 2021-07-12 11:14:14,656 [grpc-default-executor-4] INFO impl.VoteContext: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-A2FF13E1588C-CANDIDATE: reject ELECTION from 67e8b875-06db-4b9c-ace6-ce1efeb47760: already has voted for cee18ec3-3f59-46fb-8ccd-278bea337f23 at current term 1
dn3_1    | 2021-07-12 11:14:14,656 [grpc-default-executor-4] INFO server.RaftServer$Division: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-A2FF13E1588C replies to ELECTION vote request: 67e8b875-06db-4b9c-ace6-ce1efeb47760<-cee18ec3-3f59-46fb-8ccd-278bea337f23#0:FAIL-t1. Peer's state: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-A2FF13E1588C:t1, leader=null, voted=cee18ec3-3f59-46fb-8ccd-278bea337f23, raftlog=cee18ec3-3f59-46fb-8ccd-278bea337f23@group-A2FF13E1588C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|priority:1, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|priority:0, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|priority:0], old=null
dn3_1    | 2021-07-12 11:14:14,668 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-2CD92BD08510-FollowerState] INFO impl.FollowerState: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-2CD92BD08510-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5110192607ns, electionTimeout:5106ms
dn3_1    | 2021-07-12 11:14:14,669 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-2CD92BD08510-FollowerState] INFO impl.RoleInfo: cee18ec3-3f59-46fb-8ccd-278bea337f23: shutdown cee18ec3-3f59-46fb-8ccd-278bea337f23@group-2CD92BD08510-FollowerState
dn3_1    | 2021-07-12 11:14:14,669 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-2CD92BD08510-FollowerState] INFO server.RaftServer$Division: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-2CD92BD08510: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-07-12 11:14:14,669 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-2CD92BD08510-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-07-12 11:14:14,669 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-2CD92BD08510-FollowerState] INFO impl.RoleInfo: cee18ec3-3f59-46fb-8ccd-278bea337f23: start cee18ec3-3f59-46fb-8ccd-278bea337f23@group-2CD92BD08510-LeaderElection6
dn3_1    | 2021-07-12 11:14:14,676 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-2CD92BD08510-LeaderElection6] INFO impl.LeaderElection: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-2CD92BD08510-LeaderElection6 ELECTION round 0: submit vote requests at term 1 for -1: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|priority:0, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|priority:1, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|priority:0], old=null
dn3_1    | 2021-07-12 11:14:14,694 [grpc-default-executor-4] INFO server.RaftServer$Division: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-A2FF13E1588C: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
dn3_1    | 2021-07-12 11:14:14,694 [grpc-default-executor-4] INFO impl.RoleInfo: cee18ec3-3f59-46fb-8ccd-278bea337f23: shutdown cee18ec3-3f59-46fb-8ccd-278bea337f23@group-A2FF13E1588C-LeaderElection5
dn3_1    | 2021-07-12 11:14:14,697 [grpc-default-executor-4] INFO impl.RoleInfo: cee18ec3-3f59-46fb-8ccd-278bea337f23: start cee18ec3-3f59-46fb-8ccd-278bea337f23@group-A2FF13E1588C-FollowerState
dn3_1    | 2021-07-12 11:14:14,698 [grpc-default-executor-4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A2FF13E1588C with new leaderId: 67e8b875-06db-4b9c-ace6-ce1efeb47760
dn3_1    | 2021-07-12 11:14:14,698 [grpc-default-executor-4] INFO server.RaftServer$Division: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-A2FF13E1588C: change Leader from null to 67e8b875-06db-4b9c-ace6-ce1efeb47760 at term 1 for appendEntries, leader elected after 5287ms
dn3_1    | 2021-07-12 11:14:14,700 [grpc-default-executor-4] INFO server.RaftServer$Division: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-A2FF13E1588C: set configuration 0: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|dataStream:|priority:1, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|dataStream:|priority:0, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 11:14:14,700 [grpc-default-executor-4] INFO segmented.SegmentedRaftLogWorker: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-A2FF13E1588C-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-07-12 11:14:14,702 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-2CD92BD08510-LeaderElection6] INFO impl.LeaderElection: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-2CD92BD08510-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-07-12 11:14:14,703 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-2CD92BD08510-LeaderElection6] INFO impl.LeaderElection:   Response 0: cee18ec3-3f59-46fb-8ccd-278bea337f23<-d181d3e6-8bc7-4ef2-a987-47fd7df7a297#0:FAIL-t1
dn3_1    | 2021-07-12 11:14:14,703 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-2CD92BD08510-LeaderElection6] INFO impl.LeaderElection: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-2CD92BD08510-LeaderElection6 ELECTION round 0: result REJECTED
dn3_1    | 2021-07-12 11:14:14,703 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-2CD92BD08510-LeaderElection6] INFO server.RaftServer$Division: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-2CD92BD08510: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
scm_1    | 2021-07-12 11:13:07,256 [IPC Server handler 2 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-07-12 11:13:07,351 [IPC Server handler 8 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-07-12 11:13:07,424 [IPC Server handler 10 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-07-12 11:13:07,427 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineReportHandler: Reported pipeline PipelineID=496cc4cf-5d71-49e9-8f74-0abaafc3f066 is not found
scm_1    | 2021-07-12 11:13:07,427 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineReportHandler: Reported pipeline PipelineID=5b28e260-ba73-48f3-b54e-376e2d5df16d is not found
scm_1    | 2021-07-12 11:13:07,427 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineReportHandler: Reported pipeline PipelineID=67832c46-2403-43f6-bf02-55e8487ef8e9 is not found
scm_1    | 2021-07-12 11:13:08,285 [IPC Server handler 0 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-07-12 11:13:08,307 [IPC Server handler 8 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-07-12 11:13:08,308 [EventQueue-IncrementalContainerReportForIncrementalContainerReportHandler] INFO container.IncrementalContainerReportHandler: Moving container #1 to QUASI_CLOSED state, datanode cee18ec3-3f59-46fb-8ccd-278bea337f23{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported QUASI_CLOSED replica.
scm_1    | 2021-07-12 11:13:08,359 [IPC Server handler 9 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-07-12 11:13:08,387 [IPC Server handler 10 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-07-12 11:13:08,389 [EventQueue-IncrementalContainerReportForIncrementalContainerReportHandler] INFO container.IncrementalContainerReportHandler: Moving container #2 to QUASI_CLOSED state, datanode cee18ec3-3f59-46fb-8ccd-278bea337f23{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported QUASI_CLOSED replica.
scm_1    | 2021-07-12 11:13:08,432 [IPC Server handler 18 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-07-12 11:13:08,473 [IPC Server handler 20 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-07-12 11:13:08,510 [IPC Server handler 12 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-07-12 11:13:08,538 [IPC Server handler 3 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-07-12 11:13:08,555 [IPC Server handler 25 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-07-12 11:13:08,592 [IPC Server handler 23 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-07-12 11:13:08,601 [IPC Server handler 4 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-07-12 11:13:08,890 [IPC Server handler 8 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-07-12 11:13:13,890 [IPC Server handler 8 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-07-12 11:13:18,890 [IPC Server handler 8 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-07-12 11:13:23,890 [IPC Server handler 8 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-07-12 11:13:28,891 [IPC Server handler 8 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-07-12 11:13:28,892 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0.
scm_1    | 2021-07-12 11:13:33,892 [IPC Server handler 8 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-07-12 11:13:38,892 [IPC Server handler 8 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-07-12 11:13:39,644 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode cee18ec3-3f59-46fb-8ccd-278bea337f23{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY state.
scm_1    | 2021-07-12 11:13:39,644 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-07-12 11:13:39,645 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c3a21392-4431-4dc4-8ceb-ee8e7747e1c8 to datanode:cee18ec3-3f59-46fb-8ccd-278bea337f23
scm_1    | 2021-07-12 11:13:39,646 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c3a21392-4431-4dc4-8ceb-ee8e7747e1c8, Nodes: cee18ec3-3f59-46fb-8ccd-278bea337f23{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-12T11:13:39.645Z[UTC]].
dn1_1    | 2021-07-12 11:14:19,816 [grpc-default-executor-6] INFO impl.RoleInfo: 67e8b875-06db-4b9c-ace6-ce1efeb47760: shutdown 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-2CD92BD08510-FollowerState
dn1_1    | 2021-07-12 11:14:19,816 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-2CD92BD08510-FollowerState] INFO impl.FollowerState: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-2CD92BD08510-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-07-12 11:14:19,817 [grpc-default-executor-6] INFO impl.RoleInfo: 67e8b875-06db-4b9c-ace6-ce1efeb47760: start 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-2CD92BD08510-FollowerState
dn1_1    | 2021-07-12 11:14:19,818 [grpc-default-executor-6] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-2CD92BD08510 replies to ELECTION vote request: d181d3e6-8bc7-4ef2-a987-47fd7df7a297<-67e8b875-06db-4b9c-ace6-ce1efeb47760#0:OK-t2. Peer's state: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-2CD92BD08510:t2, leader=null, voted=d181d3e6-8bc7-4ef2-a987-47fd7df7a297, raftlog=67e8b875-06db-4b9c-ace6-ce1efeb47760@group-2CD92BD08510-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|dataStream:|priority:0, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|dataStream:|priority:1, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-07-12 11:14:19,941 [grpc-default-executor-6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2CD92BD08510 with new leaderId: d181d3e6-8bc7-4ef2-a987-47fd7df7a297
dn1_1    | 2021-07-12 11:14:19,941 [grpc-default-executor-6] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-2CD92BD08510: change Leader from null to d181d3e6-8bc7-4ef2-a987-47fd7df7a297 at term 2 for appendEntries, leader elected after 10360ms
dn1_1    | 2021-07-12 11:14:19,967 [grpc-default-executor-6] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-2CD92BD08510: set configuration 0: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|dataStream:|priority:0, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|dataStream:|priority:1, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-07-12 11:14:19,967 [grpc-default-executor-6] INFO segmented.SegmentedRaftLogWorker: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-2CD92BD08510-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-07-12 11:14:19,970 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-2CD92BD08510-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-2CD92BD08510-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e80ea52a-7b78-4614-9a9d-2cd92bd08510/current/log_inprogress_0
