Attaching to ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om1_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2020-12-21 17:13:59,171 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef at port 9858
datanode1_1  | 2020-12-21 17:13:59,233 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO impl.RaftServerProxy: f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef: start RPC server
datanode1_1  | 2020-12-21 17:13:59,635 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.GrpcService: f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode1_1  | 2020-12-21 17:13:59,702 [org.apache.ratis.server.JvmPauseMonitor@6a05bdf9-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2020-12-21 17:13:59,723 [org.apache.ratis.server.JvmPauseMonitor@6a05bdf9-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2020-12-21 17:13:59,862 [org.apache.ratis.server.JvmPauseMonitor@6a05bdf9-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode1_1  | 2020-12-21 17:14:02,451 [org.apache.ratis.server.JvmPauseMonitor@6a05bdf9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode1_1  | GC pool 'ParNew' had collection(s): count=1 time=85ms
datanode1_1  | 2020-12-21 17:14:02,984 [org.apache.ratis.server.JvmPauseMonitor@6a05bdf9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode1_1  | GC pool 'ParNew' had collection(s): count=1 time=85ms
datanode1_1  | 2020-12-21 17:14:04,502 [org.apache.ratis.server.JvmPauseMonitor@6a05bdf9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode1_1  | GC pool 'ParNew' had collection(s): count=1 time=85ms
datanode1_1  | 2020-12-21 17:14:10,238 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef
datanode1_1  | 2020-12-21 17:14:10,585 [grpc-default-executor-0] INFO impl.RaftServerProxy: f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef: addNew group-F6F746075AF9:[cd28b0ab-940a-4b1f-b7d7-ea9c8a1886d0|rpc:172.25.0.104:9858|dataStream:, f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef|rpc:172.25.0.102:9858|dataStream:, c27bf39e-979d-446e-a175-c2364d18aab1|rpc:172.25.0.103:9858|dataStream:] returns group-F6F746075AF9:java.util.concurrent.CompletableFuture@45943f7a[Not completed]
datanode1_1  | 2020-12-21 17:14:10,870 [pool-20-thread-1] INFO impl.RaftServerImpl: f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef: new RaftServerImpl for group-F6F746075AF9:[cd28b0ab-940a-4b1f-b7d7-ea9c8a1886d0|rpc:172.25.0.104:9858|dataStream:, f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef|rpc:172.25.0.102:9858|dataStream:, c27bf39e-979d-446e-a175-c2364d18aab1|rpc:172.25.0.103:9858|dataStream:] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-12-21 17:14:10,891 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-12-21 17:14:10,891 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-12-21 17:14:10,891 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2020-12-21 17:14:10,891 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2020-12-21 17:14:10,896 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-12-21 17:14:10,896 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-12-21 17:14:10,934 [pool-20-thread-1] INFO impl.RaftServerImpl: f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef@group-F6F746075AF9: ConfigurationManager, init=-1: [cd28b0ab-940a-4b1f-b7d7-ea9c8a1886d0|rpc:172.25.0.104:9858|dataStream:, f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef|rpc:172.25.0.102:9858|dataStream:, c27bf39e-979d-446e-a175-c2364d18aab1|rpc:172.25.0.103:9858|dataStream:], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-12-21 17:14:10,934 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-12-21 17:14:10,953 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-12-21 17:14:10,980 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1681b02-839c-466f-ab24-f6f746075af9 does not exist. Creating ...
datanode1_1  | 2020-12-21 17:14:11,012 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1681b02-839c-466f-ab24-f6f746075af9/in_use.lock acquired by nodename 6@9e33a6cd46c7
datanode1_1  | 2020-12-21 17:14:11,016 [org.apache.ratis.server.JvmPauseMonitor@6a05bdf9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode1_1  | GC pool 'ParNew' had collection(s): count=2 time=135ms
datanode1_1  | 2020-12-21 17:14:11,034 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1681b02-839c-466f-ab24-f6f746075af9 has been successfully formatted.
datanode1_1  | 2020-12-21 17:14:11,125 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-F6F746075AF9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-12-21 17:14:11,125 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2020-12-21 17:14:11,152 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-12-21 17:14:11,222 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-12-21 17:14:11,240 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef@group-F6F746075AF9
datanode1_1  | 2020-12-21 17:14:11,317 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-12-21 17:14:11,321 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-12-21 17:14:11,457 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-12-21 17:14:11,469 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef@group-F6F746075AF9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1681b02-839c-466f-ab24-f6f746075af9
datanode1_1  | 2020-12-21 17:14:11,469 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-12-21 17:14:11,469 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-12-21 17:14:11,501 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-12-21 17:14:11,502 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-12-21 17:14:11,502 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-12-21 17:14:11,502 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-12-21 17:14:11,503 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-12-21 17:14:11,503 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-12-21 17:14:11,515 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-12-21 17:14:11,528 [org.apache.ratis.server.JvmPauseMonitor@6a05bdf9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode1_1  | GC pool 'ParNew' had collection(s): count=2 time=135ms
datanode1_1  | 2020-12-21 17:14:11,570 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-12-21 17:14:11,597 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef@group-F6F746075AF9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-12-21 17:14:11,597 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef@group-F6F746075AF9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-12-21 17:14:11,637 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-12-21 17:14:11,663 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-12-21 17:14:11,668 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-12-21 17:14:11,686 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-12-21 17:14:11,688 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-12-21 17:14:11,861 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef@group-F6F746075AF9
datanode1_1  | 2020-12-21 17:14:11,874 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef@group-F6F746075AF9
datanode1_1  | 2020-12-21 17:14:11,921 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef: Failed requestVote cd28b0ab-940a-4b1f-b7d7-ea9c8a1886d0->f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef#0: org.apache.ratis.protocol.exceptions.ServerNotReadyException: f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef@group-F6F746075AF9 is not in [RUNNING]: current state is NEW
datanode1_1  | 2020-12-21 17:14:11,959 [pool-20-thread-1] INFO impl.RaftServerImpl: f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef@group-F6F746075AF9: start as a follower, conf=-1: [cd28b0ab-940a-4b1f-b7d7-ea9c8a1886d0|rpc:172.25.0.104:9858|dataStream:, f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef|rpc:172.25.0.102:9858|dataStream:, c27bf39e-979d-446e-a175-c2364d18aab1|rpc:172.25.0.103:9858|dataStream:], old=null
datanode1_1  | 2020-12-21 17:14:11,961 [pool-20-thread-1] INFO impl.RaftServerImpl: f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef@group-F6F746075AF9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-12-21 17:14:11,986 [pool-20-thread-1] INFO impl.RoleInfo: f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef: start f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef@group-F6F746075AF9-FollowerState
datanode1_1  | 2020-12-21 17:14:12,018 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6F746075AF9,id=f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef
datanode1_1  | 2020-12-21 17:14:12,020 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef@group-F6F746075AF9
datanode1_1  | 2020-12-21 17:14:12,048 [org.apache.ratis.server.JvmPauseMonitor@6a05bdf9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 10ms
datanode1_1  | GC pool 'ParNew' had collection(s): count=2 time=135ms
datanode1_1  | 2020-12-21 17:14:13,897 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F6F746075AF9 with new leaderId: cd28b0ab-940a-4b1f-b7d7-ea9c8a1886d0
datanode1_1  | 2020-12-21 17:14:13,911 [grpc-default-executor-0] INFO impl.RaftServerImpl: f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef@group-F6F746075AF9: change Leader from null to cd28b0ab-940a-4b1f-b7d7-ea9c8a1886d0 at term 1 for appendEntries, leader elected after 2772ms
datanode1_1  | 2020-12-21 17:14:13,927 [grpc-default-executor-0] INFO impl.RaftServerImpl: f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef@group-F6F746075AF9: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode1_1  | 2020-12-21 17:14:13,937 [grpc-default-executor-0] INFO impl.RaftServerImpl: f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef@group-F6F746075AF9: inconsistency entries. Reply:cd28b0ab-940a-4b1f-b7d7-ea9c8a1886d0<-f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef#3:FAIL,INCONSISTENCY,nextIndex:0,term:0,followerCommit:-1
datanode1_1  | 2020-12-21 17:14:14,019 [grpc-default-executor-0] INFO impl.RaftServerImpl: f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef@group-F6F746075AF9: set configuration 0: [cd28b0ab-940a-4b1f-b7d7-ea9c8a1886d0|rpc:172.25.0.104:9858|dataStream:, f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef|rpc:172.25.0.102:9858|dataStream:, c27bf39e-979d-446e-a175-c2364d18aab1|rpc:172.25.0.103:9858|dataStream:], old=null at 0
datanode1_1  | 2020-12-21 17:14:14,058 [org.apache.ratis.server.JvmPauseMonitor@6a05bdf9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode1_1  | GC pool 'ParNew' had collection(s): count=2 time=135ms
datanode1_1  | 2020-12-21 17:14:14,137 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef@group-F6F746075AF9-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-12-21 17:14:14,570 [org.apache.ratis.server.JvmPauseMonitor@6a05bdf9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 11ms
datanode1_1  | GC pool 'ParNew' had collection(s): count=2 time=135ms
datanode1_1  | 2020-12-21 17:14:14,945 [f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef@group-F6F746075AF9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef@group-F6F746075AF9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1681b02-839c-466f-ab24-f6f746075af9/current/log_inprogress_0
datanode1_1  | 2020-12-21 17:14:15,080 [org.apache.ratis.server.JvmPauseMonitor@6a05bdf9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 9ms
datanode1_1  | GC pool 'ParNew' had collection(s): count=2 time=135ms
datanode1_1  | 2020-12-21 17:14:16,584 [org.apache.ratis.server.JvmPauseMonitor@6a05bdf9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode1_1  | GC pool 'ParNew' had collection(s): count=2 time=135ms
datanode1_1  | 2020-12-21 17:14:17,589 [org.apache.ratis.server.JvmPauseMonitor@6a05bdf9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode1_1  | GC pool 'ParNew' had collection(s): count=2 time=135ms
datanode1_1  | 2020-12-21 17:14:19,092 [org.apache.ratis.server.JvmPauseMonitor@6a05bdf9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode1_1  | GC pool 'ParNew' had collection(s): count=2 time=135ms
datanode1_1  | 2020-12-21 17:14:32,773 [Command processor thread] INFO impl.RaftServerProxy: f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef: addNew group-98D5DB0A342E:[f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef|rpc:172.25.0.102:9858] returns group-98D5DB0A342E:java.util.concurrent.CompletableFuture@be691f0[Not completed]
datanode1_1  | 2020-12-21 17:14:32,775 [pool-20-thread-1] INFO impl.RaftServerImpl: f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef: new RaftServerImpl for group-98D5DB0A342E:[f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef|rpc:172.25.0.102:9858] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-12-21 17:14:32,775 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-12-21 17:14:32,775 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-12-21 17:14:32,776 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2020-12-21 17:14:32,776 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Setting up kerberos!!
datanode2_1  | KDC ISSUER_SERVER => kdc:8081
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Got 200, KDC service ready!!
datanode2_1  | Download dn/10bab526547a@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode2_1  | --2020-12-21 17:12:46--  http://kdc:8081/keytab/10bab526547a/dn
datanode2_1  | Resolving kdc (kdc)... 172.25.0.100
datanode2_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode2_1  | HTTP request sent, awaiting response... 200 OK
datanode2_1  | Length: 158 [application/octet-stream]
datanode2_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode2_1  | 
datanode2_1  |      0K                                                       100% 26.0M=0s
datanode2_1  | 
datanode2_1  | 2020-12-21 17:12:47 (26.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode2_1  | 
datanode2_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode2_1  | KVNO Timestamp         Principal
datanode2_1  | ---- ----------------- --------------------------------------------------------
datanode2_1  |    2 12/21/20 17:12:47 dn/10bab526547a@EXAMPLE.COM
datanode2_1  |    2 12/21/20 17:12:47 dn/10bab526547a@EXAMPLE.COM
datanode2_1  | Download HTTP/10bab526547a@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode2_1  | --2020-12-21 17:12:47--  http://kdc:8081/keytab/10bab526547a/HTTP
datanode2_1  | Resolving kdc (kdc)... 172.25.0.100
datanode2_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode2_1  | HTTP request sent, awaiting response... 200 OK
datanode2_1  | Length: 162 [application/octet-stream]
datanode2_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode2_1  | 
datanode2_1  |      0K                                                       100% 22.4M=0s
datanode2_1  | 
datanode2_1  | 2020-12-21 17:12:47 (22.4 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode2_1  | 
datanode2_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode2_1  | KVNO Timestamp         Principal
datanode2_1  | ---- ----------------- --------------------------------------------------------
datanode2_1  |    2 12/21/20 17:12:47 HTTP/10bab526547a@EXAMPLE.COM
datanode2_1  |    2 12/21/20 17:12:47 HTTP/10bab526547a@EXAMPLE.COM
datanode2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode2_1  | 2020-12-21 17:12:55,967 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode2_1  | /************************************************************
datanode2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode2_1  | STARTUP_MSG:   host = 10bab526547a/172.25.0.103
datanode2_1  | STARTUP_MSG:   args = []
datanode2_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode1_1  | 2020-12-21 17:14:32,776 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-12-21 17:14:32,776 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-12-21 17:14:32,776 [pool-20-thread-1] INFO impl.RaftServerImpl: f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef@group-98D5DB0A342E: ConfigurationManager, init=-1: [f3c4cf27-cd7d-4e11-9fae-231f3d6c60ef|rpc:172.25.0.102:9858], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-12-21 17:14:32,776 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-12-21 17:14:32,776 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
