Attaching to ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2020-12-21 17:00:30,109 [pool-19-thread-1] INFO impl.RaftServerImpl: 428b68c4-893a-4430-9edb-2920c3bd7547: new RaftServerImpl for group-24B16BA97708:[d5cbc868-c868-4417-a1ac-b8e7aa5ac958|rpc:10.5.0.9:9858|dataStream:, 428b68c4-893a-4430-9edb-2920c3bd7547|rpc:10.5.0.7:9858|dataStream:, f8e16973-6bae-4589-b987-cfdf829ba13a|rpc:10.5.0.6:9858|dataStream:] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-12-21 17:00:30,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-12-21 17:00:30,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-12-21 17:00:30,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2020-12-21 17:00:30,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2020-12-21 17:00:30,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-12-21 17:00:30,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-12-21 17:00:30,134 [pool-19-thread-1] INFO impl.RaftServerImpl: 428b68c4-893a-4430-9edb-2920c3bd7547@group-24B16BA97708: ConfigurationManager, init=-1: [d5cbc868-c868-4417-a1ac-b8e7aa5ac958|rpc:10.5.0.9:9858|dataStream:, 428b68c4-893a-4430-9edb-2920c3bd7547|rpc:10.5.0.7:9858|dataStream:, f8e16973-6bae-4589-b987-cfdf829ba13a|rpc:10.5.0.6:9858|dataStream:], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-12-21 17:00:30,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-12-21 17:00:30,141 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-12-21 17:00:30,143 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2af8c891-e2b8-4484-aac2-24b16ba97708 does not exist. Creating ...
datanode_4_1  | 2020-12-21 17:00:30,171 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2af8c891-e2b8-4484-aac2-24b16ba97708/in_use.lock acquired by nodename 6@88dadc313568
datanode_4_1  | 2020-12-21 17:00:30,188 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2af8c891-e2b8-4484-aac2-24b16ba97708 has been successfully formatted.
datanode_4_1  | 2020-12-21 17:00:30,189 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-24B16BA97708: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-12-21 17:00:30,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2020-12-21 17:00:30,233 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-35C6A39AAA2E->98792728-4b8c-4043-89d4-32cfdf611c8c
datanode_4_1  | 2020-12-21 17:00:30,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-12-21 17:00:30,282 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-12-21 17:00:30,283 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.428b68c4-893a-4430-9edb-2920c3bd7547@group-24B16BA97708
datanode_4_1  | 2020-12-21 17:00:30,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-12-21 17:00:30,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-12-21 17:00:30,282 [org.apache.ratis.server.JvmPauseMonitor@7bfc0a8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 12ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=3 time=331ms
datanode_4_1  | 2020-12-21 17:00:30,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-12-21 17:00:30,306 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 428b68c4-893a-4430-9edb-2920c3bd7547@group-24B16BA97708-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2af8c891-e2b8-4484-aac2-24b16ba97708
datanode_4_1  | 2020-12-21 17:00:30,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2020-12-21 17:00:30,319 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2020-12-21 17:00:30,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-12-21 17:00:30,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2020-12-21 17:00:30,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2020-12-21 17:00:30,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2020-12-21 17:00:30,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2020-12-21 17:00:30,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2020-12-21 17:00:30,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-12-21 17:00:30,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-12-21 17:00:30,346 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 428b68c4-893a-4430-9edb-2920c3bd7547@group-24B16BA97708-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-12-21 17:00:30,346 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 428b68c4-893a-4430-9edb-2920c3bd7547@group-24B16BA97708-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-12-21 17:00:30,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2020-12-21 17:00:30,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2020-12-21 17:00:30,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2020-12-21 17:00:30,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2020-12-21 17:00:30,386 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-12-21 17:00:30,391 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.428b68c4-893a-4430-9edb-2920c3bd7547@group-24B16BA97708
datanode_4_1  | 2020-12-21 17:00:30,391 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.428b68c4-893a-4430-9edb-2920c3bd7547@group-24B16BA97708
datanode_4_1  | 2020-12-21 17:00:30,400 [pool-19-thread-1] INFO impl.RaftServerImpl: 428b68c4-893a-4430-9edb-2920c3bd7547@group-24B16BA97708: start as a follower, conf=-1: [d5cbc868-c868-4417-a1ac-b8e7aa5ac958|rpc:10.5.0.9:9858|dataStream:, 428b68c4-893a-4430-9edb-2920c3bd7547|rpc:10.5.0.7:9858|dataStream:, f8e16973-6bae-4589-b987-cfdf829ba13a|rpc:10.5.0.6:9858|dataStream:], old=null
datanode_4_1  | 2020-12-21 17:00:30,400 [pool-19-thread-1] INFO impl.RaftServerImpl: 428b68c4-893a-4430-9edb-2920c3bd7547@group-24B16BA97708: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2020-12-21 17:00:30,400 [pool-19-thread-1] INFO impl.RoleInfo: 428b68c4-893a-4430-9edb-2920c3bd7547: start 428b68c4-893a-4430-9edb-2920c3bd7547@group-24B16BA97708-FollowerState
datanode_4_1  | 2020-12-21 17:00:30,402 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24B16BA97708,id=428b68c4-893a-4430-9edb-2920c3bd7547
datanode_4_1  | 2020-12-21 17:00:30,415 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.428b68c4-893a-4430-9edb-2920c3bd7547@group-24B16BA97708
datanode_4_1  | 2020-12-21 17:00:30,694 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f883be1f-4da8-40b2-a01a-dfc00e3c6eaa.
datanode_4_1  | 2020-12-21 17:00:30,694 [Command processor thread] INFO impl.RaftServerProxy: 428b68c4-893a-4430-9edb-2920c3bd7547: addNew group-53B17F9F0274:[428b68c4-893a-4430-9edb-2920c3bd7547|rpc:10.5.0.7:9858] returns group-53B17F9F0274:java.util.concurrent.CompletableFuture@227712be[Not completed]
datanode_4_1  | 2020-12-21 17:00:30,696 [pool-19-thread-1] INFO impl.RaftServerImpl: 428b68c4-893a-4430-9edb-2920c3bd7547: new RaftServerImpl for group-53B17F9F0274:[428b68c4-893a-4430-9edb-2920c3bd7547|rpc:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-12-21 17:00:30,696 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-12-21 17:00:30,696 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-12-21 17:00:30,696 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2020-12-21 17:00:30,696 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2020-12-21 17:00:30,696 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-12-21 17:00:30,696 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-12-21 17:00:30,696 [pool-19-thread-1] INFO impl.RaftServerImpl: 428b68c4-893a-4430-9edb-2920c3bd7547@group-53B17F9F0274: ConfigurationManager, init=-1: [428b68c4-893a-4430-9edb-2920c3bd7547|rpc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-12-21 17:00:30,697 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-12-21 17:00:30,697 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-12-21 17:00:18,757 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-12-21 17:00:19,612 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_5_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:540)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:230)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:407)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_5_1  | Caused by: java.util.concurrent.TimeoutException
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 	... 1 more
datanode_5_1  | 2020-12-21 17:00:19,678 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2020-12-21 17:00:19,687 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_5_1  | 2020-12-21 17:00:19,700 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 562e86c6-7e5c-40a5-94f4-51b35ab1f19f at port 9858
datanode_5_1  | 2020-12-21 17:00:19,842 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 562e86c6-7e5c-40a5-94f4-51b35ab1f19f: start RPC server
datanode_5_1  | 2020-12-21 17:00:20,339 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 562e86c6-7e5c-40a5-94f4-51b35ab1f19f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_5_1  | 2020-12-21 17:00:20,441 [org.apache.ratis.server.JvmPauseMonitor@41164543-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2020-12-21 17:00:20,466 [org.apache.ratis.server.JvmPauseMonitor@41164543-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2020-12-21 17:00:20,539 [org.apache.ratis.server.JvmPauseMonitor@41164543-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_5_1  | 2020-12-21 17:00:24,107 [org.apache.ratis.server.JvmPauseMonitor@41164543-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode_5_1  | No GCs detected
datanode_5_1  | 2020-12-21 17:00:24,690 [Command processor thread] INFO impl.RaftServerProxy: 562e86c6-7e5c-40a5-94f4-51b35ab1f19f: addNew group-0246A5FA37FF:[562e86c6-7e5c-40a5-94f4-51b35ab1f19f|rpc:10.5.0.8:9858] returns group-0246A5FA37FF:java.util.concurrent.CompletableFuture@5ad1df23[Not completed]
datanode_5_1  | 2020-12-21 17:00:24,874 [pool-19-thread-1] INFO impl.RaftServerImpl: 562e86c6-7e5c-40a5-94f4-51b35ab1f19f: new RaftServerImpl for group-0246A5FA37FF:[562e86c6-7e5c-40a5-94f4-51b35ab1f19f|rpc:10.5.0.8:9858] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-12-21 17:00:24,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-12-21 17:00:24,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-12-21 17:00:24,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2020-12-21 17:00:24,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2020-12-21 17:00:24,889 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-12-21 17:00:24,890 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-12-21 17:00:24,913 [pool-19-thread-1] INFO impl.RaftServerImpl: 562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-0246A5FA37FF: ConfigurationManager, init=-1: [562e86c6-7e5c-40a5-94f4-51b35ab1f19f|rpc:10.5.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-12-21 17:00:24,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-12-21 17:00:24,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-12-21 17:00:24,997 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/302a5ebf-1a76-478c-a2b9-0246a5fa37ff does not exist. Creating ...
datanode_5_1  | 2020-12-21 17:00:25,091 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/302a5ebf-1a76-478c-a2b9-0246a5fa37ff/in_use.lock acquired by nodename 6@6d5c7e80ece9
datanode_5_1  | 2020-12-21 17:00:25,119 [org.apache.ratis.server.JvmPauseMonitor@41164543-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_5_1  | No GCs detected
datanode_5_1  | 2020-12-21 17:00:25,141 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/302a5ebf-1a76-478c-a2b9-0246a5fa37ff has been successfully formatted.
datanode_5_1  | 2020-12-21 17:00:25,197 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0246A5FA37FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-12-21 17:00:25,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2020-12-21 17:00:25,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-12-21 17:00:25,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-12-21 17:00:25,607 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-0246A5FA37FF
datanode_5_1  | 2020-12-21 17:00:25,632 [org.apache.ratis.server.JvmPauseMonitor@41164543-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=1 time=141ms
datanode_5_1  | 2020-12-21 17:00:25,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-12-21 17:00:25,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-12-21 17:00:25,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-12-21 17:00:25,973 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-0246A5FA37FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/302a5ebf-1a76-478c-a2b9-0246a5fa37ff
datanode_5_1  | 2020-12-21 17:00:25,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-12-21 17:00:26,000 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-12-21 17:00:26,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-12-21 17:00:26,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-12-21 17:00:26,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-12-21 17:00:26,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-12-21 17:00:26,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-12-21 17:00:26,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-12-21 17:00:26,075 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-12-21 17:00:26,151 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-12-21 17:00:26,163 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-0246A5FA37FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-12-21 17:00:26,163 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-0246A5FA37FF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
