Attaching to ozone-ha_om2_1, ozone-ha_om3_1, ozone-ha_scm2_1, ozone-ha_datanode_2, ozone-ha_s3g_1, ozone-ha_recon_1, ozone-ha_om1_1, ozone-ha_scm1_1, ozone-ha_datanode_1, ozone-ha_scm3_1, ozone-ha_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-09-14 12:58:40,282 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-09-14 12:58:40,282 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-09-14 12:58:40,356 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-09-14 12:58:41,157 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-09-14 12:58:41,377 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-09-14 12:58:41,668 [main] INFO util.log: Logging initialized @26262ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-09-14 12:58:42,695 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-09-14 12:58:42,717 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-09-14 12:58:42,744 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-09-14 12:58:42,746 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-09-14 12:58:42,761 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-09-14 12:58:42,762 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-09-14 12:58:42,995 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-09-14 12:58:43,001 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2  | 2021-09-14 12:58:43,192 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-09-14 12:58:43,192 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-09-14 12:58:43,203 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-09-14 12:58:43,336 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b2bf745{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-09-14 12:58:43,341 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@298b64f7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-09-14 12:58:43,893 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25a1a012{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-4549826330966286948/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-09-14 12:58:44,020 [main] INFO server.AbstractConnector: Started ServerConnector@52d3fafd{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-09-14 12:58:44,027 [main] INFO server.Server: Started @28620ms
datanode_2  | 2021-09-14 12:58:44,044 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-09-14 12:58:44,046 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-09-14 12:58:44,051 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-09-14 12:58:44,066 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2021-09-14 12:58:44,461 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@341ea55] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-09-14 12:58:45,025 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-09-14 12:58:47,819 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.10:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-14 12:58:47,820 [EndpointStateMachine task thread for scm3/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-14 12:58:47,820 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-14 12:58:48,820 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.10:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-14 12:58:48,821 [EndpointStateMachine task thread for scm3/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-14 12:58:48,822 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-14 12:58:49,821 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.10:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-14 12:58:49,822 [EndpointStateMachine task thread for scm3/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-14 12:58:49,822 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-14 12:58:50,822 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.10:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-14 12:58:50,823 [EndpointStateMachine task thread for scm3/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.2:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-14 12:58:50,823 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-14 12:58:51,823 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.10:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-14 12:58:51,824 [EndpointStateMachine task thread for scm3/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.2:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-14 12:58:51,824 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-14 12:58:52,824 [EndpointStateMachine task thread for scm3/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.2:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-14 12:58:52,825 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-14 12:58:53,826 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-14 12:58:53,827 [EndpointStateMachine task thread for scm3/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.2:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-14 12:58:54,827 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-14 12:58:54,827 [EndpointStateMachine task thread for scm3/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.2:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-14 12:58:55,828 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-14 12:58:55,828 [EndpointStateMachine task thread for scm3/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.2:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-14 12:58:56,829 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-14 12:58:56,829 [EndpointStateMachine task thread for scm3/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.2:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-14 12:58:56,858 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm1:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From c605be6fb6ef/172.20.0.9 to scm1:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.20.0.9:38174 remote=scm1/172.20.0.10:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_2  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/873c0d268527e55f9fd9b1a7f66c3d254be22fb9 ; compiled by 'runner' on 2021-09-14T12:44Z
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | STARTUP_MSG:   java = 11.0.10
datanode_1  | ************************************************************/
datanode_1  | 2021-09-14 12:58:21,102 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-09-14 12:58:22,677 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-09-14 12:58:23,153 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-09-14 12:58:23,999 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-09-14 12:58:23,999 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-09-14 12:58:24,870 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:dd7416ca67b9 ip:172.20.0.6
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2021-09-14 12:58:26,190 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2021-09-14 12:58:26,924 [main] INFO reflections.Reflections: Reflections took 545 ms to scan 2 urls, producing 84 keys and 169 values 
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-09-14 12:58:28,257 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.20.0.9:38174 remote=scm1/172.20.0.10:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 2021-09-14 12:58:28,291 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-09-14 12:58:28,313 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_2  | 2021-09-14 12:58:57,053 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-09-14 12:58:57,057 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-09-14 12:58:57,245 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f2f0f389-6caf-4a06-814a-299b69a5b7b2
datanode_2  | 2021-09-14 12:58:57,318 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO server.RaftServer: f2f0f389-6caf-4a06-814a-299b69a5b7b2: start RPC server
datanode_2  | 2021-09-14 12:58:57,325 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO server.GrpcService: f2f0f389-6caf-4a06-814a-299b69a5b7b2: GrpcService started, listening on 9856
datanode_2  | 2021-09-14 12:58:57,331 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO server.GrpcService: f2f0f389-6caf-4a06-814a-299b69a5b7b2: GrpcService started, listening on 9857
datanode_2  | 2021-09-14 12:58:57,333 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO server.GrpcService: f2f0f389-6caf-4a06-814a-299b69a5b7b2: GrpcService started, listening on 9858
datanode_2  | 2021-09-14 12:58:57,351 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f2f0f389-6caf-4a06-814a-299b69a5b7b2 is started using port 9858 for RATIS
datanode_1  | 2021-09-14 12:58:28,321 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-09-14 12:58:20,206 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2021-09-14 12:58:57,351 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f2f0f389-6caf-4a06-814a-299b69a5b7b2 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-09-14 12:58:57,351 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f2f0f389-6caf-4a06-814a-299b69a5b7b2 is started using port 9856 for RATIS_SERVER
om1_1       | Waiting for the service scm3:9894
datanode_3  | /************************************************************
datanode_1  | 2021-09-14 12:58:28,461 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-09-14 12:58:57,361 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$299/0x00000008404a9840@1f9d1691] INFO util.JvmPauseMonitor: JvmPauseMonitor-f2f0f389-6caf-4a06-814a-299b69a5b7b2: Started
om3_1       | Waiting for the service scm3:9894
om1_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om2_1       | Waiting for the service scm3:9894
om2_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1       | 2021-09-14 12:59:24,655 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | /************************************************************
om2_1       | STARTUP_MSG: Starting OzoneManager
om2_1       | STARTUP_MSG:   host = om2/172.20.0.8
om2_1       | STARTUP_MSG:   args = [--init]
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-09-14 12:58:28,628 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-09-14 12:58:28,631 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-09-14 12:58:28,652 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-09-14 12:58:28,653 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-09-14 12:58:28,665 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-09-14 12:58:28,829 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-09-14 12:58:28,832 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-09-14 12:58:37,849 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-09-14 12:58:38,318 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
