Attaching to ha_recon_1, ha_om1_1, ha_dn2_1, ha_dn3_1, ha_dn1_1, ha_om2_1, ha_scm_1, ha_s3g_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-09-14 14:35:22,728 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-23D7D34B920E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-23D7D34B920E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad6e0c9a-7936-4f12-a72e-23d7d34b920e/current/log_inprogress_0
dn1_1    | 2021-09-14 14:34:16,195 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded command on datanode 90748259-8416-4128-899f-25a5d16a1124.
dn2_1    | 2021-09-14 14:35:17,364 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1    | 2021-09-14 14:34:29,511 [IPC Server handler 17 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-09-14 14:35:27,372 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-956C1AE7F031: receive requestVote(ELECTION, 90748259-8416-4128-899f-25a5d16a1124, group-956C1AE7F031, 2, (t:0, i:0))
dn1_1    | 2021-09-14 14:34:16,195 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-09-14 14:35:17,364 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1    | 2021-09-14 14:34:29,514 [IPC Server handler 51 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-09-14 14:35:27,373 [grpc-default-executor-0] INFO impl.VoteContext: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-956C1AE7F031-FOLLOWER: accept ELECTION from 90748259-8416-4128-899f-25a5d16a1124: our priority 0 <= candidate's priority 0
dn1_1    | 2021-09-14 14:34:16,199 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn2_1    | 2021-09-14 14:35:17,364 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | 2021-09-14 14:34:33,394 [IPC Server handler 24 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 2021-09-14 14:35:27,373 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-956C1AE7F031: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:90748259-8416-4128-899f-25a5d16a1124
dn1_1    | 2021-09-14 14:34:16,201 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn2_1    | 2021-09-14 14:35:17,366 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1    | 2021-09-14 14:34:34,388 [IPC Server handler 79 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | 2021-09-14 14:35:27,373 [grpc-default-executor-0] INFO impl.RoleInfo: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: shutdown 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-956C1AE7F031-FollowerState
dn1_1    | 2021-09-14 14:34:16,204 [Command processor thread] INFO upgrade.DatanodeSchemaV2FinalizeAction: Executing datanode 'onFinalize' action for the first version with upgrade support. New containers will be created with Schema Version 2 henceforth.
dn2_1    | 2021-09-14 14:35:17,367 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1    | 2021-09-14 14:34:38,395 [IPC Server handler 24 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 2021-09-14 14:35:27,373 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-956C1AE7F031-FollowerState] INFO impl.FollowerState: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-956C1AE7F031-FollowerState was interrupted: {}
dn1_1    | 2021-09-14 14:34:16,221 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Upgrading Datanode volume layout for SCM HA support.
dn2_1    | 2021-09-14 14:35:17,367 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1    | 2021-09-14 14:34:39,767 [IPC Server handler 48 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 2021-09-14 14:34:16,224 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Creating symlink /data/hdds/hdds/CID-b46bfab0-4833-4ac2-84cf-f1c44c2fcde4 -> b698107b-4a7e-4f45-aa1b-c2f4da756f4f as part of SCM HA finalization for datanode.
dn2_1    | 2021-09-14 14:35:17,367 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-956C1AE7F031-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9e17f15d-a4c9-435f-a1ba-956c1ae7f031
scm_1    | 2021-09-14 14:34:43,395 [IPC Server handler 24 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 2021-09-14 14:34:16,228 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn2_1    | 2021-09-14 14:35:17,367 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1    | 2021-09-14 14:34:43,426 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 1073741824 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 0.
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 2021-09-14 14:34:16,228 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-09-14 14:35:17,367 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1    | 2021-09-14 14:34:47,195 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode 90748259-8416-4128-899f-25a5d16a1124{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY state.
scm_1    | 2021-09-14 14:34:47,195 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn1_1    | 2021-09-14 14:34:16,228 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-09-14 14:35:17,367 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1    | 2021-09-14 14:34:47,197 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ac7080f4-ce2d-42ec-a88b-520197e94646 to datanode:90748259-8416-4128-899f-25a5d16a1124
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 2021-09-14 14:34:16,228 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-09-14 14:35:17,367 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1    | 2021-09-14 14:34:47,198 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac7080f4-ce2d-42ec-a88b-520197e94646, Nodes: 90748259-8416-4128-899f-25a5d16a1124{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-14T14:34:47.197Z[UTC]].
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 2021-09-14 14:34:16,229 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-09-14 14:35:17,367 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1    | 2021-09-14 14:34:47,204 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 1073741824 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 2021-09-14 14:34:16,229 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2021-09-14 14:34:16,229 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
scm_1    | 2021-09-14 14:34:48,396 [IPC Server handler 24 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-14 14:34:29,445 [grpc-default-executor-3] INFO server.GrpcServerProtocolService: 90748259-8416-4128-899f-25a5d16a1124: Completed APPEND_ENTRIES, lastRequest: 1c2969ab-2149-41ce-b5ae-860184e5ece9->90748259-8416-4128-899f-25a5d16a1124#286-t12,previous=(t:12, i:16),leaderCommit=16,initializing? true,entries: size=1, first=(t:12, i:17), METADATAENTRY(c:16)
dn2_1    | 2021-09-14 14:35:17,367 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1    | 2021-09-14 14:34:53,396 [IPC Server handler 24 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 2021-09-14 14:35:27,374 [grpc-default-executor-0] INFO impl.RoleInfo: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: start 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-956C1AE7F031-FollowerState
dn1_1    | 2021-09-14 14:34:39,153 [grpc-default-executor-3] WARN server.GrpcServerProtocolService: 90748259-8416-4128-899f-25a5d16a1124: Failed requestVote 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d->90748259-8416-4128-899f-25a5d16a1124#0
dn2_1    | 2021-09-14 14:35:17,367 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1    | 2021-09-14 14:34:58,397 [IPC Server handler 24 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 2021-09-14 14:35:27,377 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-956C1AE7F031 replies to ELECTION vote request: 90748259-8416-4128-899f-25a5d16a1124<-4f7c8974-8e97-4bd6-b10d-1f789dd99e2d#0:OK-t2. Peer's state: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-956C1AE7F031:t2, leader=null, voted=90748259-8416-4128-899f-25a5d16a1124, raftlog=4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-956C1AE7F031-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | org.apache.ratis.protocol.exceptions.GroupMismatchException: 90748259-8416-4128-899f-25a5d16a1124: group-B82061339F2E not found.
dn2_1    | 2021-09-14 14:35:17,367 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1    | 2021-09-14 14:35:02,196 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode 1c2969ab-2149-41ce-b5ae-860184e5ece9{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY state.
dn3_1    | 2021-09-14 14:35:32,583 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-956C1AE7F031: receive requestVote(ELECTION, 1c2969ab-2149-41ce-b5ae-860184e5ece9, group-956C1AE7F031, 3, (t:0, i:0))
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
dn2_1    | 2021-09-14 14:35:17,368 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-09-14 14:35:17,369 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-09-14 14:35:32,584 [grpc-default-executor-0] INFO impl.VoteContext: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-956C1AE7F031-FOLLOWER: accept ELECTION from 1c2969ab-2149-41ce-b5ae-860184e5ece9: our priority 0 <= candidate's priority 1
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
dn2_1    | 2021-09-14 14:35:17,371 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-956C1AE7F031-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1    | 2021-09-14 14:35:02,196 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn3_1    | 2021-09-14 14:35:32,584 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-956C1AE7F031: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:1c2969ab-2149-41ce-b5ae-860184e5ece9
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
dn2_1    | 2021-09-14 14:35:17,371 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-956C1AE7F031-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1    | 2021-09-14 14:35:02,198 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=41285e6b-acbf-40e3-bc78-08b663751946 to datanode:1c2969ab-2149-41ce-b5ae-860184e5ece9
dn3_1    | 2021-09-14 14:35:32,584 [grpc-default-executor-0] INFO impl.RoleInfo: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: shutdown 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-956C1AE7F031-FollowerState
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
dn2_1    | 2021-09-14 14:35:17,372 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-09-14 14:35:32,584 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-956C1AE7F031-FollowerState] INFO impl.FollowerState: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-956C1AE7F031-FollowerState was interrupted: {}
scm_1    | 2021-09-14 14:35:02,200 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 41285e6b-acbf-40e3-bc78-08b663751946, Nodes: 1c2969ab-2149-41ce-b5ae-860184e5ece9{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-14T14:35:02.198Z[UTC]].
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
dn2_1    | 2021-09-14 14:35:17,372 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | java.lang.InterruptedException: sleep interrupted
scm_1    | 2021-09-14 14:35:02,201 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 1073741824 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 2.
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
dn2_1    | 2021-09-14 14:35:17,372 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1    | 2021-09-14 14:35:03,397 [IPC Server handler 24 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn1_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
dn2_1    | 2021-09-14 14:35:17,372 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1    | 2021-09-14 14:35:08,399 [IPC Server handler 24 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
dn2_1    | 2021-09-14 14:35:17,372 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1    | 2021-09-14 14:35:11,197 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY state.
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1    | 2021-09-14 14:35:11,197 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 2021-09-14 14:35:17,372 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
