Attaching to ha_om2_1, ha_dn2_1, ha_recon_1, ha_s3g_1, ha_scm_1, ha_dn1_1, ha_dn3_1, ha_om3_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.0.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.0.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.0.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.0.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar
om2_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f2406c4b4eb2b1295d06ec379cfe684ed9a16637 ; compiled by 'ppogde' on 2021-04-09T04:10Z
om2_1    | STARTUP_MSG:   java = 11.0.10
om2_1    | ************************************************************/
om2_1    | 2021-09-14 14:26:37,023 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1    | 2021-09-14 14:26:47,516 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om2_1    | 2021-09-14 14:26:47,884 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1    | 2021-09-14 14:26:47,886 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
om2_1    | 2021-09-14 14:26:47,917 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2021-09-14 14:26:50,248 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1    | 2021-09-14 14:26:51,249 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1    | 2021-09-14 14:26:52,250 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1    | 2021-09-14 14:26:53,251 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1    | 2021-09-14 14:26:54,252 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1    | 2021-09-14 14:26:55,254 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1    | 2021-09-14 14:26:56,256 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1    | 2021-09-14 14:26:57,276 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1    | 2021-09-14 14:26:58,277 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1    | 2021-09-14 14:26:59,278 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1    | 2021-09-14 14:26:59,280 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om2_1    | 2021-09-14 14:27:05,282 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1    | 2021-09-14 14:27:06,283 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1    | 2021-09-14 14:27:07,285 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1    | 2021-09-14 14:27:08,286 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1    | 2021-09-14 14:27:09,288 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1    | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-b46bfab0-4833-4ac2-84cf-f1c44c2fcde4;layoutVersion=0
om2_1    | 2021-09-14 14:27:11,545 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om2_1    | /************************************************************
om2_1    | SHUTDOWN_MSG: Shutting down OzoneManager at a61a6e66c6f0/10.9.0.12
om2_1    | ************************************************************/
om2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1    | 2021-09-14 14:27:17,826 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1    | /************************************************************
om2_1    | STARTUP_MSG: Starting OzoneManager
om2_1    | STARTUP_MSG:   host = a61a6e66c6f0/10.9.0.12
om2_1    | STARTUP_MSG:   args = [--]
om2_1    | STARTUP_MSG:   version = 1.1.0
dn1_1    | 2021-09-14 14:27:27,635 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: shutdown 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState
dn1_1    | 2021-09-14 14:27:27,636 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-09-14 14:27:27,636 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-09-14 14:27:27,636 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: start 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection3
dn1_1    | 2021-09-14 14:27:27,642 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection3] INFO impl.LeaderElection: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn1_1    | 2021-09-14 14:27:27,676 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection3] INFO impl.LeaderElection: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-09-14 14:27:27,681 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection3] INFO impl.LeaderElection:   Response 0: 90748259-8416-4128-899f-25a5d16a1124<-1c2969ab-2149-41ce-b5ae-860184e5ece9#0:FAIL-t2
dn1_1    | 2021-09-14 14:27:27,684 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection3] INFO impl.LeaderElection:   Response 1: 90748259-8416-4128-899f-25a5d16a1124<-4f7c8974-8e97-4bd6-b10d-1f789dd99e2d#0:OK-t2
dn1_1    | 2021-09-14 14:27:27,688 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection3] INFO impl.LeaderElection: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2021-09-14 14:27:27,688 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection3] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-09-14 14:27:27,688 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection3] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: shutdown 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection3
dn1_1    | 2021-09-14 14:27:27,688 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection3] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: start 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState
dn1_1    | 2021-09-14 14:27:32,714 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState] INFO impl.FollowerState: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5025706383ns, electionTimeout:5020ms
dn1_1    | 2021-09-14 14:27:32,714 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: shutdown 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState
dn1_1    | 2021-09-14 14:27:32,715 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-09-14 14:27:32,715 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-09-14 14:27:32,715 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: start 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection4
dn1_1    | 2021-09-14 14:27:32,724 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection4] INFO impl.LeaderElection: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn1_1    | 2021-09-14 14:27:32,770 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection4] INFO impl.LeaderElection: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-09-14 14:27:32,772 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection4] INFO impl.LeaderElection:   Response 0: 90748259-8416-4128-899f-25a5d16a1124<-1c2969ab-2149-41ce-b5ae-860184e5ece9#0:FAIL-t3
dn1_1    | 2021-09-14 14:27:32,772 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection4] INFO impl.LeaderElection: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2021-09-14 14:27:32,772 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection4] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2021-09-14 14:27:32,774 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection4] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: shutdown 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection4
dn1_1    | 2021-09-14 14:27:32,774 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-LeaderElection4] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: start 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState
dn1_1    | 2021-09-14 14:27:37,855 [grpc-default-executor-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E: receive requestVote(ELECTION, 1c2969ab-2149-41ce-b5ae-860184e5ece9, group-B82061339F2E, 4, (t:0, i:0))
dn1_1    | 2021-09-14 14:27:37,856 [grpc-default-executor-1] INFO impl.VoteContext: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FOLLOWER: accept ELECTION from 1c2969ab-2149-41ce-b5ae-860184e5ece9: our priority 0 <= candidate's priority 1
dn1_1    | 2021-09-14 14:27:37,856 [grpc-default-executor-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:1c2969ab-2149-41ce-b5ae-860184e5ece9
dn1_1    | 2021-09-14 14:27:37,856 [grpc-default-executor-1] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: shutdown 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState
dn1_1    | 2021-09-14 14:27:37,857 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState] INFO impl.FollowerState: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-14 14:27:37,857 [grpc-default-executor-1] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: start 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState
dn1_1    | 2021-09-14 14:27:37,881 [grpc-default-executor-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E replies to ELECTION vote request: 1c2969ab-2149-41ce-b5ae-860184e5ece9<-90748259-8416-4128-899f-25a5d16a1124#0:OK-t4. Peer's state: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E:t4, leader=null, voted=1c2969ab-2149-41ce-b5ae-860184e5ece9, raftlog=90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn1_1    | 2021-09-14 14:27:38,016 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B82061339F2E with new leaderId: 1c2969ab-2149-41ce-b5ae-860184e5ece9
dn1_1    | 2021-09-14 14:27:38,016 [grpc-default-executor-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E: change Leader from null to 1c2969ab-2149-41ce-b5ae-860184e5ece9 at term 4 for appendEntries, leader elected after 21099ms
dn1_1    | 2021-09-14 14:27:38,069 [grpc-default-executor-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E: set configuration 0: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-14 14:27:38,076 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-SegmentedRaftLogWorker: Starting segment from index:0
