Attaching to ha_recon_1, ha_om3_1, ha_dn2_1, ha_s3g_1, ha_om2_1, ha_scm_1, ha_dn3_1, ha_dn1_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-09-14 14:31:32,274 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded/current/log_0-0
dn2_1    | 2021-09-14 14:31:32,275 [pool-26-thread-1] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED: set configuration 1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-14 14:31:32,276 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded/current/log_inprogress_1
dn2_1    | 2021-09-14 14:31:32,279 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1    | 2021-09-14 14:31:32,279 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-09-14 14:31:32,289 [pool-26-thread-1] INFO raftlog.RaftLog: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1    | 2021-09-14 14:31:32,289 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-09-14 14:31:32,290 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-09-14 14:31:32,291 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-09-14 14:31:32,302 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-09-14 14:31:32,302 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-09-14 14:31:32,303 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-09-14 14:31:32,303 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED
dn2_1    | 2021-09-14 14:31:32,304 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED
dn2_1    | 2021-09-14 14:31:32,312 [pool-26-thread-1] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9: new RaftServerImpl for group-B82061339F2E:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-09-14 14:31:32,319 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-09-14 14:31:32,319 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-09-14 14:31:32,320 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-09-14 14:31:32,321 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-09-14 14:31:32,325 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-09-14 14:31:32,325 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-09-14 14:31:32,326 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-14 14:31:32,326 [pool-26-thread-1] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-09-14 14:31:32,327 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-09-14 14:31:32,331 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-09-14 14:31:32,341 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3cb2f566-292d-4e15-9663-b82061339f2e/in_use.lock acquired by nodename 7@11204f3f78e7
dn2_1    | 2021-09-14 14:31:32,342 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=1c2969ab-2149-41ce-b5ae-860184e5ece9} from /data/metadata/ratis/3cb2f566-292d-4e15-9663-b82061339f2e/current/raft-meta
dn2_1    | 2021-09-14 14:31:32,343 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-B82061339F2E: Setting the last applied index to (t:7, i:9)
dn2_1    | 2021-09-14 14:31:32,371 [pool-26-thread-1] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E: set configuration 5: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-14 14:31:32,377 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-09-14 14:31:32,377 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-09-14 14:31:32,377 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-09-14 14:31:32,380 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-14 14:31:32,380 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E
dn2_1    | 2021-09-14 14:31:32,388 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-14 14:31:32,389 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-09-14 14:31:32,389 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-09-14 14:31:32,389 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3cb2f566-292d-4e15-9663-b82061339f2e
dn2_1    | 2021-09-14 14:31:32,389 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-09-14 14:31:32,390 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-09-14 14:31:32,390 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-14 14:31:32,404 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-09-14 14:31:32,404 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-09-14 14:31:32,404 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-09-14 14:31:32,404 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-09-14 14:31:32,404 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-09-14 14:31:32,406 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-09-14 14:31:32,414 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-09-14 14:31:32,415 [pool-26-thread-1] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E: set configuration 0: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-14 14:31:32,437 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/3cb2f566-292d-4e15-9663-b82061339f2e/current/log_0-4
dn2_1    | 2021-09-14 14:31:32,447 [pool-26-thread-1] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E: set configuration 5: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-14 14:31:32,448 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/3cb2f566-292d-4e15-9663-b82061339f2e/current/log_inprogress_5
dn2_1    | 2021-09-14 14:31:32,451 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 9
dn2_1    | 2021-09-14 14:31:32,451 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-09-14 14:31:32,454 [pool-26-thread-1] INFO raftlog.RaftLog: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E-SegmentedRaftLog: commitIndex: updateToMax old=9, new=8, updated? false
dn2_1    | 2021-09-14 14:31:32,454 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-09-14 14:31:32,460 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-09-14 14:31:32,464 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-09-14 14:31:32,469 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-09-14 14:31:32,469 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-09-14 14:31:32,469 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-09-14 14:31:32,469 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E
dn2_1    | 2021-09-14 14:31:32,470 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E
dn2_1    | 2021-09-14 14:31:33,005 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@414f87a9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-8588499101152750150/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
dn2_1    | 2021-09-14 14:31:33,027 [main] INFO server.AbstractConnector: Started ServerConnector@7d17ee50{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-09-14 14:31:33,027 [main] INFO server.Server: Started @34756ms
dn2_1    | 2021-09-14 14:31:33,036 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-09-14 14:31:33,036 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-09-14 14:31:33,038 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-09-14 14:31:33,094 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3f11abaf] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-09-14 14:31:35,395 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-09-14 14:31:35,397 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-09-14 14:31:35,640 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1c2969ab-2149-41ce-b5ae-860184e5ece9
dn2_1    | 2021-09-14 14:31:35,677 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-130B6AA08997: start as a follower, conf=1: [1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-14 14:31:35,677 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E: start as a follower, conf=5: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-14 14:31:35,686 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E: changes role from      null to FOLLOWER at term 7 for startAsFollower
dn2_1    | 2021-09-14 14:31:35,687 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 1c2969ab-2149-41ce-b5ae-860184e5ece9: start 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E-FollowerState
dn2_1    | 2021-09-14 14:31:35,691 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-130B6AA08997: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1    | 2021-09-14 14:31:35,773 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B82061339F2E,id=1c2969ab-2149-41ce-b5ae-860184e5ece9
dn2_1    | 2021-09-14 14:31:35,776 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 1c2969ab-2149-41ce-b5ae-860184e5ece9: start 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-130B6AA08997-FollowerState
dn2_1    | 2021-09-14 14:31:35,792 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E
dn2_1    | 2021-09-14 14:31:35,820 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-130B6AA08997,id=1c2969ab-2149-41ce-b5ae-860184e5ece9
dn2_1    | 2021-09-14 14:31:35,821 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1c2969ab-2149-41ce-b5ae-860184e5ece9@group-130B6AA08997
dn2_1    | 2021-09-14 14:31:35,853 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED: start as a follower, conf=1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-14 14:31:35,853 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn2_1    | 2021-09-14 14:31:35,856 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 1c2969ab-2149-41ce-b5ae-860184e5ece9: start 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-FollowerState
dn2_1    | 2021-09-14 14:31:35,857 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A5F7E2BBDED,id=1c2969ab-2149-41ce-b5ae-860184e5ece9
dn2_1    | 2021-09-14 14:31:35,860 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED
dn2_1    | 2021-09-14 14:31:35,874 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 1c2969ab-2149-41ce-b5ae-860184e5ece9: start RPC server
dn2_1    | 2021-09-14 14:31:35,944 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 1c2969ab-2149-41ce-b5ae-860184e5ece9: GrpcService started, listening on 9856
dn2_1    | 2021-09-14 14:31:35,967 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 1c2969ab-2149-41ce-b5ae-860184e5ece9: GrpcService started, listening on 9857
dn2_1    | 2021-09-14 14:31:35,973 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 1c2969ab-2149-41ce-b5ae-860184e5ece9: GrpcService started, listening on 9858
dn2_1    | 2021-09-14 14:31:35,996 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1c2969ab-2149-41ce-b5ae-860184e5ece9 is started using port 9858 for RATIS
dn2_1    | 2021-09-14 14:31:35,996 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1c2969ab-2149-41ce-b5ae-860184e5ece9 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-09-14 14:31:35,997 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1c2969ab-2149-41ce-b5ae-860184e5ece9 is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-09-14 14:31:36,026 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840513c40@2e030575] INFO util.JvmPauseMonitor: JvmPauseMonitor-1c2969ab-2149-41ce-b5ae-860184e5ece9: Started
dn2_1    | 2021-09-14 14:31:40,839 [1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E-FollowerState] INFO impl.FollowerState: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5152215248ns, electionTimeout:5055ms
dn2_1    | 2021-09-14 14:31:40,873 [1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E-FollowerState] INFO impl.RoleInfo: 1c2969ab-2149-41ce-b5ae-860184e5ece9: shutdown 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E-FollowerState
dn2_1    | 2021-09-14 14:31:40,886 [1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E-FollowerState] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn2_1    | 2021-09-14 14:31:40,908 [1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-14 14:31:40,910 [1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E-FollowerState] INFO impl.RoleInfo: 1c2969ab-2149-41ce-b5ae-860184e5ece9: start 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-B82061339F2E-LeaderElection1
