Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-09-14 13:15:27,145 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-14 13:15:27,193 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-14 13:15:27,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-09-14 13:15:27,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-09-14 13:15:27,331 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f1673624-13fe-4312-9619-5f04f7d97c3c@group-01EF81C121CE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/401d446f-f775-4176-a35c-01ef81c121ce
datanode_1  | 2021-09-14 13:15:27,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-09-14 13:15:27,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-09-14 13:15:27,353 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-14 13:15:27,364 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-09-14 13:15:27,368 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-09-14 13:15:27,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-09-14 13:15:27,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-09-14 13:15:27,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-09-14 13:15:27,417 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-09-14 13:15:27,433 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-09-14 13:15:27,515 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f1673624-13fe-4312-9619-5f04f7d97c3c@group-01EF81C121CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-14 13:15:27,516 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f1673624-13fe-4312-9619-5f04f7d97c3c@group-01EF81C121CE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-14 13:15:27,539 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-09-14 13:15:27,551 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-09-14 13:15:27,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-09-14 13:15:27,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-09-14 13:15:27,558 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-09-14 13:15:27,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-09-14 13:15:27,753 [pool-22-thread-1] INFO server.RaftServer$Division: f1673624-13fe-4312-9619-5f04f7d97c3c@group-01EF81C121CE: start as a follower, conf=-1: [f1673624-13fe-4312-9619-5f04f7d97c3c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1], old=null
datanode_1  | 2021-09-14 13:15:27,754 [pool-22-thread-1] INFO server.RaftServer$Division: f1673624-13fe-4312-9619-5f04f7d97c3c@group-01EF81C121CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-09-14 13:15:27,772 [pool-22-thread-1] INFO impl.RoleInfo: f1673624-13fe-4312-9619-5f04f7d97c3c: start f1673624-13fe-4312-9619-5f04f7d97c3c@group-01EF81C121CE-FollowerState
datanode_1  | 2021-09-14 13:15:27,795 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-01EF81C121CE,id=f1673624-13fe-4312-9619-5f04f7d97c3c
datanode_1  | 2021-09-14 13:15:27,850 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=401d446f-f775-4176-a35c-01ef81c121ce
datanode_1  | 2021-09-14 13:15:27,852 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=401d446f-f775-4176-a35c-01ef81c121ce.
datanode_1  | 2021-09-14 13:15:27,853 [Command processor thread] INFO server.RaftServer: f1673624-13fe-4312-9619-5f04f7d97c3c: addNew group-75E8CA1AFF1A:[f1673624-13fe-4312-9619-5f04f7d97c3c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1, 419587c3-b8c3-41f1-a670-762d3b5483b4|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0, 3b502209-9745-4256-b742-bb19a50bb377|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0] returns group-75E8CA1AFF1A:java.util.concurrent.CompletableFuture@6180b371[Not completed]
datanode_1  | 2021-09-14 13:15:27,881 [pool-22-thread-1] INFO server.RaftServer$Division: f1673624-13fe-4312-9619-5f04f7d97c3c: new RaftServerImpl for group-75E8CA1AFF1A:[f1673624-13fe-4312-9619-5f04f7d97c3c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1, 419587c3-b8c3-41f1-a670-762d3b5483b4|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0, 3b502209-9745-4256-b742-bb19a50bb377|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-09-14 13:15:27,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-09-14 13:15:27,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-09-14 13:15:27,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-09-14 13:15:27,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-14 13:15:27,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-14 13:15:27,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-09-14 13:15:27,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-14 13:15:27,905 [pool-22-thread-1] INFO server.RaftServer$Division: f1673624-13fe-4312-9619-5f04f7d97c3c@group-75E8CA1AFF1A: ConfigurationManager, init=-1: [f1673624-13fe-4312-9619-5f04f7d97c3c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1, 419587c3-b8c3-41f1-a670-762d3b5483b4|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0, 3b502209-9745-4256-b742-bb19a50bb377|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-09-14 13:15:27,906 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-14 13:15:27,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-09-14 13:15:27,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-09-14 13:15:27,908 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/749a0fab-7233-445e-bf20-75e8ca1aff1a does not exist. Creating ...
datanode_1  | 2021-09-14 13:15:27,916 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/749a0fab-7233-445e-bf20-75e8ca1aff1a/in_use.lock acquired by nodename 9@a1a8dde2a9e9
datanode_1  | 2021-09-14 13:15:27,919 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/749a0fab-7233-445e-bf20-75e8ca1aff1a has been successfully formatted.
datanode_1  | 2021-09-14 13:15:27,919 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-75E8CA1AFF1A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-09-14 13:15:27,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-09-14 13:15:27,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-09-14 13:15:27,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-09-14 13:15:27,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-14 13:15:27,959 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-14 13:15:27,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-09-14 13:15:27,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-09-14 13:15:27,965 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f1673624-13fe-4312-9619-5f04f7d97c3c@group-75E8CA1AFF1A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/749a0fab-7233-445e-bf20-75e8ca1aff1a
datanode_1  | 2021-09-14 13:15:27,965 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-09-14 13:15:27,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-09-14 13:15:27,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-14 13:15:27,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-09-14 13:15:27,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-09-14 13:15:27,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-09-14 13:15:27,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-09-14 13:15:27,975 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-09-14 13:15:27,977 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-09-14 13:15:27,980 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-09-14 13:15:27,982 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f1673624-13fe-4312-9619-5f04f7d97c3c@group-75E8CA1AFF1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-14 13:15:27,983 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f1673624-13fe-4312-9619-5f04f7d97c3c@group-75E8CA1AFF1A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-14 13:15:27,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-09-14 13:15:27,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-09-14 13:15:27,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-09-14 13:15:27,997 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-09-14 13:15:28,000 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-09-14 13:15:28,000 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-09-14 13:15:28,012 [pool-22-thread-1] INFO server.RaftServer$Division: f1673624-13fe-4312-9619-5f04f7d97c3c@group-75E8CA1AFF1A: start as a follower, conf=-1: [f1673624-13fe-4312-9619-5f04f7d97c3c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1, 419587c3-b8c3-41f1-a670-762d3b5483b4|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0, 3b502209-9745-4256-b742-bb19a50bb377|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0], old=null
datanode_1  | 2021-09-14 13:15:28,014 [pool-22-thread-1] INFO server.RaftServer$Division: f1673624-13fe-4312-9619-5f04f7d97c3c@group-75E8CA1AFF1A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-09-14 13:15:28,014 [pool-22-thread-1] INFO impl.RoleInfo: f1673624-13fe-4312-9619-5f04f7d97c3c: start f1673624-13fe-4312-9619-5f04f7d97c3c@group-75E8CA1AFF1A-FollowerState
datanode_1  | 2021-09-14 13:15:28,017 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75E8CA1AFF1A,id=f1673624-13fe-4312-9619-5f04f7d97c3c
datanode_1  | 2021-09-14 13:15:28,030 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=749a0fab-7233-445e-bf20-75e8ca1aff1a
datanode_1  | 2021-09-14 13:15:30,413 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=749a0fab-7233-445e-bf20-75e8ca1aff1a.
datanode_1  | 2021-09-14 13:15:30,418 [Command processor thread] INFO server.RaftServer: f1673624-13fe-4312-9619-5f04f7d97c3c: addNew group-C3F53CCCF8F1:[f1673624-13fe-4312-9619-5f04f7d97c3c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 419587c3-b8c3-41f1-a670-762d3b5483b4|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1, 3b502209-9745-4256-b742-bb19a50bb377|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0] returns group-C3F53CCCF8F1:java.util.concurrent.CompletableFuture@31a32cb[Not completed]
datanode_1  | 2021-09-14 13:15:30,419 [pool-22-thread-1] INFO server.RaftServer$Division: f1673624-13fe-4312-9619-5f04f7d97c3c: new RaftServerImpl for group-C3F53CCCF8F1:[f1673624-13fe-4312-9619-5f04f7d97c3c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 419587c3-b8c3-41f1-a670-762d3b5483b4|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1, 3b502209-9745-4256-b742-bb19a50bb377|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-09-14 13:15:30,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-09-14 13:15:30,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-09-14 13:15:30,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-09-14 13:15:30,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-14 13:15:30,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-14 13:15:30,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-09-14 13:15:30,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-14 13:15:30,421 [pool-22-thread-1] INFO server.RaftServer$Division: f1673624-13fe-4312-9619-5f04f7d97c3c@group-C3F53CCCF8F1: ConfigurationManager, init=-1: [f1673624-13fe-4312-9619-5f04f7d97c3c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 419587c3-b8c3-41f1-a670-762d3b5483b4|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1, 3b502209-9745-4256-b742-bb19a50bb377|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-09-14 13:15:30,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-14 13:15:30,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-09-14 13:15:30,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-09-14 13:15:30,422 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b4bd6c34-08b4-48cb-b753-c3f53cccf8f1 does not exist. Creating ...
datanode_1  | 2021-09-14 13:15:30,426 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b4bd6c34-08b4-48cb-b753-c3f53cccf8f1/in_use.lock acquired by nodename 9@a1a8dde2a9e9
datanode_1  | 2021-09-14 13:15:30,435 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b4bd6c34-08b4-48cb-b753-c3f53cccf8f1 has been successfully formatted.
datanode_1  | 2021-09-14 13:15:30,435 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-C3F53CCCF8F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-09-14 13:15:30,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-09-14 13:15:30,436 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-14 13:15:30,453 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-09-14 13:15:30,453 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-09-14 13:15:30,453 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-14 13:15:30,454 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-14 13:15:30,454 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-09-14 13:15:30,454 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-09-14 13:15:30,454 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f1673624-13fe-4312-9619-5f04f7d97c3c@group-C3F53CCCF8F1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b4bd6c34-08b4-48cb-b753-c3f53cccf8f1
datanode_1  | 2021-09-14 13:15:30,455 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-09-14 13:15:30,455 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-09-14 13:15:30,455 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-14 13:15:30,455 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-09-14 13:15:30,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-09-14 13:15:30,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-09-14 13:15:30,457 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-09-14 13:15:30,458 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
