Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g3_1      | STARTUP_MSG:   host = 9bef560c4c02/172.25.0.7
s3g3_1      | STARTUP_MSG:   args = []
s3g3_1      | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | 2021-09-14 13:47:10,687 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-FollowerState] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-09-14 13:47:10,692 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-09-14 13:47:10,693 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-FollowerState] INFO impl.RoleInfo: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb: start b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-LeaderElection1
datanode_3  | 2021-09-14 13:47:10,716 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-LeaderElection1] INFO impl.LeaderElection: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1], old=null
datanode_3  | 2021-09-14 13:47:10,717 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-LeaderElection1] INFO impl.LeaderElection: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-09-14 13:47:10,717 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-LeaderElection1] INFO impl.RoleInfo: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb: shutdown b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-LeaderElection1
datanode_3  | 2021-09-14 13:47:10,719 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-LeaderElection1] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-09-14 13:47:10,719 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5002A61C8CA8 with new leaderId: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb
datanode_3  | 2021-09-14 13:47:10,722 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-LeaderElection1] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8: change Leader from null to b6ee223e-bc5b-4309-a1c8-35acfa94b8fb at term 1 for becomeLeader, leader elected after 5480ms
datanode_3  | 2021-09-14 13:47:10,742 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-09-14 13:47:10,756 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-09-14 13:47:10,757 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-09-14 13:47:10,766 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-09-14 13:47:10,766 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-09-14 13:47:10,767 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-09-14 13:47:10,779 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-LeaderElection1] INFO impl.RoleInfo: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb: start b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-LeaderStateImpl
datanode_3  | 2021-09-14 13:47:10,792 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-09-14 13:47:10,811 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-FollowerState] INFO impl.FollowerState: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5043462363ns, electionTimeout:5042ms
datanode_3  | 2021-09-14 13:47:10,812 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-FollowerState] INFO impl.RoleInfo: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb: shutdown b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-FollowerState
datanode_3  | 2021-09-14 13:47:10,812 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-FollowerState] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-09-14 13:47:10,812 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-09-14 13:47:10,812 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-FollowerState] INFO impl.RoleInfo: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb: start b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-LeaderElection2
datanode_3  | 2021-09-14 13:47:10,858 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-LeaderElection1] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8: set configuration 0: [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-09-14 13:47:10,859 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-LeaderElection2] INFO impl.LeaderElection: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null
datanode_3  | 2021-09-14 13:47:11,004 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-LeaderElection2] INFO impl.LeaderElection: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-09-14 13:47:11,005 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-LeaderElection2] INFO impl.LeaderElection:   Response 0: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb<-a8cc6324-ddb9-4a8e-8bde-56b7424a5474#0:OK-t1
datanode_3  | 2021-09-14 13:47:11,006 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-LeaderElection2] INFO impl.LeaderElection:   Response 1: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb<-99506502-e8fc-4768-a71a-5de077a05a0d#0:FAIL-t1
datanode_3  | 2021-09-14 13:47:11,006 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-LeaderElection2] INFO impl.LeaderElection: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-09-14 13:47:11,008 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-LeaderElection2] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-09-14 13:47:11,009 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-LeaderElection2] INFO impl.RoleInfo: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb: shutdown b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-LeaderElection2
datanode_3  | 2021-09-14 13:47:11,010 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-LeaderElection2] INFO impl.RoleInfo: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb: start b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-3875C674B76A-FollowerState
s3g3_1      | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.6.1.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.6.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.ws.rs-api-2.1.6.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.33.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jakarta.validation-api-2.0.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.33.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.33.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.33.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.5.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.33.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.33.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.3.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.33.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar
s3g3_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/873c0d268527e55f9fd9b1a7f66c3d254be22fb9 ; compiled by 'runner' on 2021-09-14T12:44Z
s3g3_1      | STARTUP_MSG:   java = 11.0.10
s3g3_1      | ************************************************************/
s3g3_1      | 2021-09-14 13:46:32,067 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g3_1      | 2021-09-14 13:46:32,379 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g3_1      | 2021-09-14 13:46:32,519 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g3_1      | 2021-09-14 13:46:32,541 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
s3g3_1      | 2021-09-14 13:46:32,845 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g3_1      | 2021-09-14 13:46:32,845 [main] INFO server.session: No SessionScavenger set, using defaults
s3g3_1      | 2021-09-14 13:46:32,875 [main] INFO server.session: node0 Scavenging every 660000ms
s3g3_1      | 2021-09-14 13:46:33,025 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@407a7f2a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g3_1      | 2021-09-14 13:46:33,028 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f0fd5a0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g3_1      | WARNING: An illegal reflective access operation has occurred
s3g3_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g3_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g3_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g3_1      | WARNING: All illegal access operations will be denied in a future release
s3g3_1      | Sep 14, 2021 1:46:56 PM org.glassfish.jersey.internal.Errors logErrors
s3g3_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g3_1      | 
s3g3_1      | 2021-09-14 13:46:56,502 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5eb87338{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-5126037288571225821/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g3_1      | 2021-09-14 13:46:56,567 [main] INFO server.AbstractConnector: Started ServerConnector@2a225dd7{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g3_1      | 2021-09-14 13:46:56,572 [main] INFO server.Server: Started @34735ms
s3g3_1      | 2021-09-14 13:46:56,576 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_3  | 2021-09-14 13:47:11,083 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-5002A61C8CA8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc955e58-839a-4a70-b34f-5002a61c8ca8/current/log_inprogress_0
datanode_3  | 2021-09-14 13:47:14,631 [grpc-default-executor-0] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B: receive requestVote(ELECTION, 99506502-e8fc-4768-a71a-5de077a05a0d, group-8A775A0F678B, 1, (t:0, i:0))
datanode_3  | 2021-09-14 13:47:14,633 [grpc-default-executor-0] INFO impl.VoteContext: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-FOLLOWER: accept ELECTION from 99506502-e8fc-4768-a71a-5de077a05a0d: our priority 0 <= candidate's priority 0
datanode_3  | 2021-09-14 13:47:14,633 [grpc-default-executor-0] INFO server.RaftServer$Division: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:99506502-e8fc-4768-a71a-5de077a05a0d
datanode_3  | 2021-09-14 13:47:14,633 [grpc-default-executor-0] INFO impl.RoleInfo: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb: shutdown b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-FollowerState
datanode_3  | 2021-09-14 13:47:14,634 [b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-FollowerState] INFO impl.FollowerState: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb@group-8A775A0F678B-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
