Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-09-14 13:38:32,761 [d81dcc54-d7e9-45ae-9f8c-e44127389484@group-4BF8AA4307C0-LeaderElection1] INFO impl.LeaderElection: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-4BF8AA4307C0-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 2021-09-14 13:38:32,762 [d81dcc54-d7e9-45ae-9f8c-e44127389484@group-4BF8AA4307C0-LeaderElection1] INFO impl.LeaderElection:   Response 0: d81dcc54-d7e9-45ae-9f8c-e44127389484<-1cd9ffe4-7a17-4f51-af31-a7c18b2d6819#0:FAIL-t8
dn2_1  | 2021-09-14 13:38:32,762 [d81dcc54-d7e9-45ae-9f8c-e44127389484@group-4BF8AA4307C0-LeaderElection1] INFO impl.LeaderElection:   Response 1: d81dcc54-d7e9-45ae-9f8c-e44127389484<-fc122543-d2f1-43a8-acb1-b5ecad215822#0:FAIL-t8
dn2_1  | 2021-09-14 13:38:32,762 [d81dcc54-d7e9-45ae-9f8c-e44127389484@group-4BF8AA4307C0-LeaderElection1] INFO impl.LeaderElection: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-4BF8AA4307C0-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1  | 2021-09-14 13:38:32,764 [d81dcc54-d7e9-45ae-9f8c-e44127389484@group-4BF8AA4307C0-LeaderElection1] INFO server.RaftServer$Division: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-4BF8AA4307C0: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn2_1  | 2021-09-14 13:38:32,764 [d81dcc54-d7e9-45ae-9f8c-e44127389484@group-4BF8AA4307C0-LeaderElection1] INFO impl.RoleInfo: d81dcc54-d7e9-45ae-9f8c-e44127389484: shutdown d81dcc54-d7e9-45ae-9f8c-e44127389484@group-4BF8AA4307C0-LeaderElection1
dn2_1  | 2021-09-14 13:38:32,764 [d81dcc54-d7e9-45ae-9f8c-e44127389484@group-4BF8AA4307C0-LeaderElection1] INFO impl.RoleInfo: d81dcc54-d7e9-45ae-9f8c-e44127389484: start d81dcc54-d7e9-45ae-9f8c-e44127389484@group-4BF8AA4307C0-FollowerState
dn2_1  | 2021-09-14 13:38:32,766 [d81dcc54-d7e9-45ae-9f8c-e44127389484@group-F80B496889B5-LeaderElection2] INFO impl.LeaderElection: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-F80B496889B5-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 2021-09-14 13:38:32,795 [d81dcc54-d7e9-45ae-9f8c-e44127389484@group-F80B496889B5-LeaderElection2] INFO impl.LeaderElection:   Response 0: d81dcc54-d7e9-45ae-9f8c-e44127389484<-1cd9ffe4-7a17-4f51-af31-a7c18b2d6819#0:FAIL-t7
dn2_1  | 2021-09-14 13:38:32,796 [d81dcc54-d7e9-45ae-9f8c-e44127389484@group-F80B496889B5-LeaderElection2] INFO impl.LeaderElection:   Response 1: d81dcc54-d7e9-45ae-9f8c-e44127389484<-fc122543-d2f1-43a8-acb1-b5ecad215822#0:FAIL-t7
dn2_1  | 2021-09-14 13:38:32,796 [d81dcc54-d7e9-45ae-9f8c-e44127389484@group-F80B496889B5-LeaderElection2] INFO impl.LeaderElection: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-F80B496889B5-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1  | 2021-09-14 13:38:32,796 [d81dcc54-d7e9-45ae-9f8c-e44127389484@group-F80B496889B5-LeaderElection2] INFO server.RaftServer$Division: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-F80B496889B5: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn2_1  | 2021-09-14 13:38:32,796 [d81dcc54-d7e9-45ae-9f8c-e44127389484@group-F80B496889B5-LeaderElection2] INFO impl.RoleInfo: d81dcc54-d7e9-45ae-9f8c-e44127389484: shutdown d81dcc54-d7e9-45ae-9f8c-e44127389484@group-F80B496889B5-LeaderElection2
dn2_1  | 2021-09-14 13:38:32,797 [d81dcc54-d7e9-45ae-9f8c-e44127389484@group-F80B496889B5-LeaderElection2] INFO impl.RoleInfo: d81dcc54-d7e9-45ae-9f8c-e44127389484: start d81dcc54-d7e9-45ae-9f8c-e44127389484@group-F80B496889B5-FollowerState
dn2_1  | 2021-09-14 13:38:37,826 [grpc-default-executor-1] INFO server.RaftServer$Division: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-F80B496889B5: receive requestVote(ELECTION, 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819, group-F80B496889B5, 8, (t:6, i:2))
dn2_1  | 2021-09-14 13:38:37,826 [grpc-default-executor-1] INFO impl.VoteContext: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-F80B496889B5-FOLLOWER: accept ELECTION from 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819: our priority 0 <= candidate's priority 0
dn2_1  | 2021-09-14 13:38:37,827 [grpc-default-executor-1] INFO server.RaftServer$Division: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-F80B496889B5: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:1cd9ffe4-7a17-4f51-af31-a7c18b2d6819
dn2_1  | 2021-09-14 13:38:37,827 [grpc-default-executor-1] INFO impl.RoleInfo: d81dcc54-d7e9-45ae-9f8c-e44127389484: shutdown d81dcc54-d7e9-45ae-9f8c-e44127389484@group-F80B496889B5-FollowerState
om2_1  | 2021-09-14 13:38:46,217 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1  | 2021-09-14 13:38:46,217 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1  | 2021-09-14 13:38:46,218 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1  | 2021-09-14 13:38:46,220 [om2@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1  | 2021-09-14 13:38:46,220 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1  | 2021-09-14 13:38:46,221 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1  | 2021-09-14 13:38:46,224 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1  | 2021-09-14 13:38:46,225 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1  | 2021-09-14 13:38:46,225 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1  | 2021-09-14 13:38:46,225 [om2@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1  | 2021-09-14 13:38:46,225 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1  | 2021-09-14 13:38:46,225 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1  | 2021-09-14 13:38:46,228 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderStateImpl
om2_1  | 2021-09-14 13:38:46,236 [om2@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-703_704 to index:704
om2_1  | 2021-09-14 13:38:46,241 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_703 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_703-704
om2_1  | 2021-09-14 13:38:46,252 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_705
om2_1  | 2021-09-14 13:38:46,266 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 705: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-09-14 13:38:46,269 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-LEADER: reject ELECTION from om1: our last entry (t:6, i:705) > candidate's last entry (t:4, i:704)
om2_1  | 2021-09-14 13:38:46,270 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from om2 to null at term 7 for updateCurrentTerm
om2_1  | 2021-09-14 13:38:46,270 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from    LEADER to FOLLOWER at term 7 for candidate:om1
om2_1  | 2021-09-14 13:38:46,270 [grpc-default-executor-0] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-LeaderStateImpl
om2_1  | 2021-09-14 13:38:46,278 [grpc-default-executor-0] INFO impl.PendingRequests: om2@group-D66704EFC61C-PendingRequests: sendNotLeaderResponses
om2_1  | 2021-09-14 13:38:46,281 [grpc-default-executor-0] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-09-14 13:38:46,290 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om1<-om2#0:FAIL-t7. Peer's state: om2@group-D66704EFC61C:t7, leader=null, voted=null, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c704,f705,i705, conf=705: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-09-14 13:38:46,290 [grpc-default-executor-1] INFO impl.VoteContext: om2@group-D66704EFC61C-FOLLOWER: reject ELECTION from om3: our last entry (t:6, i:705) > candidate's last entry (t:4, i:704)
om2_1  | 2021-09-14 13:38:46,290 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:om3
om2_1  | 2021-09-14 13:38:46,290 [grpc-default-executor-1] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-09-14 13:38:46,294 [grpc-default-executor-1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-09-14 13:38:46,301 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:FAIL-t7. Peer's state: om2@group-D66704EFC61C:t7, leader=null, voted=null, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c704,f705,i705, conf=705: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-09-14 13:38:46,323 [grpc-default-executor-2] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: follower responses appendEntries COMPLETED
om2_1  | 2021-09-14 13:38:46,333 [grpc-default-executor-1] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: follower responses appendEntries COMPLETED
om2_1  | 2021-09-14 13:38:46,336 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 705 -> 1
om2_1  | 2021-09-14 13:38:46,337 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 705 -> 1
om2_1  | 2021-09-14 13:38:51,375 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 8, (t:4, i:704))
om2_1  | 2021-09-14 13:38:51,375 [grpc-default-executor-1] INFO impl.VoteContext: om2@group-D66704EFC61C-FOLLOWER: reject ELECTION from om1: our last entry (t:6, i:705) > candidate's last entry (t:4, i:704)
om2_1  | 2021-09-14 13:38:51,375 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:om1
om2_1  | 2021-09-14 13:38:51,376 [grpc-default-executor-1] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-09-14 13:38:51,376 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState was interrupted: {}
om2_1  | java.lang.InterruptedException: sleep interrupted
om2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om2_1  | 2021-09-14 13:38:51,377 [grpc-default-executor-1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-09-14 13:38:51,379 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om1<-om2#0:FAIL-t8. Peer's state: om2@group-D66704EFC61C:t8, leader=null, voted=null, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c704,f705,i705, conf=705: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-09-14 13:38:51,609 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om1 at term 8 for appendEntries, leader elected after 5338ms
om2_1  | 2021-09-14 13:38:51,679 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 705: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-09-14 13:38:51,689 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Truncating segments toTruncate: null
om2_1  |   toDelete: [(705, 705) isOpen? true, length=0, newEndIndex=704], start index 705
om2_1  | 2021-09-14 13:38:51,691 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_705
om2_1  | 2021-09-14 13:38:51,692 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 705 -> 704
om2_1  | 2021-09-14 13:38:51,692 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 704 -> 704
om2_1  | 2021-09-14 13:38:51,700 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:705
om2_1  | 2021-09-14 13:38:51,723 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_705
om2_1  | 2021-09-14 13:38:52,100 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1  | [id: "om1"
om2_1  | address: "om1:9872"
om2_1  | , id: "om3"
om2_1  | address: "om3:9872"
om2_1  | , id: "om2"
om2_1  | address: "om2:9872"
om2_1  | ]
om2_1  | 2021-09-14 13:38:59,932 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
dn1_1  | 2021-09-14 13:38:38,016 [grpc-default-executor-1] INFO impl.VoteContext: fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0-FOLLOWER: reject ELECTION from 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819: already has voted for d81dcc54-d7e9-45ae-9f8c-e44127389484 at current term 9
dn1_1  | 2021-09-14 13:38:38,016 [grpc-default-executor-1] INFO server.RaftServer$Division: fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0 replies to ELECTION vote request: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819<-fc122543-d2f1-43a8-acb1-b5ecad215822#0:FAIL-t9. Peer's state: fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0:t9, leader=null, voted=d81dcc54-d7e9-45ae-9f8c-e44127389484, raftlog=fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [d81dcc54-d7e9-45ae-9f8c-e44127389484|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, fc122543-d2f1-43a8-acb1-b5ecad215822|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-09-14 13:38:38,160 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4BF8AA4307C0 with new leaderId: d81dcc54-d7e9-45ae-9f8c-e44127389484
dn1_1  | 2021-09-14 13:38:38,161 [grpc-default-executor-0] INFO server.RaftServer$Division: fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0: change Leader from null to d81dcc54-d7e9-45ae-9f8c-e44127389484 at term 9 for appendEntries, leader elected after 17034ms
dn1_1  | 2021-09-14 13:38:38,247 [grpc-default-executor-0] INFO server.RaftServer$Division: fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0: set configuration 3: [d81dcc54-d7e9-45ae-9f8c-e44127389484|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, fc122543-d2f1-43a8-acb1-b5ecad215822|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-09-14 13:38:38,248 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2021-09-14 13:38:38,250 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/34b15b15-22d8-44fe-a6de-4bf8aa4307c0/current/log_inprogress_1 to /data/metadata/ratis/34b15b15-22d8-44fe-a6de-4bf8aa4307c0/current/log_1-2
dn1_1  | 2021-09-14 13:38:38,258 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34b15b15-22d8-44fe-a6de-4bf8aa4307c0/current/log_inprogress_3
dn1_1  | 2021-09-14 13:38:42,935 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-FollowerState] INFO impl.FollowerState: fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5098791773ns, electionTimeout:5086ms
dn1_1  | 2021-09-14 13:38:42,936 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-FollowerState] INFO impl.RoleInfo: fc122543-d2f1-43a8-acb1-b5ecad215822: shutdown fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-FollowerState
dn1_1  | 2021-09-14 13:38:42,936 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-FollowerState] INFO server.RaftServer$Division: fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn1_1  | 2021-09-14 13:38:42,936 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-09-14 13:38:42,936 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-FollowerState] INFO impl.RoleInfo: fc122543-d2f1-43a8-acb1-b5ecad215822: start fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4
dn1_1  | 2021-09-14 13:38:42,962 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO impl.LeaderElection: fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4 ELECTION round 0: submit vote requests at term 9 for 1: [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d81dcc54-d7e9-45ae-9f8c-e44127389484|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, fc122543-d2f1-43a8-acb1-b5ecad215822|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-14 13:38:42,980 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO impl.LeaderElection: fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-09-14 13:38:42,980 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO impl.LeaderElection:   Response 0: fc122543-d2f1-43a8-acb1-b5ecad215822<-d81dcc54-d7e9-45ae-9f8c-e44127389484#0:OK-t9
dn1_1  | 2021-09-14 13:38:42,980 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4] INFO impl.LeaderElection: fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection4 ELECTION round 0: result PASSED
om1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
