Attaching to ozone_s3g_1, ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_scm_1, ozone_recon_1, ozone_datanode_1
datanode_1  | 2020-03-19 08:11:59,673 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-03-19 08:12:28,035 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-B7F8A62BFC13-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-03-19 08:12:28,041 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-B7F8A62BFC13-LeaderElection1] INFO impl.RoleInfo: 0f52aa9f-564d-4071-a466-89f7fe46afab: start LeaderState
datanode_2  | 2020-03-19 08:12:28,053 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-B7F8A62BFC13-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0f52aa9f-564d-4071-a466-89f7fe46afab@group-B7F8A62BFC13-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-19 08:12:28,068 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-B7F8A62BFC13-LeaderElection1] INFO impl.RaftServerImpl: 0f52aa9f-564d-4071-a466-89f7fe46afab@group-B7F8A62BFC13: set configuration 0: [0f52aa9f-564d-4071-a466-89f7fe46afab:172.22.0.6:9858], old=null at 0
datanode_2  | 2020-03-19 08:12:28,114 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-B7F8A62BFC13-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0f52aa9f-564d-4071-a466-89f7fe46afab@group-B7F8A62BFC13-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19151b50-245e-4858-918d-b7f8a62bfc13/current/log_inprogress_0
datanode_2  | 2020-03-19 08:12:28,193 [Thread-26] INFO impl.FollowerState: 0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5103ms
datanode_2  | 2020-03-19 08:12:28,194 [Thread-26] INFO impl.RoleInfo: 0f52aa9f-564d-4071-a466-89f7fe46afab: shutdown FollowerState
datanode_2  | 2020-03-19 08:12:28,194 [Thread-26] INFO impl.RaftServerImpl: 0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-03-19 08:12:28,194 [Thread-26] INFO impl.RoleInfo: 0f52aa9f-564d-4071-a466-89f7fe46afab: start LeaderElection
datanode_2  | 2020-03-19 08:12:28,201 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO impl.LeaderElection: 0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2: begin an election at term 1 for -1: [58633e56-31f9-4b9e-bf25-14f53b048f34:172.22.0.3:9858, a925cf48-0709-4506-83e3-3db3455ff0ef:172.22.0.2:9858, 0f52aa9f-564d-4071-a466-89f7fe46afab:172.22.0.6:9858], old=null
datanode_2  | 2020-03-19 08:12:28,282 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO impl.LeaderElection: 0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2: Election PASSED; received 1 response(s) [0f52aa9f-564d-4071-a466-89f7fe46afab<-58633e56-31f9-4b9e-bf25-14f53b048f34#0:OK-t1] and 0 exception(s); 0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910:t1, leader=null, voted=0f52aa9f-564d-4071-a466-89f7fe46afab, raftlog=0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58633e56-31f9-4b9e-bf25-14f53b048f34:172.22.0.3:9858, a925cf48-0709-4506-83e3-3db3455ff0ef:172.22.0.2:9858, 0f52aa9f-564d-4071-a466-89f7fe46afab:172.22.0.6:9858], old=null
datanode_2  | 2020-03-19 08:12:28,289 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO impl.RoleInfo: 0f52aa9f-564d-4071-a466-89f7fe46afab: shutdown LeaderElection
datanode_2  | 2020-03-19 08:12:28,289 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO impl.RaftServerImpl: 0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-03-19 08:12:28,289 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D95B8BFB6910 with new leaderId: 0f52aa9f-564d-4071-a466-89f7fe46afab
datanode_2  | 2020-03-19 08:12:28,289 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO impl.RaftServerImpl: 0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910: change Leader from null to 0f52aa9f-564d-4071-a466-89f7fe46afab at term 1 for becomeLeader, leader elected after 5257ms
datanode_2  | 2020-03-19 08:12:28,289 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-03-19 08:12:28,289 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-03-19 08:12:28,289 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910
datanode_2  | 2020-03-19 08:12:28,290 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-03-19 08:12:28,290 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-03-19 08:12:28,290 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-03-19 08:12:28,290 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-03-19 08:12:28,290 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-03-19 08:12:28,300 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-03-19 08:12:28,301 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsyncServlet.service(ServletHolder.java:1395)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:755)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1617)
s3g_1       | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1596)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1615)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1604)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1604)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:545)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:590)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1607)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1297)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:485)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1577)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1212)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:500)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:383)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:547)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:270)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
s3g_1       | 	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:117)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
s3g_1       | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:388)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:806)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:938)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2020-03-19 08:19:16,622 [qtp777379084-21] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-19 08:19:16,626 [qtp777379084-21] INFO endpoint.BucketEndpoint: Location is /bucket-24712
s3g_1       | 2020-03-19 08:19:17,489 [qtp777379084-21] ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:107)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:256)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2020-03-19 08:12:28,301 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-03-19 08:12:28,303 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-03-19 08:12:28,303 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-03-19 08:12:28,303 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-19 08:12:28,309 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-03-19 08:12:28,309 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-19 08:12:28,309 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-03-19 08:12:28,309 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-03-19 08:12:28,310 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-03-19 08:12:28,310 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-19 08:12:28,311 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO impl.RoleInfo: 0f52aa9f-564d-4071-a466-89f7fe46afab: start LeaderState
datanode_2  | 2020-03-19 08:12:28,311 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-19 08:12:28,312 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3277a52-53a4-4061-a268-d95b8bfb6910/current/log_inprogress_0
datanode_2  | 2020-03-19 08:12:28,321 [0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910-LeaderElection2] INFO impl.RaftServerImpl: 0f52aa9f-564d-4071-a466-89f7fe46afab@group-D95B8BFB6910: set configuration 0: [58633e56-31f9-4b9e-bf25-14f53b048f34:172.22.0.3:9858, a925cf48-0709-4506-83e3-3db3455ff0ef:172.22.0.2:9858, 0f52aa9f-564d-4071-a466-89f7fe46afab:172.22.0.6:9858], old=null at 0
datanode_2  | 2020-03-19 08:13:13,464 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: recon/172.22.0.4:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=60000 MILLISECONDS)
om_1        | 2020-03-19 08:19:40,615 [IPC Server handler 4 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-63798
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-63798key: multipartKey3because parts are in Invalid order.
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:176)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:210)
