Attaching to hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_om_1, hadoop31_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2022-02-05 01:06:26,561 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-02-05 01:06:26,571 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-02-05 01:06:26,870 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8
datanode_1  | 2022-02-05 01:06:26,966 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.RaftServer: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8: start RPC server
datanode_1  | 2022-02-05 01:06:26,974 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8: GrpcService started, listening on 9856
datanode_1  | 2022-02-05 01:06:26,976 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8: GrpcService started, listening on 9857
datanode_1  | 2022-02-05 01:06:26,977 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8: GrpcService started, listening on 9858
datanode_1  | 2022-02-05 01:06:26,992 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8 is started using port 9858 for RATIS
datanode_1  | 2022-02-05 01:06:26,992 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-02-05 01:06:26,992 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8 is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-02-05 01:06:26,992 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x00000008404bec40@7b7ecfdb] INFO util.JvmPauseMonitor: JvmPauseMonitor-2fa0ee5a-5a4b-4093-af4f-df211c50dfa8: Started
datanode_1  | 2022-02-05 01:06:31,790 [Command processor thread] INFO server.RaftServer: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8: addNew group-64FDE8EFE24A:[73b69c39-3af4-44aa-bd9e-3b461283c5ba|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 7a2e9ac8-b82e-44d3-93a7-2e883d499b64|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-64FDE8EFE24A:java.util.concurrent.CompletableFuture@1b42a27d[Not completed]
datanode_1  | 2022-02-05 01:06:31,875 [pool-22-thread-1] INFO server.RaftServer$Division: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8: new RaftServerImpl for group-64FDE8EFE24A:[73b69c39-3af4-44aa-bd9e-3b461283c5ba|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 7a2e9ac8-b82e-44d3-93a7-2e883d499b64|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2022-02-05 01:06:31,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-02-05 01:06:31,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-02-05 01:06:31,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-02-05 01:06:31,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-02-05 01:06:31,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-02-05 01:06:31,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-02-05 01:06:31,901 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-02-05 01:06:31,906 [pool-22-thread-1] INFO server.RaftServer$Division: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-64FDE8EFE24A: ConfigurationManager, init=-1: [73b69c39-3af4-44aa-bd9e-3b461283c5ba|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 7a2e9ac8-b82e-44d3-93a7-2e883d499b64|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-02-05 01:06:31,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-02-05 01:06:31,959 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-02-05 01:06:31,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-02-05 01:06:31,976 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02da1605-3619-47b6-871a-64fde8efe24a does not exist. Creating ...
datanode_1  | 2022-02-05 01:06:32,033 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02da1605-3619-47b6-871a-64fde8efe24a/in_use.lock acquired by nodename 7@c2b0688c3a9c
datanode_1  | 2022-02-05 01:06:32,066 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02da1605-3619-47b6-871a-64fde8efe24a has been successfully formatted.
datanode_1  | 2022-02-05 01:06:32,095 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-64FDE8EFE24A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-02-05 01:06:32,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-02-05 01:06:32,104 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-02-05 01:06:32,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-02-05 01:06:32,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-02-05 01:06:32,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-05 01:06:32,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-02-05 01:06:32,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-02-05 01:06:32,356 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-64FDE8EFE24A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/02da1605-3619-47b6-871a-64fde8efe24a
datanode_1  | 2022-02-05 01:06:32,385 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2022-02-05 01:06:32,385 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-02-05 01:06:32,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-05 01:06:32,401 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-02-05 01:06:32,402 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-02-05 01:06:32,405 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-02-05 01:06:32,418 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-02-05 01:06:32,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-02-05 01:06:32,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-02-05 01:06:32,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-02-05 01:06:32,535 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-64FDE8EFE24A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-05 01:06:32,536 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-64FDE8EFE24A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-05 01:06:32,541 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-02-05 01:06:32,561 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-02-05 01:06:32,562 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-02-05 01:06:32,564 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-02-05 01:06:32,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-02-05 01:06:32,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-02-05 01:06:32,873 [pool-22-thread-1] INFO server.RaftServer$Division: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-64FDE8EFE24A: start as a follower, conf=-1: [73b69c39-3af4-44aa-bd9e-3b461283c5ba|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 7a2e9ac8-b82e-44d3-93a7-2e883d499b64|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2022-02-05 01:06:32,884 [pool-22-thread-1] INFO server.RaftServer$Division: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-64FDE8EFE24A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-02-05 01:06:32,887 [pool-22-thread-1] INFO impl.RoleInfo: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8: start 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-64FDE8EFE24A-FollowerState
datanode_1  | 2022-02-05 01:06:32,917 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64FDE8EFE24A,id=2fa0ee5a-5a4b-4093-af4f-df211c50dfa8
datanode_1  | 2022-02-05 01:06:33,023 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=02da1605-3619-47b6-871a-64fde8efe24a
datanode_1  | 2022-02-05 01:06:35,818 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=02da1605-3619-47b6-871a-64fde8efe24a.
datanode_1  | 2022-02-05 01:06:35,819 [Command processor thread] INFO server.RaftServer: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8: addNew group-D85EB84C0F60:[2fa0ee5a-5a4b-4093-af4f-df211c50dfa8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] returns group-D85EB84C0F60:java.util.concurrent.CompletableFuture@5b842ed7[Not completed]
datanode_1  | 2022-02-05 01:06:35,821 [pool-22-thread-1] INFO server.RaftServer$Division: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8: new RaftServerImpl for group-D85EB84C0F60:[2fa0ee5a-5a4b-4093-af4f-df211c50dfa8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-02-05 01:06:35,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-02-05 01:06:35,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-02-05 01:06:35,830 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-02-05 01:06:35,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-02-05 01:06:35,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-02-05 01:06:35,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-02-05 01:06:35,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-02-05 01:06:35,836 [pool-22-thread-1] INFO server.RaftServer$Division: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-D85EB84C0F60: ConfigurationManager, init=-1: [2fa0ee5a-5a4b-4093-af4f-df211c50dfa8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-02-05 01:06:35,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-02-05 01:06:35,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-02-05 01:06:35,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-02-05 01:06:35,836 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3dc5eda6-56ce-479e-8359-d85eb84c0f60 does not exist. Creating ...
datanode_1  | 2022-02-05 01:06:35,838 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3dc5eda6-56ce-479e-8359-d85eb84c0f60/in_use.lock acquired by nodename 7@c2b0688c3a9c
datanode_1  | 2022-02-05 01:06:35,841 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3dc5eda6-56ce-479e-8359-d85eb84c0f60 has been successfully formatted.
datanode_1  | 2022-02-05 01:06:35,841 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D85EB84C0F60: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-02-05 01:06:35,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-02-05 01:06:35,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-02-05 01:06:35,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-02-05 01:06:35,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-02-05 01:06:35,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-05 01:06:35,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-02-05 01:06:35,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-02-05 01:06:35,862 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-D85EB84C0F60-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3dc5eda6-56ce-479e-8359-d85eb84c0f60
datanode_1  | 2022-02-05 01:06:35,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2022-02-05 01:06:35,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-02-05 01:06:35,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-05 01:06:35,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-02-05 01:06:35,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-02-05 01:06:35,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-02-05 01:06:35,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-02-05 01:06:35,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-02-05 01:06:35,882 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-02-05 01:06:35,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-02-05 01:06:35,885 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-D85EB84C0F60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-05 01:06:35,886 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-D85EB84C0F60-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-05 01:06:35,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-02-05 01:06:35,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-02-05 01:06:35,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-02-05 01:06:35,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-02-05 01:06:35,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-02-05 01:06:35,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-02-05 01:06:35,890 [pool-22-thread-1] INFO server.RaftServer$Division: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-D85EB84C0F60: start as a follower, conf=-1: [2fa0ee5a-5a4b-4093-af4f-df211c50dfa8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_1  | 2022-02-05 01:06:35,890 [pool-22-thread-1] INFO server.RaftServer$Division: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-D85EB84C0F60: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-02-05 01:06:35,890 [pool-22-thread-1] INFO impl.RoleInfo: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8: start 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8@group-D85EB84C0F60-FollowerState
datanode_1  | 2022-02-05 01:06:35,912 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D85EB84C0F60,id=2fa0ee5a-5a4b-4093-af4f-df211c50dfa8
datanode_1  | 2022-02-05 01:06:35,914 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3dc5eda6-56ce-479e-8359-d85eb84c0f60
datanode_1  | 2022-02-05 01:06:35,919 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=3dc5eda6-56ce-479e-8359-d85eb84c0f60.
datanode_1  | 2022-02-05 01:06:35,919 [Command processor thread] INFO server.RaftServer: 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8: addNew group-BB636435CA9C:[73b69c39-3af4-44aa-bd9e-3b461283c5ba|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 7a2e9ac8-b82e-44d3-93a7-2e883d499b64|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-BB636435CA9C:java.util.concurrent.CompletableFuture@5fee07c5[Not completed]
