Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | Enabled profiling in kernel
datanode_2_1  | 2020-06-25 11:07:26,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-06-25 11:07:26,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-06-25 11:07:26,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-06-25 11:07:26,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-06-25 11:07:26,672 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e96a13ae-4364-44fa-ab1d-7ba8f952bc48@group-22226BE3844B
datanode_2_1  | 2020-06-25 11:07:26,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-06-25 11:07:26,673 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e96a13ae-4364-44fa-ab1d-7ba8f952bc48@group-22226BE3844B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b89fd81b-6dfc-4bb2-a4ac-22226be3844b
datanode_2_1  | 2020-06-25 11:07:26,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-06-25 11:07:26,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-06-25 11:07:26,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-06-25 11:07:26,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-06-25 11:07:26,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-06-25 11:07:26,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-06-25 11:07:26,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-06-25 11:07:26,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-06-25 11:07:26,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-06-25 11:07:26,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-06-25 11:07:26,679 [pool-19-thread-1] INFO impl.RaftServerImpl: e96a13ae-4364-44fa-ab1d-7ba8f952bc48@group-22226BE3844B: set configuration 0: [e96a13ae-4364-44fa-ab1d-7ba8f952bc48:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2020-06-25 11:07:26,680 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b89fd81b-6dfc-4bb2-a4ac-22226be3844b/current/log_inprogress_0
datanode_2_1  | 2020-06-25 11:07:26,680 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e96a13ae-4364-44fa-ab1d-7ba8f952bc48@group-22226BE3844B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_2_1  | 2020-06-25 11:07:26,680 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e96a13ae-4364-44fa-ab1d-7ba8f952bc48@group-22226BE3844B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-06-25 11:07:26,711 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-06-25 11:07:26,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-06-25 11:07:26,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-06-25 11:07:26,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-06-25 11:07:26,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-06-25 11:07:26,712 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e96a13ae-4364-44fa-ab1d-7ba8f952bc48@group-22226BE3844B
datanode_2_1  | 2020-06-25 11:07:26,713 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e96a13ae-4364-44fa-ab1d-7ba8f952bc48@group-22226BE3844B
datanode_2_1  | 2020-06-25 11:07:26,716 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2020-06-25 11:07:26,716 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2020-06-25 11:07:26,717 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2_1  | 2020-06-25 11:07:26,744 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c83468e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2020-06-25 11:07:26,750 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a26ec8d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2020-06-25 11:07:26,821 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6504a875{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-3935206498174849042.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2020-06-25 11:07:26,828 [main] INFO server.AbstractConnector: Started ServerConnector@4acc5dff{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2020-06-25 11:07:26,829 [main] INFO server.Server: Started @10020ms
datanode_2_1  | 2020-06-25 11:07:26,830 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2020-06-25 11:07:26,831 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2020-06-25 11:07:26,838 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2020-06-25 11:07:26,882 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1cf5d9cc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2020-06-25 11:07:29,011 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2020-06-25 11:07:29,019 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2020-06-25 11:07:29,020 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e96a13ae-4364-44fa-ab1d-7ba8f952bc48 at port 9858
datanode_2_1  | 2020-06-25 11:07:29,035 [Datanode State Machine Thread - 0] INFO impl.RaftServerImpl: e96a13ae-4364-44fa-ab1d-7ba8f952bc48@group-22226BE3844B: start as a follower, conf=0: [e96a13ae-4364-44fa-ab1d-7ba8f952bc48:10.5.0.5:9858], old=null
datanode_2_1  | 2020-06-25 11:07:29,042 [Datanode State Machine Thread - 0] INFO impl.RaftServerImpl: e96a13ae-4364-44fa-ab1d-7ba8f952bc48@group-22226BE3844B: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2_1  | 2020-06-25 11:07:29,043 [Datanode State Machine Thread - 0] INFO impl.RoleInfo: e96a13ae-4364-44fa-ab1d-7ba8f952bc48: start FollowerState
datanode_2_1  | 2020-06-25 11:07:29,047 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: e96a13ae-4364-44fa-ab1d-7ba8f952bc48@group-6FCA19E77618: start as a follower, conf=0: [e96a13ae-4364-44fa-ab1d-7ba8f952bc48:10.5.0.5:9858, 3393fac7-3feb-4ee6-a8c5-803a73838dc4:10.5.0.6:9858, 7846c0d6-ddde-42cd-ab51-b10f314aaad5:10.5.0.7:9858], old=null
datanode_2_1  | 2020-06-25 11:07:29,047 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: e96a13ae-4364-44fa-ab1d-7ba8f952bc48@group-6FCA19E77618: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2_1  | 2020-06-25 11:07:29,047 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: e96a13ae-4364-44fa-ab1d-7ba8f952bc48: start FollowerState
datanode_2_1  | 2020-06-25 11:07:29,052 [Datanode State Machine Thread - 0] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-22226BE3844B,id=e96a13ae-4364-44fa-ab1d-7ba8f952bc48
datanode_2_1  | 2020-06-25 11:07:29,053 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FCA19E77618,id=e96a13ae-4364-44fa-ab1d-7ba8f952bc48
datanode_2_1  | 2020-06-25 11:07:29,054 [Datanode State Machine Thread - 0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e96a13ae-4364-44fa-ab1d-7ba8f952bc48@group-22226BE3844B
datanode_2_1  | 2020-06-25 11:07:29,058 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e96a13ae-4364-44fa-ab1d-7ba8f952bc48@group-6FCA19E77618
datanode_2_1  | 2020-06-25 11:07:29,060 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: e96a13ae-4364-44fa-ab1d-7ba8f952bc48: start RPC server
datanode_2_1  | 2020-06-25 11:07:29,203 [Datanode State Machine Thread - 0] INFO server.GrpcService: e96a13ae-4364-44fa-ab1d-7ba8f952bc48: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2020-06-25 11:07:32,723 [grpc-default-executor-0] INFO impl.RaftServerImpl: e96a13ae-4364-44fa-ab1d-7ba8f952bc48@group-6FCA19E77618: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3393fac7-3feb-4ee6-a8c5-803a73838dc4
datanode_2_1  | 2020-06-25 11:07:32,723 [grpc-default-executor-0] INFO impl.RoleInfo: e96a13ae-4364-44fa-ab1d-7ba8f952bc48: shutdown FollowerState
datanode_2_1  | 2020-06-25 11:07:32,724 [grpc-default-executor-0] INFO impl.RoleInfo: e96a13ae-4364-44fa-ab1d-7ba8f952bc48: start FollowerState
datanode_3_1  | 2020-06-25 11:07:32,505 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection2] INFO impl.RaftServerImpl: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442: change Leader from null to 3393fac7-3feb-4ee6-a8c5-803a73838dc4 at term 2 for becomeLeader, leader elected after 8377ms
datanode_3_1  | 2020-06-25 11:07:32,521 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-06-25 11:07:32,521 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-06-25 11:07:32,521 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO impl.LeaderElection: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-06-25 11:07:32,523 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442
datanode_3_1  | 2020-06-25 11:07:32,524 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-06-25 11:07:32,549 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-06-25 11:07:32,584 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-06-25 11:07:32,604 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-06-25 11:07:32,605 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-06-25 11:07:32,649 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection2] INFO impl.RoleInfo: 3393fac7-3feb-4ee6-a8c5-803a73838dc4: start LeaderState
datanode_3_1  | 2020-06-25 11:07:32,675 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3_1  | 2020-06-25 11:07:32,683 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/665d393e-758f-41fb-92a0-4d2d08d44442/current/log_inprogress_0 to /data/metadata/ratis/665d393e-758f-41fb-92a0-4d2d08d44442/current/log_0-0
datanode_3_1  | 2020-06-25 11:07:32,723 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection2] INFO impl.RaftServerImpl: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442: set configuration 1: [3393fac7-3feb-4ee6-a8c5-803a73838dc4:10.5.0.6:9858], old=null at 1
datanode_3_1  | 2020-06-25 11:07:33,402 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/665d393e-758f-41fb-92a0-4d2d08d44442/current/log_inprogress_1
datanode_3_1  | 2020-06-25 11:07:33,473 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO impl.LeaderElection: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1: Election PASSED; received 1 response(s) [3393fac7-3feb-4ee6-a8c5-803a73838dc4<-e96a13ae-4364-44fa-ab1d-7ba8f952bc48#0:OK-t2] and 1 exception(s); 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618:t2, leader=null, voted=3393fac7-3feb-4ee6-a8c5-803a73838dc4, raftlog=3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-SegmentedRaftLog:OPENED:c282,f283,i283, conf=0: [e96a13ae-4364-44fa-ab1d-7ba8f952bc48:10.5.0.5:9858, 3393fac7-3feb-4ee6-a8c5-803a73838dc4:10.5.0.6:9858, 7846c0d6-ddde-42cd-ab51-b10f314aaad5:10.5.0.7:9858], old=null
datanode_3_1  | 2020-06-25 11:07:33,473 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-06-25 11:07:33,474 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO impl.RoleInfo: 3393fac7-3feb-4ee6-a8c5-803a73838dc4: shutdown LeaderElection
datanode_3_1  | 2020-06-25 11:07:33,474 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO impl.RaftServerImpl: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2020-06-25 11:07:33,476 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6FCA19E77618 with new leaderId: 3393fac7-3feb-4ee6-a8c5-803a73838dc4
datanode_3_1  | 2020-06-25 11:07:33,476 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO impl.RaftServerImpl: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618: change Leader from null to 3393fac7-3feb-4ee6-a8c5-803a73838dc4 at term 2 for becomeLeader, leader elected after 10525ms
datanode_3_1  | 2020-06-25 11:07:33,476 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-06-25 11:07:33,477 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-06-25 11:07:33,477 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618
datanode_3_1  | 2020-06-25 11:07:33,477 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-06-25 11:07:33,477 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-06-25 11:07:33,477 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-06-25 11:07:33,478 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-06-25 11:07:33,478 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-06-25 11:07:33,482 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2020-06-25 11:07:33,483 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-06-25 11:07:33,483 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2020-06-25 11:07:33,487 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2020-06-25 11:07:33,488 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2020-06-25 11:07:33,488 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-06-25 11:07:33,489 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618
datanode_3_1  | 2020-06-25 11:07:33,498 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2020-06-25 11:07:33,498 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-06-25 11:07:33,498 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2020-06-25 11:07:33,499 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2020-06-25 11:07:33,500 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
