Attaching to upgrade_dn2_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_dn1_1, upgrade_recon_1, upgrade_s3g_1
dn1_1    | 2020-11-09 13:36:30 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2020-11-09 13:36:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-09 13:36:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-09 13:36:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-09 13:36:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-09 13:36:55 INFO  SegmentedRaftLogWorker:129 - 0fe7e8d4-06f3-4a69-8319-39d44c39ed69@group-189FB66CD1B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-09 13:36:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-09 13:36:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-09 13:36:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-09 13:36:55 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-09 13:36:55 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.0fe7e8d4-06f3-4a69-8319-39d44c39ed69@group-189FB66CD1B1
dn2_1    | 2020-11-09 13:36:55 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.0fe7e8d4-06f3-4a69-8319-39d44c39ed69@group-189FB66CD1B1
dn2_1    | 2020-11-09 13:36:55 INFO  RaftServerImpl:183 - 0fe7e8d4-06f3-4a69-8319-39d44c39ed69@group-189FB66CD1B1: start as a follower, conf=-1: [8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858, 66fe5e1c-ec9f-440e-83f7-986709e49405:10.9.0.13:9858, 0fe7e8d4-06f3-4a69-8319-39d44c39ed69:10.9.0.12:9858], old=null
dn2_1    | 2020-11-09 13:36:55 INFO  RaftServerImpl:172 - 0fe7e8d4-06f3-4a69-8319-39d44c39ed69@group-189FB66CD1B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-11-09 13:36:55 INFO  RoleInfo:143 - 0fe7e8d4-06f3-4a69-8319-39d44c39ed69: start FollowerState
dn2_1    | 2020-11-09 13:36:55 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-189FB66CD1B1,id=0fe7e8d4-06f3-4a69-8319-39d44c39ed69
dn2_1    | 2020-11-09 13:36:55 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.0fe7e8d4-06f3-4a69-8319-39d44c39ed69@group-189FB66CD1B1
dn2_1    | 2020-11-09 13:36:56 WARN  RaftServerProxy:390 - 0fe7e8d4-06f3-4a69-8319-39d44c39ed69: Failed groupAdd* GroupManagementRequest:client-1C7E1AA85981->0fe7e8d4-06f3-4a69-8319-39d44c39ed69@group-189FB66CD1B1, cid=0, seq=0, RW, null, Add:group-189FB66CD1B1:[8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858, 66fe5e1c-ec9f-440e-83f7-986709e49405:10.9.0.13:9858, 0fe7e8d4-06f3-4a69-8319-39d44c39ed69:10.9.0.12:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 0fe7e8d4-06f3-4a69-8319-39d44c39ed69: Failed to add group-189FB66CD1B1:[8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858, 66fe5e1c-ec9f-440e-83f7-986709e49405:10.9.0.13:9858, 0fe7e8d4-06f3-4a69-8319-39d44c39ed69:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 0fe7e8d4-06f3-4a69-8319-39d44c39ed69: Failed to add group-189FB66CD1B1:[8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858, 66fe5e1c-ec9f-440e-83f7-986709e49405:10.9.0.13:9858, 0fe7e8d4-06f3-4a69-8319-39d44c39ed69:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
dn3_1    | STARTUP_MSG:   java = 11.0.3
dn3_1    | ************************************************************/
dn3_1    | 2020-11-09 13:36:29 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2020-11-09 13:36:30 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2020-11-09 13:36:31 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
dn3_1    | 2020-11-09 13:36:32 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2020-11-09 13:36:32 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
dn3_1    | 2020-11-09 13:36:33 INFO  HddsDatanodeService:204 - HddsDatanodeService host:088a5f8c279b ip:10.9.0.13
dn3_1    | 2020-11-09 13:36:34 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
dn3_1    | 2020-11-09 13:36:34 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn3_1    | 2020-11-09 13:36:34 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2020-11-09 13:36:34 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
dn3_1    | 2020-11-09 13:36:34 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2020-11-09 13:36:39 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2020-11-09 13:36:39 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
dn3_1    | 2020-11-09 13:36:40 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
dn3_1    | 2020-11-09 13:36:40 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2020-11-09 13:36:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-09 13:36:40 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2020-11-09 13:36:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-11-09 13:36:41 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-09 13:36:41 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn3_1    | 2020-11-09 13:36:42 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2020-11-09 13:36:42 INFO  log:169 - Logging initialized @17988ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2020-11-09 13:36:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2020-11-09 13:36:42 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2020-11-09 13:36:42 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2020-11-09 13:36:42 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2020-11-09 13:36:42 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2020-11-09 13:36:42 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2020-11-09 13:36:43 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn3_1    | 2020-11-09 13:36:43 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn3_1    | 2020-11-09 13:36:43 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn3_1    | 2020-11-09 13:36:43 INFO  session:338 - No SessionScavenger set, using defaults
dn3_1    | 2020-11-09 13:36:43 INFO  session:140 - node0 Scavenging every 660000ms
dn3_1    | 2020-11-09 13:36:43 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@670b3ca{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2020-11-09 13:36:43 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@6a6f6c7e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-11-09 13:36:44 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@47ac613b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-11399739025022798953.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn3_1    | 2020-11-09 13:36:44 INFO  AbstractConnector:330 - Started ServerConnector@37b56ac7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn3_1    | 2020-11-09 13:36:44 INFO  Server:399 - Started @19886ms
dn3_1    | 2020-11-09 13:36:44 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn3_1    | 2020-11-09 13:36:44 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn3_1    | 2020-11-09 13:36:44 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2020-11-09 13:36:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn3_1    | 2020-11-09 13:36:44 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2020-11-09 13:36:45 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn3_1    | 2020-11-09 13:36:47 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-11-09 13:36:47 WARN  EndpointStateMachine:217 - Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 088a5f8c279b/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:53160 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
dn3_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn2_1    | 2020-11-09 13:36:56 WARN  RaftServerProxy:390 - 0fe7e8d4-06f3-4a69-8319-39d44c39ed69: Failed groupAdd* GroupManagementRequest:client-AFB317AA3896->0fe7e8d4-06f3-4a69-8319-39d44c39ed69@group-189FB66CD1B1, cid=1, seq=0, RW, null, Add:group-189FB66CD1B1:[8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858, 66fe5e1c-ec9f-440e-83f7-986709e49405:10.9.0.13:9858, 0fe7e8d4-06f3-4a69-8319-39d44c39ed69:10.9.0.12:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 0fe7e8d4-06f3-4a69-8319-39d44c39ed69: Failed to add group-189FB66CD1B1:[8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858, 66fe5e1c-ec9f-440e-83f7-986709e49405:10.9.0.13:9858, 0fe7e8d4-06f3-4a69-8319-39d44c39ed69:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 0fe7e8d4-06f3-4a69-8319-39d44c39ed69: Failed to add group-189FB66CD1B1:[8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858, 66fe5e1c-ec9f-440e-83f7-986709e49405:10.9.0.13:9858, 0fe7e8d4-06f3-4a69-8319-39d44c39ed69:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-11-09 13:36:57 WARN  CreatePipelineCommandHandler:106 - Add group failed for 66fe5e1c-ec9f-440e-83f7-986709e49405{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: 66fe5e1c-ec9f-440e-83f7-986709e49405: Failed to add group-189FB66CD1B1:[8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858, 66fe5e1c-ec9f-440e-83f7-986709e49405:10.9.0.13:9858, 0fe7e8d4-06f3-4a69-8319-39d44c39ed69:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-11-09 13:36:57 WARN  CreatePipelineCommandHandler:106 - Add group failed for 8bb0c46c-0ddb-4d79-bec4-e813564587e1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: 8bb0c46c-0ddb-4d79-bec4-e813564587e1: Failed to add group-189FB66CD1B1:[8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858, 66fe5e1c-ec9f-440e-83f7-986709e49405:10.9.0.13:9858, 0fe7e8d4-06f3-4a69-8319-39d44c39ed69:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1     | 2020-11-09 13:36:32 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 0cc65faaa753/10.9.0.14
om_1     | STARTUP_MSG:   args = [--init]
om_1     | STARTUP_MSG:   version = 3.2.0
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
