Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2020-11-09 13:21:04,624 [pool-19-thread-1] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-11-09 13:21:04,629 [pool-19-thread-1] INFO impl.RoleInfo: 035e14f9-b24d-4d79-8cd4-760af7b86f69: start FollowerState
datanode_2_1  | 2020-11-09 13:21:04,661 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD0EA6E7988A,id=035e14f9-b24d-4d79-8cd4-760af7b86f69
datanode_2_1  | 2020-11-09 13:21:04,661 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A
datanode_2_1  | 2020-11-09 13:21:04,666 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=5141a54e-20f7-418e-a91a-dd0ea6e7988a.
datanode_2_1  | 2020-11-09 13:21:05,376 [grpc-default-executor-0] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:0197e2af-8d93-45ce-9f5e-07df4b6ed48f
datanode_2_1  | 2020-11-09 13:21:05,398 [grpc-default-executor-0] INFO impl.RoleInfo: 035e14f9-b24d-4d79-8cd4-760af7b86f69: shutdown FollowerState
datanode_2_1  | 2020-11-09 13:21:05,399 [Thread-22] INFO impl.FollowerState: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2020-11-09 13:21:05,400 [grpc-default-executor-0] INFO impl.RoleInfo: 035e14f9-b24d-4d79-8cd4-760af7b86f69: start FollowerState
datanode_2_1  | 2020-11-09 13:21:05,402 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223:t1, leader=null, voted=null, raftlog=035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0197e2af-8d93-45ce-9f5e-07df4b6ed48f:10.5.0.7:9858:0, f9f8f7ba-bce4-4551-943e-0267825e9543:10.5.0.4:9858:0, 035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null RUNNING priority:0 candidate:0197e2af-8d93-45ce-9f5e-07df4b6ed48f:10.5.0.7:9858:0 candidatePriority:0 compare:0
datanode_2_1  | 2020-11-09 13:21:05,714 [grpc-default-executor-0] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:da38a12f-9471-4948-8c5e-07cf8576f346
datanode_2_1  | 2020-11-09 13:21:05,729 [grpc-default-executor-0] INFO impl.RoleInfo: 035e14f9-b24d-4d79-8cd4-760af7b86f69: shutdown FollowerState
datanode_2_1  | 2020-11-09 13:21:05,729 [grpc-default-executor-0] INFO impl.RoleInfo: 035e14f9-b24d-4d79-8cd4-760af7b86f69: start FollowerState
datanode_2_1  | 2020-11-09 13:21:05,730 [Thread-25] INFO impl.FollowerState: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2020-11-09 13:21:05,732 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27:t1, leader=null, voted=null, raftlog=035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da38a12f-9471-4948-8c5e-07cf8576f346:10.5.0.9:9858:0, f98ecd00-ee04-4517-b074-ae02a871f5a5:10.5.0.6:9858:0, 035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null RUNNING priority:0 candidate:da38a12f-9471-4948-8c5e-07cf8576f346:10.5.0.9:9858:0 candidatePriority:0 compare:0
datanode_2_1  | 2020-11-09 13:21:06,146 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B3BA30F0F223 with new leaderId: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f
datanode_2_1  | 2020-11-09 13:21:06,150 [grpc-default-executor-1] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223: change Leader from null to 0197e2af-8d93-45ce-9f5e-07df4b6ed48f at term 1 for appendEntries, leader elected after 6980ms
datanode_2_1  | 2020-11-09 13:21:06,259 [grpc-default-executor-1] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223: set configuration 0: [0197e2af-8d93-45ce-9f5e-07df4b6ed48f:10.5.0.7:9858:0, f9f8f7ba-bce4-4551-943e-0267825e9543:10.5.0.4:9858:0, 035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null at 0
datanode_2_1  | 2020-11-09 13:21:06,315 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-11-09 13:21:06,410 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EBC7F7CECE27 with new leaderId: da38a12f-9471-4948-8c5e-07cf8576f346
datanode_2_1  | 2020-11-09 13:21:06,444 [grpc-default-executor-0] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27: change Leader from null to da38a12f-9471-4948-8c5e-07cf8576f346 at term 1 for appendEntries, leader elected after 2736ms
datanode_2_1  | 2020-11-09 13:21:06,633 [grpc-default-executor-1] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27: set configuration 0: [da38a12f-9471-4948-8c5e-07cf8576f346:10.5.0.9:9858:0, f98ecd00-ee04-4517-b074-ae02a871f5a5:10.5.0.6:9858:0, 035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null at 0
datanode_2_1  | 2020-11-09 13:21:06,635 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-11-09 13:21:06,712 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-EBC7F7CECE27-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c192310e-a484-43e1-97bf-ebc7f7cece27/current/log_inprogress_0
datanode_2_1  | 2020-11-09 13:21:06,759 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-B3BA30F0F223-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f7c42ad-c9c7-4b43-a434-b3ba30f0f223/current/log_inprogress_0
datanode_2_1  | 2020-11-09 13:21:09,726 [Thread-30] INFO impl.FollowerState: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5039ms
datanode_2_1  | 2020-11-09 13:21:09,727 [Thread-30] INFO impl.RoleInfo: 035e14f9-b24d-4d79-8cd4-760af7b86f69: shutdown FollowerState
datanode_4_1  | 2020-11-09 13:20:50,222 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2020-11-09 13:20:51,222 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2020-11-09 13:20:52,240 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_4_1  | java.net.SocketTimeoutException: Call From abf9dc5ef88c/10.5.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.7:58636 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_4_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_4_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_4_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.7:58636 remote=scm/10.5.0.71:9861]
datanode_4_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_4_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_4_1  | 2020-11-09 13:20:52,915 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_4_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:227)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:404)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | Caused by: java.util.concurrent.TimeoutException
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	... 1 more
datanode_4_1  | 2020-11-09 13:20:53,009 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2020-11-09 13:20:53,021 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2020-11-09 13:20:53,026 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0197e2af-8d93-45ce-9f5e-07df4b6ed48f at port 9858
datanode_4_1  | 2020-11-09 13:20:53,157 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f: start RPC server
datanode_4_1  | 2020-11-09 13:20:53,616 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2020-11-09 13:20:58,155 [Command processor thread] INFO impl.RaftServerProxy: 0197e2af-8d93-45ce-9f5e-07df4b6ed48f: addNew group-B3BA30F0F223:[0197e2af-8d93-45ce-9f5e-07df4b6ed48f:10.5.0.7:9858:0, f9f8f7ba-bce4-4551-943e-0267825e9543:10.5.0.4:9858:0, 035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0] returns group-B3BA30F0F223:java.util.concurrent.CompletableFuture@199b1a67[Not completed]
datanode_2_1  | 2020-11-09 13:21:09,727 [Thread-30] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-11-09 13:21:09,729 [Thread-30] INFO impl.RoleInfo: 035e14f9-b24d-4d79-8cd4-760af7b86f69: start LeaderElection
datanode_2_1  | 2020-11-09 13:21:09,744 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO impl.LeaderElection: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1: begin an election at term 1 for -1: [035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-09 13:21:09,746 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO impl.RoleInfo: 035e14f9-b24d-4d79-8cd4-760af7b86f69: shutdown LeaderElection
datanode_2_1  | 2020-11-09 13:21:09,746 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2020-11-09 13:21:09,746 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DD0EA6E7988A with new leaderId: 035e14f9-b24d-4d79-8cd4-760af7b86f69
datanode_2_1  | 2020-11-09 13:21:09,747 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A: change Leader from null to 035e14f9-b24d-4d79-8cd4-760af7b86f69 at term 1 for becomeLeader, leader elected after 5215ms
datanode_2_1  | 2020-11-09 13:21:09,748 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-11-09 13:21:09,751 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-11-09 13:21:09,852 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A
datanode_2_1  | 2020-11-09 13:21:09,857 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-09 13:21:09,869 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-11-09 13:21:09,924 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-11-09 13:21:09,943 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-11-09 13:21:09,948 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-11-09 13:21:10,013 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO impl.RoleInfo: 035e14f9-b24d-4d79-8cd4-760af7b86f69: start LeaderState
datanode_2_1  | 2020-11-09 13:21:10,049 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-11-09 13:21:10,059 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5141a54e-20f7-418e-a91a-dd0ea6e7988a/current/log_inprogress_0
datanode_2_1  | 2020-11-09 13:21:10,071 [035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A-LeaderElection1] INFO impl.RaftServerImpl: 035e14f9-b24d-4d79-8cd4-760af7b86f69@group-DD0EA6E7988A: set configuration 0: [035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null at 0
datanode_2_1  | 2020-11-09 13:22:40,502 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_2_1  | 2020-11-09 13:22:40,512 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 49fb37c5fec0/10.5.0.5
datanode_2_1  | ************************************************************/
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2020-11-09 13:22:55,643 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 49fb37c5fec0/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been replaced by OZONE_SCM_OPTS. Using value of HDFS_STORAGECONTAINERMANAGER_OPTS.
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
