Attaching to upgrade_om_1, upgrade_recon_1, upgrade_scm_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-12-23 14:11:07,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-12-23 14:11:07,794 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-12-23 14:11:07,804 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-12-23 14:11:07,804 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2020-12-23 14:11:07,887 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-F65B717BD715
dn2_1    | 2020-12-23 14:11:07,917 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-F65B717BD715
dn2_1    | 2020-12-23 14:11:07,928 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2020-12-23 14:11:07,929 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn2_1    | 2020-12-23 14:11:07,976 [pool-22-thread-1] INFO server.RaftServer$Division: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c: new RaftServerImpl for group-D850CAC283B3:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-12-23 14:11:07,976 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-12-23 14:11:07,976 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-12-23 14:11:07,976 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-12-23 14:11:07,976 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2020-12-23 14:11:07,976 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2020-12-23 14:11:07,976 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2020-12-23 14:11:07,976 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-12-23 14:11:07,977 [pool-22-thread-1] INFO server.RaftServer$Division: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-12-23 14:11:07,977 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-12-23 14:11:07,977 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-12-23 14:11:08,003 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7db0463f-0c67-41ca-867b-d850cac283b3/in_use.lock acquired by nodename 6@937af09c06fd
dn2_1    | 2020-12-23 14:11:08,004 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D850CAC283B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-12-23 14:11:08,005 [pool-22-thread-1] INFO server.RaftServer$Division: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3: set configuration 0: [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c|rpc:10.9.0.12:9858|dataStream:], old=null at 0
dn2_1    | 2020-12-23 14:11:08,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-12-23 14:11:08,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-12-23 14:11:08,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-12-23 14:11:08,019 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3
dn2_1    | 2020-12-23 14:11:08,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-12-23 14:11:08,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-23 14:11:08,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-12-23 14:11:08,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2020-12-23 14:11:08,024 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7db0463f-0c67-41ca-867b-d850cac283b3
dn2_1    | 2020-12-23 14:11:08,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-12-23 14:11:08,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-12-23 14:11:08,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-23 14:11:08,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-12-23 14:11:08,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-12-23 14:11:08,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-12-23 14:11:08,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-12-23 14:11:08,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-12-23 14:11:08,044 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-12-23 14:11:08,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-12-23 14:11:08,057 [pool-22-thread-1] INFO server.RaftServer$Division: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3: set configuration 0: [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c|rpc:10.9.0.12:9858|dataStream:], old=null at 0
dn2_1    | 2020-12-23 14:11:08,078 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/7db0463f-0c67-41ca-867b-d850cac283b3/current/log_inprogress_0
dn2_1    | 2020-12-23 14:11:08,079 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-12-23 14:11:08,083 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-12-23 14:11:08,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-12-23 14:11:08,144 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-12-23 14:11:08,144 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-12-23 14:11:08,144 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-12-23 14:11:08,145 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-12-23 14:11:08,145 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2020-12-23 14:11:08,145 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3
dn2_1    | 2020-12-23 14:11:08,146 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3
dn2_1    | 2020-12-23 14:11:08,158 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2020-12-23 14:11:08,177 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2020-12-23 14:11:08,178 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2020-12-23 14:11:08,244 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34585ac9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-12-23 14:11:08,249 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@591a4f8e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-12-23 14:11:08,699 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b410308{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-11180572343107672766/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2020-12-23 14:11:08,723 [main] INFO server.AbstractConnector: Started ServerConnector@2e26173{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2020-12-23 14:11:08,723 [main] INFO server.Server: Started @25882ms
dn2_1    | 2020-12-23 14:11:08,725 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2020-12-23 14:11:08,730 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2020-12-23 14:11:08,740 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2020-12-23 14:11:08,790 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7197180f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2020-12-23 14:11:09,074 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2020-12-23 14:11:11,706 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2020-12-23 14:11:11,722 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2020-12-23 14:11:11,723 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c at port 9858
dn2_1    | 2020-12-23 14:11:11,811 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3: start as a follower, conf=0: [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c|rpc:10.9.0.12:9858|dataStream:], old=null
dn2_1    | 2020-12-23 14:11:11,828 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-12-23 14:11:11,829 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c: start 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-FollowerState
dn2_1    | 2020-12-23 14:11:11,846 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D850CAC283B3,id=2c13ccbf-8579-4ecf-aa40-cb3e4c79446c
dn2_1    | 2020-12-23 14:11:11,847 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-F65B717BD715: start as a follower, conf=0: [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c|rpc:10.9.0.12:9858|dataStream:, 351cb47a-4a8e-4f32-8e8f-0904128e1310|rpc:10.9.0.11:9858|dataStream:, 7c442ba4-10c3-4490-b781-bbac8a57f4c3|rpc:10.9.0.13:9858|dataStream:], old=null
dn2_1    | 2020-12-23 14:11:11,854 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-F65B717BD715: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-12-23 14:11:11,854 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3
dn2_1    | 2020-12-23 14:11:11,868 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c: start 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-F65B717BD715-FollowerState
dn2_1    | 2020-12-23 14:11:11,878 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F65B717BD715,id=2c13ccbf-8579-4ecf-aa40-cb3e4c79446c
dn2_1    | 2020-12-23 14:11:11,899 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-F65B717BD715
dn2_1    | 2020-12-23 14:11:11,914 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c: start RPC server
dn2_1    | 2020-12-23 14:11:12,240 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105429900324700160_chunk_1, offset=0, len=10240}
dn2_1    | 2020-12-23 14:11:12,243 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/4f27b464-7140-43b2-9b2e-ef4e4f4efad5/current/containerDir0/1/chunks/105429900324700160_chunk_1
dn2_1    | 2020-12-23 14:11:12,360 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-12-23 14:11:12,381 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$418/0x0000000840506440@1a06ad2e] INFO util.JvmPauseMonitor: JvmPauseMonitor-2c13ccbf-8579-4ecf-aa40-cb3e4c79446c: Started
dn2_1    | 2020-12-23 14:11:16,909 [Thread-19] INFO impl.FollowerState: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5080084094ns, electionTimeout:5065ms
dn2_1    | 2020-12-23 14:11:16,910 [Thread-19] INFO impl.RoleInfo: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c: shutdown 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-FollowerState
dn2_1    | 2020-12-23 14:11:16,910 [Thread-19] INFO server.RaftServer$Division: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-12-23 14:11:16,912 [Thread-19] INFO impl.RoleInfo: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c: start 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-LeaderElection1
dn2_1    | 2020-12-23 14:11:16,929 [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-LeaderElection1] INFO impl.LeaderElection: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-LeaderElection1: begin an election at term 2 for 0: [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c|rpc:10.9.0.12:9858|dataStream:], old=null
dn2_1    | 2020-12-23 14:11:16,930 [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-LeaderElection1] INFO impl.RoleInfo: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c: shutdown 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-LeaderElection1
dn2_1    | 2020-12-23 14:11:16,930 [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-LeaderElection1] INFO server.RaftServer$Division: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2020-12-23 14:11:16,931 [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D850CAC283B3 with new leaderId: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c
dn2_1    | 2020-12-23 14:11:16,934 [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-LeaderElection1] INFO server.RaftServer$Division: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3: change Leader from null to 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c at term 2 for becomeLeader, leader elected after 8920ms
dn2_1    | 2020-12-23 14:11:16,957 [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-12-23 14:11:16,960 [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3
dn2_1    | 2020-12-23 14:11:16,978 [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-12-23 14:11:16,981 [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-12-23 14:11:17,001 [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-12-23 14:11:17,017 [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-12-23 14:11:17,018 [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-12-23 14:11:17,040 [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-LeaderElection1] INFO impl.RoleInfo: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c: start 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-LeaderStateImpl
dn2_1    | 2020-12-23 14:11:17,078 [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-12-23 14:11:17,090 [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7db0463f-0c67-41ca-867b-d850cac283b3/current/log_inprogress_0 to /data/metadata/ratis/7db0463f-0c67-41ca-867b-d850cac283b3/current/log_0-0
dn2_1    | 2020-12-23 14:11:17,111 [Thread-20] INFO impl.FollowerState: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-F65B717BD715-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5257405806ns, electionTimeout:5178ms
dn2_1    | 2020-12-23 14:11:17,112 [Thread-20] INFO impl.RoleInfo: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c: shutdown 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-F65B717BD715-FollowerState
dn2_1    | 2020-12-23 14:11:17,113 [Thread-20] INFO server.RaftServer$Division: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-F65B717BD715: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-12-23 14:11:17,113 [Thread-20] INFO impl.RoleInfo: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c: start 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-F65B717BD715-LeaderElection2
dn2_1    | 2020-12-23 14:11:17,135 [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7db0463f-0c67-41ca-867b-d850cac283b3/current/log_inprogress_1
dn2_1    | 2020-12-23 14:11:17,147 [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-F65B717BD715-LeaderElection2] INFO impl.LeaderElection: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-F65B717BD715-LeaderElection2: begin an election at term 2 for 0: [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c|rpc:10.9.0.12:9858|dataStream:, 351cb47a-4a8e-4f32-8e8f-0904128e1310|rpc:10.9.0.11:9858|dataStream:, 7c442ba4-10c3-4490-b781-bbac8a57f4c3|rpc:10.9.0.13:9858|dataStream:], old=null
dn2_1    | 2020-12-23 14:11:17,192 [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3-LeaderElection1] INFO server.RaftServer$Division: 2c13ccbf-8579-4ecf-aa40-cb3e4c79446c@group-D850CAC283B3: set configuration 1: [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c|rpc:10.9.0.12:9858|dataStream:], old=null at 1
dn2_1    | 2020-12-23 14:11:18,575 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.2c13ccbf-8579-4ecf-aa40-cb3e4c79446c
dn2_1    | 2020-12-23 14:11:18,575 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.2c13ccbf-8579-4ecf-aa40-cb3e4c79446c
