Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2020-11-16 17:57:14,321 [grpc-default-executor-1] INFO impl.RaftServerImpl: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-73749B0C254E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:5e3d4749-2941-4e64-bfdc-76f7880dec2d
datanode_1_1  | 2020-11-16 17:57:14,323 [grpc-default-executor-1] INFO impl.RoleInfo: cc79ede0-e24a-4d0d-ba15-4652564fd138: shutdown FollowerState
datanode_1_1  | 2020-11-16 17:57:14,324 [Thread-27] INFO impl.FollowerState: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-73749B0C254E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2020-11-16 17:57:14,324 [grpc-default-executor-1] INFO impl.RoleInfo: cc79ede0-e24a-4d0d-ba15-4652564fd138: start FollowerState
datanode_1_1  | 2020-11-16 17:57:14,326 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER cc79ede0-e24a-4d0d-ba15-4652564fd138@group-73749B0C254E:t1, leader=null, voted=null, raftlog=cc79ede0-e24a-4d0d-ba15-4652564fd138@group-73749B0C254E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e3d4749-2941-4e64-bfdc-76f7880dec2d:10.5.0.7:9858:0, a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0:10.5.0.5:9858:0, cc79ede0-e24a-4d0d-ba15-4652564fd138:10.5.0.4:9858:0], old=null RUNNING priority:0 candidate:5e3d4749-2941-4e64-bfdc-76f7880dec2d:10.5.0.7:9858:0 candidatePriority:0 compare:0
datanode_1_1  | 2020-11-16 17:57:14,348 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-73749B0C254E with new leaderId: 5e3d4749-2941-4e64-bfdc-76f7880dec2d
datanode_1_1  | 2020-11-16 17:57:14,348 [grpc-default-executor-0] INFO impl.RaftServerImpl: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-73749B0C254E: change Leader from null to 5e3d4749-2941-4e64-bfdc-76f7880dec2d at term 1 for appendEntries, leader elected after 3423ms
datanode_1_1  | 2020-11-16 17:57:14,363 [grpc-default-executor-0] INFO impl.RaftServerImpl: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-73749B0C254E: set configuration 0: [5e3d4749-2941-4e64-bfdc-76f7880dec2d:10.5.0.7:9858:0, a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0:10.5.0.5:9858:0, cc79ede0-e24a-4d0d-ba15-4652564fd138:10.5.0.4:9858:0], old=null at 0
datanode_1_1  | 2020-11-16 17:57:14,364 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-73749B0C254E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-11-16 17:57:14,369 [cc79ede0-e24a-4d0d-ba15-4652564fd138@group-73749B0C254E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-73749B0C254E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13205731-8eba-40fe-adef-73749b0c254e/current/log_inprogress_0
datanode_1_1  | 2020-11-16 17:57:32,260 [Command processor thread] INFO impl.RaftServerProxy: cc79ede0-e24a-4d0d-ba15-4652564fd138: addNew group-3184CD7997B3:[cc79ede0-e24a-4d0d-ba15-4652564fd138:10.5.0.4:9858:0] returns group-3184CD7997B3:java.util.concurrent.CompletableFuture@e7e90f7[Not completed]
datanode_1_1  | 2020-11-16 17:57:32,262 [pool-19-thread-1] INFO impl.RaftServerImpl: cc79ede0-e24a-4d0d-ba15-4652564fd138: new RaftServerImpl for group-3184CD7997B3:[cc79ede0-e24a-4d0d-ba15-4652564fd138:10.5.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-11-16 17:57:32,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-11-16 17:57:32,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-11-16 17:57:32,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-11-16 17:57:32,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-11-16 17:57:32,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-11-16 17:57:32,265 [pool-19-thread-1] INFO impl.RaftServerImpl: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-3184CD7997B3: ConfigurationManager, init=-1: [cc79ede0-e24a-4d0d-ba15-4652564fd138:10.5.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-11-16 17:57:32,266 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-11-16 17:57:32,266 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-11-16 17:57:32,266 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57cd058c-d0de-4b09-a686-3184cd7997b3 does not exist. Creating ...
datanode_1_1  | 2020-11-16 17:57:32,268 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57cd058c-d0de-4b09-a686-3184cd7997b3/in_use.lock acquired by nodename 6@a4fa44ff4ccb
datanode_1_1  | 2020-11-16 17:57:32,277 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57cd058c-d0de-4b09-a686-3184cd7997b3 has been successfully formatted.
datanode_1_1  | 2020-11-16 17:57:32,278 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3184CD7997B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-11-16 17:57:32,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-11-16 17:57:32,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-11-16 17:57:32,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-11-16 17:57:32,278 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cc79ede0-e24a-4d0d-ba15-4652564fd138@group-3184CD7997B3
datanode_1_1  | 2020-11-16 17:57:32,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-16 17:57:32,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-16 17:57:32,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-11-16 17:57:32,293 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new cc79ede0-e24a-4d0d-ba15-4652564fd138@group-3184CD7997B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57cd058c-d0de-4b09-a686-3184cd7997b3
datanode_1_1  | 2020-11-16 17:57:32,294 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-11-16 17:57:32,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-16 17:57:32,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-16 17:57:32,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-11-16 17:57:32,297 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-11-16 17:57:32,297 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-11-16 17:57:32,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-11-16 17:57:32,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-11-16 17:57:32,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-11-16 17:57:32,308 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_5_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_5_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.8:52946 remote=scm/10.5.0.71:9861]
datanode_5_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_5_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_5_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_5_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_5_1  | 2020-11-16 17:56:58,248 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2020-11-16 17:57:09,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-16 17:57:09,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-16 17:57:09,452 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-11-16 17:57:09,452 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-11-16 17:57:09,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-11-16 17:57:09,455 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-11-16 17:57:09,463 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-11-16 17:57:09,467 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-11-16 17:57:09,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-11-16 17:57:09,476 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: db797e29-0310-4316-917c-3c07a17a5761@group-C51FA7AE6842-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-16 17:57:09,476 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: db797e29-0310-4316-917c-3c07a17a5761@group-C51FA7AE6842-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-16 17:57:09,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-11-16 17:57:09,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-11-16 17:57:09,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-11-16 17:57:09,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-11-16 17:57:09,505 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-11-16 17:57:09,505 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.db797e29-0310-4316-917c-3c07a17a5761@group-C51FA7AE6842
datanode_3_1  | 2020-11-16 17:57:09,505 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.db797e29-0310-4316-917c-3c07a17a5761@group-C51FA7AE6842
datanode_3_1  | 2020-11-16 17:57:09,506 [pool-19-thread-1] INFO impl.RaftServerImpl: db797e29-0310-4316-917c-3c07a17a5761@group-C51FA7AE6842: start as a follower, conf=-1: [db797e29-0310-4316-917c-3c07a17a5761:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-16 17:57:09,506 [pool-19-thread-1] INFO impl.RaftServerImpl: db797e29-0310-4316-917c-3c07a17a5761@group-C51FA7AE6842: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-11-16 17:57:09,507 [pool-19-thread-1] INFO impl.RoleInfo: db797e29-0310-4316-917c-3c07a17a5761: start FollowerState
datanode_3_1  | 2020-11-16 17:57:09,507 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C51FA7AE6842,id=db797e29-0310-4316-917c-3c07a17a5761
datanode_3_1  | 2020-11-16 17:57:09,511 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.db797e29-0310-4316-917c-3c07a17a5761@group-C51FA7AE6842
datanode_3_1  | 2020-11-16 17:57:09,527 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=786e64df-17d9-4db5-8611-c51fa7ae6842.
datanode_3_1  | 2020-11-16 17:57:10,502 [grpc-default-executor-0] INFO impl.RaftServerImpl: db797e29-0310-4316-917c-3c07a17a5761@group-335E688C1046: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:5e3d4749-2941-4e64-bfdc-76f7880dec2d
datanode_3_1  | 2020-11-16 17:57:10,504 [grpc-default-executor-0] INFO impl.RoleInfo: db797e29-0310-4316-917c-3c07a17a5761: shutdown FollowerState
datanode_1_1  | 2020-11-16 17:57:32,308 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-3184CD7997B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-16 17:57:32,308 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-3184CD7997B3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-16 17:57:32,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-11-16 17:57:32,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-11-16 17:57:32,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-11-16 17:57:32,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-11-16 17:57:32,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-11-16 17:57:32,312 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cc79ede0-e24a-4d0d-ba15-4652564fd138@group-3184CD7997B3
datanode_1_1  | 2020-11-16 17:57:32,312 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cc79ede0-e24a-4d0d-ba15-4652564fd138@group-3184CD7997B3
datanode_1_1  | 2020-11-16 17:57:32,313 [pool-19-thread-1] INFO impl.RaftServerImpl: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-3184CD7997B3: start as a follower, conf=-1: [cc79ede0-e24a-4d0d-ba15-4652564fd138:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-16 17:57:32,313 [pool-19-thread-1] INFO impl.RaftServerImpl: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-3184CD7997B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-11-16 17:57:32,313 [pool-19-thread-1] INFO impl.RoleInfo: cc79ede0-e24a-4d0d-ba15-4652564fd138: start FollowerState
datanode_1_1  | 2020-11-16 17:57:32,317 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3184CD7997B3,id=cc79ede0-e24a-4d0d-ba15-4652564fd138
datanode_1_1  | 2020-11-16 17:57:32,317 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cc79ede0-e24a-4d0d-ba15-4652564fd138@group-3184CD7997B3
datanode_1_1  | 2020-11-16 17:57:32,320 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=57cd058c-d0de-4b09-a686-3184cd7997b3.
datanode_1_1  | 2020-11-16 17:57:37,389 [Thread-53] INFO impl.FollowerState: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-3184CD7997B3-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5072ms
datanode_1_1  | 2020-11-16 17:57:37,390 [Thread-53] INFO impl.RoleInfo: cc79ede0-e24a-4d0d-ba15-4652564fd138: shutdown FollowerState
datanode_1_1  | 2020-11-16 17:57:37,390 [Thread-53] INFO impl.RaftServerImpl: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-3184CD7997B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-11-16 17:57:37,393 [Thread-53] INFO impl.RoleInfo: cc79ede0-e24a-4d0d-ba15-4652564fd138: start LeaderElection
datanode_1_1  | 2020-11-16 17:57:37,396 [cc79ede0-e24a-4d0d-ba15-4652564fd138@group-3184CD7997B3-LeaderElection1] INFO impl.LeaderElection: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-3184CD7997B3-LeaderElection1: begin an election at term 1 for -1: [cc79ede0-e24a-4d0d-ba15-4652564fd138:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-16 17:57:37,397 [cc79ede0-e24a-4d0d-ba15-4652564fd138@group-3184CD7997B3-LeaderElection1] INFO impl.RoleInfo: cc79ede0-e24a-4d0d-ba15-4652564fd138: shutdown LeaderElection
datanode_1_1  | 2020-11-16 17:57:37,398 [cc79ede0-e24a-4d0d-ba15-4652564fd138@group-3184CD7997B3-LeaderElection1] INFO impl.RaftServerImpl: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-3184CD7997B3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-11-16 17:57:37,398 [cc79ede0-e24a-4d0d-ba15-4652564fd138@group-3184CD7997B3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3184CD7997B3 with new leaderId: cc79ede0-e24a-4d0d-ba15-4652564fd138
datanode_1_1  | 2020-11-16 17:57:37,398 [cc79ede0-e24a-4d0d-ba15-4652564fd138@group-3184CD7997B3-LeaderElection1] INFO impl.RaftServerImpl: cc79ede0-e24a-4d0d-ba15-4652564fd138@group-3184CD7997B3: change Leader from null to cc79ede0-e24a-4d0d-ba15-4652564fd138 at term 1 for becomeLeader, leader elected after 5119ms
