Attaching to upgrade_scm_1, upgrade_recon_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-11-16 18:20:13,642 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-11-16 18:20:13,643 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: e141a0d4-8881-4b22-b49e-0988777af39f: start FollowerState
dn1_1    | 2020-11-16 18:20:13,669 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: e141a0d4-8881-4b22-b49e-0988777af39f@group-5306A9F30DB8: start as a follower, conf=0: [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd:10.9.0.12:9858:0, e141a0d4-8881-4b22-b49e-0988777af39f:10.9.0.11:9858:0, 3802ec97-c4b2-499c-b372-67dc9d979a8c:10.9.0.13:9858:0], old=null
dn1_1    | 2020-11-16 18:20:13,676 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: e141a0d4-8881-4b22-b49e-0988777af39f@group-5306A9F30DB8: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-11-16 18:20:13,672 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A15FA76A72A0,id=e141a0d4-8881-4b22-b49e-0988777af39f
dn1_1    | 2020-11-16 18:20:13,679 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: e141a0d4-8881-4b22-b49e-0988777af39f: start FollowerState
dn1_1    | 2020-11-16 18:20:13,682 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0
dn1_1    | 2020-11-16 18:20:13,704 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5306A9F30DB8,id=e141a0d4-8881-4b22-b49e-0988777af39f
dn1_1    | 2020-11-16 18:20:13,728 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e141a0d4-8881-4b22-b49e-0988777af39f@group-5306A9F30DB8
dn1_1    | 2020-11-16 18:20:13,714 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-11-16 18:20:13,739 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: e141a0d4-8881-4b22-b49e-0988777af39f: start RPC server
dn1_1    | 2020-11-16 18:20:14,014 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: e141a0d4-8881-4b22-b49e-0988777af39f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-11-16 18:20:14,782 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 003dd2b56c99/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:49296 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:49296 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:39902 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-11-16 18:20:18,266 [Thread-22] INFO impl.FollowerState: 0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-5306A9F30DB8-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5004ms
dn2_1    | 2020-11-16 18:20:18,268 [Thread-22] INFO impl.RoleInfo: 0f2afad4-f73a-4c63-a5db-9c4cbc5364cd: shutdown FollowerState
dn2_1    | 2020-11-16 18:20:18,269 [Thread-22] INFO impl.RaftServerImpl: 0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-5306A9F30DB8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-11-16 18:20:18,271 [Thread-22] INFO impl.RoleInfo: 0f2afad4-f73a-4c63-a5db-9c4cbc5364cd: start LeaderElection
dn2_1    | 2020-11-16 18:20:18,303 [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-5306A9F30DB8-LeaderElection1] INFO impl.LeaderElection: 0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-5306A9F30DB8-LeaderElection1: begin an election at term 2 for 0: [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd:10.9.0.12:9858:0, e141a0d4-8881-4b22-b49e-0988777af39f:10.9.0.11:9858:0, 3802ec97-c4b2-499c-b372-67dc9d979a8c:10.9.0.13:9858:0], old=null
dn2_1    | 2020-11-16 18:20:18,307 [Thread-21] INFO impl.FollowerState: 0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5060ms
dn2_1    | 2020-11-16 18:20:18,316 [Thread-21] INFO impl.RoleInfo: 0f2afad4-f73a-4c63-a5db-9c4cbc5364cd: shutdown FollowerState
dn2_1    | 2020-11-16 18:20:18,320 [Thread-21] INFO impl.RaftServerImpl: 0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-11-16 18:20:18,320 [Thread-21] INFO impl.RoleInfo: 0f2afad4-f73a-4c63-a5db-9c4cbc5364cd: start LeaderElection
dn2_1    | 2020-11-16 18:20:18,346 [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB-LeaderElection2] INFO impl.LeaderElection: 0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB-LeaderElection2: begin an election at term 2 for 0: [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-16 18:20:18,356 [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB-LeaderElection2] INFO impl.RoleInfo: 0f2afad4-f73a-4c63-a5db-9c4cbc5364cd: shutdown LeaderElection
dn2_1    | 2020-11-16 18:20:18,357 [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB-LeaderElection2] INFO impl.RaftServerImpl: 0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2020-11-16 18:20:18,359 [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1795E352DABB with new leaderId: 0f2afad4-f73a-4c63-a5db-9c4cbc5364cd
dn2_1    | 2020-11-16 18:20:18,369 [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB-LeaderElection2] INFO impl.RaftServerImpl: 0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB: change Leader from null to 0f2afad4-f73a-4c63-a5db-9c4cbc5364cd at term 2 for becomeLeader, leader elected after 15924ms
dn2_1    | 2020-11-16 18:20:18,434 [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-11-16 18:20:18,439 [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-11-16 18:20:18,478 [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB
dn2_1    | 2020-11-16 18:20:18,492 [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-11-16 18:20:18,497 [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-11-16 18:20:18,556 [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-11-16 18:20:18,578 [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-11-16 18:20:18,579 [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-11-16 18:20:18,631 [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB-LeaderElection2] INFO impl.RoleInfo: 0f2afad4-f73a-4c63-a5db-9c4cbc5364cd: start LeaderState
dn2_1    | 2020-11-16 18:20:18,759 [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-11-16 18:20:18,848 [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fe9a1473-6db8-4a18-9310-1795e352dabb/current/log_inprogress_0 to /data/metadata/ratis/fe9a1473-6db8-4a18-9310-1795e352dabb/current/log_0-0
dn2_1    | 2020-11-16 18:20:18,901 [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB-LeaderElection2] INFO impl.RaftServerImpl: 0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB: set configuration 1: [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd:10.9.0.12:9858:0], old=null at 1
dn2_1    | 2020-11-16 18:20:18,920 [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0f2afad4-f73a-4c63-a5db-9c4cbc5364cd@group-1795E352DABB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe9a1473-6db8-4a18-9310-1795e352dabb/current/log_inprogress_1
dn2_1    | 2020-11-16 18:20:20,074 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.0f2afad4-f73a-4c63-a5db-9c4cbc5364cd
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-11-16 18:20:18,858 [Thread-20] INFO impl.FollowerState: e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0-FollowerState: change to CANDIDATE, lastRpcTime:5214ms, electionTimeout:5181ms
dn1_1    | 2020-11-16 18:20:18,859 [Thread-20] INFO impl.RoleInfo: e141a0d4-8881-4b22-b49e-0988777af39f: shutdown FollowerState
dn1_1    | 2020-11-16 18:20:18,859 [Thread-20] INFO impl.RaftServerImpl: e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-16 18:20:18,861 [Thread-20] INFO impl.RoleInfo: e141a0d4-8881-4b22-b49e-0988777af39f: start LeaderElection
dn1_1    | 2020-11-16 18:20:18,875 [Thread-21] INFO impl.FollowerState: e141a0d4-8881-4b22-b49e-0988777af39f@group-5306A9F30DB8-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5158ms
dn1_1    | 2020-11-16 18:20:18,876 [Thread-21] INFO impl.RoleInfo: e141a0d4-8881-4b22-b49e-0988777af39f: shutdown FollowerState
dn1_1    | 2020-11-16 18:20:18,876 [Thread-21] INFO impl.RaftServerImpl: e141a0d4-8881-4b22-b49e-0988777af39f@group-5306A9F30DB8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-16 18:20:18,876 [Thread-21] INFO impl.RoleInfo: e141a0d4-8881-4b22-b49e-0988777af39f: start LeaderElection
dn1_1    | 2020-11-16 18:20:18,916 [e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0-LeaderElection1] INFO impl.LeaderElection: e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0-LeaderElection1: begin an election at term 2 for 0: [e141a0d4-8881-4b22-b49e-0988777af39f:10.9.0.11:9858:0], old=null
dn1_1    | 2020-11-16 18:20:18,926 [e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0-LeaderElection1] INFO impl.RoleInfo: e141a0d4-8881-4b22-b49e-0988777af39f: shutdown LeaderElection
dn1_1    | 2020-11-16 18:20:18,940 [e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0-LeaderElection1] INFO impl.RaftServerImpl: e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-11-16 18:20:18,942 [e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A15FA76A72A0 with new leaderId: e141a0d4-8881-4b22-b49e-0988777af39f
dn1_1    | 2020-11-16 18:20:19,010 [e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0-LeaderElection1] INFO impl.RaftServerImpl: e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0: change Leader from null to e141a0d4-8881-4b22-b49e-0988777af39f at term 2 for becomeLeader, leader elected after 10336ms
dn1_1    | 2020-11-16 18:20:19,010 [e141a0d4-8881-4b22-b49e-0988777af39f@group-5306A9F30DB8-LeaderElection2] INFO impl.LeaderElection: e141a0d4-8881-4b22-b49e-0988777af39f@group-5306A9F30DB8-LeaderElection2: begin an election at term 2 for 0: [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd:10.9.0.12:9858:0, e141a0d4-8881-4b22-b49e-0988777af39f:10.9.0.11:9858:0, 3802ec97-c4b2-499c-b372-67dc9d979a8c:10.9.0.13:9858:0], old=null
dn1_1    | 2020-11-16 18:20:19,071 [e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-16 18:20:19,090 [e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-16 18:20:19,132 [e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0
dn1_1    | 2020-11-16 18:20:19,136 [e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-16 18:20:19,160 [e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-16 18:20:19,245 [e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-16 18:20:19,265 [e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-16 18:20:19,296 [e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-16 18:20:19,389 [e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0-LeaderElection1] INFO impl.RoleInfo: e141a0d4-8881-4b22-b49e-0988777af39f: start LeaderState
dn1_1    | 2020-11-16 18:20:19,561 [e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-11-16 18:20:19,598 [e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e141a0d4-8881-4b22-b49e-0988777af39f@group-A15FA76A72A0-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d4f8e626-b2d0-44de-a422-a15fa76a72a0/current/log_inprogress_0 to /data/metadata/ratis/d4f8e626-b2d0-44de-a422-a15fa76a72a0/current/log_0-0
