Attaching to ozone_datanode_5, ozone_datanode_2, ozone_datanode_4, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_recon_1, ozone_om_1, ozone_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2022-07-12 20:30:47,320 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-07-12 20:30:52,344 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From d1cbeae41aaf/172.18.0.6 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:36460 remote=scm/172.18.0.4:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:36460 remote=scm/172.18.0.4:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2022-07-12 20:30:53,219 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-2e6f80a7-e35a-43ae-b37d-166cb0ca52b7/DS-e0f9b469-0f9c-4e38-8539-34f3e40b6506/container.db for volume DS-e0f9b469-0f9c-4e38-8539-34f3e40b6506
datanode_1  | 2022-07-12 20:30:53,257 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-2e6f80a7-e35a-43ae-b37d-166cb0ca52b7/DS-e0f9b469-0f9c-4e38-8539-34f3e40b6506/container.db for volume DS-e0f9b469-0f9c-4e38-8539-34f3e40b6506
datanode_1  | 2022-07-12 20:30:53,272 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-07-12 20:30:53,275 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-07-12 20:30:53,617 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22
datanode_1  | 2022-07-12 20:30:53,715 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.RaftServer: 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22: start RPC server
datanode_1  | 2022-07-12 20:30:53,728 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22: GrpcService started, listening on 9856
datanode_1  | 2022-07-12 20:30:53,732 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22: GrpcService started, listening on 9857
datanode_1  | 2022-07-12 20:30:53,740 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22: GrpcService started, listening on 9858
datanode_1  | 2022-07-12 20:30:53,750 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22 is started using port 9858 for RATIS
datanode_1  | 2022-07-12 20:30:53,751 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-07-12 20:30:53,752 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22 is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-07-12 20:30:53,750 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$343/0x0000000840501440@4d1c5e] INFO util.JvmPauseMonitor: JvmPauseMonitor-3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22: Started
datanode_1  | 2022-07-12 20:30:58,172 [Command processor thread] INFO server.RaftServer: 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22: addNew group-2DF33C40A36A:[3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] returns group-2DF33C40A36A:java.util.concurrent.CompletableFuture@138673c5[Not completed]
datanode_1  | 2022-07-12 20:30:58,266 [pool-22-thread-1] INFO server.RaftServer$Division: 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22: new RaftServerImpl for group-2DF33C40A36A:[3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-07-12 20:30:58,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-07-12 20:30:58,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-07-12 20:30:58,291 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-07-12 20:30:58,291 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-07-12 20:30:58,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-07-12 20:30:58,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-07-12 20:30:58,314 [pool-22-thread-1] INFO server.RaftServer$Division: 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A: ConfigurationManager, init=-1: [3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-07-12 20:30:58,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-07-12 20:30:58,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-07-12 20:30:58,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-07-12 20:30:58,346 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3eff2d44-f1f6-4ac5-9970-2df33c40a36a does not exist. Creating ...
datanode_1  | 2022-07-12 20:30:58,360 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3eff2d44-f1f6-4ac5-9970-2df33c40a36a/in_use.lock acquired by nodename 6@d1cbeae41aaf
datanode_1  | 2022-07-12 20:30:58,381 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3eff2d44-f1f6-4ac5-9970-2df33c40a36a has been successfully formatted.
datanode_1  | 2022-07-12 20:30:58,462 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-2DF33C40A36A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-07-12 20:30:58,474 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-07-12 20:30:58,501 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-07-12 20:30:58,552 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-07-12 20:30:58,570 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-07-12 20:30:58,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-07-12 20:30:58,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-07-12 20:30:58,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-07-12 20:30:58,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-07-12 20:30:58,756 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3eff2d44-f1f6-4ac5-9970-2df33c40a36a
datanode_1  | 2022-07-12 20:30:58,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-07-12 20:30:58,779 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-07-12 20:30:58,781 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-07-12 20:30:58,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-07-12 20:30:58,795 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-07-12 20:30:58,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-07-12 20:30:58,802 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-07-12 20:30:58,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-07-12 20:30:58,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-07-12 20:30:58,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-07-12 20:30:58,857 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-07-12 20:30:58,908 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-07-12 20:30:58,918 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-07-12 20:30:58,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-07-12 20:30:58,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-07-12 20:30:58,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-07-12 20:30:58,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-07-12 20:30:58,959 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-07-12 20:30:58,959 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-07-12 20:30:59,111 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-07-12 20:30:59,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-07-12 20:30:59,119 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-07-12 20:30:59,122 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-07-12 20:30:59,122 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-07-12 20:30:59,129 [pool-22-thread-1] INFO server.RaftServer$Division: 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A: start as a follower, conf=-1: [3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2022-07-12 20:30:59,129 [pool-22-thread-1] INFO server.RaftServer$Division: 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-07-12 20:30:59,130 [pool-22-thread-1] INFO impl.RoleInfo: 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22: start 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A-FollowerState
datanode_1  | 2022-07-12 20:30:59,150 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2DF33C40A36A,id=3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22
datanode_1  | 2022-07-12 20:30:59,253 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3eff2d44-f1f6-4ac5-9970-2df33c40a36a
datanode_1  | 2022-07-12 20:30:59,256 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=3eff2d44-f1f6-4ac5-9970-2df33c40a36a.
datanode_1  | 2022-07-12 20:31:04,164 [3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A-FollowerState] INFO impl.FollowerState: 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034297337ns, electionTimeout:5013ms
datanode_1  | 2022-07-12 20:31:04,166 [3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A-FollowerState] INFO impl.RoleInfo: 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22: shutdown 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A-FollowerState
datanode_1  | 2022-07-12 20:31:04,166 [3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A-FollowerState] INFO server.RaftServer$Division: 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-07-12 20:31:04,170 [3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-07-12 20:31:04,170 [3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A-FollowerState] INFO impl.RoleInfo: 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22: start 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A-LeaderElection1
datanode_1  | 2022-07-12 20:31:04,177 [3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A-LeaderElection1] INFO impl.LeaderElection: 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2022-07-12 20:31:04,178 [3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A-LeaderElection1] INFO impl.LeaderElection: 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-07-12 20:31:04,178 [3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A-LeaderElection1] INFO impl.RoleInfo: 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22: shutdown 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A-LeaderElection1
datanode_1  | 2022-07-12 20:31:04,179 [3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A-LeaderElection1] INFO server.RaftServer$Division: 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-07-12 20:31:04,179 [3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2DF33C40A36A with new leaderId: 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22
datanode_1  | 2022-07-12 20:31:04,181 [3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A-LeaderElection1] INFO server.RaftServer$Division: 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22@group-2DF33C40A36A: change Leader from null to 3fbb861b-962a-4f4e-a1e6-c9dae1c2bb22 at term 1 for becomeLeader, leader elected after 5715ms
