Attaching to upgrade_om_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn3_1
dn1_1    | 2020-12-12 13:43:36 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn2_1    | 2020-12-12 13:43:54 INFO  OzoneContainer:230 - Attempting to start container services.
dn2_1    | 2020-12-12 13:43:54 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn2_1    | 2020-12-12 13:43:54 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 90e35b7a-7adc-47b9-af8c-06f1092ebd8d at port 9858
dn2_1    | 2020-12-12 13:43:54 INFO  RaftServerProxy:299 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: start RPC server
dn2_1    | 2020-12-12 13:43:54 INFO  GrpcService:158 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-12-12 13:43:58 INFO  RaftServerProxy:89 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: addNew group-8AFAE8ADE26A:[90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858] returns group-8AFAE8ADE26A:java.util.concurrent.CompletableFuture@27d7d3e6[Not completed]
dn2_1    | 2020-12-12 13:43:58 INFO  RaftServerImpl:97 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: new RaftServerImpl for group-8AFAE8ADE26A:[90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-12-12 13:43:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-12-12 13:43:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-12-12 13:43:58 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-12-12 13:43:58 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-12-12 13:43:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-12-12 13:43:58 INFO  RaftServerImpl:103 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A: ConfigurationManager, init=-1: [90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-12-12 13:43:58 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-12-12 13:43:58 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-12-12 13:43:58 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/42d780b6-7864-4a2e-aa83-8afae8ade26a does not exist. Creating ...
dn2_1    | 2020-12-12 13:43:58 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/42d780b6-7864-4a2e-aa83-8afae8ade26a/in_use.lock acquired by nodename 6@20fede94a464
dn2_1    | 2020-12-12 13:43:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/42d780b6-7864-4a2e-aa83-8afae8ade26a has been successfully formatted.
dn2_1    | 2020-12-12 13:43:59 INFO  ContainerStateMachine:228 - group-8AFAE8ADE26A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.90e35b7a-7adc-47b9-af8c-06f1092ebd8d
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  SegmentedRaftLogWorker:176 - new 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42d780b6-7864-4a2e-aa83-8afae8ade26a
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  SegmentedRaftLogWorker:129 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A
dn2_1    | 2020-12-12 13:43:59 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerImpl:183 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A: start as a follower, conf=-1: [90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858], old=null
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerImpl:172 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-12-12 13:43:59 INFO  RoleInfo:143 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: start FollowerState
dn2_1    | 2020-12-12 13:43:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AFAE8ADE26A,id=90e35b7a-7adc-47b9-af8c-06f1092ebd8d
dn2_1    | 2020-12-12 13:43:59 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A
dn2_1    | 2020-12-12 13:43:59 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "42d780b6-7864-4a2e-aa83-8afae8ade26a"
dn2_1    | .
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerProxy:89 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: addNew group-7DC1C86E99FC:[90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858, bb7ab1db-75bb-46ee-ac44-566038066915:10.9.0.11:9858, 812a7f42-5ba8-48c2-bba1-45095525a8e7:10.9.0.13:9858] returns group-7DC1C86E99FC:java.util.concurrent.CompletableFuture@1f230f69[Not completed]
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerImpl:97 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: new RaftServerImpl for group-7DC1C86E99FC:[90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858, bb7ab1db-75bb-46ee-ac44-566038066915:10.9.0.11:9858, 812a7f42-5ba8-48c2-bba1-45095525a8e7:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerImpl:103 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC: ConfigurationManager, init=-1: [90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858, bb7ab1db-75bb-46ee-ac44-566038066915:10.9.0.11:9858, 812a7f42-5ba8-48c2-bba1-45095525a8e7:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/c38d4228-8634-4b13-bf1f-7dc1c86e99fc does not exist. Creating ...
dn2_1    | 2020-12-12 13:43:59 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/c38d4228-8634-4b13-bf1f-7dc1c86e99fc/in_use.lock acquired by nodename 6@20fede94a464
dn2_1    | 2020-12-12 13:43:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c38d4228-8634-4b13-bf1f-7dc1c86e99fc has been successfully formatted.
dn2_1    | 2020-12-12 13:43:59 INFO  ContainerStateMachine:228 - group-7DC1C86E99FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  SegmentedRaftLogWorker:176 - new 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c38d4228-8634-4b13-bf1f-7dc1c86e99fc
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  SegmentedRaftLogWorker:129 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-12-12 13:43:59 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC
dn2_1    | 2020-12-12 13:43:59 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerImpl:183 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC: start as a follower, conf=-1: [90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858, bb7ab1db-75bb-46ee-ac44-566038066915:10.9.0.11:9858, 812a7f42-5ba8-48c2-bba1-45095525a8e7:10.9.0.13:9858], old=null
dn2_1    | 2020-12-12 13:43:59 INFO  RaftServerImpl:172 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-12-12 13:43:59 INFO  RoleInfo:143 - 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: start FollowerState
dn2_1    | 2020-12-12 13:43:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7DC1C86E99FC,id=90e35b7a-7adc-47b9-af8c-06f1092ebd8d
dn2_1    | 2020-12-12 13:43:59 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC
dn3_1    | 2020-12-12 13:43:59 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382
dn3_1    | 2020-12-12 13:43:59 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382
dn3_1    | 2020-12-12 13:43:59 INFO  RaftServerImpl:183 - 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382: start as a follower, conf=-1: [812a7f42-5ba8-48c2-bba1-45095525a8e7:10.9.0.13:9858], old=null
dn3_1    | 2020-12-12 13:43:59 INFO  RaftServerImpl:172 - 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-12-12 13:43:59 INFO  RoleInfo:143 - 812a7f42-5ba8-48c2-bba1-45095525a8e7: start FollowerState
dn3_1    | 2020-12-12 13:43:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CB9A49FC382,id=812a7f42-5ba8-48c2-bba1-45095525a8e7
dn3_1    | 2020-12-12 13:43:59 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382
dn3_1    | 2020-12-12 13:43:59 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "6a63b1b7-aff4-4a0e-839e-9cb9a49fc382"
dn3_1    | .
dn3_1    | 2020-12-12 13:43:59 INFO  RaftServerProxy:89 - 812a7f42-5ba8-48c2-bba1-45095525a8e7: addNew group-7DC1C86E99FC:[90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858, bb7ab1db-75bb-46ee-ac44-566038066915:10.9.0.11:9858, 812a7f42-5ba8-48c2-bba1-45095525a8e7:10.9.0.13:9858] returns group-7DC1C86E99FC:java.util.concurrent.CompletableFuture@1dd9e2da[Not completed]
dn3_1    | 2020-12-12 13:43:59 INFO  RaftServerImpl:97 - 812a7f42-5ba8-48c2-bba1-45095525a8e7: new RaftServerImpl for group-7DC1C86E99FC:[90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858, bb7ab1db-75bb-46ee-ac44-566038066915:10.9.0.11:9858, 812a7f42-5ba8-48c2-bba1-45095525a8e7:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-12-12 13:43:59 INFO  RaftServerImpl:103 - 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC: ConfigurationManager, init=-1: [90e35b7a-7adc-47b9-af8c-06f1092ebd8d:10.9.0.12:9858, bb7ab1db-75bb-46ee-ac44-566038066915:10.9.0.11:9858, 812a7f42-5ba8-48c2-bba1-45095525a8e7:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
