Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_6_1
datanode_3_1  | Enabled profiling in kernel
datanode_5_1  | 2020-12-12 13:27:02,699 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-12-12 13:27:02,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-12-12 13:27:02,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-12-12 13:27:02,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-12-12 13:27:02,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-12-12 13:27:02,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-12-12 13:27:02,705 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D
datanode_5_1  | 2020-12-12 13:27:02,706 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D
datanode_5_1  | 2020-12-12 13:27:02,723 [pool-19-thread-1] INFO impl.RaftServerImpl: fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D: start as a follower, conf=-1: [f363bb44-7580-45bf-8a88-b3cd0c710933|rpc:10.5.0.6:9858, 921ce1de-f686-41fe-a56b-26370bf3f7f4|rpc:10.5.0.4:9858, fce0206c-05a7-4085-9648-5be170fb0774|rpc:10.5.0.8:9858], old=null
datanode_5_1  | 2020-12-12 13:27:02,732 [pool-19-thread-1] INFO impl.RaftServerImpl: fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-12-12 13:27:02,732 [pool-19-thread-1] INFO impl.RoleInfo: fce0206c-05a7-4085-9648-5be170fb0774: start fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-FollowerState
datanode_5_1  | 2020-12-12 13:27:02,734 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C0A56792A1D,id=fce0206c-05a7-4085-9648-5be170fb0774
datanode_5_1  | 2020-12-12 13:27:02,738 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D
datanode_5_1  | 2020-12-12 13:27:02,774 [org.apache.ratis.server.JvmPauseMonitor@6ecbba1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=2 time=116ms
datanode_5_1  | 2020-12-12 13:27:03,155 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-05F36B437DA8->921ce1de-f686-41fe-a56b-26370bf3f7f4
datanode_5_1  | 2020-12-12 13:27:03,290 [org.apache.ratis.server.JvmPauseMonitor@6ecbba1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 13ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=2 time=116ms
datanode_5_1  | 2020-12-12 13:27:03,818 [org.apache.ratis.server.JvmPauseMonitor@6ecbba1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 15ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=2 time=116ms
datanode_5_1  | 2020-12-12 13:27:04,869 [org.apache.ratis.server.JvmPauseMonitor@6ecbba1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 47ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=3 time=144ms
datanode_5_1  | 2020-12-12 13:27:07,264 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.fce0206c-05a7-4085-9648-5be170fb0774
datanode_1_1  | 2020-12-12 13:30:04,608 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO impl.RaftServerImpl: 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2020-12-12 13:30:04,608 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2C0A56792A1D with new leaderId: 921ce1de-f686-41fe-a56b-26370bf3f7f4
datanode_1_1  | 2020-12-12 13:30:04,608 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO impl.RaftServerImpl: 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D: change Leader from null to 921ce1de-f686-41fe-a56b-26370bf3f7f4 at term 2 for becomeLeader, leader elected after 10372ms
datanode_1_1  | 2020-12-12 13:30:04,609 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-12-12 13:30:04,609 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-12-12 13:30:04,609 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D
datanode_1_1  | 2020-12-12 13:30:04,609 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-12-12 13:30:04,609 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-12-12 13:30:04,609 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-12-12 13:30:04,609 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-12-12 13:30:04,609 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-12-12 13:30:04,625 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-12-12 13:30:04,627 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-12-12 13:30:04,627 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-12-12 13:30:04,630 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2020-12-12 13:30:04,636 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-12-12 13:30:04,637 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-12-12 13:30:04,637 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D
datanode_1_1  | 2020-12-12 13:30:04,641 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-12-12 13:30:04,641 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-12-12 13:30:04,641 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-12-12 13:30:04,641 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2020-12-12 13:30:04,642 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-12-12 13:30:04,642 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-12-12 13:30:04,646 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO impl.RoleInfo: 921ce1de-f686-41fe-a56b-26370bf3f7f4: start 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderState
datanode_1_1  | 2020-12-12 13:30:04,646 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-SegmentedRaftLogWorker: Rolling segment log-0_211 to index:211
datanode_1_1  | 2020-12-12 13:30:04,647 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/704da0bb-ff45-4797-bddc-2c0a56792a1d/current/log_inprogress_0 to /data/metadata/ratis/704da0bb-ff45-4797-bddc-2c0a56792a1d/current/log_0-211
datanode_1_1  | 2020-12-12 13:30:04,649 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/704da0bb-ff45-4797-bddc-2c0a56792a1d/current/log_inprogress_212
datanode_1_1  | 2020-12-12 13:30:04,665 [921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D-LeaderElection2] INFO impl.RaftServerImpl: 921ce1de-f686-41fe-a56b-26370bf3f7f4@group-2C0A56792A1D: set configuration 212: [f363bb44-7580-45bf-8a88-b3cd0c710933|rpc:10.5.0.6:9858|dataStream:, 921ce1de-f686-41fe-a56b-26370bf3f7f4|rpc:10.5.0.4:9858|dataStream:, fce0206c-05a7-4085-9648-5be170fb0774|rpc:10.5.0.8:9858|dataStream:], old=null at 212
datanode_5_1  | 2020-12-12 13:27:07,377 [org.apache.ratis.server.JvmPauseMonitor@6ecbba1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=3 time=144ms
datanode_5_1  | 2020-12-12 13:27:07,713 [Thread-24] INFO impl.FollowerState: fce0206c-05a7-4085-9648-5be170fb0774@group-C04455957445-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5117ms
datanode_5_1  | 2020-12-12 13:27:07,740 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7C6CB5EDB557->f363bb44-7580-45bf-8a88-b3cd0c710933
datanode_5_1  | 2020-12-12 13:27:07,738 [Thread-24] INFO impl.RoleInfo: fce0206c-05a7-4085-9648-5be170fb0774: shutdown fce0206c-05a7-4085-9648-5be170fb0774@group-C04455957445-FollowerState
datanode_5_1  | 2020-12-12 13:27:07,770 [Thread-24] INFO impl.RaftServerImpl: fce0206c-05a7-4085-9648-5be170fb0774@group-C04455957445: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2020-12-12 13:27:07,789 [Thread-24] INFO impl.RoleInfo: fce0206c-05a7-4085-9648-5be170fb0774: start fce0206c-05a7-4085-9648-5be170fb0774@group-C04455957445-LeaderElection1
datanode_5_1  | 2020-12-12 13:27:07,841 [fce0206c-05a7-4085-9648-5be170fb0774@group-C04455957445-LeaderElection1] INFO impl.LeaderElection: fce0206c-05a7-4085-9648-5be170fb0774@group-C04455957445-LeaderElection1: begin an election at term 1 for -1: [fce0206c-05a7-4085-9648-5be170fb0774|rpc:10.5.0.8:9858], old=null
datanode_5_1  | 2020-12-12 13:27:07,844 [fce0206c-05a7-4085-9648-5be170fb0774@group-C04455957445-LeaderElection1] INFO impl.RoleInfo: fce0206c-05a7-4085-9648-5be170fb0774: shutdown fce0206c-05a7-4085-9648-5be170fb0774@group-C04455957445-LeaderElection1
datanode_5_1  | 2020-12-12 13:27:07,845 [fce0206c-05a7-4085-9648-5be170fb0774@group-C04455957445-LeaderElection1] INFO impl.RaftServerImpl: fce0206c-05a7-4085-9648-5be170fb0774@group-C04455957445: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2020-12-12 13:27:07,845 [fce0206c-05a7-4085-9648-5be170fb0774@group-C04455957445-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C04455957445 with new leaderId: fce0206c-05a7-4085-9648-5be170fb0774
datanode_5_1  | 2020-12-12 13:27:07,846 [fce0206c-05a7-4085-9648-5be170fb0774@group-C04455957445-LeaderElection1] INFO impl.RaftServerImpl: fce0206c-05a7-4085-9648-5be170fb0774@group-C04455957445: change Leader from null to fce0206c-05a7-4085-9648-5be170fb0774 at term 1 for becomeLeader, leader elected after 5619ms
datanode_5_1  | 2020-12-12 13:27:07,867 [fce0206c-05a7-4085-9648-5be170fb0774@group-C04455957445-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2020-12-12 13:27:07,882 [org.apache.ratis.server.JvmPauseMonitor@6ecbba1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=3 time=144ms
datanode_5_1  | 2020-12-12 13:27:07,884 [fce0206c-05a7-4085-9648-5be170fb0774@group-C04455957445-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2020-12-12 13:27:07,885 [fce0206c-05a7-4085-9648-5be170fb0774@group-C04455957445-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.fce0206c-05a7-4085-9648-5be170fb0774@group-C04455957445
datanode_5_1  | 2020-12-12 13:27:07,906 [fce0206c-05a7-4085-9648-5be170fb0774@group-C04455957445-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2020-12-12 13:27:07,908 [fce0206c-05a7-4085-9648-5be170fb0774@group-C04455957445-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2020-12-12 13:27:07,919 [Thread-26] INFO impl.FollowerState: fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5181ms
datanode_5_1  | 2020-12-12 13:27:07,936 [Thread-26] INFO impl.RoleInfo: fce0206c-05a7-4085-9648-5be170fb0774: shutdown fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-FollowerState
datanode_5_1  | 2020-12-12 13:27:07,936 [Thread-26] INFO impl.RaftServerImpl: fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2020-12-12 13:27:07,936 [Thread-26] INFO impl.RoleInfo: fce0206c-05a7-4085-9648-5be170fb0774: start fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection2
datanode_5_1  | 2020-12-12 13:27:07,979 [fce0206c-05a7-4085-9648-5be170fb0774@group-C04455957445-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2020-12-12 13:27:07,991 [fce0206c-05a7-4085-9648-5be170fb0774@group-C04455957445-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2020-12-12 13:27:07,980 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection2] INFO impl.LeaderElection: fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection2: begin an election at term 1 for -1: [f363bb44-7580-45bf-8a88-b3cd0c710933|rpc:10.5.0.6:9858, 921ce1de-f686-41fe-a56b-26370bf3f7f4|rpc:10.5.0.4:9858, fce0206c-05a7-4085-9648-5be170fb0774|rpc:10.5.0.8:9858], old=null
datanode_5_1  | 2020-12-12 13:27:08,011 [fce0206c-05a7-4085-9648-5be170fb0774@group-C04455957445-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2020-12-12 13:27:08,071 [fce0206c-05a7-4085-9648-5be170fb0774@group-C04455957445-LeaderElection1] INFO impl.RoleInfo: fce0206c-05a7-4085-9648-5be170fb0774: start fce0206c-05a7-4085-9648-5be170fb0774@group-C04455957445-LeaderState
datanode_5_1  | 2020-12-12 13:27:08,200 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection2] INFO impl.LeaderElection: fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection2: Election PASSED; received 1 response(s) [fce0206c-05a7-4085-9648-5be170fb0774<-921ce1de-f686-41fe-a56b-26370bf3f7f4#0:OK-t1] and 0 exception(s); fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D:t1, leader=null, voted=fce0206c-05a7-4085-9648-5be170fb0774, raftlog=fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f363bb44-7580-45bf-8a88-b3cd0c710933|rpc:10.5.0.6:9858, 921ce1de-f686-41fe-a56b-26370bf3f7f4|rpc:10.5.0.4:9858, fce0206c-05a7-4085-9648-5be170fb0774|rpc:10.5.0.8:9858], old=null
datanode_5_1  | 2020-12-12 13:27:08,203 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection2] INFO impl.RoleInfo: fce0206c-05a7-4085-9648-5be170fb0774: shutdown fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection2
datanode_5_1  | 2020-12-12 13:27:08,204 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection2] INFO impl.RaftServerImpl: fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2020-12-12 13:27:08,213 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2C0A56792A1D with new leaderId: fce0206c-05a7-4085-9648-5be170fb0774
datanode_5_1  | 2020-12-12 13:27:08,214 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection2] INFO impl.RaftServerImpl: fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D: change Leader from null to fce0206c-05a7-4085-9648-5be170fb0774 at term 1 for becomeLeader, leader elected after 5553ms
datanode_5_1  | 2020-12-12 13:27:08,214 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2020-12-12 13:27:08,214 [fce0206c-05a7-4085-9648-5be170fb0774@group-2C0A56792A1D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-12-12 13:29:57,687 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@416c8bb5{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-4881619093033546850/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2020-12-12 13:29:57,695 [main] INFO server.AbstractConnector: Started ServerConnector@7d126083{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3_1  | 2020-12-12 13:29:57,699 [main] INFO server.Server: Started @14424ms
datanode_3_1  | 2020-12-12 13:29:57,709 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2020-12-12 13:29:57,709 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2020-12-12 13:29:57,713 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2020-12-12 13:29:57,779 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@13696fc9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
