Attaching to ozonesecure_datanode_1, ozonesecure_scm_1, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_datanode_2, ozonesecure_kms_1, ozonesecure_om_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 2021-04-19 01:37:53,962 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:41401
scm_1       | 2021-04-19 01:37:53,974 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-19 01:37:54,422 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:38115
scm_1       | 2021-04-19 01:37:54,425 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-19 01:37:56,832 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:38:01,832 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:38:06,832 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:38:11,833 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:38:16,833 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:38:21,833 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:38:23,606 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:37935
scm_1       | 2021-04-19 01:38:23,608 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-19 01:38:23,970 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:39683
scm_1       | 2021-04-19 01:38:23,974 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-19 01:38:24,420 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:33719
scm_1       | 2021-04-19 01:38:24,429 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-19 01:38:26,834 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:38:31,834 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:38:36,834 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:38:41,835 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:38:46,838 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 2 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:38:51,842 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:38:53,582 [SCMBlockDeletingService#0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.block.DeletedBlockLogStateManager.removeTransactionsFromDB(java.util.ArrayList) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@6b362c48, cost 6266.519us
scm_1       | 2021-04-19 01:38:53,638 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:39203
scm_1       | 2021-04-19 01:38:53,646 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-19 01:38:53,989 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:37513
scm_1       | 2021-04-19 01:38:53,992 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-19 01:38:54,426 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:40527
scm_1       | 2021-04-19 01:38:54,444 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-19 01:38:56,843 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:38:58,565 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:42611
scm_1       | 2021-04-19 01:38:58,568 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:34263
scm_1       | 2021-04-19 01:38:58,597 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-04-19 01:38:58,598 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-04-19 01:39:01,845 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:39:06,845 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:39:11,846 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:39:16,846 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:39:21,847 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:39:23,616 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:35885
scm_1       | 2021-04-19 01:39:23,623 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-19 01:39:23,980 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:42673
scm_1       | 2021-04-19 01:39:23,988 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-19 01:39:24,427 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:34279
scm_1       | 2021-04-19 01:39:24,444 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-19 01:39:26,847 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:39:31,849 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:39:36,850 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:39:41,851 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:39:46,853 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:39:51,853 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:39:53,579 [SCMBlockDeletingService#0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.block.DeletedBlockLogStateManager.removeTransactionsFromDB(java.util.ArrayList) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@6b362c48, cost 3218.71us
scm_1       | 2021-04-19 01:39:53,607 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:35633
scm_1       | 2021-04-19 01:39:53,617 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-19 01:39:53,978 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:37985
scm_1       | 2021-04-19 01:39:53,986 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-19 01:39:54,460 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:34085
scm_1       | 2021-04-19 01:39:54,468 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-19 01:39:56,853 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:40:01,854 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:40:05,141 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:42041
scm_1       | 2021-04-19 01:40:05,145 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-04-19 01:40:06,854 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:40:11,855 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:40:16,855 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:40:21,859 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:40:23,610 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:35869
scm_1       | 2021-04-19 01:40:23,619 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-19 01:40:23,969 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:44327
scm_1       | 2021-04-19 01:40:23,973 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-19 01:40:24,420 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:35521
scm_1       | 2021-04-19 01:40:24,433 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-19 01:40:26,859 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:40:31,859 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:40:36,860 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:40:41,860 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:40:46,860 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:40:51,861 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-19 01:40:53,578 [SCMBlockDeletingService#0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.block.DeletedBlockLogStateManager.removeTransactionsFromDB(java.util.ArrayList) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@6b362c48, cost 2588.607us
scm_1       | 2021-04-19 01:40:53,616 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:33663
scm_1       | 2021-04-19 01:40:53,623 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-19 01:40:53,965 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:41987
scm_1       | 2021-04-19 01:40:53,985 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-19 01:40:54,416 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:36359
