Attaching to ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-03-23 14:24:52,911 [f26d8a48-50d4-4032-a98c-054431c132c8@group-6543A4DCF2D2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f26d8a48-50d4-4032-a98c-054431c132c8@group-6543A4DCF2D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9311bfe5-8887-4e70-9ddd-6543a4dcf2d2/current/log_inprogress_0
datanode_1  | 2022-03-23 14:24:52,622 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-LeaderElection3] INFO impl.LeaderElection: cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [cf5e3401-185d-4589-a42f-7eb95ffe9192|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 2f2e021e-67e8-45cc-bbb3-44605c7c946d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f26d8a48-50d4-4032-a98c-054431c132c8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_1  | 2022-03-23 14:24:52,651 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-LeaderElection3] INFO impl.LeaderElection: cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2022-03-23 14:24:50,206 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2022-03-23 14:24:53,960 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-03-23 14:24:52,654 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-LeaderElection3] INFO impl.LeaderElection:   Response 0: cf5e3401-185d-4589-a42f-7eb95ffe9192<-f26d8a48-50d4-4032-a98c-054431c132c8#0:FAIL-t1
scm_1       | 2022-03-23 14:24:30,719 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:0986a301-b304-43c9-83d5-ec50c21f2804
datanode_2  | 2022-03-23 14:24:52,975 [f26d8a48-50d4-4032-a98c-054431c132c8@group-6543A4DCF2D2-LeaderElection2] INFO server.RaftServer$Division: f26d8a48-50d4-4032-a98c-054431c132c8@group-6543A4DCF2D2: set configuration 0: [cf5e3401-185d-4589-a42f-7eb95ffe9192|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 2f2e021e-67e8-45cc-bbb3-44605c7c946d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, f26d8a48-50d4-4032-a98c-054431c132c8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-03-23 14:24:50,214 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om_1        | 2022-03-23 14:24:53,966 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_1  | 2022-03-23 14:24:52,654 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-LeaderElection3] INFO impl.LeaderElection: cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-LeaderElection3 ELECTION round 0: result REJECTED
scm_1       | 2022-03-23 14:24:30,792 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2022-03-23 14:24:50,220 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1        | 2022-03-23 14:24:53,966 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2022-03-23 14:24:52,658 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-LeaderElection3] INFO server.RaftServer$Division: cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
scm_1       | 2022-03-23 14:24:30,862 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_3  | 2022-03-23 14:24:50,230 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-LeaderElection1] INFO impl.RoleInfo: 2f2e021e-67e8-45cc-bbb3-44605c7c946d: start 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-LeaderStateImpl
om_1        | 2022-03-23 14:24:53,967 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
datanode_1  | 2022-03-23 14:24:52,658 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-LeaderElection3] INFO impl.RoleInfo: cf5e3401-185d-4589-a42f-7eb95ffe9192: shutdown cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-LeaderElection3
scm_1       | 2022-03-23 14:24:30,862 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
datanode_3  | 2022-03-23 14:24:50,254 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2022-03-23 14:24:54,019 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
datanode_1  | 2022-03-23 14:24:52,658 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-LeaderElection3] INFO impl.RoleInfo: cf5e3401-185d-4589-a42f-7eb95ffe9192: start cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-FollowerState
scm_1       | 2022-03-23 14:24:30,863 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_3  | 2022-03-23 14:24:50,261 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b9430ba6-0582-4504-b470-eb89e7fe6bff/current/log_inprogress_0
om_1        | 2022-03-23 14:24:54,019 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-03-23 14:24:52,696 [grpc-default-executor-1] INFO server.RaftServer$Division: cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2: receive requestVote(ELECTION, f26d8a48-50d4-4032-a98c-054431c132c8, group-6543A4DCF2D2, 1, (t:0, i:0))
scm_1       | 2022-03-23 14:24:30,863 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
datanode_3  | 2022-03-23 14:24:50,284 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF-LeaderElection1] INFO server.RaftServer$Division: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-EB89E7FE6BFF: set configuration 0: [2f2e021e-67e8-45cc-bbb3-44605c7c946d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
om_1        | 2022-03-23 14:24:54,735 [main] INFO reflections.Reflections: Reflections took 1031 ms to scan 7 urls, producing 19 keys and 303 values [using 2 cores]
om_1        | 2022-03-23 14:24:54,765 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-03-23 14:24:30,863 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
datanode_1  | 2022-03-23 14:24:52,698 [grpc-default-executor-1] INFO impl.VoteContext: cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-FOLLOWER: reject ELECTION from f26d8a48-50d4-4032-a98c-054431c132c8: already has voted for cf5e3401-185d-4589-a42f-7eb95ffe9192 at current term 1
datanode_3  | 2022-03-23 14:24:52,656 [grpc-default-executor-0] INFO server.RaftServer$Division: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2: receive requestVote(ELECTION, f26d8a48-50d4-4032-a98c-054431c132c8, group-6543A4DCF2D2, 1, (t:0, i:0))
om_1        | 2022-03-23 14:24:54,788 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2022-03-23 14:24:55,047 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-03-23 14:24:30,864 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
datanode_3  | 2022-03-23 14:24:52,656 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2-FollowerState] INFO impl.FollowerState: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5142004088ns, electionTimeout:5044ms
om_1        | 2022-03-23 14:24:55,063 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2022-03-23 14:24:52,701 [grpc-default-executor-1] INFO server.RaftServer$Division: cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2 replies to ELECTION vote request: f26d8a48-50d4-4032-a98c-054431c132c8<-cf5e3401-185d-4589-a42f-7eb95ffe9192#0:FAIL-t1. Peer's state: cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2:t1, leader=null, voted=cf5e3401-185d-4589-a42f-7eb95ffe9192, raftlog=cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-SegmentedRaftLog:OPENED:c-1, conf=-1: [cf5e3401-185d-4589-a42f-7eb95ffe9192|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 2f2e021e-67e8-45cc-bbb3-44605c7c946d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f26d8a48-50d4-4032-a98c-054431c132c8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
scm_1       | 2022-03-23 14:24:30,866 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-03-23 14:24:52,656 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2-FollowerState] INFO impl.RoleInfo: 2f2e021e-67e8-45cc-bbb3-44605c7c946d: shutdown 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2-FollowerState
om_1        | 2022-03-23 14:24:55,063 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2022-03-23 14:24:53,011 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6543A4DCF2D2 with new leaderId: f26d8a48-50d4-4032-a98c-054431c132c8
scm_1       | 2022-03-23 14:24:30,866 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2022-03-23 14:24:52,656 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2-FollowerState] INFO server.RaftServer$Division: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2022-03-23 14:24:55,099 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.6:9862
datanode_1  | 2022-03-23 14:24:53,015 [grpc-default-executor-1] INFO server.RaftServer$Division: cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2: change Leader from null to f26d8a48-50d4-4032-a98c-054431c132c8 at term 1 for appendEntries, leader elected after 5523ms
scm_1       | 2022-03-23 14:24:30,867 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
datanode_3  | 2022-03-23 14:24:52,657 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2022-03-23 14:24:55,099 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
datanode_1  | 2022-03-23 14:24:53,078 [grpc-default-executor-1] INFO server.RaftServer$Division: cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2: set configuration 0: [cf5e3401-185d-4589-a42f-7eb95ffe9192|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 2f2e021e-67e8-45cc-bbb3-44605c7c946d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, f26d8a48-50d4-4032-a98c-054431c132c8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1], old=null
scm_1       | 2022-03-23 14:24:31,165 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2022-03-23 14:24:52,657 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2-FollowerState] INFO impl.RoleInfo: 2f2e021e-67e8-45cc-bbb3-44605c7c946d: start 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2-LeaderElection2
om_1        | 2022-03-23 14:24:55,101 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
datanode_1  | 2022-03-23 14:24:53,079 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2022-03-23 14:24:31,167 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
datanode_3  | 2022-03-23 14:24:52,658 [grpc-default-executor-0] INFO impl.VoteContext: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2-CANDIDATE: accept ELECTION from f26d8a48-50d4-4032-a98c-054431c132c8: our priority 0 <= candidate's priority 1
om_1        | 2022-03-23 14:24:55,103 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-03-23 14:24:53,088 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cf5e3401-185d-4589-a42f-7eb95ffe9192@group-6543A4DCF2D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9311bfe5-8887-4e70-9ddd-6543a4dcf2d2/current/log_inprogress_0
scm_1       | 2022-03-23 14:24:31,167 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-03-23 14:24:52,663 [grpc-default-executor-0] INFO server.RaftServer$Division: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2: changes role from CANDIDATE to FOLLOWER at term 1 for candidate:f26d8a48-50d4-4032-a98c-054431c132c8
om_1        | 2022-03-23 14:24:55,105 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
scm_1       | 2022-03-23 14:24:31,179 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
datanode_3  | 2022-03-23 14:24:52,663 [grpc-default-executor-0] INFO impl.RoleInfo: 2f2e021e-67e8-45cc-bbb3-44605c7c946d: shutdown 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2-LeaderElection2
om_1        | 2022-03-23 14:24:55,106 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
scm_1       | 2022-03-23 14:24:31,182 [main] INFO server.RaftServer: 0986a301-b304-43c9-83d5-ec50c21f2804: found a subdirectory /data/metadata/scm-ha/ce4bcf3e-38f2-4dc8-add5-b0d5a4e7deca
datanode_3  | 2022-03-23 14:24:52,663 [grpc-default-executor-0] INFO impl.RoleInfo: 2f2e021e-67e8-45cc-bbb3-44605c7c946d: start 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2-FollowerState
om_1        | 2022-03-23 14:24:55,127 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
scm_1       | 2022-03-23 14:24:31,191 [main] INFO server.RaftServer: 0986a301-b304-43c9-83d5-ec50c21f2804: addNew group-B0D5A4E7DECA:[] returns group-B0D5A4E7DECA:java.util.concurrent.CompletableFuture@685f5d0d[Not completed]
datanode_3  | 2022-03-23 14:24:52,686 [grpc-default-executor-1] INFO server.RaftServer$Division: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2: receive requestVote(ELECTION, cf5e3401-185d-4589-a42f-7eb95ffe9192, group-6543A4DCF2D2, 1, (t:0, i:0))
om_1        | 2022-03-23 14:24:55,196 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
scm_1       | 2022-03-23 14:24:31,214 [pool-14-thread-1] INFO server.RaftServer$Division: 0986a301-b304-43c9-83d5-ec50c21f2804: new RaftServerImpl for group-B0D5A4E7DECA:[] with SCMStateMachine:uninitialized
datanode_3  | 2022-03-23 14:24:52,688 [grpc-default-executor-0] INFO server.RaftServer$Division: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2 replies to ELECTION vote request: f26d8a48-50d4-4032-a98c-054431c132c8<-2f2e021e-67e8-45cc-bbb3-44605c7c946d#0:OK-t1. Peer's state: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2:t1, leader=null, voted=f26d8a48-50d4-4032-a98c-054431c132c8, raftlog=2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2-SegmentedRaftLog:OPENED:c-1, conf=-1: [cf5e3401-185d-4589-a42f-7eb95ffe9192|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 2f2e021e-67e8-45cc-bbb3-44605c7c946d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f26d8a48-50d4-4032-a98c-054431c132c8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
om_1        | 2022-03-23 14:24:55,210 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
scm_1       | 2022-03-23 14:24:31,216 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
datanode_3  | 2022-03-23 14:24:52,695 [grpc-default-executor-1] INFO impl.VoteContext: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2-FOLLOWER: reject ELECTION from cf5e3401-185d-4589-a42f-7eb95ffe9192: already has voted for f26d8a48-50d4-4032-a98c-054431c132c8 at current term 1
om_1        | 2022-03-23 14:24:55,212 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$384/0x00000008404f7c40@2512eaaa] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
scm_1       | 2022-03-23 14:24:31,217 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-03-23 14:24:52,712 [grpc-default-executor-1] INFO server.RaftServer$Division: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2 replies to ELECTION vote request: cf5e3401-185d-4589-a42f-7eb95ffe9192<-2f2e021e-67e8-45cc-bbb3-44605c7c946d#0:FAIL-t1. Peer's state: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2:t1, leader=null, voted=f26d8a48-50d4-4032-a98c-054431c132c8, raftlog=2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2-SegmentedRaftLog:OPENED:c-1, conf=-1: [cf5e3401-185d-4589-a42f-7eb95ffe9192|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 2f2e021e-67e8-45cc-bbb3-44605c7c946d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f26d8a48-50d4-4032-a98c-054431c132c8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
om_1        | 2022-03-23 14:24:55,418 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2022-03-23 14:24:53,034 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6543A4DCF2D2 with new leaderId: f26d8a48-50d4-4032-a98c-054431c132c8
scm_1       | 2022-03-23 14:24:31,217 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2022-03-23 14:24:55,418 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2022-03-23 14:24:53,034 [grpc-default-executor-1] INFO server.RaftServer$Division: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2: change Leader from null to f26d8a48-50d4-4032-a98c-054431c132c8 at term 1 for appendEntries, leader elected after 5643ms
datanode_3  | 2022-03-23 14:24:53,036 [grpc-default-executor-1] INFO server.RaftServer$Division: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2: set configuration 0: [cf5e3401-185d-4589-a42f-7eb95ffe9192|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 2f2e021e-67e8-45cc-bbb3-44605c7c946d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, f26d8a48-50d4-4032-a98c-054431c132c8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-03-23 14:24:53,036 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2022-03-23 14:24:31,218 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
om_1        | 2022-03-23 14:24:55,530 [Listener at om/9862] INFO util.log: Logging initialized @16107ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2022-03-23 14:24:53,044 [2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9311bfe5-8887-4e70-9ddd-6543a4dcf2d2/current/log_inprogress_0
scm_1       | 2022-03-23 14:24:31,218 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2022-03-23 14:24:55,835 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2022-03-23 14:24:31,219 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2022-03-23 14:24:55,841 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2022-03-23 14:24:31,219 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
