Attaching to ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-08-13 01:36:35,423 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_6_1  | 2021-08-13 01:36:35,426 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-08-13 01:36:35,438 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_6_1  | 2021-08-13 01:36:35,442 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2021-08-13 01:36:37,301 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_6_1  | 2021-08-13 01:36:37,323 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-08-13 01:36:37,323 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-08-13 01:36:37,406 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-08-13 01:36:38,439 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_6_1  | 2021-08-13 01:36:38,545 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2021-08-13 01:36:38,800 [main] INFO util.log: Logging initialized @29461ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 2021-08-13 01:36:39,382 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 2021-08-13 01:36:39,420 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_6_1  | 2021-08-13 01:36:39,474 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_6_1  | 2021-08-13 01:36:39,477 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_6_1  | 2021-08-13 01:36:39,482 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_6_1  | 2021-08-13 01:36:39,482 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_6_1  | 2021-08-13 01:36:39,704 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_6_1  | 2021-08-13 01:36:39,803 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_6_1  | 2021-08-13 01:36:39,805 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_6_1  | 2021-08-13 01:36:40,075 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_6_1  | 2021-08-13 01:36:40,075 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_6_1  | 2021-08-13 01:36:40,088 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_6_1  | 2021-08-13 01:36:40,176 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@83e5898{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_6_1  | 2021-08-13 01:36:40,199 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@582ca1e2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_6_1  | 2021-08-13 01:36:40,859 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5dbc4598{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-8574918613637224725/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2021-08-13 01:36:40,902 [main] INFO server.AbstractConnector: Started ServerConnector@60b4d934{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_6_1  | 2021-08-13 01:36:40,903 [main] INFO server.Server: Started @31564ms
datanode_6_1  | 2021-08-13 01:36:40,904 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_6_1  | 2021-08-13 01:36:40,908 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2021-08-13 01:36:40,918 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2021-08-13 01:36:41,229 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3da75c81] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2021-08-13 01:36:41,880 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_6_1  | 2021-08-13 01:36:44,633 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-08-13 01:36:45,634 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-08-13 01:36:46,635 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-08-13 01:36:47,635 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-08-13 01:36:49,146 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_6_1  | 2021-08-13 01:36:49,160 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_6_1  | 2021-08-13 01:36:49,369 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_6_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:270)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:456)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | Caused by: java.util.concurrent.TimeoutException
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	... 1 more
datanode_6_1  | 2021-08-13 01:36:49,612 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f1cbfe9a-8160-4758-9c79-af470c2faa21
datanode_6_1  | 2021-08-13 01:36:49,738 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: f1cbfe9a-8160-4758-9c79-af470c2faa21: start RPC server
datanode_6_1  | 2021-08-13 01:36:49,759 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: f1cbfe9a-8160-4758-9c79-af470c2faa21: GrpcService started, listening on 9856
datanode_6_1  | 2021-08-13 01:36:49,769 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: f1cbfe9a-8160-4758-9c79-af470c2faa21: GrpcService started, listening on 9857
datanode_6_1  | 2021-08-13 01:36:49,779 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: f1cbfe9a-8160-4758-9c79-af470c2faa21: GrpcService started, listening on 9858
datanode_5_1  | 2021-08-13 01:37:01,408 [5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-08-13 01:37:01,409 [5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-FollowerState] INFO impl.RoleInfo: 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c: start 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-LeaderElection1
datanode_5_1  | 2021-08-13 01:37:01,417 [5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-LeaderElection1] INFO impl.LeaderElection: 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [5808b4c8-2ec8-46dc-a2e5-7a852134fe4c|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_5_1  | 2021-08-13 01:37:01,418 [5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-LeaderElection1] INFO impl.LeaderElection: 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_5_1  | 2021-08-13 01:37:01,418 [5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-LeaderElection1] INFO impl.RoleInfo: 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c: shutdown 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-LeaderElection1
datanode_5_1  | 2021-08-13 01:37:01,418 [5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-LeaderElection1] INFO server.RaftServer$Division: 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2021-08-13 01:37:01,419 [5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DBA80084A630 with new leaderId: 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c
datanode_5_1  | 2021-08-13 01:37:01,419 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-08-13 01:37:01,421 [5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-LeaderElection1] INFO server.RaftServer$Division: 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630: change Leader from null to 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c at term 1 for becomeLeader, leader elected after 6109ms
datanode_5_1  | 2021-08-13 01:37:01,445 [5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2021-08-13 01:37:01,455 [5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2021-08-13 01:37:01,455 [5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_5_1  | 2021-08-13 01:37:01,478 [5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2021-08-13 01:37:01,479 [5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2021-08-13 01:37:01,480 [5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2021-08-13 01:37:01,497 [5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-LeaderElection1] INFO impl.RoleInfo: 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c: start 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-LeaderStateImpl
datanode_5_1  | 2021-08-13 01:37:01,560 [5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2021-08-13 01:37:01,789 [5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-LeaderElection1] INFO server.RaftServer$Division: 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630: set configuration 0: [5808b4c8-2ec8-46dc-a2e5-7a852134fe4c|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2021-08-13 01:37:01,933 [5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee776343-de33-4e81-8f74-dba80084a630/current/log_inprogress_0
datanode_5_1  | 2021-08-13 01:39:46,140 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_5_1  | 2021-08-13 01:39:46,269 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at ecca6c0ea27d/10.5.0.8
datanode_5_1  | ************************************************************/
datanode_5_1  | 2021-08-13 01:39:51,274 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_5_1  | 2021-08-13 01:39:51,279 [shutdown-hook-0] INFO ozoneimpl.OzoneContainer: Attempting to stop container services.
datanode_5_1  | 2021-08-13 01:39:51,282 [shutdown-hook-0] INFO server.RaftServer: 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c: close
datanode_5_1  | 2021-08-13 01:39:51,284 [shutdown-hook-0] INFO server.RaftServer$Division: 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630: shutdown
datanode_5_1  | 2021-08-13 01:39:51,284 [shutdown-hook-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBA80084A630,id=5808b4c8-2ec8-46dc-a2e5-7a852134fe4c
datanode_5_1  | 2021-08-13 01:39:51,284 [shutdown-hook-0] INFO impl.RoleInfo: 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c: shutdown 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-LeaderStateImpl
datanode_5_1  | 2021-08-13 01:39:51,290 [shutdown-hook-0] INFO impl.PendingRequests: 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-PendingRequests: sendNotLeaderResponses
datanode_5_1  | 2021-08-13 01:39:51,293 [5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-DBA80084A630: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/ee776343-de33-4e81-8f74-dba80084a630/sm/snapshot.1_0
datanode_5_1  | 2021-08-13 01:39:51,323 [shutdown-hook-0] INFO impl.StateMachineUpdater: 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-StateMachineUpdater: set stopIndex = 0
datanode_5_1  | 2021-08-13 01:39:51,507 [5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-DBA80084A630: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/ee776343-de33-4e81-8f74-dba80084a630/sm/snapshot.1_0 took: 215 ms
datanode_5_1  | 2021-08-13 01:39:51,514 [5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-StateMachineUpdater] INFO impl.StateMachineUpdater: 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-StateMachineUpdater: Took a snapshot at index 0
datanode_5_1  | 2021-08-13 01:39:51,517 [5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-StateMachineUpdater] INFO impl.StateMachineUpdater: 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_5_1  | 2021-08-13 01:39:51,523 [shutdown-hook-0] INFO server.RaftServer$Division: 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630: closes. applyIndex: 0
datanode_5_1  | 2021-08-13 01:39:51,526 [5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_5_1  | 2021-08-13 01:39:51,528 [shutdown-hook-0] INFO segmented.SegmentedRaftLogWorker: 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c@group-DBA80084A630-SegmentedRaftLogWorker close()
datanode_3_1  | 2021-08-13 01:36:53,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-08-13 01:36:53,901 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-08-13 01:36:53,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-08-13 01:36:53,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-08-13 01:36:54,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-08-13 01:36:54,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-08-13 01:36:54,059 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-9CCED93CB987-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f9688375-9a9f-4aec-ba1f-9cced93cb987
datanode_3_1  | 2021-08-13 01:36:54,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-08-13 01:36:54,082 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-08-13 01:36:54,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-08-13 01:36:54,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-08-13 01:36:54,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-08-13 01:36:54,096 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-08-13 01:36:54,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-08-13 01:36:54,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-08-13 01:36:54,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-08-13 01:36:54,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-08-13 01:36:54,218 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-9CCED93CB987-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-08-13 01:36:54,218 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-9CCED93CB987-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-08-13 01:36:54,243 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-08-13 01:36:54,244 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-08-13 01:36:54,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-08-13 01:36:54,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-08-13 01:36:54,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
