Attaching to restart_om_1, restart_recon_1, restart_scm_1, restart_dn3_1, restart_s3g_1, restart_dn2_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-05-19 19:34:22,796 [pool-25-thread-1] INFO server.RaftServer$Division: 6faa6611-23fc-4345-bb65-be19e167da96: new RaftServerImpl for group-9485CD2BA4E7:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-05-19 19:34:22,827 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-05-19 19:34:22,844 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-05-19 19:34:22,844 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-05-19 19:34:22,844 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-05-19 19:34:22,844 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-05-19 19:34:22,844 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-05-19 19:34:22,844 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-05-19 19:34:22,867 [pool-25-thread-1] INFO server.RaftServer$Division: 6faa6611-23fc-4345-bb65-be19e167da96@group-9485CD2BA4E7: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-05-19 19:34:22,867 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-05-19 19:34:22,907 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-05-19 19:34:23,110 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/376b309f-5277-421b-8ba8-9485cd2ba4e7/in_use.lock acquired by nodename 7@c63b4ddf5474
dn2_1    | 2021-05-19 19:34:23,171 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=6faa6611-23fc-4345-bb65-be19e167da96} from /data/metadata/ratis/376b309f-5277-421b-8ba8-9485cd2ba4e7/current/raft-meta
dn2_1    | 2021-05-19 19:34:23,355 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-05-19 19:34:23,369 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-9485CD2BA4E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-05-19 19:34:23,550 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-05-19 19:34:23,919 [pool-25-thread-1] INFO server.RaftServer$Division: 6faa6611-23fc-4345-bb65-be19e167da96@group-9485CD2BA4E7: set configuration 0: [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4e5ccc13-5745-44e3-bd02-534a27788330|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6faa6611-23fc-4345-bb65-be19e167da96|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-05-19 19:34:23,934 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-05-19 19:34:23,949 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-05-19 19:34:24,019 [main] INFO util.log: Logging initialized @19224ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-05-19 19:34:24,037 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-05-19 19:34:24,038 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-05-19 19:34:24,097 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6faa6611-23fc-4345-bb65-be19e167da96@group-9485CD2BA4E7
dn2_1    | 2021-05-19 19:34:24,158 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-05-19 19:34:24,245 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-05-19 19:34:24,246 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-05-19 19:34:24,268 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6faa6611-23fc-4345-bb65-be19e167da96@group-9485CD2BA4E7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/376b309f-5277-421b-8ba8-9485cd2ba4e7
dn2_1    | 2021-05-19 19:34:24,269 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-05-19 19:34:24,269 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-05-19 19:34:24,278 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-05-19 19:34:24,288 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-05-19 19:34:24,289 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-05-19 19:34:24,309 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-05-19 19:34:24,310 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-05-19 19:34:24,312 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-05-19 19:34:24,378 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-05-19 19:34:24,384 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-05-19 19:34:24,608 [pool-25-thread-1] INFO server.RaftServer$Division: 6faa6611-23fc-4345-bb65-be19e167da96@group-9485CD2BA4E7: set configuration 0: [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4e5ccc13-5745-44e3-bd02-534a27788330|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6faa6611-23fc-4345-bb65-be19e167da96|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-05-19 19:34:24,653 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/376b309f-5277-421b-8ba8-9485cd2ba4e7/current/log_inprogress_0
dn2_1    | 2021-05-19 19:34:24,705 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 6faa6611-23fc-4345-bb65-be19e167da96@group-9485CD2BA4E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-05-19 19:34:28,954 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-05-19 19:34:28,960 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-05-19 19:34:28,961 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-05-19 19:34:28,961 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-05-19 19:34:28,961 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-05-19 19:34:28,961 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-05-19 19:34:28,961 [pool-25-thread-1] INFO server.RaftServer$Division: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-05-19 19:34:28,962 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-05-19 19:34:28,962 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-05-19 19:34:28,963 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8441144-117d-4543-8e97-51df4b19f29c/in_use.lock acquired by nodename 7@a387c4cdb0a7
dn3_1    | 2021-05-19 19:34:28,964 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=4e7f9253-a8ed-4cd7-b93d-8dc8310ae585} from /data/metadata/ratis/b8441144-117d-4543-8e97-51df4b19f29c/current/raft-meta
dn3_1    | 2021-05-19 19:34:28,964 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-51DF4B19F29C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-05-19 19:34:28,965 [pool-25-thread-1] INFO server.RaftServer$Division: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C: set configuration 0: [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4e5ccc13-5745-44e3-bd02-534a27788330|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6faa6611-23fc-4345-bb65-be19e167da96|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-05-19 19:34:28,968 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-05-19 19:34:28,968 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-05-19 19:34:28,968 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-05-19 19:34:28,968 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-05-19 19:34:28,969 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C
dn3_1    | 2021-05-19 19:34:28,969 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-05-19 19:34:28,971 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-05-19 19:34:28,971 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-05-19 19:34:28,971 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b8441144-117d-4543-8e97-51df4b19f29c
dn3_1    | 2021-05-19 19:34:28,975 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-05-19 19:34:28,975 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-05-19 19:34:28,975 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-05-19 19:34:28,975 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-05-19 19:34:28,976 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-05-19 19:34:28,977 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-05-19 19:34:28,977 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-05-19 19:34:28,977 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-05-19 19:34:28,978 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-05-19 19:34:28,971 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1a256d80{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-05-19 19:34:28,989 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69d3cf7e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-05-19 19:34:28,991 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-05-19 19:34:29,002 [pool-25-thread-1] INFO server.RaftServer$Division: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C: set configuration 0: [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4e5ccc13-5745-44e3-bd02-534a27788330|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6faa6611-23fc-4345-bb65-be19e167da96|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-05-19 19:34:29,003 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b8441144-117d-4543-8e97-51df4b19f29c/current/log_inprogress_0
dn3_1    | 2021-05-19 19:34:29,004 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-05-19 19:34:29,004 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-05-19 19:34:29,009 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-05-19 19:34:29,012 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-05-19 19:34:29,016 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-05-19 19:34:29,021 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-05-19 19:34:29,022 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-05-19 19:34:29,022 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-05-19 19:34:29,025 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C
dn1_1    | 2021-05-19 19:34:26,126 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-05-19 19:34:26,129 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-05-19 19:34:26,129 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-05-19 19:34:26,130 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-05-19 19:34:26,133 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-05-19 19:34:26,133 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-05-19 19:34:26,133 [pool-25-thread-1] INFO server.RaftServer$Division: 4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-05-19 19:34:26,134 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-05-19 19:34:26,134 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-05-19 19:34:26,138 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d94c5926-6cdc-48a7-9078-c748be97bf90/in_use.lock acquired by nodename 6@179b6ca1924b
dn1_1    | 2021-05-19 19:34:26,138 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=4e5ccc13-5745-44e3-bd02-534a27788330} from /data/metadata/ratis/d94c5926-6cdc-48a7-9078-c748be97bf90/current/raft-meta
dn1_1    | 2021-05-19 19:34:26,143 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-C748BE97BF90: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-05-19 19:34:26,153 [pool-25-thread-1] INFO server.RaftServer$Division: 4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90: set configuration 0: [4e5ccc13-5745-44e3-bd02-534a27788330|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-05-19 19:34:26,153 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-05-19 19:34:26,157 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-05-19 19:34:26,157 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-05-19 19:34:26,158 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-19 19:34:26,158 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90
dn1_1    | 2021-05-19 19:34:26,158 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-19 19:34:26,159 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-05-19 19:34:26,161 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-05-19 19:34:26,161 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d94c5926-6cdc-48a7-9078-c748be97bf90
dn1_1    | 2021-05-19 19:34:26,161 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-05-19 19:34:26,162 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-05-19 19:34:26,162 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-19 19:34:26,162 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-05-19 19:34:26,162 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-05-19 19:34:26,167 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-05-19 19:34:26,167 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-05-19 19:34:26,167 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-05-19 19:34:26,168 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-05-19 19:34:26,174 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-05-19 19:34:26,207 [pool-25-thread-1] INFO server.RaftServer$Division: 4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90: set configuration 0: [4e5ccc13-5745-44e3-bd02-534a27788330|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-05-19 19:34:26,208 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/d94c5926-6cdc-48a7-9078-c748be97bf90/current/log_inprogress_0
dn1_1    | 2021-05-19 19:34:26,208 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-05-19 19:34:26,208 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e5ccc13-5745-44e3-bd02-534a27788330@group-C748BE97BF90-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-05-19 19:34:26,249 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
