Attaching to upgrade_recon_1, upgrade_om_1, upgrade_dn1_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-05-19 19:40:57,788 [pool-24-thread-1] INFO server.RaftServer$Division: 1569e2a6-6471-490a-b0e4-ae85adea5c34: new RaftServerImpl for group-3A080F7A6D03:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-05-19 19:40:57,801 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-05-19 19:40:57,801 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-05-19 19:40:57,802 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-05-19 19:40:57,802 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-05-19 19:40:57,802 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-05-19 19:40:57,802 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-05-19 19:40:57,805 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-05-19 19:40:57,805 [pool-24-thread-1] INFO server.RaftServer$Division: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3A080F7A6D03: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-05-19 19:40:57,806 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-05-19 19:40:57,812 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-05-19 19:40:57,842 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/122f0ab5-5563-4f03-a205-3a080f7a6d03/in_use.lock acquired by nodename 7@1c76d763c343
dn1_1    | 2021-05-19 19:40:57,845 [pool-24-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=1569e2a6-6471-490a-b0e4-ae85adea5c34} from /data/metadata/ratis/122f0ab5-5563-4f03-a205-3a080f7a6d03/current/raft-meta
dn1_1    | 2021-05-19 19:40:57,860 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-3A080F7A6D03: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-05-19 19:40:57,861 [pool-24-thread-1] INFO server.RaftServer$Division: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3A080F7A6D03: set configuration 0: [1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-19 19:40:57,862 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-05-19 19:40:57,862 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-05-19 19:40:57,865 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-05-19 19:40:57,879 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-19 19:40:57,879 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3A080F7A6D03
dn1_1    | 2021-05-19 19:40:57,880 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-19 19:40:57,880 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-05-19 19:40:57,880 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-05-19 19:40:57,880 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3A080F7A6D03-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/122f0ab5-5563-4f03-a205-3a080f7a6d03
dn1_1    | 2021-05-19 19:40:57,881 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-05-19 19:40:57,881 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-05-19 19:40:57,881 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-19 19:40:57,881 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-05-19 19:40:57,881 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-05-19 19:40:57,882 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-05-19 19:40:57,882 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-05-19 19:40:57,882 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-05-19 19:40:57,884 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-05-19 19:40:57,889 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-05-19 19:40:57,898 [pool-24-thread-1] INFO server.RaftServer$Division: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3A080F7A6D03: set configuration 0: [1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-19 19:40:57,900 [pool-24-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/122f0ab5-5563-4f03-a205-3a080f7a6d03/current/log_inprogress_0
dn1_1    | 2021-05-19 19:40:57,884 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-05-19 19:40:57,918 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-05-19 19:40:57,921 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3A080F7A6D03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-05-19 19:40:57,922 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3A080F7A6D03-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-05-19 19:40:57,922 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2021-05-19 19:40:57,930 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-05-19 19:40:57,930 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-05-19 19:40:57,930 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-05-19 19:40:57,930 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-05-19 19:40:57,933 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-05-19 19:40:57,934 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-05-19 19:40:57,934 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3A080F7A6D03
dn1_1    | 2021-05-19 19:40:57,941 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3A080F7A6D03
dn1_1    | 2021-05-19 19:40:58,058 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f991c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-05-19 19:40:58,062 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e784320{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-05-19 19:40:58,716 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@31f295b6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-15396836964396336183/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-05-19 19:40:58,807 [main] INFO server.AbstractConnector: Started ServerConnector@659f226a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-05-19 19:40:58,808 [main] INFO server.Server: Started @21770ms
dn1_1    | 2021-05-19 19:40:58,819 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-05-19 19:40:58,819 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-05-19 19:40:58,821 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-05-19 19:40:58,974 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@16cf9de0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-05-19 19:40:59,429 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-05-19 19:41:02,220 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-05-19 19:41:02,221 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-05-19 19:41:03,222 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-05-19 19:41:03,222 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-05-19 19:41:04,225 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-05-19 19:41:05,226 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-05-19 19:41:06,214 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-05-19 19:41:06,219 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-05-19 19:41:06,446 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1569e2a6-6471-490a-b0e4-ae85adea5c34
dn1_1    | 2021-05-19 19:41:06,534 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3A080F7A6D03: start as a follower, conf=0: [1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-19 19:41:06,542 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3A080F7A6D03: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-05-19 19:41:06,543 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 1569e2a6-6471-490a-b0e4-ae85adea5c34: start 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3A080F7A6D03-FollowerState
dn1_1    | 2021-05-19 19:41:06,544 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771: start as a follower, conf=0: [642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-19 19:41:06,544 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-05-19 19:41:06,553 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 1569e2a6-6471-490a-b0e4-ae85adea5c34: start 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-FollowerState
dn1_1    | 2021-05-19 19:41:06,586 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A080F7A6D03,id=1569e2a6-6471-490a-b0e4-ae85adea5c34
dn1_1    | 2021-05-19 19:41:06,587 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3A080F7A6D03
dn1_1    | 2021-05-19 19:41:06,588 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3773B44D1771,id=1569e2a6-6471-490a-b0e4-ae85adea5c34
dn1_1    | 2021-05-19 19:41:06,589 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771
dn1_1    | 2021-05-19 19:41:06,659 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 1569e2a6-6471-490a-b0e4-ae85adea5c34: start RPC server
dn1_1    | 2021-05-19 19:41:06,672 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 1569e2a6-6471-490a-b0e4-ae85adea5c34: GrpcService started, listening on 9858
dn1_1    | 2021-05-19 19:41:06,701 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1569e2a6-6471-490a-b0e4-ae85adea5c34 is started using port 9858 for RATIS
dn1_1    | 2021-05-19 19:41:06,701 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1569e2a6-6471-490a-b0e4-ae85adea5c34 is started using port 9858 for RATIS_ADMIN
dn1_1    | 2021-05-19 19:41:06,701 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1569e2a6-6471-490a-b0e4-ae85adea5c34 is started using port 9858 for RATIS_SERVER
dn1_1    | 2021-05-19 19:41:06,715 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$432/0x0000000840504840@52a7cd0a] INFO util.JvmPauseMonitor: JvmPauseMonitor-1569e2a6-6471-490a-b0e4-ae85adea5c34: Started
dn1_1    | 2021-05-19 19:41:08,247 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 1c76d763c343/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:54022 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-05-19 19:40:41,954 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = bf5b16cdcd5b/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:54022 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn1_1    | 2021-05-19 19:41:10,018 [Command processor thread] INFO server.RaftServer: 1569e2a6-6471-490a-b0e4-ae85adea5c34: addNew group-D53BF1265211:[642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|priority:0, 1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|priority:1, 6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|priority:0] returns group-D53BF1265211:java.util.concurrent.CompletableFuture@4ac14677[Not completed]
dn1_1    | 2021-05-19 19:41:10,024 [pool-24-thread-1] INFO server.RaftServer$Division: 1569e2a6-6471-490a-b0e4-ae85adea5c34: new RaftServerImpl for group-D53BF1265211:[642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|priority:0, 1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|priority:1, 6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|priority:0] with ContainerStateMachine:uninitialized
dn1_1    | 2021-05-19 19:41:10,024 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-05-19 19:41:10,024 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-05-19 19:41:10,024 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
